district,year,loss_ha
Chibombo,2001,615.5798663462681
Kabwe,2001,5.8908390563964845
Kapiri-Mposhi,2001,159.6983913515338
Mkushi,2001,1184.1781327157532
Mumbwa,2001,857.7877336245309
Serenje,2001,560.2787783710794
Chililabombwe,2001,370.7250642710727
Chingola,2001,635.3182338202503
Kalulushi,2001,428.70171692418717
Kitwe,2001,81.7028889539771
Luanshya,2001,27.36711148774988
Lufwanyama,2001,3564.73689996831
Masaiti,2001,249.18414873080383
Mpongwe,2001,534.5831635282389
Mufulira,2001,679.9587179690849
Ndola,2001,100.00605399976543
Chadiza,2001,51.36993072509765
Chama,2001,286.0326360032265
Chipata,2001,166.96581573486327
Katete,2001,78.67050096246459
Lundazi,2001,243.00037920474782
Mambwe,2001,34.014775555419924
Nyimba,2001,433.2563587757783
Petauke,2001,323.34988750775506
Chienge,2001,198.06602843752393
Kawambwa,2001,497.46296056834507
Mansa,2001,289.7349493800025
Milenge,2001,116.82474903396906
Mwense,2001,366.73027741017063
Nchelenge,2001,133.35607907358207
Samfya,2001,227.4374006713867
Chongwe,2001,772.4696358163153
Kafue,2001,133.69425365179325
Luangwa,2001,363.08732832816327
Lusaka,2001,5.777079858398437
Kabompo,2001,1476.7600478463205
Kasempa,2001,294.9264231567383
Mufumbwe,2001,670.5930742124071
Mwinilunga,2001,1569.57534434757
Solwezi,2001,3547.896775825459
Chilubi,2001,548.3126715820313
Chinsali,2001,213.99913278420843
Isoka,2001,260.81568086708216
Kaputa,2001,325.09773866301896
Kasama,2001,452.80267717203776
Luwingu,2001,273.55876563416723
Mbala,2001,49.25431523679247
Mpika,2001,375.26896368422564
Mporokoso,2001,401.6629794140146
Mpulungu,2001,0.6171671203613281
Mungwi,2001,427.93992385809196
Nakonde,2001,58.560172238362625
Choma,2001,9.945177185058593
Gwembe,2001,27.174654412841797
Itezhi-tezhi,2001,10.160030408600452
Kalomo,2001,11.281525177001953
Kazungula,2001,19.29707176396389
Livingstone,2001,0.0
Mazabuka,2001,18.492391166800704
Monze,2001,9.534460943603516
Namwala,2001,1.9015803291829427
Siavonga,2001,118.01746134502336
Sinazongwe,2001,101.31498245239258
Kaoma,2001,255.5168567860323
Mongu,2001,267.8090445779718
Sesheke,2001,247.35116276290594
Chavuma,2001,81.2516477063467
Zambezi,2001,1108.8466948285989
Kalabo,2001,883.300876538086
Lukulu,2001,1033.0445739168533
Senanga,2001,153.1612754333496
Shang'ombo,2001,106.97131963565602
Chibombo,2002,163.4444780015175
Kabwe,2002,3.033090856933594
Kapiri-Mposhi,2002,248.0201119898897
Mkushi,2002,1747.428711132286
Mumbwa,2002,159.55775497070312
Serenje,2002,897.0272777505793
Chililabombwe,2002,282.7740153237736
Chingola,2002,319.14127118281345
Kalulushi,2002,443.6649871147844
Kitwe,2002,305.9714387639543
Luanshya,2002,452.74302142853384
Lufwanyama,2002,1629.0797056367762
Masaiti,2002,2144.7216913769053
Mpongwe,2002,1821.9051223956417
Mufulira,2002,533.3900897177782
Ndola,2002,346.90150962601
Chadiza,2002,53.80621769904641
Chama,2002,488.02267630574545
Chipata,2002,632.0817474739105
Katete,2002,35.2462980784936
Lundazi,2002,374.34104482115504
Mambwe,2002,135.54022261158664
Nyimba,2002,308.4099046827129
Petauke,2002,112.96472518286612
Chienge,2002,789.2131881976197
Kawambwa,2002,2304.4135488016523
Mansa,2002,1572.9597157989624
Milenge,2002,384.4858494364421
Mwense,2002,3560.6845210584693
Nchelenge,2002,1886.0058899133298
Samfya,2002,311.4920430336627
Chongwe,2002,1246.0200969670075
Kafue,2002,186.48476292616903
Luangwa,2002,817.8404262627815
Lusaka,2002,0.08622371215820313
Kabompo,2002,801.0757683494179
Kasempa,2002,1109.7986345295026
Mufumbwe,2002,1291.9165896512618
Mwinilunga,2002,2859.3924710818305
Solwezi,2002,2621.682801665973
Chilubi,2002,27.131892834472655
Chinsali,2002,734.1820267247099
Isoka,2002,309.29433244329715
Kaputa,2002,740.673757537387
Kasama,2002,169.03947676805683
Luwingu,2002,703.5787971244064
Mbala,2002,293.24525741194185
Mpika,2002,753.2597947303922
Mporokoso,2002,172.3764785738597
Mpulungu,2002,91.21971225152707
Mungwi,2002,656.8712997699573
Nakonde,2002,56.46979736328125
Choma,2002,3.3434657287597656
Gwembe,2002,0.34298596801757814
Itezhi-tezhi,2002,50.41615987319049
Kalomo,2002,8.833284411621094
Kazungula,2002,70.19077505785175
Livingstone,2002,0.085209765625
Mazabuka,2002,3.0106450134277343
Monze,2002,1.462307879638672
Namwala,2002,19.527610803222657
Siavonga,2002,198.1722874783385
Sinazongwe,2002,0.170834814453125
Kaoma,2002,1153.1874992291619
Mongu,2002,83.53578081054688
Sesheke,2002,351.7800441394282
Chavuma,2002,763.2566760219919
Zambezi,2002,1195.0193870011633
Kalabo,2002,1296.2218360800111
Lukulu,2002,740.7220728996247
Senanga,2002,95.13563023071289
Shang'ombo,2002,334.6777318052524
Chibombo,2003,316.9867894696643
Kabwe,2003,0.0
Kapiri-Mposhi,2003,335.36143957576974
Mkushi,2003,1110.9652680251418
Mumbwa,2003,806.4623859985353
Serenje,2003,1073.0940193733006
Chililabombwe,2003,271.8456264412674
Chingola,2003,220.95353688620176
Kalulushi,2003,153.28138446865907
Kitwe,2003,153.3862432216031
Luanshya,2003,94.37573392558977
Lufwanyama,2003,3740.4785994273225
Masaiti,2003,511.79008009499944
Mpongwe,2003,731.068280008138
Mufulira,2003,282.0903553706629
Ndola,2003,117.11708847333124
Chadiza,2003,166.2301851184082
Chama,2003,501.67379041697785
Chipata,2003,457.3482267874206
Katete,2003,94.10550634724936
Lundazi,2003,545.5964237581379
Mambwe,2003,212.3531288248459
Nyimba,2003,270.1744026162062
Petauke,2003,259.84387342170265
Chienge,2003,228.6151000712316
Kawambwa,2003,1283.055281606972
Mansa,2003,1036.2802662424124
Milenge,2003,152.0238134312768
Mwense,2003,1257.097442823678
Nchelenge,2003,925.348280718635
Samfya,2003,594.8119720159792
Chongwe,2003,342.23219279174805
Kafue,2003,40.924291333007815
Luangwa,2003,47.817863024902344
Lusaka,2003,0.7761162292480469
Kabompo,2003,990.7331035693359
Kasempa,2003,998.6628424898274
Mufumbwe,2003,383.25780907659794
Mwinilunga,2003,1298.9591269441014
Solwezi,2003,6813.858287353684
Chilubi,2003,1325.700173725538
Chinsali,2003,619.5199157746199
Isoka,2003,914.7381412912406
Kaputa,2003,488.3410076586914
Kasama,2003,940.2649850282677
Luwingu,2003,826.613124391707
Mbala,2003,316.92543429306926
Mpika,2003,1377.450955588642
Mporokoso,2003,505.95323323862107
Mpulungu,2003,280.88075545278514
Mungwi,2003,732.6996870237582
Nakonde,2003,89.81928408030791
Choma,2003,42.544931225585934
Gwembe,2003,10.119479058837891
Itezhi-tezhi,2003,130.20454040682924
Kalomo,2003,81.53455007853191
Kazungula,2003,142.828810326574
Livingstone,2003,0.6819661010742187
Mazabuka,2003,40.24171260986328
Monze,2003,13.91869974975586
Namwala,2003,22.275471978759764
Siavonga,2003,101.26049558105468
Sinazongwe,2003,46.67857582397461
Kaoma,2003,777.366207085296
Mongu,2003,116.93174791992188
Sesheke,2003,218.21235710702933
Chavuma,2003,23.86201568502987
Zambezi,2003,575.5383146016438
Kalabo,2003,685.145901661353
Lukulu,2003,1564.0949304388785
Senanga,2003,58.42510750557694
Shang'ombo,2003,113.58460304575004
Chibombo,2004,205.1095780753581
Kabwe,2004,10.138035620117188
Kapiri-Mposhi,2004,165.5071162380802
Mkushi,2004,1040.278040599796
Mumbwa,2004,515.6609815560853
Serenje,2004,951.4651395056632
Chililabombwe,2004,44.2368439820054
Chingola,2004,35.47956372455672
Kalulushi,2004,24.508652642822266
Kitwe,2004,22.23921789352118
Luanshya,2004,39.744628957064755
Lufwanyama,2004,154.42473267125746
Masaiti,2004,155.00647208840763
Mpongwe,2004,178.1590218376369
Mufulira,2004,44.63382183873794
Ndola,2004,5.405886016845703
Chadiza,2004,187.1818652466299
Chama,2004,491.1073414170209
Chipata,2004,536.1860877918199
Katete,2004,58.783321646154064
Lundazi,2004,858.6734743204993
Mambwe,2004,131.8495218322754
Nyimba,2004,205.5641855855306
Petauke,2004,143.80500889014152
Chienge,2004,1002.0452396683518
Kawambwa,2004,966.3911130919931
Mansa,2004,180.43140825238396
Milenge,2004,121.59269109427659
Mwense,2004,543.9845542866785
Nchelenge,2004,773.5847123968147
Samfya,2004,317.95365313526827
Chongwe,2004,188.60120187275007
Kafue,2004,46.886544903564456
Luangwa,2004,28.062523822021486
Lusaka,2004,0.0
Kabompo,2004,1903.0621817677695
Kasempa,2004,154.19984975585936
Mufumbwe,2004,194.777604988152
Mwinilunga,2004,3190.1675713706577
Solwezi,2004,2237.1142176293465
Chilubi,2004,405.369129486084
Chinsali,2004,29.30862391357422
Isoka,2004,176.74059904749254
Kaputa,2004,908.8132379102998
Kasama,2004,336.1184375431794
Luwingu,2004,397.2200421528895
Mbala,2004,138.39909756601372
Mpika,2004,340.0104263671875
Mporokoso,2004,406.0444837172564
Mpulungu,2004,252.16422518499638
Mungwi,2004,28.477990927159926
Nakonde,2004,2.0288296875
Choma,2004,21.696293505859376
Gwembe,2004,20.652573370361328
Itezhi-tezhi,2004,191.94986764576632
Kalomo,2004,10.197830950927735
Kazungula,2004,128.22696644282323
Livingstone,2004,0.0
Mazabuka,2004,14.186438995361328
Monze,2004,7.901299096679687
Namwala,2004,6.277383129882812
Siavonga,2004,35.4670543762207
Sinazongwe,2004,12.831489337158203
Kaoma,2004,703.1545559756289
Mongu,2004,256.0104563485418
Sesheke,2004,254.95181856615255
Chavuma,2004,154.45868350523705
Zambezi,2004,1219.9640270118864
Kalabo,2004,633.7247390004356
Lukulu,2004,2575.6715862183337
Senanga,2004,231.9408120218195
Shang'ombo,2004,524.8299592675303
Chibombo,2005,1379.0930613629987
Kabwe,2005,103.22178158334769
Kapiri-Mposhi,2005,1076.938740550968
Mkushi,2005,2016.8626739259005
Mumbwa,2005,1340.9670750702023
Serenje,2005,1014.4936626696539
Chililabombwe,2005,215.4009075609394
Chingola,2005,220.36082069462793
Kalulushi,2005,308.01248923698876
Kitwe,2005,580.2009244052065
Luanshya,2005,206.99593887551703
Lufwanyama,2005,1876.7952621907075
Masaiti,2005,523.5393797769465
Mpongwe,2005,1003.8103011960735
Mufulira,2005,245.31994124566768
Ndola,2005,165.85546799421724
Chadiza,2005,70.47052922806085
Chama,2005,896.5861035455922
Chipata,2005,1154.2787457872817
Katete,2005,147.99169319374235
Lundazi,2005,997.9158268488625
Mambwe,2005,366.9749548387236
Nyimba,2005,1412.2953967328958
Petauke,2005,1166.389891575018
Chienge,2005,855.3117220435527
Kawambwa,2005,632.6160112467927
Mansa,2005,683.4429476097437
Milenge,2005,289.15465724303
Mwense,2005,767.1793597883875
Nchelenge,2005,755.814282654766
Samfya,2005,887.1157453053912
Chongwe,2005,497.9254460203642
Kafue,2005,118.55901148114373
Luangwa,2005,137.44120532836914
Lusaka,2005,7.488488949620863
Kabompo,2005,679.0954702408375
Kasempa,2005,1273.5942005311974
Mufumbwe,2005,1061.5272619081743
Mwinilunga,2005,3779.8859551178575
Solwezi,2005,5896.0588898397755
Chilubi,2005,880.979418790355
Chinsali,2005,655.5379826812624
Isoka,2005,589.6959036311371
Kaputa,2005,1121.5103757100183
Kasama,2005,2957.3971111179007
Luwingu,2005,1658.0880471468338
Mbala,2005,378.1529507041543
Mpika,2005,1687.8140644836426
Mporokoso,2005,2105.852652454379
Mpulungu,2005,978.3101816354789
Mungwi,2005,716.2203716848097
Nakonde,2005,25.143833557128907
Choma,2005,118.59235667073568
Gwembe,2005,63.287720697021484
Itezhi-tezhi,2005,169.22709039601045
Kalomo,2005,76.58726516271254
Kazungula,2005,118.2776760689051
Livingstone,2005,0.5964543884277343
Mazabuka,2005,75.28539980351466
Monze,2005,77.6409561340332
Namwala,2005,12.046551483154296
Siavonga,2005,199.05445733750287
Sinazongwe,2005,135.01736892130532
Kaoma,2005,1844.514814721871
Mongu,2005,166.14976134825463
Sesheke,2005,379.4184073311121
Chavuma,2005,55.595967791748045
Zambezi,2005,773.1230430109481
Kalabo,2005,272.2681733321844
Lukulu,2005,1563.4515716018018
Senanga,2005,165.76832829206876
Shang'ombo,2005,731.5165399332204
Chibombo,2006,786.3370297976267
Kabwe,2006,48.28679842098461
Kapiri-Mposhi,2006,1106.3643928229599
Mkushi,2006,592.0247351938285
Mumbwa,2006,769.7762276765471
Serenje,2006,243.32929028404084
Chililabombwe,2006,89.0681614327225
Chingola,2006,93.7173964288689
Kalulushi,2006,275.2791890196797
Kitwe,2006,98.39468557413737
Luanshya,2006,49.53702634282131
Lufwanyama,2006,597.8637617327761
Masaiti,2006,408.8086930607814
Mpongwe,2006,471.58400352304506
Mufulira,2006,65.98639329618565
Ndola,2006,180.38919699525124
Chadiza,2006,315.26173063529217
Chama,2006,306.45373109647863
Chipata,2006,471.8624234928625
Katete,2006,54.572014090624045
Lundazi,2006,670.249537915015
Mambwe,2006,115.50298206593233
Nyimba,2006,62.89725617019953
Petauke,2006,7.560754479980469
Chienge,2006,377.5927704225787
Kawambwa,2006,1943.3315696898694
Mansa,2006,416.3044140711885
Milenge,2006,83.88201136362113
Mwense,2006,1136.0083541877777
Nchelenge,2006,360.3318346868298
Samfya,2006,315.2033629547239
Chongwe,2006,203.6904206015673
Kafue,2006,74.1322520719401
Luangwa,2006,50.91452910766601
Lusaka,2006,2.1375435400390628
Kabompo,2006,2459.593500864593
Kasempa,2006,337.659382562208
Mufumbwe,2006,675.5801494986263
Mwinilunga,2006,3231.882078322658
Solwezi,2006,1961.5147862106983
Chilubi,2006,279.5437374403531
Chinsali,2006,378.1590984069824
Isoka,2006,290.1678558586091
Kaputa,2006,572.9297646243824
Kasama,2006,168.7475086831725
Luwingu,2006,335.7720319876877
Mbala,2006,271.0161169330193
Mpika,2006,806.1271240113263
Mporokoso,2006,301.76454561420513
Mpulungu,2006,183.22746657954198
Mungwi,2006,28.99636280517578
Nakonde,2006,1.1462212463378907
Choma,2006,141.7613129910817
Gwembe,2006,37.88610006555894
Itezhi-tezhi,2006,84.27465939666149
Kalomo,2006,24.402266687011718
Kazungula,2006,21.04234075317383
Livingstone,2006,0.5966207458496093
Mazabuka,2006,52.02866006826364
Monze,2006,35.207002154541016
Namwala,2006,3.0970484375
Siavonga,2006,102.61881482003007
Sinazongwe,2006,36.406931450602215
Kaoma,2006,1864.3009954669067
Mongu,2006,1016.0172782426182
Sesheke,2006,56.28953505859375
Chavuma,2006,583.2707038527544
Zambezi,2006,1495.3079991656853
Kalabo,2006,1483.2784451872942
Lukulu,2006,6904.571856192866
Senanga,2006,360.29759891764326
Shang'ombo,2006,1112.7194026846134
Chibombo,2007,121.16039175608915
Kabwe,2007,0.0
Kapiri-Mposhi,2007,109.84962540053422
Mkushi,2007,1585.7824384363753
Mumbwa,2007,336.48247118776806
Serenje,2007,1006.4192556192075
Chililabombwe,2007,42.523975034155754
Chingola,2007,31.768332581499884
Kalulushi,2007,60.979742504882815
Kitwe,2007,10.81656542401482
Luanshya,2007,9.404243733963312
Lufwanyama,2007,456.8612957138002
Masaiti,2007,69.9485426235543
Mpongwe,2007,148.99072740942862
Mufulira,2007,0.26192249755859376
Ndola,2007,24.257304979200175
Chadiza,2007,134.95547560046626
Chama,2007,832.2937148402315
Chipata,2007,417.5358121110026
Katete,2007,97.63989961753695
Lundazi,2007,1137.3091777166867
Mambwe,2007,160.38982498391545
Nyimba,2007,411.23812834175857
Petauke,2007,231.89332238046686
Chienge,2007,1654.4356188056017
Kawambwa,2007,3201.1835734128463
Mansa,2007,297.9789377254471
Milenge,2007,55.77198073249369
Mwense,2007,2435.568410669735
Nchelenge,2007,2348.993586173407
Samfya,2007,560.0146010040643
Chongwe,2007,175.63354533825444
Kafue,2007,20.50605911254883
Luangwa,2007,215.11332066856235
Lusaka,2007,0.7761451354980469
Kabompo,2007,3352.0906388073968
Kasempa,2007,202.84829891967775
Mufumbwe,2007,312.56237402891867
Mwinilunga,2007,1102.8985656569776
Solwezi,2007,3052.645046335617
Chilubi,2007,1849.216112485567
Chinsali,2007,1187.3162439238424
Isoka,2007,833.983012722934
Kaputa,2007,2454.63008036286
Kasama,2007,1749.9163681743548
Luwingu,2007,2320.1806844525986
Mbala,2007,741.969610567196
Mpika,2007,1120.2933910358024
Mporokoso,2007,1683.3295861046165
Mpulungu,2007,917.745028911444
Mungwi,2007,1538.5330055835439
Nakonde,2007,52.5913173386757
Choma,2007,15.351708154296874
Gwembe,2007,4.199521899414062
Itezhi-tezhi,2007,163.66600583496094
Kalomo,2007,23.27254340209961
Kazungula,2007,64.7193995739028
Livingstone,2007,1.0228190063476563
Mazabuka,2007,6.368789880371094
Monze,2007,2.231708477783203
Namwala,2007,0.7743050842285156
Siavonga,2007,36.16881258544922
Sinazongwe,2007,23.25467854614258
Kaoma,2007,1303.6191670753149
Mongu,2007,388.9049303541236
Sesheke,2007,518.7610800289378
Chavuma,2007,478.4885335726151
Zambezi,2007,2209.0920108381924
Kalabo,2007,3672.2884078006045
Lukulu,2007,754.0909386881989
Senanga,2007,286.55523827596033
Shang'ombo,2007,944.333335603147
Chibombo,2008,1084.213246680597
Kabwe,2008,42.797370989990235
Kapiri-Mposhi,2008,1334.9353665990732
Mkushi,2008,4857.268792887465
Mumbwa,2008,1625.5369676868395
Serenje,2008,4417.055014408893
Chililabombwe,2008,125.54092156326594
Chingola,2008,152.72255587852328
Kalulushi,2008,338.2208538017244
Kitwe,2008,169.07277102081898
Luanshya,2008,113.18742718278472
Lufwanyama,2008,1421.5363823431996
Masaiti,2008,215.57024449776443
Mpongwe,2008,580.0462968344774
Mufulira,2008,118.00452528767903
Ndola,2008,194.17860511606253
Chadiza,2008,392.70535957857015
Chama,2008,1092.584857238626
Chipata,2008,1022.8953255395747
Katete,2008,323.2553799240292
Lundazi,2008,1437.4839247429823
Mambwe,2008,661.8430323186178
Nyimba,2008,264.677038812926
