district,year,loss_ha
Petauke,2008,451.1814194980037
Chienge,2008,1601.0489262055282
Kawambwa,2008,1287.8457884932213
Mansa,2008,662.7105867806948
Milenge,2008,456.6133007229196
Mwense,2008,697.5126664487591
Nchelenge,2008,824.2557374238855
Samfya,2008,1474.2306420217476
Chongwe,2008,574.1045257470703
Kafue,2008,208.33790314244885
Luangwa,2008,248.8012664794922
Lusaka,2008,5.106391981368719
Kabompo,2008,1871.9627867472332
Kasempa,2008,1033.91478053024
Mufumbwe,2008,627.2790278910797
Mwinilunga,2008,2254.076103823409
Solwezi,2008,2558.06101231632
Chilubi,2008,1838.4848349052638
Chinsali,2008,1229.312092189343
Isoka,2008,590.6315465805233
Kaputa,2008,1355.423468435705
Kasama,2008,1930.9116338338933
Luwingu,2008,1417.4032104641065
Mbala,2008,527.5378552478027
Mpika,2008,3705.260615374445
Mporokoso,2008,1583.54637088714
Mpulungu,2008,857.0944265589096
Mungwi,2008,459.56405739248237
Nakonde,2008,53.02286754959405
Choma,2008,83.88476479939779
Gwembe,2008,82.0202718884756
Itezhi-tezhi,2008,385.5130234372128
Kalomo,2008,73.78573425292969
Kazungula,2008,67.97432520019531
Livingstone,2008,0.08526318359375
Mazabuka,2008,44.23313848953546
Monze,2008,23.466181908198337
Namwala,2008,9.63019686279297
Siavonga,2008,155.44492839934705
Sinazongwe,2008,210.71672574951174
Kaoma,2008,2778.1774550927257
Mongu,2008,284.78745792267443
Sesheke,2008,1157.1257307104493
Chavuma,2008,630.0508691254022
Zambezi,2008,2258.7241626498594
Kalabo,2008,845.5968106728945
Lukulu,2008,2332.8840105387135
Senanga,2008,178.21821825927734
Shang'ombo,2008,321.36296880699007
Chibombo,2009,1118.4629439224782
Kabwe,2009,66.17738796386719
Kapiri-Mposhi,2009,1511.0254969149719
Mkushi,2009,1143.7849619872327
Mumbwa,2009,1244.7900349627805
Serenje,2009,1140.443038850026
Chililabombwe,2009,95.20803878894283
Chingola,2009,168.57634447665345
Kalulushi,2009,576.1894659509755
Kitwe,2009,104.36659528468711
Luanshya,2009,228.74576754933074
Lufwanyama,2009,1643.3490796473843
Masaiti,2009,1129.2453816467764
Mpongwe,2009,3186.4097017644663
Mufulira,2009,189.7515979786353
Ndola,2009,370.97687326643404
Chadiza,2009,183.02125079111136
Chama,2009,645.5589702650602
Chipata,2009,439.8411932910395
Katete,2009,425.0735703359567
Lundazi,2009,713.5217552217372
Mambwe,2009,753.6381394978123
Nyimba,2009,839.9742800894225
Petauke,2009,1478.4599593510648
Chienge,2009,1282.3812002285827
Kawambwa,2009,4382.953729971756
Mansa,2009,1089.8605337853764
Milenge,2009,199.9832112376015
Mwense,2009,2521.0259325453812
Nchelenge,2009,3507.9904660965262
Samfya,2009,731.6761631744504
Chongwe,2009,528.0084334287158
Kafue,2009,781.0624770111921
Luangwa,2009,107.34888450927734
Lusaka,2009,18.165551517597272
Kabompo,2009,8549.770143149319
Kasempa,2009,4769.293566137743
Mufumbwe,2009,8470.29711976608
Mwinilunga,2009,16089.873487198796
Solwezi,2009,13950.51594487673
Chilubi,2009,1346.0621962690045
Chinsali,2009,2397.623225283969
Isoka,2009,1049.8684886153876
Kaputa,2009,1355.865387499282
Kasama,2009,524.7179730551806
Luwingu,2009,622.699496944628
Mbala,2009,421.5490953482594
Mpika,2009,3589.5204362308523
Mporokoso,2009,673.8034428721948
Mpulungu,2009,0.8817630187988281
Mungwi,2009,1199.519023971067
Nakonde,2009,186.60426421547086
Choma,2009,400.9853117053462
Gwembe,2009,207.28147507431927
Itezhi-tezhi,2009,410.7413373023179
Kalomo,2009,108.12858781738281
Kazungula,2009,104.95598154462029
Livingstone,2009,1.0228181274414063
Mazabuka,2009,122.34373226509841
Monze,2009,164.12456683502796
Namwala,2009,10.668065856933593
Siavonga,2009,503.85278685549275
Sinazongwe,2009,271.35872867493873
Kaoma,2009,6584.029104624694
Mongu,2009,339.6520142377307
Sesheke,2009,1940.170273604545
Chavuma,2009,387.71516716282264
Zambezi,2009,2741.191348317823
Kalabo,2009,344.1736769151396
Lukulu,2009,2570.405690011633
Senanga,2009,198.4435991612094
Shang'ombo,2009,666.4849197786697
Chibombo,2010,1185.794485584286
Kabwe,2010,25.206237677001955
Kapiri-Mposhi,2010,915.0537122333601
Mkushi,2010,2701.3593646301506
Mumbwa,2010,2096.4871691030703
Serenje,2010,1569.1124058206956
Chililabombwe,2010,1563.6461214063224
Chingola,2010,1439.2817361315201
Kalulushi,2010,2861.4044016842117
Kitwe,2010,4676.825852598037
Luanshya,2010,3031.7354395574603
Lufwanyama,2010,6277.2651911401845
Masaiti,2010,11371.244248017412
Mpongwe,2010,14247.79545934374
Mufulira,2010,3630.009717619174
Ndola,2010,3711.233882127303
Chadiza,2010,85.44196609439625
Chama,2010,631.180773940334
Chipata,2010,145.16006232924516
Katete,2010,94.7321064953374
Lundazi,2010,482.6329074631636
Mambwe,2010,181.53683061092602
Nyimba,2010,432.2842710947313
Petauke,2010,283.286777778799
Chienge,2010,5183.888945224561
Kawambwa,2010,7727.573355457643
Mansa,2010,9713.75908766781
Milenge,2010,2257.2983287201046
Mwense,2010,8179.431770180903
Nchelenge,2010,7897.240380498644
Samfya,2010,2643.7261300457885
Chongwe,2010,101.2762737121582
Kafue,2010,32.670398671204815
Luangwa,2010,74.9624442215983
Lusaka,2010,0.6899660949707032
Kabompo,2010,7892.241220931995
Kasempa,2010,220.5961026048369
Mufumbwe,2010,1020.4792270235907
Mwinilunga,2010,12990.627522302128
Solwezi,2010,1367.6158555315326
Chilubi,2010,362.81910111605777
Chinsali,2010,1381.1597325420544
Isoka,2010,711.6869032842179
Kaputa,2010,8145.5684899507405
Kasama,2010,1789.7255523562924
Luwingu,2010,2580.089048160568
Mbala,2010,828.829275620165
Mpika,2010,1817.5973021802715
Mporokoso,2010,2172.869506480449
Mpulungu,2010,1334.1839067443848
Mungwi,2010,1701.0500992159493
Nakonde,2010,188.13679913887773
Choma,2010,78.52318961251052
Gwembe,2010,43.29560128173828
Itezhi-tezhi,2010,652.9191692347628
Kalomo,2010,100.25048728027343
Kazungula,2010,69.23036966871075
Livingstone,2010,0.17038011474609374
Mazabuka,2010,34.145079528808594
Monze,2010,36.86156011359719
Namwala,2010,60.78550147894167
Siavonga,2010,55.54550165201824
Sinazongwe,2010,49.945412255859374
Kaoma,2010,2525.821103346761
Mongu,2010,636.7934390292538
Sesheke,2010,468.50347605772726
Chavuma,2010,1153.4149523628985
Zambezi,2010,7014.223679273251
Kalabo,2010,501.25273219010893
Lukulu,2010,5568.22184148514
Senanga,2010,293.4324149438477
Shang'ombo,2010,849.8163105519016
Chibombo,2011,145.193981688017
Kabwe,2011,8.57331846923828
Kapiri-Mposhi,2011,365.09391846145934
Mkushi,2011,1760.5023954339958
Mumbwa,2011,483.18650097735235
Serenje,2011,1517.767550022236
Chililabombwe,2011,125.7398622750316
Chingola,2011,167.0091512246764
Kalulushi,2011,192.51157660402782
Kitwe,2011,17.53299808959961
Luanshya,2011,10.116980155484068
Lufwanyama,2011,6588.212181188822
Masaiti,2011,135.97079021010455
Mpongwe,2011,588.1153320241172
Mufulira,2011,3.207594439386106
Ndola,2011,105.27396033830229
Chadiza,2011,269.75863689986886
Chama,2011,1172.0347050154862
Chipata,2011,1287.3040066038363
Katete,2011,118.91842098388672
Lundazi,2011,1667.74829070425
Mambwe,2011,170.55501613420074
Nyimba,2011,28.513431647135416
Petauke,2011,0.25983338623046875
Chienge,2011,173.72875422028187
Kawambwa,2011,129.29932987407608
Mansa,2011,13.575713531494142
Milenge,2011,48.782620002345666
Mwense,2011,17.149681994628907
Nchelenge,2011,304.0720109105249
Samfya,2011,206.02611063371248
Chongwe,2011,256.1534305145623
Kafue,2011,99.22576774471507
Luangwa,2011,78.60328789672852
Lusaka,2011,1.20714267578125
Kabompo,2011,2116.9915268815103
Kasempa,2011,5900.596055981229
Mufumbwe,2011,2234.2664386977012
Mwinilunga,2011,7698.903075308765
Solwezi,2011,10403.245344895739
Chilubi,2011,26.675389535031787
Chinsali,2011,18.441722821044923
Isoka,2011,500.0976341486912
Kaputa,2011,611.761697281566
Kasama,2011,1268.711846166705
Luwingu,2011,475.2117325217572
Mbala,2011,518.8005900426527
Mpika,2011,607.476765293591
Mporokoso,2011,1549.3706945151894
Mpulungu,2011,1702.6804696221564
Mungwi,2011,178.69302611517216
Nakonde,2011,1.4108457641601562
Choma,2011,66.53686462402344
Gwembe,2011,15.769364862611061
Itezhi-tezhi,2011,41.13780971679687
Kalomo,2011,12.123968505859375
Kazungula,2011,21.22719183959961
Livingstone,2011,0.0
Mazabuka,2011,22.53502420043945
Monze,2011,20.359753454039332
Namwala,2011,0.5163278686523437
Siavonga,2011,98.44096055585076
Sinazongwe,2011,15.898770965576173
Kaoma,2011,2371.923197578436
Mongu,2011,139.8362025390625
Sesheke,2011,462.7709103942871
Chavuma,2011,220.1757652694164
Zambezi,2011,693.4535765127864
Kalabo,2011,671.4758698267559
Lukulu,2011,556.126378167198
Senanga,2011,164.36600769469018
Shang'ombo,2011,471.11312950145043
Chibombo,2012,217.78861639801627
Kabwe,2012,96.22890534667968
Kapiri-Mposhi,2012,1448.7080159813736
Mkushi,2012,7449.741346194254
Mumbwa,2012,1173.7938255630077
Serenje,2012,2759.889953619097
Chililabombwe,2012,1825.2220023076316
Chingola,2012,814.2709671357038
Kalulushi,2012,2029.3815137040444
Kitwe,2012,3093.9561734634453
Luanshya,2012,1589.7438130959424
Lufwanyama,2012,9950.31883013138
Masaiti,2012,7604.880004422536
Mpongwe,2012,11854.718894161568
Mufulira,2012,1253.896253413708
Ndola,2012,4898.438557515341
Chadiza,2012,161.19308336576574
Chama,2012,425.1090165291341
Chipata,2012,710.6592120754347
Katete,2012,349.2876279277248
Lundazi,2012,412.08981908985817
Mambwe,2012,499.56454299711334
Nyimba,2012,188.85218377872243
Petauke,2012,232.6541711544022
Chienge,2012,1753.2100200555778
Kawambwa,2012,4205.410165292059
Mansa,2012,6147.072718243456
Milenge,2012,1209.3530127418428
Mwense,2012,6840.59923734612
Nchelenge,2012,2234.6363763836307
Samfya,2012,1494.6647554240149
Chongwe,2012,293.6770023277612
Kafue,2012,121.95693673895144
Luangwa,2012,86.72561684570313
Lusaka,2012,10.056357631788067
Kabompo,2012,2911.702970998511
Kasempa,2012,1286.7547378252816
Mufumbwe,2012,900.5474639519425
Mwinilunga,2012,2042.5374567602062
Solwezi,2012,14742.001398016855
Chilubi,2012,706.6916776660156
Chinsali,2012,1020.9930618418496
Isoka,2012,420.8322720740464
Kaputa,2012,2259.6906322113873
Kasama,2012,1108.3897315108475
Luwingu,2012,2109.44761875316
Mbala,2012,385.19406803282493
Mpika,2012,2870.40795915422
Mporokoso,2012,1472.8053183838847
Mpulungu,2012,932.6200158811562
Mungwi,2012,285.4460589889466
Nakonde,2012,36.11186974145029
Choma,2012,58.057014361572264
Gwembe,2012,5.831613403320312
Itezhi-tezhi,2012,101.96205155687518
Kalomo,2012,6.418716583251953
Kazungula,2012,18.94286787109375
Livingstone,2012,0.0
Mazabuka,2012,14.189377917480469
Monze,2012,21.477613146972658
Namwala,2012,1.203394891357422
Siavonga,2012,135.25879078594133
Sinazongwe,2012,6.413599334716797
Kaoma,2012,1766.27888130632
Mongu,2012,210.16643299560548
Sesheke,2012,194.11949125976562
Chavuma,2012,284.90735209577974
Zambezi,2012,2695.0769286915497
Kalabo,2012,254.711475446897
Lukulu,2012,2334.0510112861184
Senanga,2012,163.44919312447342
Shang'ombo,2012,333.7131043818216
Chibombo,2013,646.3450777034266
Kabwe,2013,200.56122240205653
Kapiri-Mposhi,2013,2452.3023002622836
Mkushi,2013,3286.301381094659
Mumbwa,2013,2577.005184641855
Serenje,2013,2521.1699773295804
Chililabombwe,2013,559.5555945557359
Chingola,2013,232.07509003956514
Kalulushi,2013,1347.2489976922966
Kitwe,2013,732.5104762247242
Luanshya,2013,166.59511384459253
Lufwanyama,2013,3851.2805143625783
Masaiti,2013,1829.7712922028666
Mpongwe,2013,3396.39116396707
Mufulira,2013,452.61556698627544
Ndola,2013,1555.8927118416102
Chadiza,2013,301.3446979559685
Chama,2013,1057.5734344451305
Chipata,2013,530.0867581614057
Katete,2013,61.105632745361326
Lundazi,2013,627.8035744697601
Mambwe,2013,394.14296451420796
Nyimba,2013,235.94986457959945
Petauke,2013,193.12377958984376
Chienge,2013,1284.1838309380025
Kawambwa,2013,3369.4237516884714
Mansa,2013,1664.569551884981
Milenge,2013,590.6056034510234
Mwense,2013,1941.7451414452407
Nchelenge,2013,1219.5613646143775
Samfya,2013,252.98380788808782
Chongwe,2013,212.0493920905618
Kafue,2013,132.5083293949142
Luangwa,2013,36.8915889966299
Lusaka,2013,2.5872734436035154
Kabompo,2013,3359.5454809265375
Kasempa,2013,1970.0855307755053
Mufumbwe,2013,1502.9671525541658
Mwinilunga,2013,3898.9730350889677
Solwezi,2013,6701.610141383894
Chilubi,2013,159.01433498168947
Chinsali,2013,1652.655935125972
Isoka,2013,801.7680157553041
Kaputa,2013,3198.7727606838566
Kasama,2013,1814.9379265730076
Luwingu,2013,1314.5422948561725
Mbala,2013,571.902386425494
Mpika,2013,3599.0179248229742
Mporokoso,2013,2746.954358378547
Mpulungu,2013,1483.5766261521524
Mungwi,2013,683.4202183806535
Nakonde,2013,27.641909375502642
Choma,2013,222.00809225779813
Gwembe,2013,65.27887738295613
Itezhi-tezhi,2013,286.77020091696346
Kalomo,2013,19.298399774169923
Kazungula,2013,20.859347433340034
Livingstone,2013,0.5965810852050781
Mazabuka,2013,53.22708015270757
Monze,2013,109.38561123709886
Namwala,2013,1.2916980346679687
Siavonga,2013,102.02417246704101
Sinazongwe,2013,110.53965326353784
Kaoma,2013,2841.3063831847185
Mongu,2013,213.2957734798177
Sesheke,2013,355.6904676867197
Chavuma,2013,68.54436342340207
Zambezi,2013,2603.3165139020134
Kalabo,2013,65.92769249186198
Lukulu,2013,1737.4519300502643
Senanga,2013,71.66531729183421
Shang'ombo,2013,511.4550555756213
Chibombo,2014,1668.3595919177246
Kabwe,2014,159.38526595447016
Kapiri-Mposhi,2014,4630.257895392611
Mkushi,2014,6854.46198038213
Mumbwa,2014,4443.825926982015
Serenje,2014,3842.8909919411094
Chililabombwe,2014,743.851560523562
Chingola,2014,440.9089796238319
Kalulushi,2014,1545.585240409127
Kitwe,2014,755.8478388194603
Luanshya,2014,378.73323504349054
Lufwanyama,2014,8204.213884285673
Masaiti,2014,4092.216973192641
Mpongwe,2014,7883.98315304946
Mufulira,2014,493.23583760656015
Ndola,2014,1682.2776026302083
Chadiza,2014,361.386808048742
Chama,2014,820.4771148701267
Chipata,2014,445.1551052438773
Katete,2014,85.72656382410386
Lundazi,2014,1252.1691786852068
Mambwe,2014,221.52375938483743
Nyimba,2014,409.6847307726572
Petauke,2014,301.3516294062596
Chienge,2014,834.8236790450511
Kawambwa,2014,3438.9738120735196
Mansa,2014,2606.5409103524003
Milenge,2014,978.2916646117687
Mwense,2014,2016.7346295412071
Nchelenge,2014,1026.315952978779
Samfya,2014,537.5126834858495
Chongwe,2014,326.3206592000086
Kafue,2014,218.98489745911843
Luangwa,2014,58.49351051343731
Lusaka,2014,18.10991719970703
Kabompo,2014,3092.731095852338
Kasempa,2014,2586.5302284876207
Mufumbwe,2014,1608.1869744611436
Mwinilunga,2014,3643.46009424922
Solwezi,2014,6854.615769206854
Chilubi,2014,323.9740189153215
Chinsali,2014,2006.0952570269656
Isoka,2014,1046.939346690267
Kaputa,2014,1633.4693338271918
Kasama,2014,3197.2415958095658
Luwingu,2014,2201.409322133981
Mbala,2014,888.0724532417565
Mpika,2014,5143.679937034577
Mporokoso,2014,4032.3671686457365
Mpulungu,2014,1623.635506939123
Mungwi,2014,1017.6759846713437
Nakonde,2014,32.20473739013672
Choma,2014,244.84783828057982
Gwembe,2014,93.83121805252375
Itezhi-tezhi,2014,472.2355252320772
Kalomo,2014,20.92932506713867
Kazungula,2014,65.92259900512695
Livingstone,2014,0.0
Mazabuka,2014,82.05848205226525
Monze,2014,116.9277554449343
Namwala,2014,1.8071551574707032
Siavonga,2014,139.66631868733725
Sinazongwe,2014,119.92200020766315
Kaoma,2014,3577.84018373248
Mongu,2014,278.85390870081284
Sesheke,2014,578.8487463512465
Chavuma,2014,100.6576239834894
Zambezi,2014,2397.169504452024
Kalabo,2014,38.74334627470129
Lukulu,2014,2074.947337158491
Senanga,2014,91.43321441870594
Shang'ombo,2014,154.33610176056507
Chibombo,2015,670.5905479490273
Kabwe,2015,83.34043496495865
Kapiri-Mposhi,2015,3076.2238570974073
Mkushi,2015,3840.0723946006865
Mumbwa,2015,3187.0567769928575
Serenje,2015,3082.425496766429
Chililabombwe,2015,493.6316270261996
Chingola,2015,579.1779278834205
Kalulushi,2015,1369.9103670233753
Kitwe,2015,371.13585441473276
Luanshya,2015,287.6091874614401
Lufwanyama,2015,5636.080766787468
Masaiti,2015,2032.1977527493823
Mpongwe,2015,4166.17986298438
Mufulira,2015,437.8984810380524
Ndola,2015,1278.659477506749
Chadiza,2015,277.22266737036614
Chama,2015,381.67288743334
Chipata,2015,451.5013016169769
Katete,2015,41.76462461547852
Lundazi,2015,382.47360283581304
Mambwe,2015,263.95671532437194
Nyimba,2015,99.05532585430069
Petauke,2015,106.55455523461434
Chienge,2015,944.2803927833468
Kawambwa,2015,2889.858041791346
Mansa,2015,2766.896145218099
Milenge,2015,1341.2884958968575
Mwense,2015,1763.8514514624742
Nchelenge,2015,631.3558341053443
Samfya,2015,448.9573324149338
Chongwe,2015,497.58282448730466
Kafue,2015,193.5521035888672
Luangwa,2015,32.528685083007815
Lusaka,2015,9.746225329589844
Kabompo,2015,3218.7140584465237
Kasempa,2015,2241.4270914141007
Mufumbwe,2015,1593.5717678218348
Mwinilunga,2015,5392.45269883363
Solwezi,2015,7550.821298274979
Chilubi,2015,232.09168165108477
Chinsali,2015,1754.2574282736148
Isoka,2015,461.3511805781585
Kaputa,2015,784.1967098360907
Kasama,2015,1581.3695364041198
Luwingu,2015,1223.148456041188
