district,year,mean_growing_period
Chibombo,2000,173.4090909090909
Chisamba,2000,173.61904761904762
Chitambo,2000,178.75352112676057
Itezhi-tezhi,2000,161.83838383838383
Kabwe,2000,174.44444444444446
Kapiri Mposhi,2000,176.58715596330276
Luano,2000,178.55555555555554
Mkushi,2000,175.61
Mumbwa,2000,171.35864978902953
Ngabwe,2000,176.9625
Serenje,2000,178.42962962962963
Chililabombwe,2000,183.0
Chingola,2000,183.66666666666666
Kalulushi,2000,184.58333333333334
Kitwe,2000,182.8
Luanshya,2000,181.0
Lufwanyama,2000,182.3798449612403
Masaiti,2000,177.3409090909091
Mpongwe,2000,179.39285714285714
Mufulira,2000,183.625
Ndola,2000,178.53846153846155
Chadiza,2000,194.25
Chasefu,2000,176.8846153846154
Chipangali,2000,184.5483870967742
Chipata,2000,192.85
Kasenengwa,2000,186.45454545454547
Katete,2000,189.6
Lumezi,2000,179.15573770491804
Lundazi,2000,178.35294117647058
Mambwe,2000,181.7605633802817
Nyimba,2000,182.90551181102362
Petauke,2000,185.39772727272728
Sinda,2000,188.72727272727272
Vubwi,2000,195.36363636363637
Chembe,2000,183.95833333333334
Chiengi,2000,193.54347826086956
Chifunabuli,2000,190.1891891891892
Chipili,2000,190.1509433962264
Kawambwa,2000,191.5212765957447
Lunga,2000,188.58139534883722
Mansa,2000,188.19565217391303
Milengi,2000,191.52
Mwansabombwe,2000,191.125
Mwense,2000,188.76923076923077
Nchelenge,2000,191.53061224489795
Samfya,2000,192.75
Chilanga,2000,172.64705882352942
Chirundu,2000,171.0909090909091
Chongwe,2000,174.17857142857142
Kafue,2000,176.52631578947367
Luangwa,2000,156.04166666666666
Lusaka,2000,174.25
Rufunsa,2000,178.1478260869565
Shibuyunji,2000,170.85
Chama,2000,180.6933962264151
Chinsali,2000,179.0
Isoka,2000,191.6290322580645
Kanchibiya,2000,179.53398058252426
Lavushimanda,2000,179.78034682080926
Mafinga,2000,198.10638297872342
Mpika,2000,180.1359223300971
Nakonde,2000,194.09803921568627
Shiwamg'andu,2000,179.24770642201835
Chavuma,2000,193.5185185185185
Ikelenge,2000,206.58333333333334
Kabompo,2000,181.61176470588236
Kalumbila,2000,186.98089171974522
Kasempa,2000,174.4679245283019
Manyinga,2000,189.01075268817203
Mufumbwe,2000,175.61883408071748
Mushindano,2000,181.7017543859649
Mwinilunga,2000,201.68778280542986
Solwezi,2000,179.99319727891157
Zambezi,2000,188.10650887573965
Chilubi,2000,184.8548387096774
Kaputa,2000,193.46774193548387
Kasama,2000,178.9140625
Lunte District,2000,191.6
Lupososhi,2000,190.08695652173913
Luwingu,2000,185.1578947368421
Mbala,2000,191.76315789473685
Mporokoso,2000,192.87234042553192
Mpulungu,2000,190.4959349593496
Mungwi,2000,181.47826086956522
Nsama,2000,192.45054945054946
Senga Hill,2000,190.24137931034483
Chikankanta,2000,177.83333333333334
Choma,2000,193.15254237288136
Gwembe,2000,189.22916666666666
Kalomo,2000,187.02
Kazungula,2000,150.77232142857142
Livingstone,2000,147.88888888888889
Mazabuka,2000,167.7173913043478
Monze,2000,174.83333333333334
Namwala,2000,167.53030303030303
Pemba,2000,195.2
Siavonga,2000,182.7826086956522
Sinazongwe,2000,192.0655737704918
Zimba,2000,190.59701492537314
Kalabo,2000,162.74576271186442
Kaoma,2000,173.8272727272727
Limulunga,2000,175.20454545454547
Luampa,2000,166.5793650793651
Lukulu,2000,178.5982905982906
Mitete,2000,174.96052631578948
Mongu,2000,170.24
Mulobezi,2000,148.75333333333333
Mwandi,2000,143.62337662337663
Nalolo,2000,168.5593220338983
Nkeyema,2000,168.73333333333332
Senanga,2000,161.0763358778626
Sesheke,2000,143.75539568345323
Shang'ombo,2000,166.31958762886597
Sikongo,2000,165.7391304347826
Sioma,2000,154.76
Chibombo,2001,159.6727272727273
Chisamba,2001,156.84126984126985
Chitambo,2001,159.96478873239437
Itezhi-tezhi,2001,168.56060606060606
Kabwe,2001,159.5
Kapiri Mposhi,2001,161.92660550458714
Luano,2001,159.7094017094017
Mkushi,2001,161.33
Mumbwa,2001,167.915611814346
Ngabwe,2001,175.1125
Serenje,2001,157.74074074074073
Chililabombwe,2001,189.0625
Chingola,2001,189.66666666666666
Kalulushi,2001,189.0
Kitwe,2001,187.53333333333333
Luanshya,2001,187.0
Lufwanyama,2001,188.68992248062017
Masaiti,2001,178.38636363636363
Mpongwe,2001,182.13392857142858
Mufulira,2001,188.25
Ndola,2001,186.53846153846155
Chadiza,2001,162.75
Chasefu,2001,145.96153846153845
Chipangali,2001,146.96774193548387
Chipata,2001,152.65
Kasenengwa,2001,155.27272727272728
Katete,2001,163.1
Lumezi,2001,146.39344262295083
Lundazi,2001,146.64705882352942
Mambwe,2001,154.81690140845072
Nyimba,2001,160.45669291338584
Petauke,2001,162.8068181818182
Sinda,2001,163.45454545454547
Vubwi,2001,160.54545454545453
Chembe,2001,185.0
Chiengi,2001,197.7608695652174
Chifunabuli,2001,182.40540540540542
Chipili,2001,185.9056603773585
Kawambwa,2001,192.30851063829786
Lunga,2001,182.3953488372093
Mansa,2001,182.08695652173913
Milengi,2001,182.88
Mwansabombwe,2001,191.625
Mwense,2001,184.30769230769232
Nchelenge,2001,192.46938775510205
Samfya,2001,181.425
Chilanga,2001,157.0
Chirundu,2001,157.45454545454547
Chongwe,2001,157.21428571428572
Kafue,2001,157.19298245614036
Luangwa,2001,153.625
Lusaka,2001,157.5
Rufunsa,2001,157.58260869565217
Shibuyunji,2001,156.05
Chama,2001,144.95754716981133
Chinsali,2001,163.56410256410257
Isoka,2001,157.51612903225808
Kanchibiya,2001,182.09708737864077
Lavushimanda,2001,167.9942196531792
Mafinga,2001,167.59574468085106
Mpika,2001,167.34466019417476
Nakonde,2001,170.58823529411765
Shiwamg'andu,2001,180.03669724770643
Chavuma,2001,196.38888888888889
Ikelenge,2001,205.375
Kabompo,2001,162.94117647058823
Kalumbila,2001,190.79617834394904
Kasempa,2001,182.09811320754716
Manyinga,2001,176.86021505376345
Mufumbwe,2001,175.6322869955157
Mushindano,2001,190.47368421052633
Mwinilunga,2001,198.61990950226243
Solwezi,2001,188.8231292517007
Zambezi,2001,191.60355029585799
Chilubi,2001,183.58064516129033
Kaputa,2001,195.19354838709677
Kasama,2001,183.578125
Lunte District,2001,191.4
Lupososhi,2001,184.6304347826087
Luwingu,2001,185.50877192982455
Mbala,2001,188.73684210526315
Mporokoso,2001,193.48936170212767
Mpulungu,2001,188.7479674796748
Mungwi,2001,181.8
Nsama,2001,191.9120879120879
Senga Hill,2001,184.60344827586206
Chikankanta,2001,160.38888888888889
Choma,2001,165.59322033898306
Gwembe,2001,163.58333333333334
Kalomo,2001,165.39
Kazungula,2001,146.97321428571428
Livingstone,2001,79.33333333333333
Mazabuka,2001,157.43478260869566
Monze,2001,161.01666666666668
Namwala,2001,158.6818181818182
Pemba,2001,165.68
Siavonga,2001,160.7826086956522
Sinazongwe,2001,164.27868852459017
Zimba,2001,159.47761194029852
Kalabo,2001,185.57627118644066
Kaoma,2001,184.56363636363636
Limulunga,2001,181.04545454545453
Luampa,2001,183.984126984127
Lukulu,2001,180.9059829059829
Mitete,2001,189.97368421052633
Mongu,2001,175.12
Mulobezi,2001,181.36666666666667
Mwandi,2001,175.02597402597402
Nalolo,2001,170.64406779661016
Nkeyema,2001,185.64444444444445
Senanga,2001,171.9770992366412
Sesheke,2001,179.42446043165467
Shang'ombo,2001,174.06185567010309
Sikongo,2001,184.7826086956522
Sioma,2001,174.41
Chibombo,2002,104.52727272727273
Chisamba,2002,103.41269841269842
Chitambo,2002,152.22535211267606
Itezhi-tezhi,2002,81.8989898989899
Kabwe,2002,121.0
Kapiri Mposhi,2002,158.8165137614679
Luano,2002,128.2991452991453
Mkushi,2002,143.34
Mumbwa,2002,117.53586497890295
Ngabwe,2002,168.4125
Serenje,2002,150.5185185185185
Chililabombwe,2002,193.875
Chingola,2002,193.66666666666666
Kalulushi,2002,192.75
Kitwe,2002,191.86666666666667
Luanshya,2002,186.44444444444446
Lufwanyama,2002,190.1782945736434
Masaiti,2002,156.97727272727272
Mpongwe,2002,182.90178571428572
Mufulira,2002,193.125
Ndola,2002,171.53846153846155
Chadiza,2002,173.3125
Chasefu,2002,149.92307692307693
Chipangali,2002,147.38709677419354
Chipata,2002,170.05
Kasenengwa,2002,161.36363636363637
Katete,2002,165.4
Lumezi,2002,143.11475409836066
Lundazi,2002,147.76470588235293
Mambwe,2002,140.50704225352112
Nyimba,2002,140.70078740157481
Petauke,2002,149.10227272727272
Sinda,2002,158.45454545454547
Vubwi,2002,171.0
Chembe,2002,189.875
Chiengi,2002,196.5
Chifunabuli,2002,188.7027027027027
Chipili,2002,192.18867924528303
Kawambwa,2002,192.06382978723406
Lunga,2002,185.93023255813952
Mansa,2002,191.06521739130434
Milengi,2002,187.82666666666665
Mwansabombwe,2002,193.5625
Mwense,2002,193.0
Nchelenge,2002,193.77551020408163
Samfya,2002,186.425
Chilanga,2002,104.0
Chirundu,2002,79.31818181818181
Chongwe,2002,103.17857142857143
Kafue,2002,94.6842105263158
Luangwa,2002,77.66666666666667
Lusaka,2002,104.0
Rufunsa,2002,104.34782608695652
Shibuyunji,2002,103.7
Chama,2002,161.66037735849056
Chinsali,2002,174.52564102564102
Isoka,2002,188.41935483870967
Kanchibiya,2002,176.90291262135923
Lavushimanda,2002,161.69942196531792
Mafinga,2002,194.08510638297872
Mpika,2002,166.61165048543688
Nakonde,2002,187.94117647058823
Shiwamg'andu,2002,175.7981651376147
Chavuma,2002,182.3148148148148
Ikelenge,2002,221.70833333333334
Kabompo,2002,158.71764705882353
Kalumbila,2002,186.2420382165605
Kasempa,2002,179.23396226415093
Manyinga,2002,170.53763440860214
Mufumbwe,2002,180.77130044843048
Mushindano,2002,191.6140350877193
Mwinilunga,2002,200.2760180995475
Solwezi,2002,184.68027210884352
Zambezi,2002,178.01183431952663
Chilubi,2002,183.40322580645162
Kaputa,2002,194.5483870967742
Kasama,2002,175.1875
Lunte District,2002,186.41052631578947
Lupososhi,2002,189.17391304347825
Luwingu,2002,182.17543859649123
Mbala,2002,181.3421052631579
Mporokoso,2002,192.82978723404256
Mpulungu,2002,182.1788617886179
Mungwi,2002,174.38260869565218
Nsama,2002,188.78021978021977
Senga Hill,2002,178.08620689655172
Chikankanta,2002,105.25
Choma,2002,92.22033898305085
Gwembe,2002,105.29166666666667
Kalomo,2002,78.41
Kazungula,2002,71.64732142857143
Livingstone,2002,58.0
Mazabuka,2002,103.97826086956522
Monze,2002,103.18333333333334
Namwala,2002,90.93939393939394
Pemba,2002,106.12
Siavonga,2002,106.17391304347827
Sinazongwe,2002,88.49180327868852
Zimba,2002,79.07462686567165
Kalabo,2002,170.41525423728814
Kaoma,2002,173.86363636363637
Limulunga,2002,189.5909090909091
Luampa,2002,150.53968253968253
Lukulu,2002,174.05982905982907
Mitete,2002,183.3421052631579
Mongu,2002,188.96
Mulobezi,2002,94.82666666666667
Mwandi,2002,76.67532467532467
Nalolo,2002,175.4406779661017
Nkeyema,2002,168.73333333333332
Senanga,2002,150.93129770992365
Sesheke,2002,84.92086330935251
Shang'ombo,2002,149.97938144329896
Sikongo,2002,163.54347826086956
Sioma,2002,111.66
Chibombo,2003,152.96363636363637
Chisamba,2003,152.88888888888889
Chitambo,2003,159.09859154929578
Itezhi-tezhi,2003,143.27272727272728
Kabwe,2003,153.83333333333334
Kapiri Mposhi,2003,154.1559633027523
Luano,2003,154.0854700854701
Mkushi,2003,156.71
Mumbwa,2003,149.64556962025316
Ngabwe,2003,157.5375
Serenje,2003,156.25185185185185
Chililabombwe,2003,191.0
Chingola,2003,176.1904761904762
Kalulushi,2003,165.5
Kitwe,2003,165.06666666666666
Luanshya,2003,162.22222222222223
Lufwanyama,2003,170.8294573643411
Masaiti,2003,158.75
Mpongwe,2003,162.875
Mufulira,2003,172.25
Ndola,2003,162.30769230769232
Chadiza,2003,154.3125
Chasefu,2003,161.26923076923077
Chipangali,2003,152.7741935483871
Chipata,2003,154.7
Kasenengwa,2003,152.72727272727272
Katete,2003,153.7
Lumezi,2003,155.4016393442623
Lundazi,2003,159.64705882352942
Mambwe,2003,152.45070422535213
Nyimba,2003,152.6535433070866
Petauke,2003,155.07954545454547
Sinda,2003,154.5151515151515
Vubwi,2003,155.36363636363637
Chembe,2003,167.91666666666666
Chiengi,2003,178.41304347826087
Chifunabuli,2003,168.54054054054055
Chipili,2003,176.28301886792454
Kawambwa,2003,187.04255319148936
Lunga,2003,167.65116279069767
Mansa,2003,169.75
Milengi,2003,168.30666666666667
Mwansabombwe,2003,189.625
Mwense,2003,172.6153846153846
Nchelenge,2003,194.73469387755102
Samfya,2003,167.875
Chilanga,2003,154.76470588235293
Chirundu,2003,148.54545454545453
Chongwe,2003,152.78571428571428
Kafue,2003,152.24561403508773
Luangwa,2003,148.45833333333334
Lusaka,2003,155.5
Rufunsa,2003,153.26956521739132
Shibuyunji,2003,154.3
Chama,2003,161.73584905660377
Chinsali,2003,164.51282051282053
Isoka,2003,168.74193548387098
Kanchibiya,2003,164.16504854368932
Lavushimanda,2003,160.11560693641619
Mafinga,2003,171.87234042553192
Mpika,2003,160.79611650485438
Nakonde,2003,170.64705882352942
Shiwamg'andu,2003,165.07339449541286
Chavuma,2003,185.5
Ikelenge,2003,209.91666666666666
Kabompo,2003,190.04705882352943
Kalumbila,2003,201.0828025477707
Kasempa,2003,177.3698113207547
Manyinga,2003,198.03225806451613
Mufumbwe,2003,186.13004484304932
Mushindano,2003,187.7719298245614
Mwinilunga,2003,204.52941176470588
Solwezi,2003,198.9047619047619
Zambezi,2003,183.88757396449705
Chilubi,2003,166.40322580645162
Kaputa,2003,174.46774193548387
Kasama,2003,165.1875
Lunte District,2003,168.06315789473683
Lupososhi,2003,167.67391304347825
Luwingu,2003,166.10526315789474
Mbala,2003,160.28947368421052
Mporokoso,2003,177.74468085106383
Mpulungu,2003,162.52845528455285
Mungwi,2003,164.0608695652174
Nsama,2003,165.0989010989011
Senga Hill,2003,161.86206896551724
Chikankanta,2003,156.30555555555554
Choma,2003,148.76271186440678
Gwembe,2003,156.95833333333334
Kalomo,2003,138.03
Kazungula,2003,98.29017857142857
Livingstone,2003,25.666666666666668
Mazabuka,2003,155.2391304347826
Monze,2003,155.16666666666666
Namwala,2003,146.27272727272728
Pemba,2003,158.48
Siavonga,2003,152.82608695652175
Sinazongwe,2003,115.19672131147541
Zimba,2003,90.40298507462687
Kalabo,2003,181.65254237288136
Kaoma,2003,176.78181818181818
Limulunga,2003,173.47727272727272
Luampa,2003,165.57142857142858
Lukulu,2003,179.48717948717947
Mitete,2003,183.77631578947367
Mongu,2003,166.88
Mulobezi,2003,134.69333333333333
Mwandi,2003,76.12987012987013
Nalolo,2003,165.45762711864407
Nkeyema,2003,170.15555555555557
Senanga,2003,145.29770992366412
Sesheke,2003,82.69064748201438
Shang'ombo,2003,160.95876288659792
Sikongo,2003,180.45652173913044
Sioma,2003,122.18
Chibombo,2004,157.46363636363637
Chisamba,2004,154.984126984127
Chitambo,2004,171.0281690140845
Itezhi-tezhi,2004,146.74747474747474
Kabwe,2004,157.94444444444446
Kapiri Mposhi,2004,162.651376146789
Luano,2004,164.13675213675214
Mkushi,2004,171.15
Mumbwa,2004,150.9409282700422
Ngabwe,2004,174.6125
Serenje,2004,178.4148148148148
Chililabombwe,2004,187.5
Chingola,2004,185.8095238095238
Kalulushi,2004,188.33333333333334
Kitwe,2004,188.66666666666666
Luanshya,2004,181.11111111111111
Lufwanyama,2004,181.72093023255815
Masaiti,2004,172.95454545454547
Mpongwe,2004,174.48214285714286
Mufulira,2004,189.875
Ndola,2004,180.3846153846154
Chadiza,2004,193.1875
Chasefu,2004,202.1153846153846
Chipangali,2004,172.25806451612902
Chipata,2004,188.8
Kasenengwa,2004,177.0909090909091
Katete,2004,191.06666666666666
Lumezi,2004,162.172131147541
Lundazi,2004,182.2941176470588
Mambwe,2004,171.0281690140845
Nyimba,2004,192.4015748031496
Petauke,2004,195.0340909090909
Sinda,2004,198.4848484848485
Vubwi,2004,194.72727272727272
Chembe,2004,195.33333333333334
Chiengi,2004,225.97826086956522
Chifunabuli,2004,199.16216216216216
Chipili,2004,201.60377358490567
Kawambwa,2004,207.2659574468085
Lunga,2004,183.5581395348837
Mansa,2004,198.45652173913044
Milengi,2004,191.45333333333335
Mwansabombwe,2004,212.1875
Mwense,2004,199.5
Nchelenge,2004,221.24489795918367
Samfya,2004,189.0
Chilanga,2004,153.05882352941177
Chirundu,2004,152.5
Chongwe,2004,153.17857142857142
Kafue,2004,152.66666666666666
Luangwa,2004,151.85416666666666
Lusaka,2004,154.0
Rufunsa,2004,156.4695652173913
Shibuyunji,2004,152.4
Chama,2004,173.91037735849056
Chinsali,2004,173.01282051282053
Isoka,2004,181.38709677419354
Kanchibiya,2004,162.94174757281553
Lavushimanda,2004,163.15028901734104
Mafinga,2004,189.48936170212767
Mpika,2004,153.55825242718447
Nakonde,2004,181.62745098039215
Shiwamg'andu,2004,170.26605504587155
Chavuma,2004,191.16666666666666
Ikelenge,2004,218.79166666666666
Kabompo,2004,170.27058823529413
Kalumbila,2004,184.21656050955414
Kasempa,2004,167.30188679245282
Manyinga,2004,184.247311827957
Mufumbwe,2004,170.80269058295963
Mushindano,2004,181.19298245614036
Mwinilunga,2004,210.5158371040724
Solwezi,2004,173.08163265306123
Zambezi,2004,187.0059171597633
Chilubi,2004,186.80645161290323
Kaputa,2004,217.9516129032258
Kasama,2004,180.9375
Lunte District,2004,197.6
Lupososhi,2004,200.7826086956522
Luwingu,2004,193.140350877193
Mbala,2004,176.21052631578948
Mporokoso,2004,209.36170212765958
Mpulungu,2004,178.4878048780488
Mungwi,2004,173.8521739130435
Nsama,2004,203.8021978021978
Senga Hill,2004,176.05172413793105
Chikankanta,2004,155.27777777777777
Choma,2004,153.20338983050848
Gwembe,2004,154.45833333333334
Kalomo,2004,150.37
Kazungula,2004,145.37946428571428
Livingstone,2004,142.0
Mazabuka,2004,153.1086956521739
Monze,2004,155.7
Namwala,2004,148.04545454545453
Pemba,2004,156.04
Siavonga,2004,154.56521739130434
Sinazongwe,2004,149.40983606557376
Zimba,2004,148.1492537313433
Kalabo,2004,157.11016949152543
Kaoma,2004,168.4909090909091
Limulunga,2004,166.8409090909091
Luampa,2004,162.03968253968253
Lukulu,2004,172.7008547008547
Mitete,2004,184.6578947368421
Mongu,2004,160.74666666666667
Mulobezi,2004,151.96
Mwandi,2004,139.06493506493507
Nalolo,2004,124.94915254237289
Nkeyema,2004,165.44444444444446
Senanga,2004,135.7175572519084
Sesheke,2004,122.14388489208633
Shang'ombo,2004,125.26804123711341
Sikongo,2004,136.69565217391303
Sioma,2004,121.41
Chibombo,2005,108.44545454545455
Chisamba,2005,111.3015873015873
Chitambo,2005,138.54225352112675
Itezhi-tezhi,2005,120.9090909090909
Kabwe,2005,124.44444444444444
Kapiri Mposhi,2005,137.08256880733944
Luano,2005,118.58119658119658
Mkushi,2005,133.02
Mumbwa,2005,113.60337552742617
Ngabwe,2005,144.525
Serenje,2005,131.94814814814814
Chililabombwe,2005,176.0
Chingola,2005,176.04761904761904
Kalulushi,2005,175.5
Kitwe,2005,175.06666666666666
Luanshya,2005,172.88888888888889
Lufwanyama,2005,175.4108527131783
Masaiti,2005,168.8409090909091
Mpongwe,2005,167.59821428571428
Mufulira,2005,175.875
Ndola,2005,172.76923076923077
Chadiza,2005,132.9375
Chasefu,2005,132.53846153846155
Chipangali,2005,133.90322580645162
Chipata,2005,134.85
Kasenengwa,2005,130.86363636363637
Katete,2005,129.4
Lumezi,2005,136.22131147540983
Lundazi,2005,139.88235294117646
Mambwe,2005,129.32394366197184
Nyimba,2005,102.61417322834646
Petauke,2005,109.86363636363636
Sinda,2005,118.60606060606061
Vubwi,2005,134.0909090909091
Chembe,2005,176.54166666666666
Chiengi,2005,202.15217391304347
Chifunabuli,2005,157.86486486486487
Chipili,2005,165.0188679245283
Kawambwa,2005,193.35106382978722
Lunga,2005,173.37209302325581
Mansa,2005,176.54347826086956
Milengi,2005,170.17333333333335
Mwansabombwe,2005,198.125
Mwense,2005,181.57692307692307
Nchelenge,2005,203.9387755102041
Samfya,2005,166.0
Chilanga,2005,116.82352941176471
Chirundu,2005,106.4090909090909
Chongwe,2005,111.57142857142857
Kafue,2005,115.29824561403508
Luangwa,2005,110.41666666666667
Lusaka,2005,126.25
Rufunsa,2005,118.01739130434783
Shibuyunji,2005,105.85
Chama,2005,137.0754716981132
Chinsali,2005,137.07692307692307
Isoka,2005,141.1451612903226
Kanchibiya,2005,172.33009708737865
Lavushimanda,2005,141.9479768786127
Mafinga,2005,144.31914893617022
