district,year,mean_growing_period
Mpika,2005,155.7378640776699
Nakonde,2005,152.23529411764707
Shiwamg'andu,2005,170.42201834862385
Chavuma,2005,188.11111111111111
Ikelenge,2005,197.58333333333334
Kabompo,2005,178.1764705882353
Kalumbila,2005,178.43312101910828
Kasempa,2005,166.67924528301887
Manyinga,2005,178.63440860215053
Mufumbwe,2005,174.32286995515696
Mushindano,2005,177.50877192982455
Mwinilunga,2005,187.32579185520362
Solwezi,2005,177.63945578231292
Zambezi,2005,182.45562130177515
Chilubi,2005,162.6451612903226
Kaputa,2005,198.1290322580645
Kasama,2005,152.6171875
Lunte District,2005,180.49473684210525
Lupososhi,2005,160.41304347826087
Luwingu,2005,160.31578947368422
Mbala,2005,181.23684210526315
Mporokoso,2005,194.25531914893617
Mpulungu,2005,181.47154471544715
Mungwi,2005,142.4608695652174
Nsama,2005,188.43956043956044
Senga Hill,2005,162.5
Chikankanta,2005,123.5
Choma,2005,116.61016949152543
Gwembe,2005,116.04166666666667
Kalomo,2005,103.98
Kazungula,2005,116.08482142857143
Livingstone,2005,111.44444444444444
Mazabuka,2005,109.15217391304348
Monze,2005,112.63333333333334
Namwala,2005,107.98484848484848
Pemba,2005,131.64
Siavonga,2005,113.6086956521739
Sinazongwe,2005,99.1311475409836
Zimba,2005,98.94029850746269
Kalabo,2005,170.27118644067798
Kaoma,2005,172.5
Limulunga,2005,162.4090909090909
Luampa,2005,166.9206349206349
Lukulu,2005,174.25641025641025
Mitete,2005,175.35526315789474
Mongu,2005,156.32
Mulobezi,2005,140.76
Mwandi,2005,111.25974025974025
Nalolo,2005,154.27118644067798
Nkeyema,2005,170.26666666666668
Senanga,2005,147.81679389312978
Sesheke,2005,115.15827338129496
Shang'ombo,2005,153.9278350515464
Sikongo,2005,168.54347826086956
Sioma,2005,144.8
Chibombo,2006,148.44545454545454
Chisamba,2006,151.76190476190476
Chitambo,2006,178.54929577464787
Itezhi-tezhi,2006,149.07575757575756
Kabwe,2006,150.0
Kapiri Mposhi,2006,153.91743119266056
Luano,2006,156.51282051282053
Mkushi,2006,164.72
Mumbwa,2006,149.24472573839662
Ngabwe,2006,153.5625
Serenje,2006,175.31851851851852
Chililabombwe,2006,191.625
Chingola,2006,190.0
Kalulushi,2006,182.08333333333334
Kitwe,2006,174.4
Luanshya,2006,169.88888888888889
Lufwanyama,2006,180.41860465116278
Masaiti,2006,165.1590909090909
Mpongwe,2006,163.82142857142858
Mufulira,2006,176.5
Ndola,2006,170.30769230769232
Chadiza,2006,190.6875
Chasefu,2006,176.69230769230768
Chipangali,2006,178.93548387096774
Chipata,2006,181.55
Kasenengwa,2006,179.4090909090909
Katete,2006,186.9
Lumezi,2006,178.90983606557376
Lundazi,2006,176.76470588235293
Mambwe,2006,180.53521126760563
Nyimba,2006,168.17322834645668
Petauke,2006,182.0909090909091
Sinda,2006,183.84848484848484
Vubwi,2006,188.72727272727272
Chembe,2006,182.875
Chiengi,2006,228.5
Chifunabuli,2006,180.97297297297297
Chipili,2006,195.58490566037736
Kawambwa,2006,216.58510638297872
Lunga,2006,177.13953488372093
Mansa,2006,187.5
Milengi,2006,180.53333333333333
Mwansabombwe,2006,202.875
Mwense,2006,192.69230769230768
Nchelenge,2006,217.87755102040816
Samfya,2006,178.775
Chilanga,2006,151.94117647058823
Chirundu,2006,135.36363636363637
Chongwe,2006,153.67857142857142
Kafue,2006,142.08771929824562
Luangwa,2006,132.625
Lusaka,2006,154.5
Rufunsa,2006,141.16521739130434
Shibuyunji,2006,148.2
Chama,2006,180.47641509433961
Chinsali,2006,197.96153846153845
Isoka,2006,200.7258064516129
Kanchibiya,2006,179.33009708737865
Lavushimanda,2006,180.2543352601156
Mafinga,2006,191.61702127659575
Mpika,2006,180.8252427184466
Nakonde,2006,215.47058823529412
Shiwamg'andu,2006,189.3119266055046
Chavuma,2006,188.12962962962962
Ikelenge,2006,225.91666666666666
Kabompo,2006,180.64705882352942
Kalumbila,2006,195.03821656050957
Kasempa,2006,172.64150943396226
Manyinga,2006,187.247311827957
Mufumbwe,2006,176.2017937219731
Mushindano,2006,195.7719298245614
Mwinilunga,2006,205.67420814479638
Solwezi,2006,190.6122448979592
Zambezi,2006,183.0887573964497
Chilubi,2006,179.79032258064515
Kaputa,2006,230.90322580645162
Kasama,2006,202.8671875
Lunte District,2006,225.55789473684212
Lupososhi,2006,192.84782608695653
Luwingu,2006,199.3859649122807
Mbala,2006,226.26315789473685
Mporokoso,2006,229.36170212765958
Mpulungu,2006,226.5691056910569
Mungwi,2006,208.62608695652173
Nsama,2006,229.72527472527472
Senga Hill,2006,221.18965517241378
Chikankanta,2006,156.72222222222223
Choma,2006,155.01694915254237
Gwembe,2006,160.22916666666666
Kalomo,2006,152.74
Kazungula,2006,153.43303571428572
Livingstone,2006,154.11111111111111
Mazabuka,2006,151.7173913043478
Monze,2006,152.88333333333333
Namwala,2006,147.6818181818182
Pemba,2006,159.88
Siavonga,2006,152.17391304347825
Sinazongwe,2006,155.47540983606558
Zimba,2006,154.17910447761193
Kalabo,2006,162.26271186440678
Kaoma,2006,168.27272727272728
Limulunga,2006,156.70454545454547
Luampa,2006,158.87301587301587
Lukulu,2006,174.4188034188034
Mitete,2006,179.93421052631578
Mongu,2006,148.94666666666666
Mulobezi,2006,156.23333333333332
Mwandi,2006,152.2987012987013
Nalolo,2006,141.16949152542372
Nkeyema,2006,160.0222222222222
Senanga,2006,149.9083969465649
Sesheke,2006,157.8273381294964
Shang'ombo,2006,151.18556701030928
Sikongo,2006,155.47826086956522
Sioma,2006,152.81
Chibombo,2007,149.77272727272728
Chisamba,2007,150.38095238095238
Chitambo,2007,164.11267605633802
Itezhi-tezhi,2007,156.1818181818182
Kabwe,2007,153.16666666666666
Kapiri Mposhi,2007,156.6880733944954
Luano,2007,149.8034188034188
Mkushi,2007,163.65
Mumbwa,2007,156.68776371308016
Ngabwe,2007,157.7
Serenje,2007,168.17777777777778
Chililabombwe,2007,185.375
Chingola,2007,183.66666666666666
Kalulushi,2007,181.75
Kitwe,2007,181.8
Luanshya,2007,177.66666666666666
Lufwanyama,2007,179.0
Masaiti,2007,170.88636363636363
Mpongwe,2007,166.75
Mufulira,2007,183.5
Ndola,2007,176.84615384615384
Chadiza,2007,149.5625
Chasefu,2007,146.57692307692307
Chipangali,2007,141.16129032258064
Chipata,2007,149.2
Kasenengwa,2007,142.0
Katete,2007,144.3
Lumezi,2007,143.4344262295082
Lundazi,2007,142.76470588235293
Mambwe,2007,142.3661971830986
Nyimba,2007,147.99212598425197
Petauke,2007,141.625
Sinda,2007,142.33333333333334
Vubwi,2007,150.0909090909091
Chembe,2007,193.25
Chiengi,2007,240.15217391304347
Chifunabuli,2007,205.27027027027026
Chipili,2007,205.9056603773585
Kawambwa,2007,212.53191489361703
Lunga,2007,199.27906976744185
Mansa,2007,199.25
Milengi,2007,198.04
Mwansabombwe,2007,209.6875
Mwense,2007,201.07692307692307
Nchelenge,2007,222.10204081632654
Samfya,2007,200.425
Chilanga,2007,146.7058823529412
Chirundu,2007,135.9090909090909
Chongwe,2007,148.14285714285714
Kafue,2007,139.75438596491227
Luangwa,2007,137.20833333333334
Lusaka,2007,148.0
Rufunsa,2007,138.23478260869564
Shibuyunji,2007,147.15
Chama,2007,152.71226415094338
Chinsali,2007,168.53846153846155
Isoka,2007,171.7258064516129
Kanchibiya,2007,185.2233009708738
Lavushimanda,2007,164.73410404624278
Mafinga,2007,185.08510638297872
Mpika,2007,165.64077669902912
Nakonde,2007,172.62745098039215
Shiwamg'andu,2007,192.96330275229357
Chavuma,2007,189.72222222222223
Ikelenge,2007,231.66666666666666
Kabompo,2007,184.61176470588236
Kalumbila,2007,192.37579617834396
Kasempa,2007,173.30943396226414
Manyinga,2007,190.27956989247312
Mufumbwe,2007,179.22421524663676
Mushindano,2007,189.2280701754386
Mwinilunga,2007,222.23076923076923
Solwezi,2007,187.0612244897959
Zambezi,2007,187.0
Chilubi,2007,198.75806451612902
Kaputa,2007,224.46774193548387
Kasama,2007,198.265625
Lunte District,2007,207.90526315789472
Lupososhi,2007,207.17391304347825
Luwingu,2007,202.859649122807
Mbala,2007,202.05263157894737
Mporokoso,2007,208.7872340425532
Mpulungu,2007,201.21138211382114
Mungwi,2007,191.50434782608696
Nsama,2007,205.65934065934067
Senga Hill,2007,193.39655172413794
Chikankanta,2007,147.05555555555554
Choma,2007,164.32203389830508
Gwembe,2007,160.20833333333334
Kalomo,2007,153.96
Kazungula,2007,135.89732142857142
Livingstone,2007,139.55555555555554
Mazabuka,2007,151.08695652173913
Monze,2007,159.88333333333333
Namwala,2007,155.9848484848485
Pemba,2007,169.0
Siavonga,2007,150.1304347826087
Sinazongwe,2007,145.8360655737705
Zimba,2007,136.6417910447761
Kalabo,2007,180.5593220338983
Kaoma,2007,178.54545454545453
Limulunga,2007,180.4318181818182
Luampa,2007,171.0793650793651
Lukulu,2007,182.2991452991453
Mitete,2007,185.14473684210526
Mongu,2007,176.12
Mulobezi,2007,157.07333333333332
Mwandi,2007,132.02597402597402
Nalolo,2007,174.84745762711864
Nkeyema,2007,172.9111111111111
Senanga,2007,169.24427480916032
Sesheke,2007,149.7841726618705
Shang'ombo,2007,159.30927835051546
Sikongo,2007,178.47826086956522
Sioma,2007,158.88
Chibombo,2008,154.35454545454544
Chisamba,2008,157.73015873015873
Chitambo,2008,153.83802816901408
Itezhi-tezhi,2008,151.7929292929293
Kabwe,2008,157.83333333333334
Kapiri Mposhi,2008,161.25688073394497
Luano,2008,165.82051282051282
Mkushi,2008,163.28
Mumbwa,2008,154.9704641350211
Ngabwe,2008,159.5
Serenje,2008,158.8740740740741
Chililabombwe,2008,166.75
Chingola,2008,168.33333333333334
Kalulushi,2008,168.0
Kitwe,2008,166.13333333333333
Luanshya,2008,165.88888888888889
Lufwanyama,2008,169.42635658914728
Masaiti,2008,163.61363636363637
Mpongwe,2008,164.08928571428572
Mufulira,2008,164.875
Ndola,2008,164.30769230769232
Chadiza,2008,165.5625
Chasefu,2008,134.30769230769232
Chipangali,2008,147.1290322580645
Chipata,2008,161.1
Kasenengwa,2008,151.4090909090909
Katete,2008,162.3
Lumezi,2008,137.41803278688525
Lundazi,2008,139.8235294117647
Mambwe,2008,144.18309859154928
Nyimba,2008,165.251968503937
Petauke,2008,160.9431818181818
Sinda,2008,163.3030303030303
Vubwi,2008,166.0909090909091
Chembe,2008,162.70833333333334
Chiengi,2008,213.06521739130434
Chifunabuli,2008,172.7027027027027
Chipili,2008,194.20754716981133
Kawambwa,2008,204.9468085106383
Lunga,2008,164.4418604651163
Mansa,2008,171.29347826086956
Milengi,2008,166.02666666666667
Mwansabombwe,2008,201.0
Mwense,2008,190.57692307692307
Nchelenge,2008,207.9387755102041
Samfya,2008,167.85
Chilanga,2008,152.76470588235293
Chirundu,2008,152.3181818181818
Chongwe,2008,157.57142857142858
Kafue,2008,155.68421052631578
Luangwa,2008,156.54166666666666
Lusaka,2008,154.75
Rufunsa,2008,162.44347826086957
Shibuyunji,2008,151.05
Chama,2008,139.83962264150944
Chinsali,2008,158.37179487179486
Isoka,2008,165.01612903225808
Kanchibiya,2008,152.04854368932038
Lavushimanda,2008,148.53757225433526
Mafinga,2008,167.95744680851064
Mpika,2008,141.4271844660194
Nakonde,2008,184.5686274509804
Shiwamg'andu,2008,151.54128440366972
Chavuma,2008,183.9814814814815
Ikelenge,2008,192.58333333333334
Kabompo,2008,168.58823529411765
Kalumbila,2008,180.13375796178343
Kasempa,2008,162.7811320754717
Manyinga,2008,179.96774193548387
Mufumbwe,2008,163.0627802690583
Mushindano,2008,171.82456140350877
Mwinilunga,2008,197.8868778280543
Solwezi,2008,172.87755102040816
Zambezi,2008,176.20118343195267
Chilubi,2008,164.70967741935485
Kaputa,2008,209.19354838709677
Kasama,2008,166.3515625
Lunte District,2008,196.34736842105264
Lupososhi,2008,182.19565217391303
Luwingu,2008,173.17543859649123
Mbala,2008,193.55263157894737
Mporokoso,2008,209.17021276595744
Mpulungu,2008,195.72357723577235
Mungwi,2008,170.18260869565216
Nsama,2008,204.3186813186813
Senga Hill,2008,188.1206896551724
Chikankanta,2008,155.38888888888889
Choma,2008,157.64406779661016
Gwembe,2008,156.91666666666666
Kalomo,2008,154.23
Kazungula,2008,148.71428571428572
Livingstone,2008,143.0
Mazabuka,2008,152.04347826086956
Monze,2008,154.95
Namwala,2008,151.9848484848485
Pemba,2008,159.76
Siavonga,2008,154.47826086956522
Sinazongwe,2008,152.95081967213116
Zimba,2008,148.97014925373134
Kalabo,2008,162.07627118644066
Kaoma,2008,162.3272727272727
Limulunga,2008,163.9090909090909
Luampa,2008,157.82539682539684
Lukulu,2008,164.76923076923077
Mitete,2008,168.46052631578948
Mongu,2008,161.17333333333335
Mulobezi,2008,154.17333333333335
Mwandi,2008,149.88311688311688
Nalolo,2008,159.135593220339
Nkeyema,2008,158.6
Senanga,2008,157.46564885496184
Sesheke,2008,153.93525179856115
Shang'ombo,2008,157.98969072164948
Sikongo,2008,160.3695652173913
Sioma,2008,156.41
Chibombo,2009,161.25454545454545
Chisamba,2009,161.57142857142858
Chitambo,2009,185.93661971830986
Itezhi-tezhi,2009,159.1010101010101
Kabwe,2009,163.33333333333334
Kapiri Mposhi,2009,167.59633027522935
Luano,2009,163.42735042735043
Mkushi,2009,171.62
Mumbwa,2009,164.28691983122363
Ngabwe,2009,165.975
Serenje,2009,186.26666666666668
Chililabombwe,2009,207.0
Chingola,2009,206.85714285714286
Kalulushi,2009,207.41666666666666
Kitwe,2009,207.53333333333333
Luanshya,2009,207.11111111111111
Lufwanyama,2009,207.43410852713177
Masaiti,2009,202.6818181818182
Mpongwe,2009,191.10714285714286
Mufulira,2009,207.25
Ndola,2009,206.07692307692307
Chadiza,2009,179.375
Chasefu,2009,177.92307692307693
Chipangali,2009,175.58064516129033
Chipata,2009,179.45
Kasenengwa,2009,174.0909090909091
Katete,2009,175.13333333333333
Lumezi,2009,173.29508196721312
Lundazi,2009,175.2941176470588
Mambwe,2009,170.83098591549296
Nyimba,2009,165.43307086614172
Petauke,2009,176.52272727272728
Sinda,2009,172.33333333333334
Vubwi,2009,179.8181818181818
Chembe,2009,201.25
Chiengi,2009,193.41304347826087
Chifunabuli,2009,194.75675675675674
Chipili,2009,197.0
Kawambwa,2009,193.87234042553192
Lunga,2009,194.7906976744186
Mansa,2009,199.52173913043478
Milengi,2009,205.44
Mwansabombwe,2009,194.0625
Mwense,2009,197.96153846153845
Nchelenge,2009,192.28571428571428
Samfya,2009,203.575
Chilanga,2009,160.8235294117647
Chirundu,2009,151.22727272727272
Chongwe,2009,160.92857142857142
Kafue,2009,156.89473684210526
Luangwa,2009,157.79166666666666
Lusaka,2009,162.5
Rufunsa,2009,162.54782608695652
Shibuyunji,2009,159.9
Chama,2009,169.27830188679246
Chinsali,2009,172.03846153846155
Isoka,2009,181.38709677419354
Kanchibiya,2009,174.80582524271844
Lavushimanda,2009,182.52023121387282
Mafinga,2009,181.51063829787233
Mpika,2009,172.83009708737865
Nakonde,2009,187.31372549019608
Shiwamg'andu,2009,173.58715596330276
Chavuma,2009,189.35185185185185
Ikelenge,2009,226.79166666666666
Kabompo,2009,193.98823529411766
Kalumbila,2009,203.4904458598726
Kasempa,2009,185.65283018867925
Manyinga,2009,197.6021505376344
Mufumbwe,2009,194.0134529147982
Mushindano,2009,202.43859649122808
Mwinilunga,2009,220.81900452488688
Solwezi,2009,203.42176870748298
Zambezi,2009,190.6508875739645
Chilubi,2009,187.08064516129033
Kaputa,2009,192.58064516129033
Kasama,2009,176.8671875
Lunte District,2009,190.76842105263157
Lupososhi,2009,195.52173913043478
Luwingu,2009,186.94736842105263
Mbala,2009,185.47368421052633
Mporokoso,2009,193.36170212765958
Mpulungu,2009,186.58536585365854
Mungwi,2009,176.49565217391304
Nsama,2009,189.95604395604394
Senga Hill,2009,185.05172413793105
Chikankanta,2009,157.13888888888889
Choma,2009,161.135593220339
Gwembe,2009,159.35416666666666
Kalomo,2009,159.92
Kazungula,2009,157.40178571428572
Livingstone,2009,156.44444444444446
Mazabuka,2009,157.17391304347825
Monze,2009,158.41666666666666
Namwala,2009,156.36363636363637
Pemba,2009,162.68
Siavonga,2009,154.47826086956522
Sinazongwe,2009,158.8360655737705
Zimba,2009,162.91044776119404
Kalabo,2009,185.44915254237287
Kaoma,2009,189.56363636363636
Limulunga,2009,188.9090909090909
Luampa,2009,183.81746031746033
Lukulu,2009,190.5042735042735
Mitete,2009,188.1315789473684
Mongu,2009,188.42666666666668
Mulobezi,2009,169.53333333333333
Mwandi,2009,154.88311688311688
Nalolo,2009,181.32203389830508
Nkeyema,2009,187.2
Senanga,2009,179.41221374045801
Sesheke,2009,157.0359712230216
Shang'ombo,2009,162.88659793814432
Sikongo,2009,176.5108695652174
Sioma,2009,162.17
Chibombo,2010,152.13636363636363
Chisamba,2010,151.06349206349208
Chitambo,2010,159.08450704225353
Itezhi-tezhi,2010,165.72222222222223
Kabwe,2010,151.44444444444446
Kapiri Mposhi,2010,152.40366972477065
Luano,2010,153.76068376068375
Mkushi,2010,154.33
Mumbwa,2010,160.0801687763713
Ngabwe,2010,158.6875
Serenje,2010,157.9111111111111
Chililabombwe,2010,173.75
Chingola,2010,173.9047619047619
Kalulushi,2010,173.25
Kitwe,2010,171.46666666666667
Luanshya,2010,168.44444444444446
Lufwanyama,2010,171.72868217054264
Masaiti,2010,157.70454545454547
Mpongwe,2010,165.22321428571428
Mufulira,2010,172.25
Ndola,2010,164.69230769230768
Chadiza,2010,161.6875
Chasefu,2010,160.42307692307693
Chipangali,2010,156.3548387096774
Chipata,2010,160.8
Kasenengwa,2010,159.1818181818182
Katete,2010,160.36666666666667
Lumezi,2010,158.99180327868854
Lundazi,2010,161.41176470588235
Mambwe,2010,158.5211267605634
Nyimba,2010,152.21259842519686
Petauke,2010,157.13636363636363
Sinda,2010,159.33333333333334
Vubwi,2010,161.54545454545453
Chembe,2010,175.16666666666666
Chiengi,2010,218.08695652173913
Chifunabuli,2010,183.78378378378378
Chipili,2010,183.50943396226415
Kawambwa,2010,200.59574468085106
Lunga,2010,176.04651162790697
Mansa,2010,179.3913043478261
Milengi,2010,179.14666666666668
Mwansabombwe,2010,205.25
Mwense,2010,181.69230769230768
Nchelenge,2010,217.24489795918367
Samfya,2010,180.45
Chilanga,2010,149.7058823529412
Chirundu,2010,149.72727272727272
Chongwe,2010,151.5
Kafue,2010,149.75438596491227
Luangwa,2010,145.52083333333334
Lusaka,2010,151.5
Rufunsa,2010,154.0
Shibuyunji,2010,148.2
Chama,2010,153.56603773584905
Chinsali,2010,151.98717948717947
Isoka,2010,170.4516129032258
Kanchibiya,2010,155.8640776699029
Lavushimanda,2010,159.82658959537574
Mafinga,2010,177.74468085106383
Mpika,2010,158.05825242718447
Nakonde,2010,173.72549019607843
Shiwamg'andu,2010,153.1834862385321
Chavuma,2010,203.5185185185185
Ikelenge,2010,215.75
Kabompo,2010,193.2235294117647
Kalumbila,2010,186.47770700636943
Kasempa,2010,167.26037735849056
Manyinga,2010,192.23655913978496
Mufumbwe,2010,173.0403587443946
Mushindano,2010,174.66666666666666
Mwinilunga,2010,203.15837104072398
Solwezi,2010,177.7482993197279
Zambezi,2010,199.97041420118344
Chilubi,2010,171.70967741935485
Kaputa,2010,210.38709677419354
Kasama,2010,160.078125
Lunte District,2010,182.62105263157895
Lupososhi,2010,182.8695652173913
Luwingu,2010,171.7017543859649
Mbala,2010,172.78947368421052
Mporokoso,2010,200.29787234042553
Mpulungu,2010,177.260162601626
Mungwi,2010,158.8
Nsama,2010,193.3186813186813
Senga Hill,2010,166.91379310344828
Chikankanta,2010,151.16666666666666
Choma,2010,168.40677966101694
Gwembe,2010,156.97916666666666
Kalomo,2010,173.19
Kazungula,2010,168.26785714285714
Livingstone,2010,167.44444444444446
Mazabuka,2010,147.7391304347826
Monze,2010,151.95
Namwala,2010,159.07575757575756
Pemba,2010,162.56
Siavonga,2010,152.82608695652175
Sinazongwe,2010,160.52459016393442
Zimba,2010,166.92537313432837
Kalabo,2010,181.77966101694915
Kaoma,2010,181.34545454545454
Limulunga,2010,183.27272727272728
Luampa,2010,176.73809523809524
Lukulu,2010,186.04273504273505
Mitete,2010,188.8815789473684
Mongu,2010,181.13333333333333
Mulobezi,2010,171.20666666666668
Mwandi,2010,160.11688311688312
Nalolo,2010,178.61016949152543
Nkeyema,2010,173.06666666666666
Senanga,2010,176.793893129771
Sesheke,2010,166.57553956834533
Shang'ombo,2010,176.36082474226805
Sikongo,2010,180.95652173913044
Sioma,2010,172.82
Chibombo,2011,120.97272727272727
