district,year,mean_growing_period
Chisamba,2011,117.65079365079364
Chitambo,2011,136.25352112676057
Itezhi-tezhi,2011,109.9040404040404
Kabwe,2011,125.66666666666667
Kapiri Mposhi,2011,129.4862385321101
Luano,2011,120.35897435897436
Mkushi,2011,127.63
Mumbwa,2011,121.37552742616033
Ngabwe,2011,134.175
Serenje,2011,130.92592592592592
Chililabombwe,2011,152.6875
Chingola,2011,152.95238095238096
Kalulushi,2011,151.75
Kitwe,2011,150.46666666666667
Luanshya,2011,148.55555555555554
Lufwanyama,2011,150.2015503875969
Masaiti,2011,136.5909090909091
Mpongwe,2011,141.51785714285714
Mufulira,2011,151.0
Ndola,2011,141.69230769230768
Chadiza,2011,127.5
Chasefu,2011,143.19230769230768
Chipangali,2011,131.29032258064515
Chipata,2011,130.25
Kasenengwa,2011,127.45454545454545
Katete,2011,126.43333333333334
Lumezi,2011,137.7704918032787
Lundazi,2011,143.0
Mambwe,2011,127.85915492957747
Nyimba,2011,120.26771653543307
Petauke,2011,124.125
Sinda,2011,124.78787878787878
Vubwi,2011,127.45454545454545
Chembe,2011,151.125
Chiengi,2011,195.5
Chifunabuli,2011,152.45945945945945
Chipili,2011,158.18867924528303
Kawambwa,2011,160.7872340425532
Lunga,2011,146.7674418604651
Mansa,2011,152.7173913043478
Milengi,2011,149.62666666666667
Mwansabombwe,2011,158.75
Mwense,2011,155.84615384615384
Nchelenge,2011,163.55102040816325
Samfya,2011,148.05
Chilanga,2011,110.52941176470588
Chirundu,2011,103.5909090909091
Chongwe,2011,110.57142857142857
Kafue,2011,107.19298245614036
Luangwa,2011,107.66666666666667
Lusaka,2011,111.25
Rufunsa,2011,111.44347826086957
Shibuyunji,2011,115.25
Chama,2011,143.92924528301887
Chinsali,2011,146.52564102564102
Isoka,2011,158.6451612903226
Kanchibiya,2011,143.0097087378641
Lavushimanda,2011,138.88439306358381
Mafinga,2011,164.29787234042553
Mpika,2011,140.75728155339806
Nakonde,2011,164.11764705882354
Shiwamg'andu,2011,144.4678899082569
Chavuma,2011,204.88888888888889
Ikelenge,2011,215.58333333333334
Kabompo,2011,201.91764705882352
Kalumbila,2011,199.57324840764332
Kasempa,2011,140.34716981132075
Manyinga,2011,206.63440860215053
Mufumbwe,2011,147.8251121076233
Mushindano,2011,155.82456140350877
Mwinilunga,2011,213.7239819004525
Solwezi,2011,156.9387755102041
Zambezi,2011,197.74556213017752
Chilubi,2011,148.96774193548387
Kaputa,2011,166.16129032258064
Kasama,2011,149.984375
Lunte District,2011,162.9578947368421
Lupososhi,2011,156.84782608695653
Luwingu,2011,153.9298245614035
Mbala,2011,166.31578947368422
Mporokoso,2011,163.9787234042553
Mpulungu,2011,163.71544715447155
Mungwi,2011,150.2521739130435
Nsama,2011,162.71428571428572
Senga Hill,2011,160.0344827586207
Chikankanta,2011,108.30555555555556
Choma,2011,115.05084745762711
Gwembe,2011,108.83333333333333
Kalomo,2011,109.11
Kazungula,2011,90.87053571428571
Livingstone,2011,54.111111111111114
Mazabuka,2011,113.80434782608695
Monze,2011,114.56666666666666
Namwala,2011,114.06060606060606
Pemba,2011,117.56
Siavonga,2011,106.56521739130434
Sinazongwe,2011,99.31147540983606
Zimba,2011,93.77611940298507
Kalabo,2011,122.40677966101696
Kaoma,2011,132.6909090909091
Limulunga,2011,122.63636363636364
Luampa,2011,110.91269841269842
Lukulu,2011,146.95726495726495
Mitete,2011,156.1578947368421
Mongu,2011,108.57333333333334
Mulobezi,2011,104.04666666666667
Mwandi,2011,81.31168831168831
Nalolo,2011,106.83050847457628
Nkeyema,2011,124.26666666666667
Senanga,2011,105.08396946564885
Sesheke,2011,83.18705035971223
Shang'ombo,2011,105.6701030927835
Sikongo,2011,111.6195652173913
Sioma,2011,101.88
Chibombo,2012,174.8090909090909
Chisamba,2012,175.82539682539684
Chitambo,2012,178.2605633802817
Itezhi-tezhi,2012,162.96464646464648
Kabwe,2012,175.44444444444446
Kapiri Mposhi,2012,176.6697247706422
Luano,2012,172.33333333333334
Mkushi,2012,178.62
Mumbwa,2012,173.47679324894514
Ngabwe,2012,176.025
Serenje,2012,178.66666666666666
Chililabombwe,2012,178.8125
Chingola,2012,179.0952380952381
Kalulushi,2012,178.91666666666666
Kitwe,2012,178.86666666666667
Luanshya,2012,179.77777777777777
Lufwanyama,2012,178.84496124031008
Masaiti,2012,179.70454545454547
Mpongwe,2012,178.94642857142858
Mufulira,2012,179.125
Ndola,2012,179.6153846153846
Chadiza,2012,182.1875
Chasefu,2012,180.03846153846155
Chipangali,2012,175.38709677419354
Chipata,2012,180.85
Kasenengwa,2012,178.13636363636363
Katete,2012,179.76666666666668
Lumezi,2012,178.12295081967213
Lundazi,2012,183.35294117647058
Mambwe,2012,175.0
Nyimba,2012,173.5275590551181
Petauke,2012,177.63636363636363
Sinda,2012,179.24242424242425
Vubwi,2012,182.8181818181818
Chembe,2012,181.95833333333334
Chiengi,2012,224.34782608695653
Chifunabuli,2012,197.21621621621622
Chipili,2012,198.96226415094338
Kawambwa,2012,216.63829787234042
Lunga,2012,192.51162790697674
Mansa,2012,188.7173913043478
Milengi,2012,188.45333333333335
Mwansabombwe,2012,217.125
Mwense,2012,195.15384615384616
Nchelenge,2012,222.0408163265306
Samfya,2012,194.05
Chilanga,2012,175.41176470588235
Chirundu,2012,141.0909090909091
Chongwe,2012,170.5
Kafue,2012,156.31578947368422
Luangwa,2012,144.64583333333334
Lusaka,2012,178.0
Rufunsa,2012,150.55652173913043
Shibuyunji,2012,174.0
Chama,2012,179.0754716981132
Chinsali,2012,190.78205128205127
Isoka,2012,194.53225806451613
Kanchibiya,2012,179.38834951456312
Lavushimanda,2012,179.13294797687863
Mafinga,2012,199.4468085106383
Mpika,2012,177.28155339805826
Nakonde,2012,197.13725490196077
Shiwamg'andu,2012,189.52293577981652
Chavuma,2012,189.40740740740742
Ikelenge,2012,216.25
Kabompo,2012,169.12941176470588
Kalumbila,2012,196.94267515923568
Kasempa,2012,183.33962264150944
Manyinga,2012,182.30107526881721
Mufumbwe,2012,174.17040358744396
Mushindano,2012,188.68421052631578
Mwinilunga,2012,206.57013574660633
Solwezi,2012,196.21768707482994
Zambezi,2012,180.55029585798817
Chilubi,2012,192.38709677419354
Kaputa,2012,222.6290322580645
Kasama,2012,195.421875
Lunte District,2012,204.23157894736843
Lupososhi,2012,198.8913043478261
Luwingu,2012,196.5438596491228
Mbala,2012,194.1578947368421
Mporokoso,2012,222.10638297872342
Mpulungu,2012,195.22764227642276
Mungwi,2012,194.41739130434783
Nsama,2012,212.67032967032966
Senga Hill,2012,193.4655172413793
Chikankanta,2012,151.08333333333334
Choma,2012,152.4915254237288
Gwembe,2012,133.52083333333334
Kalomo,2012,160.73
Kazungula,2012,141.39285714285714
Livingstone,2012,127.55555555555556
Mazabuka,2012,164.56521739130434
Monze,2012,158.91666666666666
Namwala,2012,168.1818181818182
Pemba,2012,137.08
Siavonga,2012,139.82608695652175
Sinazongwe,2012,130.49180327868854
Zimba,2012,137.0597014925373
Kalabo,2012,156.77118644067798
Kaoma,2012,168.5
Limulunga,2012,162.5681818181818
Luampa,2012,168.0952380952381
Lukulu,2012,166.5042735042735
Mitete,2012,169.76315789473685
Mongu,2012,148.38666666666666
Mulobezi,2012,140.39333333333335
Mwandi,2012,121.6103896103896
Nalolo,2012,137.01694915254237
Nkeyema,2012,171.46666666666667
Senanga,2012,133.05343511450383
Sesheke,2012,117.18705035971223
Shang'ombo,2012,127.31958762886597
Sikongo,2012,152.57608695652175
Sioma,2012,119.3
Chibombo,2013,161.42727272727274
Chisamba,2013,151.79365079365078
Chitambo,2013,166.88732394366198
Itezhi-tezhi,2013,160.5252525252525
Kabwe,2013,162.66666666666666
Kapiri Mposhi,2013,169.41284403669724
Luano,2013,150.43589743589743
Mkushi,2013,174.26
Mumbwa,2013,165.0801687763713
Ngabwe,2013,178.5375
Serenje,2013,169.35555555555555
Chililabombwe,2013,193.0
Chingola,2013,193.1904761904762
Kalulushi,2013,193.16666666666666
Kitwe,2013,193.0
Luanshya,2013,192.55555555555554
Lufwanyama,2013,192.87596899224806
Masaiti,2013,186.04545454545453
Mpongwe,2013,190.25892857142858
Mufulira,2013,193.375
Ndola,2013,189.76923076923077
Chadiza,2013,151.5
Chasefu,2013,151.8846153846154
Chipangali,2013,150.03225806451613
Chipata,2013,151.25
Kasenengwa,2013,148.45454545454547
Katete,2013,149.3
Lumezi,2013,150.0983606557377
Lundazi,2013,153.11764705882354
Mambwe,2013,145.57746478873239
Nyimba,2013,141.44094488188978
Petauke,2013,144.4318181818182
Sinda,2013,146.9090909090909
Vubwi,2013,150.72727272727272
Chembe,2013,195.16666666666666
Chiengi,2013,189.7173913043478
Chifunabuli,2013,198.6216216216216
Chipili,2013,198.9433962264151
Kawambwa,2013,198.80851063829786
Lunga,2013,184.6046511627907
Mansa,2013,197.19565217391303
Milengi,2013,194.48
Mwansabombwe,2013,198.5
Mwense,2013,195.30769230769232
Nchelenge,2013,198.14285714285714
Samfya,2013,192.225
Chilanga,2013,157.11764705882354
Chirundu,2013,132.3181818181818
Chongwe,2013,139.96428571428572
Kafue,2013,138.2280701754386
Luangwa,2013,127.85416666666667
Lusaka,2013,159.75
Rufunsa,2013,133.77391304347827
Shibuyunji,2013,158.0
Chama,2013,155.29716981132074
Chinsali,2013,170.5
Isoka,2013,180.2258064516129
Kanchibiya,2013,166.33009708737865
Lavushimanda,2013,161.72254335260115
Mafinga,2013,179.31914893617022
Mpika,2013,152.41747572815535
Nakonde,2013,183.98039215686273
Shiwamg'andu,2013,168.21100917431193
Chavuma,2013,191.74074074074073
Ikelenge,2013,245.66666666666666
Kabompo,2013,188.45882352941177
Kalumbila,2013,195.38853503184714
Kasempa,2013,187.1433962264151
Manyinga,2013,192.30107526881721
Mufumbwe,2013,185.92376681614348
Mushindano,2013,194.42105263157896
Mwinilunga,2013,211.04072398190044
Solwezi,2013,194.56462585034015
Zambezi,2013,188.76923076923077
Chilubi,2013,187.6290322580645
Kaputa,2013,190.56451612903226
Kasama,2013,179.2109375
Lunte District,2013,195.83157894736843
Lupososhi,2013,199.93478260869566
Luwingu,2013,190.3859649122807
Mbala,2013,183.97368421052633
Mporokoso,2013,194.17021276595744
Mpulungu,2013,186.9512195121951
Mungwi,2013,172.47826086956522
Nsama,2013,188.17582417582418
Senga Hill,2013,175.68965517241378
Chikankanta,2013,137.25
Choma,2013,147.57627118644066
Gwembe,2013,144.875
Kalomo,2013,146.3
Kazungula,2013,132.08928571428572
Livingstone,2013,87.55555555555556
Mazabuka,2013,151.45652173913044
Monze,2013,142.08333333333334
Namwala,2013,149.71212121212122
Pemba,2013,148.0
Siavonga,2013,139.47826086956522
Sinazongwe,2013,137.0327868852459
Zimba,2013,126.73134328358209
Kalabo,2013,169.0
Kaoma,2013,172.4181818181818
Limulunga,2013,167.02272727272728
Luampa,2013,166.46031746031747
Lukulu,2013,175.8034188034188
Mitete,2013,178.8421052631579
Mongu,2013,165.73333333333332
Mulobezi,2013,163.42666666666668
Mwandi,2013,131.07792207792207
Nalolo,2013,165.89830508474577
Nkeyema,2013,169.88888888888889
Senanga,2013,163.01526717557252
Sesheke,2013,128.4820143884892
Shang'ombo,2013,157.4742268041237
Sikongo,2013,166.40217391304347
Sioma,2013,140.54
Chibombo,2014,150.25454545454545
Chisamba,2014,148.984126984127
Chitambo,2014,169.46478873239437
Itezhi-tezhi,2014,142.6969696969697
Kabwe,2014,154.83333333333334
Kapiri Mposhi,2014,162.30275229357798
Luano,2014,156.10256410256412
Mkushi,2014,167.88
Mumbwa,2014,149.24472573839662
Ngabwe,2014,164.0
Serenje,2014,169.16296296296295
Chililabombwe,2014,169.5625
Chingola,2014,170.23809523809524
Kalulushi,2014,171.41666666666666
Kitwe,2014,171.66666666666666
Luanshya,2014,172.66666666666666
Lufwanyama,2014,170.90697674418604
Masaiti,2014,172.47727272727272
Mpongwe,2014,170.36607142857142
Mufulira,2014,171.75
Ndola,2014,172.3846153846154
Chadiza,2014,167.3125
Chasefu,2014,169.6153846153846
Chipangali,2014,163.16129032258064
Chipata,2014,166.55
Kasenengwa,2014,162.36363636363637
Katete,2014,164.73333333333332
Lumezi,2014,164.80327868852459
Lundazi,2014,169.58823529411765
Mambwe,2014,160.88732394366198
Nyimba,2014,156.251968503937
Petauke,2014,160.1931818181818
Sinda,2014,162.72727272727272
Vubwi,2014,164.63636363636363
Chembe,2014,169.58333333333334
Chiengi,2014,158.6086956521739
Chifunabuli,2014,173.43243243243242
Chipili,2014,168.88679245283018
Kawambwa,2014,167.09574468085106
Lunga,2014,172.34883720930233
Mansa,2014,170.8695652173913
Milengi,2014,173.50666666666666
Mwansabombwe,2014,165.9375
Mwense,2014,166.5
Nchelenge,2014,164.16326530612244
Samfya,2014,175.7
Chilanga,2014,152.94117647058823
Chirundu,2014,158.5909090909091
Chongwe,2014,150.53571428571428
Kafue,2014,157.91228070175438
Luangwa,2014,141.97916666666666
Lusaka,2014,149.75
Rufunsa,2014,148.50434782608696
Shibuyunji,2014,146.1
Chama,2014,165.94811320754718
Chinsali,2014,167.34615384615384
Isoka,2014,179.6451612903226
Kanchibiya,2014,165.79611650485438
Lavushimanda,2014,167.0635838150289
Mafinga,2014,186.5531914893617
Mpika,2014,164.7864077669903
Nakonde,2014,184.01960784313727
Shiwamg'andu,2014,167.60550458715596
Chavuma,2014,180.12962962962962
Ikelenge,2014,166.70833333333334
Kabompo,2014,164.75294117647059
Kalumbila,2014,166.7324840764331
Kasempa,2014,167.15471698113208
Manyinga,2014,164.21505376344086
Mufumbwe,2014,167.1659192825112
Mushindano,2014,169.01754385964912
Mwinilunga,2014,165.79638009049773
Solwezi,2014,169.91156462585033
Zambezi,2014,172.68639053254438
Chilubi,2014,169.4516129032258
Kaputa,2014,162.88709677419354
Kasama,2014,167.6875
Lunte District,2014,169.73684210526315
Lupososhi,2014,171.04347826086956
Luwingu,2014,169.03508771929825
Mbala,2014,173.57894736842104
Mporokoso,2014,165.14893617021278
Mpulungu,2014,165.7560975609756
Mungwi,2014,168.5391304347826
Nsama,2014,163.26373626373626
Senga Hill,2014,172.20689655172413
Chikankanta,2014,162.77777777777777
Choma,2014,145.57627118644066
Gwembe,2014,161.22916666666666
Kalomo,2014,128.83
Kazungula,2014,126.0
Livingstone,2014,121.11111111111111
Mazabuka,2014,149.95652173913044
Monze,2014,150.88333333333333
Namwala,2014,140.1818181818182
Pemba,2014,164.92
Siavonga,2014,155.69565217391303
Sinazongwe,2014,94.22950819672131
Zimba,2014,92.34328358208955
Kalabo,2014,182.03389830508473
Kaoma,2014,174.98181818181817
Limulunga,2014,180.5909090909091
Luampa,2014,166.3968253968254
Lukulu,2014,179.72649572649573
Mitete,2014,180.77631578947367
Mongu,2014,174.13333333333333
Mulobezi,2014,163.52
Mwandi,2014,145.83116883116884
Nalolo,2014,176.11864406779662
Nkeyema,2014,170.06666666666666
Senanga,2014,165.57251908396947
Sesheke,2014,169.31654676258992
Shang'ombo,2014,175.79381443298968
Sikongo,2014,185.06521739130434
Sioma,2014,166.82
Chibombo,2015,145.56363636363636
Chisamba,2015,147.0
Chitambo,2015,161.93661971830986
Itezhi-tezhi,2015,142.54040404040404
Kabwe,2015,147.83333333333334
Kapiri Mposhi,2015,152.8256880733945
Luano,2015,153.03418803418805
Mkushi,2015,157.1
Mumbwa,2015,145.49367088607596
Ngabwe,2015,151.525
Serenje,2015,159.38518518518518
Chililabombwe,2015,170.125
Chingola,2015,170.0
Kalulushi,2015,169.25
Kitwe,2015,168.13333333333333
Luanshya,2015,165.22222222222223
Lufwanyama,2015,166.27131782945736
Masaiti,2015,162.61363636363637
Mpongwe,2015,158.34821428571428
Mufulira,2015,169.25
Ndola,2015,166.23076923076923
Chadiza,2015,166.25
Chasefu,2015,139.8846153846154
Chipangali,2015,158.29032258064515
Chipata,2015,164.85
Kasenengwa,2015,159.0909090909091
Katete,2015,162.06666666666666
Lumezi,2015,150.31967213114754
Lundazi,2015,141.05882352941177
Mambwe,2015,154.69014084507043
Nyimba,2015,153.4015748031496
Petauke,2015,154.9318181818182
Sinda,2015,159.0
Vubwi,2015,165.45454545454547
Chembe,2015,173.70833333333334
Chiengi,2015,180.1304347826087
Chifunabuli,2015,182.16216216216216
Chipili,2015,176.9433962264151
Kawambwa,2015,181.24468085106383
Lunga,2015,178.06976744186048
Mansa,2015,177.7391304347826
Milengi,2015,178.94666666666666
Mwansabombwe,2015,177.9375
Mwense,2015,173.30769230769232
Nchelenge,2015,179.57142857142858
Samfya,2015,181.325
Chilanga,2015,146.64705882352942
Chirundu,2015,145.77272727272728
Chongwe,2015,149.0
Kafue,2015,147.50877192982455
Luangwa,2015,145.54166666666666
Lusaka,2015,148.75
Rufunsa,2015,151.70434782608694
Shibuyunji,2015,144.95
Chama,2015,155.12264150943398
Chinsali,2015,167.2948717948718
Isoka,2015,181.9516129032258
Kanchibiya,2015,167.1747572815534
Lavushimanda,2015,162.6878612716763
Mafinga,2015,182.89361702127658
Mpika,2015,161.77184466019418
Nakonde,2015,186.86274509803923
Shiwamg'andu,2015,168.03669724770643
Chavuma,2015,171.33333333333334
Ikelenge,2015,199.125
Kabompo,2015,153.8470588235294
Kalumbila,2015,169.9936305732484
Kasempa,2015,154.3622641509434
Manyinga,2015,161.86021505376345
Mufumbwe,2015,152.78923766816143
Mushindano,2015,170.78947368421052
Mwinilunga,2015,182.57013574660633
Solwezi,2015,168.02721088435374
Zambezi,2015,159.7337278106509
Chilubi,2015,175.9516129032258
Kaputa,2015,180.90322580645162
Kasama,2015,174.8203125
Lunte District,2015,183.4
Lupososhi,2015,182.1086956521739
Luwingu,2015,177.40350877192984
Mbala,2015,185.42105263157896
Mporokoso,2015,184.19148936170214
Mpulungu,2015,181.5040650406504
Mungwi,2015,172.5391304347826
Nsama,2015,181.62637362637363
Senga Hill,2015,180.98275862068965
Chikankanta,2015,148.58333333333334
Choma,2015,146.88135593220338
Gwembe,2015,146.5
Kalomo,2015,144.09
Kazungula,2015,141.13392857142858
Livingstone,2015,140.33333333333334
Mazabuka,2015,145.58695652173913
Monze,2015,146.25
Namwala,2015,142.54545454545453
Pemba,2015,150.32
Siavonga,2015,147.56521739130434
Sinazongwe,2015,143.14754098360655
Zimba,2015,143.65671641791045
Kalabo,2015,143.02542372881356
Kaoma,2015,145.83636363636364
Limulunga,2015,142.95454545454547
Luampa,2015,143.9920634920635
Lukulu,2015,147.68376068376068
Mitete,2015,152.32894736842104
Mongu,2015,141.13333333333333
Mulobezi,2015,141.5
Mwandi,2015,139.98701298701297
Nalolo,2015,139.20338983050848
Nkeyema,2015,146.7111111111111
Senanga,2015,137.44274809160305
Sesheke,2015,135.49640287769785
Shang'ombo,2015,140.88659793814432
Sikongo,2015,144.41304347826087
Sioma,2015,135.14
Chibombo,2016,154.3
Chisamba,2016,152.73015873015873
Chitambo,2016,163.96478873239437
Itezhi-tezhi,2016,150.03535353535352
Kabwe,2016,156.55555555555554
Kapiri Mposhi,2016,160.03669724770643
Luano,2016,159.57264957264957
Mkushi,2016,162.78
Mumbwa,2016,156.64135021097047
Ngabwe,2016,162.4875
Serenje,2016,163.4814814814815
Chililabombwe,2016,171.0625
Chingola,2016,171.33333333333334
Kalulushi,2016,170.75
Kitwe,2016,169.8
Luanshya,2016,168.22222222222223
Lufwanyama,2016,170.63565891472868
Masaiti,2016,165.27272727272728
Mpongwe,2016,166.84821428571428
Mufulira,2016,170.25
Ndola,2016,167.15384615384616
Chadiza,2016,164.625
Chasefu,2016,166.03846153846155
Chipangali,2016,160.1290322580645
Chipata,2016,163.95
Kasenengwa,2016,161.0909090909091
Katete,2016,162.76666666666668
Lumezi,2016,161.13114754098362
Lundazi,2016,165.88235294117646
Mambwe,2016,159.98591549295776
Nyimba,2016,160.41732283464566
Petauke,2016,161.27272727272728
Sinda,2016,162.63636363636363
Vubwi,2016,164.9090909090909
Chembe,2016,172.54166666666666
Chiengi,2016,200.02173913043478
Chifunabuli,2016,183.24324324324326
Chipili,2016,185.71698113207546
Kawambwa,2016,192.5
Lunga,2016,176.11627906976744
Mansa,2016,177.2608695652174
Milengi,2016,175.86666666666667
Mwansabombwe,2016,190.625
Mwense,2016,181.19230769230768
Nchelenge,2016,195.0612244897959
Samfya,2016,179.275
Chilanga,2016,149.41176470588235
Chirundu,2016,146.5
Chongwe,2016,148.21428571428572
Kafue,2016,148.4561403508772
Luangwa,2016,149.8125
Lusaka,2016,148.0
Rufunsa,2016,154.1304347826087
Shibuyunji,2016,152.6
Chama,2016,167.02830188679246
Chinsali,2016,173.51282051282053
Isoka,2016,188.69354838709677
Kanchibiya,2016,165.24271844660194
