district,year,mean_start_day
Chibombo,2000,307.6545454545454
Chisamba,2000,309.9047619047619
Chitambo,2000,308.78169014084506
Itezhi-tezhi,2000,316.0353535353535
Kabwe,2000,309.94444444444446
Kapiri Mposhi,2000,309.4954128440367
Luano,2000,309.9145299145299
Mkushi,2000,309.16
Mumbwa,2000,306.7848101265823
Ngabwe,2000,307.1875
Serenje,2000,308.97777777777776
Chililabombwe,2000,307.0
Chingola,2000,307.0
Kalulushi,2000,307.0
Kitwe,2000,307.0
Luanshya,2000,307.77777777777777
Lufwanyama,2000,307.6356589147287
Masaiti,2000,308.29545454545456
Mpongwe,2000,307.70535714285717
Mufulira,2000,307.0
Ndola,2000,307.46153846153845
Chadiza,2000,308.5
Chasefu,2000,308.1923076923077
Chipangali,2000,309.741935483871
Chipata,2000,308.6
Kasenengwa,2000,309.95454545454544
Katete,2000,309.5
Lumezi,2000,309.71311475409834
Lundazi,2000,308.7647058823529
Mambwe,2000,311.53521126760563
Nyimba,2000,309.12598425196853
Petauke,2000,309.3068181818182
Sinda,2000,309.1212121212121
Vubwi,2000,307.90909090909093
Chembe,2000,308.125
Chiengi,2000,307.80434782608694
Chifunabuli,2000,308.7837837837838
Chipili,2000,308.4339622641509
Kawambwa,2000,306.8936170212766
Lunga,2000,307.8837209302326
Mansa,2000,308.9021739130435
Milengi,2000,308.81333333333333
Mwansabombwe,2000,306.3125
Mwense,2000,308.0769230769231
Nchelenge,2000,306.2857142857143
Samfya,2000,309.0
Chilanga,2000,308.8235294117647
Chirundu,2000,319.5
Chongwe,2000,310.0
Kafue,2000,310.94736842105266
Luangwa,2000,334.0
Lusaka,2000,309.0
Rufunsa,2000,317.1913043478261
Shibuyunji,2000,308.25
Chama,2000,308.14622641509436
Chinsali,2000,307.79487179487177
Isoka,2000,308.741935483871
Kanchibiya,2000,307.3592233009709
Lavushimanda,2000,309.0982658959538
Mafinga,2000,308.82978723404256
Mpika,2000,308.9660194174757
Nakonde,2000,307.6470588235294
Shiwamg'andu,2000,307.0550458715596
Chavuma,2000,298.0740740740741
Ikelenge,2000,306.5416666666667
Kabompo,2000,305.78823529411767
Kalumbila,2000,309.1656050955414
Kasempa,2000,307.5509433962264
Manyinga,2000,308.01075268817203
Mufumbwe,2000,308.53811659192826
Mushindano,2000,307.43859649122805
Mwinilunga,2000,307.6244343891403
Solwezi,2000,308.687074829932
Zambezi,2000,301.2189349112426
Chilubi,2000,307.16129032258067
Kaputa,2000,306.9032258064516
Kasama,2000,306.9765625
Lunte District,2000,306.2421052631579
Lupososhi,2000,308.1304347826087
Luwingu,2000,306.7543859649123
Mbala,2000,308.39473684210526
Mporokoso,2000,306.531914893617
Mpulungu,2000,307.1707317073171
Mungwi,2000,307.89565217391305
Nsama,2000,306.6373626373626
Senga Hill,2000,307.9655172413793
Chikankanta,2000,315.1388888888889
Choma,2000,316.49152542372883
Gwembe,2000,322.6458333333333
Kalomo,2000,317.43
Kazungula,2000,331.17857142857144
Livingstone,2000,333.8888888888889
Mazabuka,2000,312.39130434782606
Monze,2000,314.35
Namwala,2000,311.25757575757575
Pemba,2000,320.36
Siavonga,2000,321.0869565217391
Sinazongwe,2000,316.327868852459
Zimba,2000,309.5074626865672
Kalabo,2000,326.5169491525424
Kaoma,2000,310.95454545454544
Limulunga,2000,313.65909090909093
Luampa,2000,312.6746031746032
Lukulu,2000,309.22222222222223
Mitete,2000,315.9868421052632
Mongu,2000,314.76
Mulobezi,2000,327.8
Mwandi,2000,334.16883116883116
Nalolo,2000,316.0508474576271
Nkeyema,2000,311.1111111111111
Senanga,2000,317.7022900763359
Sesheke,2000,334.8776978417266
Shang'ombo,2000,316.7525773195876
Sikongo,2000,322.17391304347825
Sioma,2000,325.57
Chibombo,2001,320.4818181818182
Chisamba,2001,321.73015873015873
Chitambo,2001,332.50704225352115
Itezhi-tezhi,2001,313.72727272727275
Kabwe,2001,321.1666666666667
Kapiri Mposhi,2001,320.26605504587155
Luano,2001,323.12820512820514
Mkushi,2001,326.02
Mumbwa,2001,314.7299578059072
Ngabwe,2001,309.125
Serenje,2001,335.5407407407407
Chililabombwe,2001,299.0625
Chingola,2001,299.23809523809524
Kalulushi,2001,299.0
Kitwe,2001,299.46666666666664
Luanshya,2001,299.8888888888889
Lufwanyama,2001,299.70542635658916
Masaiti,2001,307.1818181818182
Mpongwe,2001,303.60714285714283
Mufulira,2001,299.125
Ndola,2001,300.0
Chadiza,2001,327.9375
Chasefu,2001,340.0
Chipangali,2001,340.2258064516129
Chipata,2001,339.2
Kasenengwa,2001,331.3636363636364
Katete,2001,324.4
Lumezi,2001,339.89344262295083
Lundazi,2001,340.2352941176471
Mambwe,2001,330.4225352112676
Nyimba,2001,323.7165354330709
Petauke,2001,322.8068181818182
Sinda,2001,322.4848484848485
Vubwi,2001,332.6363636363636
Chembe,2001,304.8333333333333
Chiengi,2001,298.0652173913044
Chifunabuli,2001,308.3783783783784
Chipili,2001,305.3207547169811
Kawambwa,2001,299.21276595744683
Lunga,2001,308.7906976744186
Mansa,2001,308.3804347826087
Milengi,2001,308.4
Mwansabombwe,2001,299.4375
Mwense,2001,306.0
Nchelenge,2001,298.81632653061223
Samfya,2001,310.25
Chilanga,2001,322.0
Chirundu,2001,322.0
Chongwe,2001,322.0
Kafue,2001,322.0
Luangwa,2001,322.9583333333333
Lusaka,2001,322.0
Rufunsa,2001,322.55652173913046
Shibuyunji,2001,322.0
Chama,2001,338.50943396226415
Chinsali,2001,319.2564102564103
Isoka,2001,339.4193548387097
Kanchibiya,2001,309.05825242718447
Lavushimanda,2001,322.6820809248555
Mafinga,2001,339.1276595744681
Mpika,2001,322.4757281553398
Nakonde,2001,330.84313725490193
Shiwamg'andu,2001,307.9816513761468
Chavuma,2001,295.85185185185185
Ikelenge,2001,292.3333333333333
Kabompo,2001,323.2
Kalumbila,2001,299.5796178343949
Kasempa,2001,304.4075471698113
Manyinga,2001,312.0967741935484
Mufumbwe,2001,310.5695067264574
Mushindano,2001,300.17543859649123
Mwinilunga,2001,295.2760180995475
Solwezi,2001,302.0204081632653
Zambezi,2001,297.6686390532544
Chilubi,2001,306.98387096774195
Kaputa,2001,298.16129032258067
Kasama,2001,305.296875
Lunte District,2001,300.4315789473684
Lupososhi,2001,306.2608695652174
Luwingu,2001,304.5263157894737
Mbala,2001,302.86842105263156
Mporokoso,2001,298.5744680851064
Mpulungu,2001,301.2926829268293
Mungwi,2001,306.2
Nsama,2001,298.967032967033
Senga Hill,2001,305.4655172413793
Chikankanta,2001,322.0
Choma,2001,321.1525423728813
Gwembe,2001,322.125
Kalomo,2001,319.95
Kazungula,2001,242.14732142857142
Livingstone,2001,34.888888888888886
Mazabuka,2001,321.89130434782606
Monze,2001,321.4
Namwala,2001,321.4848484848485
Pemba,2001,321.96
Siavonga,2001,322.0
Sinazongwe,2001,321.9344262295082
Zimba,2001,302.8358208955224
Kalabo,2001,300.728813559322
Kaoma,2001,300.3909090909091
Limulunga,2001,301.6818181818182
Luampa,2001,300.62698412698415
Lukulu,2001,304.56410256410254
Mitete,2001,298.86842105263156
Mongu,2001,303.1066666666667
Mulobezi,2001,304.12
Mwandi,2001,303.57142857142856
Nalolo,2001,304.7457627118644
Nkeyema,2001,300.0
Senanga,2001,304.206106870229
Sesheke,2001,305.57553956834533
Shang'ombo,2001,304.17525773195877
Sikongo,2001,301.07608695652175
Sioma,2001,304.82
Chibombo,2002,345.1545454545454
Chisamba,2002,345.14285714285717
Chitambo,2002,340.9718309859155
Itezhi-tezhi,2002,345.8888888888889
Kabwe,2002,332.05555555555554
Kapiri Mposhi,2002,313.6697247706422
Luano,2002,341.21367521367523
Mkushi,2002,341.77
Mumbwa,2002,335.69620253164555
Ngabwe,2002,304.3875
Serenje,2002,343.6222222222222
Chililabombwe,2002,307.5
Chingola,2002,306.0
Kalulushi,2002,307.0
Kitwe,2002,306.4
Luanshya,2002,306.44444444444446
Lufwanyama,2002,304.91472868217056
Masaiti,2002,327.15909090909093
Mpongwe,2002,304.5357142857143
Mufulira,2002,307.0
Ndola,2002,320.9230769230769
Chadiza,2002,316.625
Chasefu,2002,346.0
Chipangali,2002,341.1290322580645
Chipata,2002,320.6
Kasenengwa,2002,323.0
Katete,2002,321.6333333333333
Lumezi,2002,346.92622950819674
Lundazi,2002,347.7647058823529
Mambwe,2002,338.63380281690144
Nyimba,2002,343.5196850393701
Petauke,2002,337.52272727272725
Sinda,2002,329.54545454545456
Vubwi,2002,321.27272727272725
Chembe,2002,310.6666666666667
Chiengi,2002,309.8695652173913
Chifunabuli,2002,311.5135135135135
Chipili,2002,309.77358490566036
Kawambwa,2002,308.9255319148936
Lunga,2002,313.16279069767444
Mansa,2002,311.0108695652174
Milengi,2002,313.25333333333333
Mwansabombwe,2002,308.0
Mwense,2002,308.88461538461536
Nchelenge,2002,308.7755102040816
Samfya,2002,313.4
Chilanga,2002,347.0
Chirundu,2002,347.8636363636364
Chongwe,2002,347.0
Kafue,2002,347.0175438596491
Luangwa,2002,346.5208333333333
Lusaka,2002,347.0
Rufunsa,2002,346.2
Shibuyunji,2002,347.05
Chama,2002,331.35377358490564
Chinsali,2002,313.11538461538464
Isoka,2002,314.241935483871
Kanchibiya,2002,313.5728155339806
Lavushimanda,2002,327.7514450867052
Mafinga,2002,317.8085106382979
Mpika,2002,322.57766990291265
Nakonde,2002,313.37254901960785
Shiwamg'andu,2002,313.0091743119266
Chavuma,2002,303.48148148148147
Ikelenge,2002,282.375
Kabompo,2002,307.32941176470587
Kalumbila,2002,301.94267515923565
Kasempa,2002,302.07924528301885
Manyinga,2002,305.3225806451613
Mufumbwe,2002,304.49775784753365
Mushindano,2002,302.8070175438597
Mwinilunga,2002,300.6108597285068
Solwezi,2002,302.04761904761904
Zambezi,2002,304.8343195266272
Chilubi,2002,312.1290322580645
Kaputa,2002,309.19354838709677
Kasama,2002,312.2734375
Lunte District,2002,309.3157894736842
Lupososhi,2002,310.4130434782609
Luwingu,2002,311.17543859649123
Mbala,2002,311.44736842105266
Mporokoso,2002,308.5744680851064
Mpulungu,2002,309.7886178861789
Mungwi,2002,313.0173913043478
Nsama,2002,308.7692307692308
Senga Hill,2002,312.63793103448273
Chikankanta,2002,347.1666666666667
Choma,2002,346.7118644067797
Gwembe,2002,347.4166666666667
Kalomo,2002,346.05
Kazungula,2002,289.8125
Livingstone,2002,163.44444444444446
Mazabuka,2002,347.5217391304348
Monze,2002,347.01666666666665
Namwala,2002,346.8636363636364
Pemba,2002,347.0
Siavonga,2002,347.95652173913044
Sinazongwe,2002,346.9836065573771
Zimba,2002,346.1641791044776
Kalabo,2002,325.5169491525424
Kaoma,2002,321.7818181818182
Limulunga,2002,310.0681818181818
Luampa,2002,335.6746031746032
Lukulu,2002,311.3931623931624
Mitete,2002,308.60526315789474
Mongu,2002,309.74666666666667
Mulobezi,2002,344.22
Mwandi,2002,323.4805194805195
Nalolo,2002,321.2542372881356
Nkeyema,2002,331.02222222222224
Senanga,2002,327.8396946564886
Sesheke,2002,344.1726618705036
Shang'ombo,2002,333.08247422680415
Sikongo,2002,332.57608695652175
Sioma,2002,338.8
Chibombo,2003,331.1363636363636
Chisamba,2003,331.95238095238096
Chitambo,2003,335.2957746478873
Itezhi-tezhi,2003,330.0959595959596
Kabwe,2003,331.1666666666667
Kapiri Mposhi,2003,331.1834862385321
Luano,2003,334.4957264957265
Mkushi,2003,333.99
Mumbwa,2003,328.71308016877634
Ngabwe,2003,328.7625
Serenje,2003,336.97037037037035
Chililabombwe,2003,327.125
Chingola,2003,323.0
Kalulushi,2003,326.6666666666667
Kitwe,2003,326.93333333333334
Luanshya,2003,328.3333333333333
Lufwanyama,2003,321.31007751937983
Masaiti,2003,329.52272727272725
Mpongwe,2003,326.0
Mufulira,2003,327.0
Ndola,2003,328.15384615384613
Chadiza,2003,337.5625
Chasefu,2003,334.11538461538464
Chipangali,2003,336.83870967741933
Chipata,2003,336.95
Kasenengwa,2003,336.40909090909093
Katete,2003,336.53333333333336
Lumezi,2003,335.1803278688525
Lundazi,2003,334.6470588235294
Mambwe,2003,335.7887323943662
Nyimba,2003,339.20472440944883
Petauke,2003,335.9886363636364
Sinda,2003,336.2121212121212
Vubwi,2003,337.45454545454544
Chembe,2003,327.5833333333333
Chiengi,2003,315.89130434782606
Chifunabuli,2003,329.8918918918919
Chipili,2003,318.8301886792453
Kawambwa,2003,305.82978723404256
Lunga,2003,330.0
Mansa,2003,327.5217391304348
Milengi,2003,328.3333333333333
Mwansabombwe,2003,300.75
Mwense,2003,316.5769230769231
Nchelenge,2003,294.9183673469388
Samfya,2003,329.45
Chilanga,2003,332.2352941176471
Chirundu,2003,334.0
Chongwe,2003,333.0
Kafue,2003,333.719298245614
Luangwa,2003,335.125
Lusaka,2003,332.0
Rufunsa,2003,334.9391304347826
Shibuyunji,2003,331.35
Chama,2003,334.20283018867923
Chinsali,2003,332.9230769230769
Isoka,2003,334.0483870967742
Kanchibiya,2003,332.6601941747573
Lavushimanda,2003,333.8323699421965
Mafinga,2003,334.74468085106383
Mpika,2003,333.5145631067961
Nakonde,2003,333.2549019607843
Shiwamg'andu,2003,332.74311926605503
Chavuma,2003,311.0
Ikelenge,2003,290.3333333333333
Kabompo,2003,301.1058823529412
Kalumbila,2003,295.11464968152865
Kasempa,2003,310.8641509433962
Manyinga,2003,295.3440860215054
Mufumbwe,2003,302.26008968609864
Mushindano,2003,308.3859649122807
Mwinilunga,2003,293.81900452488685
Solwezi,2003,296.51020408163265
Zambezi,2003,311.3786982248521
Chilubi,2003,331.43548387096774
Kaputa,2003,322.66129032258067
Kasama,2003,332.2890625
Lunte District,2003,331.17894736842106
Lupososhi,2003,329.6304347826087
Luwingu,2003,331.4035087719298
Mbala,2003,339.2894736842105
Mporokoso,2003,319.8723404255319
Mpulungu,2003,335.1707317073171
Mungwi,2003,333.1391304347826
Nsama,2003,333.032967032967
Senga Hill,2003,336.6551724137931
Chikankanta,2003,332.8611111111111
Choma,2003,334.93220338983053
Gwembe,2003,332.7916666666667
Kalomo,2003,335.82
Kazungula,2003,285.6205357142857
Livingstone,2003,52.44444444444444
Mazabuka,2003,331.69565217391306
Monze,2003,331.21666666666664
Namwala,2003,331.3787878787879
Pemba,2003,332.4
Siavonga,2003,333.39130434782606
Sinazongwe,2003,193.88524590163934
Zimba,2003,167.16417910447763
Kalabo,2003,312.3220338983051
Kaoma,2003,309.4
Limulunga,2003,314.6363636363636
Luampa,2003,317.031746031746
Lukulu,2003,309.5811965811966
Mitete,2003,311.30263157894734
Mongu,2003,319.32
Mulobezi,2003,325.12
Mwandi,2003,203.46753246753246
Nalolo,2003,321.64406779661016
Nkeyema,2003,315.5111111111111
Senanga,2003,326.80152671755724
Sesheke,2003,291.58992805755395
Shang'ombo,2003,322.50515463917526
Sikongo,2003,313.35869565217394
Sioma,2003,330.55
Chibombo,2004,322.3636363636364
Chisamba,2004,323.73015873015873
Chitambo,2004,326.83098591549293
Itezhi-tezhi,2004,334.76262626262627
Kabwe,2004,319.8888888888889
Kapiri Mposhi,2004,317.9449541284404
Luano,2004,322.79487179487177
Mkushi,2004,319.55
Mumbwa,2004,330.3164556962025
Ngabwe,2004,309.3375
Serenje,2004,323.6222222222222
Chililabombwe,2004,310.6875
Chingola,2004,310.9047619047619
Kalulushi,2004,310.0
Kitwe,2004,307.26666666666665
Luanshya,2004,310.1111111111111
Lufwanyama,2004,312.30232558139534
Masaiti,2004,312.47727272727275
Mpongwe,2004,313.5625
Mufulira,2004,307.625
Ndola,2004,308.7692307692308
Chadiza,2004,312.6875
Chasefu,2004,310.2307692307692
Chipangali,2004,327.741935483871
Chipata,2004,316.65
Kasenengwa,2004,325.1363636363636
Katete,2004,313.76666666666665
Lumezi,2004,332.3688524590164
Lundazi,2004,324.94117647058823
Mambwe,2004,327.88732394366195
Nyimba,2004,309.1496062992126
Petauke,2004,309.82954545454544
Sinda,2004,307.09090909090907
Vubwi,2004,311.8181818181818
Chembe,2004,305.4583333333333
Chiengi,2004,287.2173913043478
Chifunabuli,2004,304.97297297297297
Chipili,2004,303.35849056603774
Kawambwa,2004,299.97872340425533
Lunga,2004,316.2325581395349
Mansa,2004,304.7391304347826
Milengi,2004,310.48
Mwansabombwe,2004,293.875
Mwense,2004,303.4230769230769
Nchelenge,2004,287.48979591836735
Samfya,2004,314.5
Chilanga,2004,328.4117647058824
Chirundu,2004,331.0
Chongwe,2004,328.9642857142857
Kafue,2004,330.0701754385965
Luangwa,2004,331.3333333333333
Lusaka,2004,328.0
Rufunsa,2004,328.3565217391304
Shibuyunji,2004,328.6
Chama,2004,327.75471698113205
Chinsali,2004,330.1666666666667
Isoka,2004,331.0967741935484
Kanchibiya,2004,322.0
Lavushimanda,2004,326.1676300578035
Mafinga,2004,331.1276595744681
Mpika,2004,329.1116504854369
Nakonde,2004,330.37254901960785
Shiwamg'andu,2004,326.3119266055046
Chavuma,2004,303.0925925925926
Ikelenge,2004,287.4583333333333
Kabompo,2004,323.3529411764706
Kalumbila,2004,303.4203821656051
Kasempa,2004,314.52830188679246
Manyinga,2004,314.1720430107527
Mufumbwe,2004,317.390134529148
Mushindano,2004,306.1929824561403
Mwinilunga,2004,289.7873303167421
Solwezi,2004,308.734693877551
Zambezi,2004,306.1065088757396
Chilubi,2004,312.3225806451613
Kaputa,2004,292.1290322580645
Kasama,2004,319.1796875
Lunte District,2004,306.5473684210526
Lupososhi,2004,303.67391304347825
Luwingu,2004,307.87719298245617
Mbala,2004,329.55263157894734
Mporokoso,2004,297.9574468085106
Mpulungu,2004,323.9186991869919
Mungwi,2004,329.4869565217391
Nsama,2004,301.64835164835165
Senga Hill,2004,329.0344827586207
Chikankanta,2004,329.1666666666667
Choma,2004,337.35593220338984
Gwembe,2004,332.6875
Kalomo,2004,339.08
Kazungula,2004,338.4732142857143
Livingstone,2004,341.0
Mazabuka,2004,328.6304347826087
Monze,2004,328.26666666666665
Namwala,2004,334.3939393939394
Pemba,2004,334.16
Siavonga,2004,331.0
Sinazongwe,2004,340.26229508196724
Zimba,2004,340.2238805970149
Kalabo,2004,331.04237288135596
Kaoma,2004,316.6181818181818
Limulunga,2004,318.02272727272725
Luampa,2004,319.2063492063492
Lukulu,2004,317.0
Mitete,2004,307.0921052631579
Mongu,2004,321.72
Mulobezi,2004,329.6
Mwandi,2004,344.4805194805195
Nalolo,2004,357.93220338983053
Nkeyema,2004,316.35555555555555
Senanga,2004,345.62595419847327
Sesheke,2004,356.40287769784175
Shang'ombo,2004,360.77319587628864
Sikongo,2004,350.30434782608694
Sioma,2004,363.1
Chibombo,2005,324.58181818181816
Chisamba,2005,333.95238095238096
Chitambo,2005,335.32394366197184
Itezhi-tezhi,2005,318.1212121212121
Kabwe,2005,333.1666666666667
Kapiri Mposhi,2005,326.8256880733945
Luano,2005,335.0683760683761
Mkushi,2005,334.67
Mumbwa,2005,313.084388185654
Ngabwe,2005,314.2875
Serenje,2005,336.31111111111113
Chililabombwe,2005,312.0
Chingola,2005,312.5238095238095
Kalulushi,2005,313.0
Kitwe,2005,313.0
Luanshya,2005,313.0
Lufwanyama,2005,312.4496124031008
Masaiti,2005,313.45454545454544
Mpongwe,2005,312.61607142857144
Mufulira,2005,312.75
Ndola,2005,313.0
Chadiza,2005,334.0
Chasefu,2005,348.1923076923077
Chipangali,2005,334.0
Chipata,2005,334.0
Kasenengwa,2005,334.0
Katete,2005,334.1333333333333
Lumezi,2005,334.11475409836066
Lundazi,2005,337.11764705882354
Mambwe,2005,335.50704225352115
Nyimba,2005,335.7716535433071
Petauke,2005,335.1136363636364
Sinda,2005,334.75757575757575
Vubwi,2005,334.0
Chembe,2005,312.0
Chiengi,2005,305.80434782608694
Chifunabuli,2005,332.27027027027026
Chipili,2005,326.8490566037736
Kawambwa,2005,300.67021276595744
Lunga,2005,314.95348837209303
Mansa,2005,313.42391304347825
Milengi,2005,318.93333333333334
Mwansabombwe,2005,296.3125
Mwense,2005,309.61538461538464
