district,year,mean_start_day
Nchelenge,2005,294.0408163265306
Samfya,2005,322.45
Chilanga,2005,333.94117647058823
Chirundu,2005,333.77272727272725
Chongwe,2005,334.0
Kafue,2005,334.05263157894734
Luangwa,2005,335.125
Lusaka,2005,334.0
Rufunsa,2005,334.5130434782609
Shibuyunji,2005,330.2
Chama,2005,346.4339622641509
Chinsali,2005,350.0769230769231
Isoka,2005,352.6774193548387
Kanchibiya,2005,313.20388349514565
Lavushimanda,2005,333.1676300578035
Mafinga,2005,353.27659574468083
Mpika,2005,321.47087378640776
Nakonde,2005,340.6666666666667
Shiwamg'andu,2005,318.3211009174312
Chavuma,2005,302.22222222222223
Ikelenge,2005,300.125
Kabompo,2005,309.8235294117647
Kalumbila,2005,311.09554140127386
Kasempa,2005,312.188679245283
Manyinga,2005,310.5376344086022
Mufumbwe,2005,311.86995515695065
Mushindano,2005,311.64912280701753
Mwinilunga,2005,304.34841628959276
Solwezi,2005,311.7074829931973
Zambezi,2005,306.56804733727813
Chilubi,2005,325.8709677419355
Kaputa,2005,301.3709677419355
Kasama,2005,336.21875
Lunte District,2005,312.81052631578945
Lupososhi,2005,330.60869565217394
Luwingu,2005,329.2631578947368
Mbala,2005,311.07894736842104
Mporokoso,2005,300.531914893617
Mpulungu,2005,309.520325203252
Mungwi,2005,346.5826086956522
Nsama,2005,303.7032967032967
Senga Hill,2005,328.2931034482759
Chikankanta,2005,333.5833333333333
Choma,2005,332.52542372881356
Gwembe,2005,333.0
Kalomo,2005,332.24
Kazungula,2005,318.61607142857144
Livingstone,2005,316.0
Mazabuka,2005,332.2391304347826
Monze,2005,332.18333333333334
Namwala,2005,323.75757575757575
Pemba,2005,332.48
Siavonga,2005,333.0869565217391
Sinazongwe,2005,333.78688524590166
Zimba,2005,332.6268656716418
Kalabo,2005,314.4406779661017
Kaoma,2005,312.6727272727273
Limulunga,2005,313.3636363636364
Luampa,2005,313.1666666666667
Lukulu,2005,312.1880341880342
Mitete,2005,313.14473684210526
Mongu,2005,313.94666666666666
Mulobezi,2005,314.0
Mwandi,2005,314.1038961038961
Nalolo,2005,314.7457627118644
Nkeyema,2005,313.0
Senanga,2005,314.23664122137404
Sesheke,2005,314.61870503597123
Shang'ombo,2005,315.0
Sikongo,2005,314.9891304347826
Sioma,2005,314.68
Chibombo,2006,321.3545454545455
Chisamba,2006,321.984126984127
Chitambo,2006,320.8521126760563
Itezhi-tezhi,2006,320.64646464646466
Kabwe,2006,321.5
Kapiri Mposhi,2006,321.2201834862385
Luano,2006,324.54700854700855
Mkushi,2006,321.24
Mumbwa,2006,320.2320675105485
Ngabwe,2006,320.7625
Serenje,2006,320.8740740740741
Chililabombwe,2006,311.1875
Chingola,2006,311.57142857142856
Kalulushi,2006,315.8333333333333
Kitwe,2006,321.0
Luanshya,2006,321.0
Lufwanyama,2006,315.2248062015504
Masaiti,2006,321.0
Mpongwe,2006,319.89285714285717
Mufulira,2006,321.0
Ndola,2006,321.0
Chadiza,2006,321.5625
Chasefu,2006,325.5769230769231
Chipangali,2006,322.0967741935484
Chipata,2006,322.0
Kasenengwa,2006,321.8181818181818
Katete,2006,321.23333333333335
Lumezi,2006,322.27868852459017
Lundazi,2006,323.6470588235294
Mambwe,2006,321.80281690140845
Nyimba,2006,322.61417322834643
Petauke,2006,321.375
Sinda,2006,321.06060606060606
Vubwi,2006,322.54545454545456
Chembe,2006,316.3333333333333
Chiengi,2006,300.80434782608694
Chifunabuli,2006,316.3243243243243
Chipili,2006,309.37735849056605
Kawambwa,2006,304.3510638297872
Lunga,2006,319.8837209302326
Mansa,2006,313.70652173913044
Milengi,2006,319.06666666666666
Mwansabombwe,2006,303.6875
Mwense,2006,308.84615384615387
Nchelenge,2006,300.1224489795918
Samfya,2006,319.975
Chilanga,2006,322.0
Chirundu,2006,344.5
Chongwe,2006,325.25
Kafue,2006,336.29824561403507
Luangwa,2006,344.0
Lusaka,2006,322.0
Rufunsa,2006,341.8695652173913
Shibuyunji,2006,322.1
Chama,2006,324.5801886792453
Chinsali,2006,320.94871794871796
Isoka,2006,321.35483870967744
Kanchibiya,2006,319.84466019417476
Lavushimanda,2006,320.46242774566474
Mafinga,2006,322.8723404255319
Mpika,2006,320.90776699029124
Nakonde,2006,318.52941176470586
Shiwamg'andu,2006,319.8440366972477
Chavuma,2006,302.77777777777777
Ikelenge,2006,276.0833333333333
Kabompo,2006,305.8588235294118
Kalumbila,2006,303.19745222929936
Kasempa,2006,312.0
Manyinga,2006,304.752688172043
Mufumbwe,2006,308.5919282511211
Mushindano,2006,308.7368421052632
Mwinilunga,2006,295.70588235294116
Solwezi,2006,308.04761904761904
Zambezi,2006,304.46153846153845
Chilubi,2006,317.7258064516129
Kaputa,2006,301.4516129032258
Kasama,2006,317.1328125
Lunte District,2006,309.9894736842105
Lupososhi,2006,311.7826086956522
Luwingu,2006,313.64912280701753
Mbala,2006,312.6842105263158
Mporokoso,2006,304.6808510638298
Mpulungu,2006,310.6016260162602
Mungwi,2006,320.0608695652174
Nsama,2006,306.1978021978022
Senga Hill,2006,315.4310344827586
Chikankanta,2006,322.97222222222223
Choma,2006,322.45762711864404
Gwembe,2006,322.7291666666667
Kalomo,2006,321.77
Kazungula,2006,321.97767857142856
Livingstone,2006,323.0
Mazabuka,2006,322.7173913043478
Monze,2006,322.65
Namwala,2006,321.9848484848485
Pemba,2006,322.88
Siavonga,2006,329.7391304347826
Sinazongwe,2006,322.9672131147541
Zimba,2006,322.67164179104475
Kalabo,2006,321.6525423728813
Kaoma,2006,309.25454545454545
Limulunga,2006,322.8863636363636
Luampa,2006,312.62698412698415
Lukulu,2006,307.97435897435895
Mitete,2006,306.94736842105266
Mongu,2006,326.6666666666667
Mulobezi,2006,317.00666666666666
Mwandi,2006,322.8051948051948
Nalolo,2006,334.728813559322
Nkeyema,2006,311.93333333333334
Senanga,2006,322.5267175572519
Sesheke,2006,316.41726618705036
Shang'ombo,2006,325.78350515463916
Sikongo,2006,328.2826086956522
Sioma,2006,321.68
Chibombo,2007,313.0
Chisamba,2007,312.95238095238096
Chitambo,2007,317.2535211267606
Itezhi-tezhi,2007,315.010101010101
Kabwe,2007,312.8888888888889
Kapiri Mposhi,2007,311.86238532110093
Luano,2007,318.2478632478632
Mkushi,2007,306.19
Mumbwa,2007,311.8143459915612
Ngabwe,2007,312.1875
Serenje,2007,308.76296296296294
Chililabombwe,2007,303.0
Chingola,2007,303.8095238095238
Kalulushi,2007,304.0833333333333
Kitwe,2007,302.2
Luanshya,2007,302.0
Lufwanyama,2007,305.29457364341084
Masaiti,2007,303.34090909090907
Mpongwe,2007,308.79464285714283
Mufulira,2007,302.0
Ndola,2007,302.0
Chadiza,2007,337.25
Chasefu,2007,336.1923076923077
Chipangali,2007,337.7096774193548
Chipata,2007,336.25
Kasenengwa,2007,337.95454545454544
Katete,2007,337.3333333333333
Lumezi,2007,338.38524590163934
Lundazi,2007,337.4117647058824
Mambwe,2007,338.7323943661972
Nyimba,2007,326.3543307086614
Petauke,2007,336.53409090909093
Sinda,2007,336.7878787878788
Vubwi,2007,336.8181818181818
Chembe,2007,301.0833333333333
Chiengi,2007,296.7173913043478
Chifunabuli,2007,300.1081081081081
Chipili,2007,299.0943396226415
Kawambwa,2007,296.6808510638298
Lunga,2007,302.09302325581393
Mansa,2007,300.4782608695652
Milengi,2007,301.52
Mwansabombwe,2007,298.0
Mwense,2007,299.1923076923077
Nchelenge,2007,292.46938775510205
Samfya,2007,302.025
Chilanga,2007,313.3529411764706
Chirundu,2007,317.27272727272725
Chongwe,2007,313.0
Kafue,2007,317.2456140350877
Luangwa,2007,338.0833333333333
Lusaka,2007,313.0
Rufunsa,2007,331.9217391304348
Shibuyunji,2007,313.5
Chama,2007,331.5518867924528
Chinsali,2007,325.6666666666667
Isoka,2007,340.30645161290323
Kanchibiya,2007,306.80582524271847
Lavushimanda,2007,319.34104046242777
Mafinga,2007,337.0851063829787
Mpika,2007,320.873786407767
Nakonde,2007,342.01960784313724
Shiwamg'andu,2007,300.7522935779817
Chavuma,2007,300.74074074074076
Ikelenge,2007,275.0833333333333
Kabompo,2007,302.3411764705882
Kalumbila,2007,300.38853503184714
Kasempa,2007,304.3698113207547
Manyinga,2007,301.23655913978496
Mufumbwe,2007,303.1434977578475
Mushindano,2007,301.63157894736844
Mwinilunga,2007,280.6425339366516
Solwezi,2007,302.0
Zambezi,2007,301.3905325443787
Chilubi,2007,300.80645161290323
Kaputa,2007,296.7258064516129
Kasama,2007,299.015625
Lunte District,2007,297.2315789473684
Lupososhi,2007,299.4130434782609
Luwingu,2007,299.2280701754386
Mbala,2007,297.55263157894734
Mporokoso,2007,296.29787234042556
Mpulungu,2007,297.1869918699187
Mungwi,2007,305.7391304347826
Nsama,2007,296.7912087912088
Senga Hill,2007,304.01724137931035
Chikankanta,2007,314.69444444444446
Choma,2007,315.66101694915255
Gwembe,2007,315.0416666666667
Kalomo,2007,320.65
Kazungula,2007,327.16517857142856
Livingstone,2007,329.0
Mazabuka,2007,314.9347826086956
Monze,2007,315.5
Namwala,2007,315.4848484848485
Pemba,2007,315.0
Siavonga,2007,314.39130434782606
Sinazongwe,2007,317.91803278688525
Zimba,2007,326.1641791044776
Kalabo,2007,302.1949152542373
Kaoma,2007,303.4727272727273
Limulunga,2007,303.3181818181818
Luampa,2007,304.85714285714283
Lukulu,2007,302.9230769230769
Mitete,2007,301.9736842105263
Mongu,2007,303.5733333333333
Mulobezi,2007,311.4266666666667
Mwandi,2007,324.8831168831169
Nalolo,2007,303.135593220339
Nkeyema,2007,304.0
Senanga,2007,303.3206106870229
Sesheke,2007,315.43884892086334
Shang'ombo,2007,317.64948453608247
Sikongo,2007,303.2608695652174
Sioma,2007,312.09
Chibombo,2008,320.09090909090907
Chisamba,2008,322.3174603174603
Chitambo,2008,322.0845070422535
Itezhi-tezhi,2008,319.25757575757575
Kabwe,2008,320.3333333333333
Kapiri Mposhi,2008,319.13761467889907
Luano,2008,323.0940170940171
Mkushi,2008,318.85
Mumbwa,2008,318.50632911392404
Ngabwe,2008,317.3125
Serenje,2008,319.9185185185185
Chililabombwe,2008,314.8125
Chingola,2008,315.4761904761905
Kalulushi,2008,315.6666666666667
Kitwe,2008,315.0
Luanshya,2008,315.22222222222223
Lufwanyama,2008,315.5891472868217
Masaiti,2008,316.3181818181818
Mpongwe,2008,316.25
Mufulira,2008,315.0
Ndola,2008,315.15384615384613
Chadiza,2008,323.875
Chasefu,2008,330.96153846153845
Chipangali,2008,329.93548387096774
Chipata,2008,329.2
Kasenengwa,2008,329.5
Katete,2008,323.1666666666667
Lumezi,2008,331.7704918032787
Lundazi,2008,331.1764705882353
Mambwe,2008,328.6901408450704
Nyimba,2008,322.5748031496063
Petauke,2008,322.375
Sinda,2008,322.1212121212121
Vubwi,2008,325.45454545454544
Chembe,2008,314.875
Chiengi,2008,292.8695652173913
Chifunabuli,2008,315.02702702702703
Chipili,2008,297.0566037735849
Kawambwa,2008,295.28723404255317
Lunga,2008,317.0
Mansa,2008,310.44565217391306
Milengi,2008,315.81333333333333
Mwansabombwe,2008,295.3125
Mwense,2008,296.0
Nchelenge,2008,295.0
Samfya,2008,316.8
Chilanga,2008,323.3529411764706
Chirundu,2008,323.95454545454544
Chongwe,2008,324.57142857142856
Kafue,2008,326.87719298245617
Luangwa,2008,334.1875
Lusaka,2008,323.0
Rufunsa,2008,329.7304347826087
Shibuyunji,2008,322.8
Chama,2008,330.57547169811323
Chinsali,2008,321.06410256410254
Isoka,2008,330.69354838709677
Kanchibiya,2008,321.9805825242718
Lavushimanda,2008,326.0115606936416
Mafinga,2008,330.3191489361702
Mpika,2008,330.13592233009706
Nakonde,2008,321.921568627451
Shiwamg'andu,2008,323.27522935779814
Chavuma,2008,297.0
Ikelenge,2008,310.2083333333333
Kabompo,2008,311.52941176470586
Kalumbila,2008,308.0191082802548
Kasempa,2008,315.39622641509436
Manyinga,2008,304.9139784946237
Mufumbwe,2008,315.1793721973094
Mushindano,2008,314.2631578947368
Mwinilunga,2008,300.289592760181
Solwezi,2008,314.46938775510205
Zambezi,2008,303.603550295858
Chilubi,2008,316.1774193548387
Kaputa,2008,295.43548387096774
Kasama,2008,315.9921875
Lunte District,2008,305.14736842105265
Lupososhi,2008,308.9782608695652
Luwingu,2008,312.87719298245617
Mbala,2008,315.07894736842104
Mporokoso,2008,295.0
Mpulungu,2008,308.4552845528455
Mungwi,2008,317.0695652173913
Nsama,2008,297.38461538461536
Senga Hill,2008,316.58620689655174
Chikankanta,2008,323.69444444444446
Choma,2008,319.7457627118644
Gwembe,2008,322.4375
Kalomo,2008,318.63
Kazungula,2008,318.16517857142856
Livingstone,2008,318.0
Mazabuka,2008,322.69565217391306
Monze,2008,321.51666666666665
Namwala,2008,320.6060606060606
Pemba,2008,320.68
Siavonga,2008,323.2608695652174
Sinazongwe,2008,320.37704918032784
Zimba,2008,318.8955223880597
Kalabo,2008,314.0508474576271
Kaoma,2008,314.5090909090909
Limulunga,2008,314.0
Luampa,2008,316.23015873015873
Lukulu,2008,314.017094017094
Mitete,2008,310.7236842105263
Mongu,2008,314.28
Mulobezi,2008,317.05333333333334
Mwandi,2008,317.53246753246754
Nalolo,2008,314.9491525423729
Nkeyema,2008,316.1111111111111
Senanga,2008,315.59541984732823
Sesheke,2008,316.6906474820144
Shang'ombo,2008,315.12371134020617
Sikongo,2008,314.35869565217394
Sioma,2008,315.28
Chibombo,2009,313.77272727272725
Chisamba,2009,313.85714285714283
Chitambo,2009,315.943661971831
Itezhi-tezhi,2009,313.8838383838384
Kabwe,2009,312.3888888888889
Kapiri Mposhi,2009,309.2844036697248
Luano,2009,315.3247863247863
Mkushi,2009,313.73
Mumbwa,2009,313.75949367088606
Ngabwe,2009,313.2
Serenje,2009,316.037037037037
Chililabombwe,2009,298.75
Chingola,2009,298.7142857142857
Kalulushi,2009,298.0
Kitwe,2009,297.46666666666664
Luanshya,2009,297.77777777777777
Lufwanyama,2009,298.0
Masaiti,2009,298.1136363636364
Mpongwe,2009,308.91964285714283
Mufulira,2009,298.0
Ndola,2009,298.0
Chadiza,2009,319.125
Chasefu,2009,314.11538461538464
Chipangali,2009,316.06451612903226
Chipata,2009,317.0
Kasenengwa,2009,316.95454545454544
Katete,2009,318.3666666666667
Lumezi,2009,316.89344262295083
Lundazi,2009,317.0
Mambwe,2009,316.8169014084507
Nyimba,2009,317.748031496063
Petauke,2009,318.5113636363636
Sinda,2009,318.93939393939394
Vubwi,2009,319.45454545454544
Chembe,2009,305.1666666666667
Chiengi,2009,308.8478260869565
Chifunabuli,2009,310.64864864864865
Chipili,2009,306.1320754716981
Kawambwa,2009,305.4255319148936
Lunga,2009,310.0232558139535
Mansa,2009,306.6847826086956
Milengi,2009,301.16
Mwansabombwe,2009,306.5625
Mwense,2009,306.4230769230769
Nchelenge,2009,306.9183673469388
Samfya,2009,303.2
Chilanga,2009,314.3529411764706
Chirundu,2009,317.77272727272725
Chongwe,2009,315.57142857142856
Kafue,2009,315.96491228070175
Luangwa,2009,319.1666666666667
Lusaka,2009,314.0
Rufunsa,2009,317.495652173913
Shibuyunji,2009,314.0
Chama,2009,316.5660377358491
Chinsali,2009,313.2307692307692
Isoka,2009,313.5967741935484
Kanchibiya,2009,313.252427184466
Lavushimanda,2009,315.5433526011561
Mafinga,2009,320.0851063829787
Mpika,2009,315.8883495145631
Nakonde,2009,312.5686274509804
Shiwamg'andu,2009,311.61467889908255
Chavuma,2009,309.01851851851853
Ikelenge,2009,282.25
Kabompo,2009,308.78823529411767
Kalumbila,2009,302.4458598726115
Kasempa,2009,308.6716981132075
Manyinga,2009,306.81720430107526
Mufumbwe,2009,308.19282511210764
Mushindano,2009,302.64912280701753
Mwinilunga,2009,287.43891402714934
Solwezi,2009,301.68027210884355
Zambezi,2009,309.27810650887574
Chilubi,2009,311.5
Kaputa,2009,308.1290322580645
Kasama,2009,311.21875
Lunte District,2009,307.2526315789474
Lupososhi,2009,307.0652173913044
Luwingu,2009,308.859649122807
Mbala,2009,311.7105263157895
Mporokoso,2009,305.2340425531915
Mpulungu,2009,309.7560975609756
Mungwi,2009,311.9217391304348
Nsama,2009,308.2087912087912
Senga Hill,2009,310.6551724137931
Chikankanta,2009,315.52777777777777
Choma,2009,314.7457627118644
Gwembe,2009,315.4791666666667
Kalomo,2009,313.57
Kazungula,2009,310.9732142857143
Livingstone,2009,310.0
Mazabuka,2009,314.0652173913044
Monze,2009,313.8
Namwala,2009,313.7121212121212
Pemba,2009,314.28
Siavonga,2009,316.82608695652175
Sinazongwe,2009,316.9836065573771
Zimba,2009,311.8805970149254
Kalabo,2009,310.9491525423729
Kaoma,2009,311.3181818181818
Limulunga,2009,310.22727272727275
Luampa,2009,312.8492063492063
Lukulu,2009,309.4957264957265
Mitete,2009,310.0
Mongu,2009,310.8933333333333
Mulobezi,2009,312.00666666666666
Mwandi,2009,298.94805194805195
Nalolo,2009,312.8135593220339
Nkeyema,2009,312.9555555555556
Senanga,2009,312.206106870229
Sesheke,2009,295.7841726618705
Shang'ombo,2009,319.70103092783506
Sikongo,2009,315.2173913043478
Sioma,2009,315.91
Chibombo,2010,324.2
Chisamba,2010,327.7936507936508
Chitambo,2010,327.26056338028167
Itezhi-tezhi,2010,316.3181818181818
Kabwe,2010,326.8888888888889
Kapiri Mposhi,2010,326.56880733944956
Luano,2010,327.4188034188034
Mkushi,2010,327.0
Mumbwa,2010,316.9957805907173
Ngabwe,2010,319.55
Serenje,2010,327.0
Chililabombwe,2010,316.25
Chingola,2010,316.0
Kalulushi,2010,316.0
Kitwe,2010,316.0
Luanshya,2010,316.77777777777777
Lufwanyama,2010,316.0
Masaiti,2010,324.84090909090907
Mpongwe,2010,317.1607142857143
Mufulira,2010,316.25
Ndola,2010,320.46153846153845
Chadiza,2010,327.4375
Chasefu,2010,329.7307692307692
Chipangali,2010,328.7096774193548
Chipata,2010,327.85
Kasenengwa,2010,327.09090909090907
Katete,2010,327.0
Lumezi,2010,329.0
Lundazi,2010,329.0
Mambwe,2010,327.7887323943662
Nyimba,2010,327.3622047244094
Petauke,2010,327.1363636363636
Sinda,2010,327.0
Vubwi,2010,328.09090909090907
Chembe,2010,316.0
Chiengi,2010,289.0
Chifunabuli,2010,316.4864864864865
Chipili,2010,312.6981132075472
Kawambwa,2010,299.36170212765956
Lunga,2010,321.0232558139535
Mansa,2010,316.0869565217391
Milengi,2010,316.97333333333336
Mwansabombwe,2010,292.625
Mwense,2010,311.4230769230769
Nchelenge,2010,289.0
Samfya,2010,319.8
Chilanga,2010,327.7647058823529
Chirundu,2010,328.0
Chongwe,2010,328.0
Kafue,2010,328.0
Luangwa,2010,328.0
Lusaka,2010,328.0
Rufunsa,2010,328.0
Shibuyunji,2010,327.05
Chama,2010,330.3490566037736
Chinsali,2010,329.05128205128204
Isoka,2010,330.1774193548387
Kanchibiya,2010,328.68932038834953
Lavushimanda,2010,327.71098265895955
Mafinga,2010,332.78723404255317
Mpika,2010,329.0
Nakonde,2010,328.72549019607845
Shiwamg'andu,2010,329.0
Chavuma,2010,300.1296296296296
Ikelenge,2010,290.375
Kabompo,2010,303.5882352941176
Kalumbila,2010,303.62420382165607
Kasempa,2010,313.811320754717
Manyinga,2010,301.6559139784946
Mufumbwe,2010,312.2062780269058
Mushindano,2010,315.5263157894737
Mwinilunga,2010,295.9547511312217
Solwezi,2010,311.2448979591837
Zambezi,2010,301.0
Chilubi,2010,320.30645161290323
Kaputa,2010,292.1290322580645
Kasama,2010,326.4140625
Lunte District,2010,312.05263157894734
Lupososhi,2010,314.95652173913044
Luwingu,2010,319.43859649122805
Mbala,2010,322.89473684210526
Mporokoso,2010,299.70212765957444
Mpulungu,2010,315.9105691056911
Mungwi,2010,328.09565217391304
Nsama,2010,302.3296703296703
Senga Hill,2010,326.3965517241379
Chikankanta,2010,328.0
Choma,2010,321.96610169491527
Gwembe,2010,328.8958333333333
Kalomo,2010,316.0
Kazungula,2010,316.45535714285717
Livingstone,2010,317.22222222222223
