district,year,mean_start_day
Mazabuka,2010,327.7608695652174
Monze,2010,327.8
Namwala,2010,318.59090909090907
Pemba,2010,328.72
Siavonga,2010,328.1304347826087
Sinazongwe,2010,330.11475409836066
Zimba,2010,323.2686567164179
Kalabo,2010,316.6186440677966
Kaoma,2010,313.4
Limulunga,2010,315.34090909090907
Luampa,2010,314.8015873015873
Lukulu,2010,311.991452991453
Mitete,2010,311.25
Mongu,2010,315.76
Mulobezi,2010,316.20666666666665
Mwandi,2010,280.2857142857143
Nalolo,2010,317.5762711864407
Nkeyema,2010,314.44444444444446
Senanga,2010,316.25954198473283
Sesheke,2010,313.0935251798561
Shang'ombo,2010,320.64948453608247
Sikongo,2010,317.32608695652175
Sioma,2010,320.25
Chibombo,2011,340.53636363636366
Chisamba,2011,343.984126984127
Chitambo,2011,350.86619718309856
Itezhi-tezhi,2011,338.95454545454544
Kabwe,2011,339.3888888888889
Kapiri Mposhi,2011,341.8807339449541
Luano,2011,348.7521367521368
Mkushi,2011,350.0
Mumbwa,2011,338.8523206751055
Ngabwe,2011,338.2
Serenje,2011,350.97777777777776
Chililabombwe,2011,337.5625
Chingola,2011,336.7142857142857
Kalulushi,2011,337.6666666666667
Kitwe,2011,339.1333333333333
Luanshya,2011,338.77777777777777
Lufwanyama,2011,337.1860465116279
Masaiti,2011,347.09090909090907
Mpongwe,2011,338.33035714285717
Mufulira,2011,339.25
Ndola,2011,347.0
Chadiza,2011,351.4375
Chasefu,2011,351.0
Chipangali,2011,351.7096774193548
Chipata,2011,351.6
Kasenengwa,2011,351.22727272727275
Katete,2011,351.03333333333336
Lumezi,2011,351.0983606557377
Lundazi,2011,351.05882352941177
Mambwe,2011,351.76056338028167
Nyimba,2011,350.59842519685037
Petauke,2011,351.03409090909093
Sinda,2011,351.0
Vubwi,2011,352.0
Chembe,2011,341.8333333333333
Chiengi,2011,300.0652173913044
Chifunabuli,2011,343.9189189189189
Chipili,2011,338.0188679245283
Kawambwa,2011,336.21276595744683
Lunga,2011,348.25581395348837
Mansa,2011,342.05434782608694
Milengi,2011,344.68
Mwansabombwe,2011,335.0
Mwense,2011,337.34615384615387
Nchelenge,2011,331.9795918367347
Samfya,2011,347.4
Chilanga,2011,347.11764705882354
Chirundu,2011,349.54545454545456
Chongwe,2011,349.0
Kafue,2011,348.56140350877195
Luangwa,2011,350.0833333333333
Lusaka,2011,349.0
Rufunsa,2011,348.76521739130436
Shibuyunji,2011,341.1
Chama,2011,350.72169811320754
Chinsali,2011,350.0
Isoka,2011,350.0
Kanchibiya,2011,350.378640776699
Lavushimanda,2011,350.7225433526012
Mafinga,2011,350.06382978723406
Mpika,2011,351.0
Nakonde,2011,349.45098039215685
Shiwamg'andu,2011,350.5045871559633
Chavuma,2011,275.0
Ikelenge,2011,275.0
Kabompo,2011,276.0
Kalumbila,2011,287.8789808917197
Kasempa,2011,337.5132075471698
Manyinga,2011,276.9462365591398
Mufumbwe,2011,328.23766816143495
Mushindano,2011,335.2280701754386
Mwinilunga,2011,275.1131221719457
Solwezi,2011,331.4761904761905
Zambezi,2011,279.0887573964497
Chilubi,2011,346.258064516129
Kaputa,2011,331.0483870967742
Kasama,2011,346.8515625
Lunte District,2011,339.7578947368421
Lupososhi,2011,340.17391304347825
Luwingu,2011,342.50877192982455
Mbala,2011,342.8157894736842
Mporokoso,2011,337.0425531914894
Mpulungu,2011,339.4227642276423
Mungwi,2011,348.9826086956522
Nsama,2011,336.74725274725273
Senga Hill,2011,347.12068965517244
Chikankanta,2011,348.5
Choma,2011,340.76271186440675
Gwembe,2011,348.75
Kalomo,2011,340.26
Kazungula,2011,283.1607142857143
Livingstone,2011,65.22222222222223
Mazabuka,2011,342.4347826086956
Monze,2011,341.6
Namwala,2011,339.1818181818182
Pemba,2011,342.64
Siavonga,2011,349.1304347826087
Sinazongwe,2011,321.6393442622951
Zimba,2011,282.3134328358209
Kalabo,2011,329.364406779661
Kaoma,2011,332.4818181818182
Limulunga,2011,331.9318181818182
Luampa,2011,337.6825396825397
Lukulu,2011,320.3247863247863
Mitete,2011,310.9342105263158
Mongu,2011,336.62666666666667
Mulobezi,2011,338.35333333333335
Mwandi,2011,319.61038961038963
Nalolo,2011,336.864406779661
Nkeyema,2011,337.9111111111111
Senanga,2011,337.9618320610687
Sesheke,2011,332.48201438848923
Shang'ombo,2011,337.1958762886598
Sikongo,2011,335.3152173913044
Sioma,2011,338.15
Chibombo,2012,308.2090909090909
Chisamba,2012,308.7936507936508
Chitambo,2012,313.2957746478873
Itezhi-tezhi,2012,311.9191919191919
Kabwe,2012,309.55555555555554
Kapiri Mposhi,2012,309.77064220183485
Luano,2012,315.0
Mkushi,2012,310.56
Mumbwa,2012,307.6033755274262
Ngabwe,2012,309.4125
Serenje,2012,311.7851851851852
Chililabombwe,2012,313.0
Chingola,2012,312.76190476190476
Kalulushi,2012,313.0
Kitwe,2012,313.0
Luanshya,2012,311.44444444444446
Lufwanyama,2012,312.2480620155039
Masaiti,2012,310.75
Mpongwe,2012,309.5892857142857
Mufulira,2012,313.0
Ndola,2012,311.9230769230769
Chadiza,2012,310.3125
Chasefu,2012,321.61538461538464
Chipangali,2012,314.80645161290323
Chipata,2012,311.85
Kasenengwa,2012,311.59090909090907
Katete,2012,310.73333333333335
Lumezi,2012,315.60655737704917
Lundazi,2012,317.0
Mambwe,2012,313.9154929577465
Nyimba,2012,314.2992125984252
Petauke,2012,311.0
Sinda,2012,310.1212121212121
Vubwi,2012,310.54545454545456
Chembe,2012,313.0
Chiengi,2012,293.0
Chifunabuli,2012,313.0
Chipili,2012,311.64150943396226
Kawambwa,2012,297.4468085106383
Lunga,2012,312.90697674418607
Mansa,2012,313.0
Milengi,2012,312.92
Mwansabombwe,2012,293.0
Mwense,2012,308.7692307692308
Nchelenge,2012,292.9591836734694
Samfya,2012,312.9
Chilanga,2012,307.1764705882353
Chirundu,2012,335.0
Chongwe,2012,313.7857142857143
Kafue,2012,324.1929824561403
Luangwa,2012,336.8541666666667
Lusaka,2012,308.0
Rufunsa,2012,335.16521739130434
Shibuyunji,2012,307.0
Chama,2012,324.2830188679245
Chinsali,2012,317.12820512820514
Isoka,2012,324.7258064516129
Kanchibiya,2012,317.6116504854369
Lavushimanda,2012,313.5433526011561
Mafinga,2012,324.48936170212767
Mpika,2012,318.0485436893204
Nakonde,2012,323.62745098039215
Shiwamg'andu,2012,313.7155963302752
Chavuma,2012,292.3888888888889
Ikelenge,2012,289.1666666666667
Kabompo,2012,312.2705882352941
Kalumbila,2012,295.3312101910828
Kasempa,2012,302.42641509433963
Manyinga,2012,303.23655913978496
Mufumbwe,2012,309.13004484304935
Mushindano,2012,304.0175438596491
Mwinilunga,2012,291.79638009049773
Solwezi,2012,296.23809523809524
Zambezi,2012,300.03550295857985
Chilubi,2012,313.0
Kaputa,2012,294.0483870967742
Kasama,2012,313.390625
Lunte District,2012,311.4736842105263
Lupososhi,2012,312.9782608695652
Luwingu,2012,313.0175438596491
Mbala,2012,323.63157894736844
Mporokoso,2012,293.82978723404256
Mpulungu,2012,320.4634146341463
Mungwi,2012,317.0695652173913
Nsama,2012,303.15384615384613
Senga Hill,2012,322.5689655172414
Chikankanta,2012,327.94444444444446
Choma,2012,318.8474576271187
Gwembe,2012,335.625
Kalomo,2012,307.4
Kazungula,2012,321.11160714285717
Livingstone,2012,334.77777777777777
Mazabuka,2012,313.82608695652175
Monze,2012,316.45
Namwala,2012,306.27272727272725
Pemba,2012,334.24
Siavonga,2012,335.2608695652174
Sinazongwe,2012,335.1967213114754
Zimba,2012,327.76119402985074
Kalabo,2012,318.02542372881356
Kaoma,2012,311.3272727272727
Limulunga,2012,313.40909090909093
Luampa,2012,309.36507936507934
Lukulu,2012,312.7264957264957
Mitete,2012,308.11842105263156
Mongu,2012,325.6933333333333
Mulobezi,2012,322.9266666666667
Mwandi,2012,331.4025974025974
Nalolo,2012,331.8474576271187
Nkeyema,2012,308.9111111111111
Senanga,2012,330.793893129771
Sesheke,2012,334.9280575539568
Shang'ombo,2012,334.4226804123711
Sikongo,2012,319.7608695652174
Sioma,2012,335.15
Chibombo,2013,303.06363636363636
Chisamba,2013,313.5079365079365
Chitambo,2013,320.6267605633803
Itezhi-tezhi,2013,302.1363636363636
Kabwe,2013,305.3888888888889
Kapiri Mposhi,2013,305.7155963302752
Luano,2013,321.3247863247863
Mkushi,2013,308.6
Mumbwa,2013,300.2447257383966
Ngabwe,2013,298.6375
Serenje,2013,316.162962962963
Chililabombwe,2013,298.0
Chingola,2013,298.0
Kalulushi,2013,298.0
Kitwe,2013,298.0
Luanshya,2013,298.0
Lufwanyama,2013,298.0
Masaiti,2013,303.29545454545456
Mpongwe,2013,298.13392857142856
Mufulira,2013,298.0
Ndola,2013,300.84615384615387
Chadiza,2013,335.0
Chasefu,2013,336.0
Chipangali,2013,335.0
Chipata,2013,335.0
Kasenengwa,2013,335.0
Katete,2013,335.0
Lumezi,2013,335.9016393442623
Lundazi,2013,336.0
Mambwe,2013,335.3521126760563
Nyimba,2013,331.8582677165354
Petauke,2013,334.1818181818182
Sinda,2013,335.0
Vubwi,2013,335.0
Chembe,2013,298.0
Chiengi,2013,296.1521739130435
Chifunabuli,2013,300.2432432432432
Chipili,2013,298.0
Kawambwa,2013,297.9148936170213
Lunga,2013,310.5348837209302
Mansa,2013,298.5652173913044
Milengi,2013,301.8933333333333
Mwansabombwe,2013,297.3125
Mwense,2013,298.0
Nchelenge,2013,297.0408163265306
Samfya,2013,306.275
Chilanga,2013,309.47058823529414
Chirundu,2013,338.45454545454544
Chongwe,2013,329.7142857142857
Kafue,2013,332.140350877193
Luangwa,2013,337.375
Lusaka,2013,307.0
Rufunsa,2013,336.4
Shibuyunji,2013,305.0
Chama,2013,330.22641509433964
Chinsali,2013,316.29487179487177
Isoka,2013,316.0
Kanchibiya,2013,321.43689320388347
Lavushimanda,2013,325.7630057803468
Mafinga,2013,322.74468085106383
Mpika,2013,334.18446601941747
Nakonde,2013,315.19607843137254
Shiwamg'andu,2013,318.9357798165138
Chavuma,2013,296.4074074074074
Ikelenge,2013,254.66666666666666
Kabompo,2013,298.0
Kalumbila,2013,297.859872611465
Kasempa,2013,298.0867924528302
Manyinga,2013,298.0
Mufumbwe,2013,298.0
Mushindano,2013,298.0
Mwinilunga,2013,286.1085972850679
Solwezi,2013,298.0
Zambezi,2013,297.7100591715976
Chilubi,2013,304.7741935483871
Kaputa,2013,296.6774193548387
Kasama,2013,310.1171875
Lunte District,2013,298.94736842105266
Lupososhi,2013,298.04347826086956
Luwingu,2013,302.3333333333333
Mbala,2013,305.1578947368421
Mporokoso,2013,298.0
Mpulungu,2013,298.1951219512195
Mungwi,2013,315.97391304347826
Nsama,2013,297.04395604395603
Senga Hill,2013,313.6034482758621
Chikankanta,2013,337.05555555555554
Choma,2013,332.1694915254237
Gwembe,2013,338.6458333333333
Kalomo,2013,327.78
Kazungula,2013,324.2232142857143
Livingstone,2013,353.1111111111111
Mazabuka,2013,314.6304347826087
Monze,2013,329.8333333333333
Namwala,2013,314.3484848484849
Pemba,2013,336.28
Siavonga,2013,338.5652173913044
Sinazongwe,2013,340.60655737704917
Zimba,2013,340.0149253731343
Kalabo,2013,297.9491525423729
Kaoma,2013,298.0
Limulunga,2013,298.0
Luampa,2013,298.0
Lukulu,2013,298.0
Mitete,2013,298.0
Mongu,2013,297.9866666666667
Mulobezi,2013,298.0133333333333
Mwandi,2013,310.38961038961037
Nalolo,2013,297.0169491525424
Nkeyema,2013,298.0
Senanga,2013,297.77862595419845
Sesheke,2013,310.0575539568345
Shang'ombo,2013,296.4742268041237
Sikongo,2013,297.60869565217394
Sioma,2013,299.19
Chibombo,2014,324.7090909090909
Chisamba,2014,325.23809523809524
Chitambo,2014,325.1901408450704
Itezhi-tezhi,2014,321.07575757575756
Kabwe,2014,324.0
Kapiri Mposhi,2014,323.4036697247706
Luano,2014,325.7521367521368
Mkushi,2014,323.84
Mumbwa,2014,324.126582278481
Ngabwe,2014,322.9875
Serenje,2014,324.3925925925926
Chililabombwe,2014,324.0
Chingola,2014,324.0
Kalulushi,2014,324.0
Kitwe,2014,324.0
Luanshya,2014,323.22222222222223
Lufwanyama,2014,323.8992248062016
Masaiti,2014,323.0
Mpongwe,2014,323.1607142857143
Mufulira,2014,324.0
Ndola,2014,323.61538461538464
Chadiza,2014,325.0
Chasefu,2014,327.9230769230769
Chipangali,2014,325.0
Chipata,2014,325.0
Kasenengwa,2014,325.0
Katete,2014,325.0
Lumezi,2014,327.172131147541
Lundazi,2014,327.47058823529414
Mambwe,2014,325.3943661971831
Nyimba,2014,326.1968503937008
Petauke,2014,325.6136363636364
Sinda,2014,325.0
Vubwi,2014,325.09090909090907
Chembe,2014,324.875
Chiengi,2014,322.1304347826087
Chifunabuli,2014,325.0
Chipili,2014,324.77358490566036
Kawambwa,2014,325.1808510638298
Lunga,2014,326.04651162790697
Mansa,2014,324.60869565217394
Milengi,2014,324.58666666666664
Mwansabombwe,2014,323.75
Mwense,2014,324.4230769230769
Nchelenge,2014,324.1224489795918
Samfya,2014,324.95
Chilanga,2014,319.70588235294116
Chirundu,2014,310.59090909090907
Chongwe,2014,322.92857142857144
Kafue,2014,314.10526315789474
Luangwa,2014,328.125
Lusaka,2014,325.0
Rufunsa,2014,327.02608695652174
Shibuyunji,2014,325.0
Chama,2014,329.9292452830189
Chinsali,2014,328.70512820512823
Isoka,2014,328.4193548387097
Kanchibiya,2014,328.6504854368932
Lavushimanda,2014,327.04624277456645
Mafinga,2014,328.8085106382979
Mpika,2014,329.72330097087377
Nakonde,2014,327.19607843137254
Shiwamg'andu,2014,328.61467889908255
Chavuma,2014,306.0740740740741
Ikelenge,2014,321.2916666666667
Kabompo,2014,322.7176470588235
Kalumbila,2014,323.3503184713376
Kasempa,2014,323.05283018867925
Manyinga,2014,323.19354838709677
Mufumbwe,2014,322.39461883408075
Mushindano,2014,323.94736842105266
Mwinilunga,2014,322.4343891402715
Solwezi,2014,323.4761904761905
Zambezi,2014,313.6923076923077
Chilubi,2014,326.3709677419355
Kaputa,2014,323.0967741935484
Kasama,2014,327.671875
Lunte District,2014,327.1684210526316
Lupososhi,2014,325.0
Luwingu,2014,326.12280701754383
Mbala,2014,326.3421052631579
Mporokoso,2014,326.78723404255317
Mpulungu,2014,326.2032520325203
Mungwi,2014,328.1304347826087
Nsama,2014,324.5934065934066
Senga Hill,2014,327.8965517241379
Chikankanta,2014,310.0
Choma,2014,253.6271186440678
Gwembe,2014,311.8125
Kalomo,2014,193.9
Kazungula,2014,174.22321428571428
Livingstone,2014,148.55555555555554
Mazabuka,2014,320.54347826086956
Monze,2014,320.15
Namwala,2014,324.9848484848485
Pemba,2014,296.4
Siavonga,2014,314.95652173913044
Sinazongwe,2014,39.98360655737705
Zimba,2014,34.04477611940298
Kalabo,2014,307.0
Kaoma,2014,311.22727272727275
Limulunga,2014,307.0
Luampa,2014,307.0079365079365
Lukulu,2014,308.37606837606836
Mitete,2014,306.92105263157896
Mongu,2014,307.0
Mulobezi,2014,306.94666666666666
Mwandi,2014,226.35064935064935
Nalolo,2014,307.0
Nkeyema,2014,308.8666666666667
Senanga,2014,306.69465648854964
Sesheke,2014,303.0575539568345
Shang'ombo,2014,307.02061855670104
Sikongo,2014,307.0
Sioma,2014,306.74
Chibombo,2015,323.0
Chisamba,2015,323.0
Chitambo,2015,325.14084507042253
Itezhi-tezhi,2015,322.74747474747477
Kabwe,2015,323.0
Kapiri Mposhi,2015,323.0
Luano,2015,323.1111111111111
Mkushi,2015,323.01
Mumbwa,2015,322.56540084388183
Ngabwe,2015,323.0
Serenje,2015,323.9555555555556
Chililabombwe,2015,323.75
Chingola,2015,323.7142857142857
Kalulushi,2015,323.0
Kitwe,2015,323.0
Luanshya,2015,323.0
Lufwanyama,2015,323.4651162790698
Masaiti,2015,323.0
Mpongwe,2015,323.0267857142857
Mufulira,2015,323.0
Ndola,2015,323.0
Chadiza,2015,326.0
Chasefu,2015,350.84615384615387
Chipangali,2015,326.0
Chipata,2015,326.0
Kasenengwa,2015,326.0
Katete,2015,326.0
Lumezi,2015,335.9918032786885
Lundazi,2015,350.6470588235294
Mambwe,2015,326.0
Nyimba,2015,324.48818897637796
Petauke,2015,325.95454545454544
Sinda,2015,326.0
Vubwi,2015,326.1818181818182
Chembe,2015,324.0
Chiengi,2015,324.0
Chifunabuli,2015,324.94594594594594
Chipili,2015,324.49056603773585
Kawambwa,2015,324.01063829787233
Lunga,2015,325.0
Mansa,2015,324.19565217391306
Milengi,2015,323.6
Mwansabombwe,2015,324.3125
Mwense,2015,325.0
Nchelenge,2015,324.0
Samfya,2015,324.65
Chilanga,2015,323.0
Chirundu,2015,323.0
Chongwe,2015,323.0
Kafue,2015,323.0
Luangwa,2015,323.6875
Lusaka,2015,323.0
Rufunsa,2015,323.09565217391304
Shibuyunji,2015,323.0
Chama,2015,332.9292452830189
Chinsali,2015,325.93589743589746
Isoka,2015,326.0
Kanchibiya,2015,325.97087378640776
Lavushimanda,2015,325.87861271676303
Mafinga,2015,333.6170212765957
Mpika,2015,326.7669902912621
Nakonde,2015,325.70588235294116
Shiwamg'andu,2015,325.8807339449541
Chavuma,2015,309.6296296296296
Ikelenge,2015,300.7916666666667
Kabompo,2015,323.32941176470587
Kalumbila,2015,322.8471337579618
Kasempa,2015,323.59622641509435
Manyinga,2015,321.7956989247312
Mufumbwe,2015,323.76233183856505
Mushindano,2015,324.9824561403509
Mwinilunga,2015,314.33031674208144
Solwezi,2015,324.8095238095238
Zambezi,2015,317.9230769230769
Chilubi,2015,325.0
Kaputa,2015,324.0
Kasama,2015,324.671875
Lunte District,2015,324.22105263157897
Lupososhi,2015,324.6521739130435
Luwingu,2015,324.859649122807
Mbala,2015,324.10526315789474
Mporokoso,2015,324.0
Mpulungu,2015,324.0894308943089
Mungwi,2015,324.9304347826087
Nsama,2015,324.27472527472526
Senga Hill,2015,324.63793103448273
Chikankanta,2015,323.0
Choma,2015,323.20338983050846
Gwembe,2015,324.7291666666667
Kalomo,2015,323.12
Kazungula,2015,322.42857142857144
Livingstone,2015,323.0
Mazabuka,2015,323.0
Monze,2015,323.0
Namwala,2015,323.0
Pemba,2015,323.24
Siavonga,2015,323.5217391304348
Sinazongwe,2015,325.8524590163934
Zimba,2015,323.7761194029851
Kalabo,2015,323.08474576271186
Kaoma,2015,324.6545454545454
Limulunga,2015,325.0
Luampa,2015,323.3174603174603
Lukulu,2015,324.5128205128205
Mitete,2015,319.0263157894737
Mongu,2015,324.68
Mulobezi,2015,322.1
Mwandi,2015,321.3246753246753
Nalolo,2015,324.6949152542373
Nkeyema,2015,322.3777777777778
Senanga,2015,323.2290076335878
Sesheke,2015,321.55395683453236
Shang'ombo,2015,320.4639175257732
Sikongo,2015,320.79347826086956
Sioma,2015,321.1
Chibombo,2016,326.3272727272727
Chisamba,2016,327.6825396825397
Chitambo,2016,327.34507042253523
Itezhi-tezhi,2016,325.35858585858585
Kabwe,2016,327.05555555555554
Kapiri Mposhi,2016,326.70642201834863
Luano,2016,328.1709401709402
Mkushi,2016,327.2
Mumbwa,2016,324.71729957805906
Ngabwe,2016,323.925
Serenje,2016,327.45185185185187
Chililabombwe,2016,322.0
Chingola,2016,322.04761904761904
Kalulushi,2016,322.3333333333333
Kitwe,2016,323.0
Luanshya,2016,323.77777777777777
Lufwanyama,2016,322.14728682170545
Masaiti,2016,325.6818181818182
Mpongwe,2016,323.63392857142856
Mufulira,2016,322.75
Ndola,2016,324.7692307692308
Chadiza,2016,330.0
Chasefu,2016,331.4230769230769
Chipangali,2016,330.61290322580646
Chipata,2016,330.0
Kasenengwa,2016,330.0
Katete,2016,329.8666666666667
Lumezi,2016,330.9918032786885
Lundazi,2016,331.0
Mambwe,2016,330.0422535211268
Nyimba,2016,328.53543307086613
Petauke,2016,329.1818181818182
Sinda,2016,329.1212121212121
Vubwi,2016,330.1818181818182
Chembe,2016,322.0
Chiengi,2016,320.0869565217391
Chifunabuli,2016,322.5135135135135
Chipili,2016,322.0
Kawambwa,2016,321.8085106382979
Lunga,2016,324.6744186046512
Mansa,2016,322.05434782608694
Milengi,2016,323.2
Mwansabombwe,2016,321.3125
Mwense,2016,322.0
Nchelenge,2016,320.9591836734694
Samfya,2016,324.1
Chilanga,2016,327.6470588235294
Chirundu,2016,328.90909090909093
Chongwe,2016,328.0
