district,year,spei
Chadiza,1999,0.599624895
Chadiza,2000,0.6807551866666667
Chadiza,2001,0.7164113075
Chadiza,2002,0.3603770375
Chadiza,2003,0.23432596258333335
Chadiza,2004,0.16992486625
Chadiza,2005,-0.5562536058333333
Chadiza,2006,-0.38068662200000003
Chadiza,2007,0.19625012191666666
Chadiza,2008,0.4948355523333334
Chadiza,2009,0.7938063125
Chadiza,2010,1.915869925
Chadiza,2011,1.5210839083333332
Chadiza,2012,1.6944936583333332
Chadiza,2013,1.3196537525
Chadiza,2014,-0.21807727441666666
Chadiza,2015,-0.9692468808333333
Chadiza,2016,-1.7095301083333334
Chadiza,2017,-1.1712153
Chadiza,2018,-0.8628333224999999
Chadiza,2019,-0.2061271925
Chadiza,2020,0.2561803325
Chadiza,2021,0.09977070466666667
Chadiza,2022,0.0652363855
Chama,1999,-0.5768912766666666
Chama,2000,-1.0049792171666667
Chama,2001,0.10195624666666665
Chama,2002,-0.6089164321666667
Chama,2003,0.09496918285833333
Chama,2004,0.56896665
Chama,2005,0.10472543969999999
Chama,2006,-0.451473355
Chama,2007,0.004504416916666666
Chama,2008,0.11409769833333333
Chama,2009,-0.30222364166666665
Chama,2010,0.8076751966666667
Chama,2011,0.044186275000000004
Chama,2012,-0.007064802691666668
Chama,2013,0.066995285
Chama,2014,-0.34738838
Chama,2015,-0.7211817475000001
Chama,2016,-1.0512852841666667
Chama,2017,-1.0650072400000001
Chama,2018,-1.0370954341666667
Chama,2019,-0.06591123080833333
Chama,2020,0.5859360558333333
Chama,2021,1.0943936408333335
Chama,2022,0.9944168725
Chasefu,1999,-0.43465016083333335
Chasefu,2000,-1.1197588708333333
Chasefu,2001,-0.2756220665
Chasefu,2002,-0.7284692025
Chasefu,2003,-0.06305257266666667
Chasefu,2004,0.5415781541666667
Chasefu,2005,0.03158975325
Chasefu,2006,-0.59263539
Chasefu,2007,-0.22404938500000002
Chasefu,2008,-0.41124803000000004
Chasefu,2009,-0.8235842766666667
Chasefu,2010,0.50207020625
Chasefu,2011,-0.22280529466666665
Chasefu,2012,0.20457922416666666
Chasefu,2013,0.522051711
Chasefu,2014,-0.19663633666666666
Chasefu,2015,-0.8380740825
Chasefu,2016,-1.5757358750000001
Chasefu,2017,-1.5754566416666667
Chasefu,2018,-1.2961335999999999
Chasefu,2019,0.3533824458333333
Chasefu,2020,0.8990013341666666
Chasefu,2021,1.3625291966666666
Chasefu,2022,1.3180308416666666
Chavuma,1999,-1.181083825
Chavuma,2000,-0.8580083366666665
Chavuma,2001,-0.6230748716666666
Chavuma,2002,-0.9566613250000001
Chavuma,2003,-0.8445549575000001
Chavuma,2004,-0.23982124166666666
Chavuma,2005,-0.7663299625
Chavuma,2006,-0.9245100391666666
Chavuma,2007,-1.1572779691666668
Chavuma,2008,-1.4197382416666666
Chavuma,2009,-0.62260338
Chavuma,2010,0.100007238625
Chavuma,2011,0.8431262266666667
Chavuma,2012,0.9061883841666667
Chavuma,2013,0.50576593
Chavuma,2014,1.1963546708333335
Chavuma,2015,0.3432367289166667
Chavuma,2016,0.30551838808333337
Chavuma,2017,0.47054124875000003
Chavuma,2018,0.25626790616666667
Chavuma,2019,-0.15832891033333332
Chavuma,2020,0.71861418
Chavuma,2021,0.6989458741666666
Chavuma,2022,0.17778676725
Chembe,1999,-0.462004225
Chembe,2000,-0.26219088500000004
Chembe,2001,1.2853031125
Chembe,2002,0.7983441450000001
Chembe,2003,1.0756586783333333
Chembe,2004,1.177645425
Chembe,2005,-0.08135249683333333
Chembe,2006,-0.6493625666666667
Chembe,2007,-0.3870092541666667
Chembe,2008,-0.45295245749999996
Chembe,2009,0.05090487983333333
Chembe,2010,0.7663845008333333
Chembe,2011,0.4006225016666667
Chembe,2012,1.1668667616666666
Chembe,2013,0.6389447908333333
Chembe,2014,0.23104893583333333
Chembe,2015,-0.6862369791666666
Chembe,2016,-1.2977312666666667
Chembe,2017,-0.8851543999999999
Chembe,2018,-0.46473500333333334
Chembe,2019,0.9559908616666667
Chembe,2020,0.9531987041666667
Chembe,2021,1.3360282083333335
Chembe,2022,0.6231330325000001
Chibombo,1999,-0.14597536214166665
Chibombo,2000,0.5971678196666667
Chibombo,2001,1.1752257874999998
Chibombo,2002,0.8817319916666667
Chibombo,2003,1.00513405
Chibombo,2004,0.9643556108333334
Chibombo,2005,-0.6340005991666667
Chibombo,2006,-0.04333901600000001
Chibombo,2007,-0.16254929333333334
Chibombo,2008,0.26625063983333336
Chibombo,2009,1.3175347641666666
Chibombo,2010,1.9362548000000002
Chibombo,2011,1.7843568916666666
Chibombo,2012,1.1411000908333333
Chibombo,2013,0.913454935
Chibombo,2014,0.05969725658333333
Chibombo,2015,-0.2090725691666667
Chibombo,2016,-0.5622501758333334
Chibombo,2017,0.209765185
Chibombo,2018,0.7044453501666667
Chibombo,2019,-0.00036566558333333415
Chibombo,2020,-0.20071229833333334
Chibombo,2021,-0.49062429083333337
Chibombo,2022,-0.7168619574999999
Chiengi,1999,0.0368397725
Chiengi,2000,0.2310353985
Chiengi,2001,-0.19793334083333333
Chiengi,2002,-0.4188887691666667
Chiengi,2003,-0.8529751220833334
Chiengi,2004,-0.8314800783333333
Chiengi,2005,-0.44587525250000004
Chiengi,2006,-1.1649907566666666
Chiengi,2007,-0.450477175
Chiengi,2008,-0.3062013429166667
Chiengi,2009,-0.557175795
Chiengi,2010,-0.5406549978333334
Chiengi,2011,-1.2009469858333333
Chiengi,2012,-1.226585275
Chiengi,2013,-0.7949548516666667
Chiengi,2014,0.17729857158333331
Chiengi,2015,0.767625095
Chiengi,2016,1.1153616616666666
Chiengi,2017,0.43746942166666664
Chiengi,2018,0.27956461516666664
Chiengi,2019,0.5797461958333333
Chiengi,2020,0.7895737883333332
Chiengi,2021,1.0585156
Chiengi,2022,1.0214667891666667
Chifunabuli,1999,0.8654452803333333
Chifunabuli,2000,0.2482009281666667
Chifunabuli,2001,0.9198090611666667
Chifunabuli,2002,0.4178901
Chifunabuli,2003,0.48784752000000003
Chifunabuli,2004,0.8960029291666666
Chifunabuli,2005,0.2621143645833333
Chifunabuli,2006,-0.20772156500000002
Chifunabuli,2007,0.6241445541666667
Chifunabuli,2008,0.4424638760833333
Chifunabuli,2009,0.8437589124999999
Chifunabuli,2010,1.0769171466666667
Chifunabuli,2011,0.249372845
Chifunabuli,2012,0.4690855375
Chifunabuli,2013,-0.1084467145
Chifunabuli,2014,-0.2395089025
Chifunabuli,2015,-0.9914881366666667
Chifunabuli,2016,-1.3292034499999998
Chifunabuli,2017,-1.4771046749999999
Chifunabuli,2018,-1.1755441
Chifunabuli,2019,-0.2901582975
Chifunabuli,2020,0.26306462408333336
Chifunabuli,2021,1.1832375775
Chifunabuli,2022,0.504173915
Chikankanta,1999,0.6116311716666667
Chikankanta,2000,1.0060361208333333
Chikankanta,2001,0.9551937583333333
Chikankanta,2002,0.6234553158333334
Chikankanta,2003,-0.17174629466666666
Chikankanta,2004,-0.014353093500000002
Chikankanta,2005,-0.9052843791666666
Chikankanta,2006,-0.066057475875
Chikankanta,2007,0.46533842833333333
Chikankanta,2008,0.9192989783333333
Chikankanta,2009,1.6969240666666667
Chikankanta,2010,1.84461565
Chikankanta,2011,1.7921443333333331
Chikankanta,2012,0.9304196408333333
Chikankanta,2013,0.8674033899999999
Chikankanta,2014,0.5457353891666666
Chikankanta,2015,0.31327273736666666
Chikankanta,2016,0.08899959125
Chikankanta,2017,0.41453821116666667
Chikankanta,2018,0.5998703816666667
Chikankanta,2019,-0.40515327416666663
Chikankanta,2020,-0.2637209383333333
Chikankanta,2021,-0.6657100225
Chikankanta,2022,-0.9370784725000001
Chilanga,1999,0.028155942750000006
Chilanga,2000,0.6153603541666667
Chilanga,2001,0.9617826966666666
Chilanga,2002,0.8221335933333332
Chilanga,2003,0.48169190900000003
Chilanga,2004,0.4710805658333333
Chilanga,2005,-0.7405788416666667
Chilanga,2006,-0.08298685393616666
Chilanga,2007,0.25985039541666666
Chilanga,2008,0.7693798225
Chilanga,2009,1.5751883083333336
Chilanga,2010,2.0396360083333334
Chilanga,2011,1.979082375
Chilanga,2012,1.2465697333333334
Chilanga,2013,0.9747251108333334
Chilanga,2014,0.19431833908333332
Chilanga,2015,-0.150028859375
Chilanga,2016,-0.39054670416666665
Chilanga,2017,0.31815878346666665
Chilanga,2018,0.5001400775
Chilanga,2019,-0.3569483515
Chilanga,2020,-0.32530702333333333
Chilanga,2021,-0.8690098666666666
Chilanga,2022,-1.06353359
Chililabombwe,1999,-0.7143419183333334
Chililabombwe,2000,-0.13286559166666667
Chililabombwe,2001,1.5949256916666668
Chililabombwe,2002,0.8076300608333334
Chililabombwe,2003,1.1115423016666666
Chililabombwe,2004,1.4260579916666665
Chililabombwe,2005,-0.4189764991666667
Chililabombwe,2006,-0.18994230093333334
Chililabombwe,2007,-0.16661793583333334
Chililabombwe,2008,-0.10714875275
Chililabombwe,2009,0.9607925458333333
Chililabombwe,2010,1.5241428499999998
Chililabombwe,2011,0.9597058791666666
Chililabombwe,2012,1.2888455125
Chililabombwe,2013,0.5944388941666666
Chililabombwe,2014,0.15114162166666667
Chililabombwe,2015,-0.4315300133333333
Chililabombwe,2016,-1.1415390416666666
Chililabombwe,2017,-0.5182458458333333
Chililabombwe,2018,-0.37587384916666666
Chililabombwe,2019,0.32101330541666667
Chililabombwe,2020,-0.16608856624999999
Chililabombwe,2021,0.3635109058333334
Chililabombwe,2022,-0.11302144425
Chilubi,1999,1.0386621233333333
Chilubi,2000,0.43227707583333336
Chilubi,2001,1.0630492691666666
Chilubi,2002,0.21204170666666666
Chilubi,2003,0.3048613355
Chilubi,2004,0.6333894016666667
Chilubi,2005,-0.03383518616666666
Chilubi,2006,-0.5528137691666667
Chilubi,2007,0.31861058795
Chilubi,2008,0.3858566766666667
Chilubi,2009,0.6033951016666667
Chilubi,2010,1.0611970975
Chilubi,2011,-0.2797286333333333
Chilubi,2012,-0.221669695
Chilubi,2013,-0.367153785
Chilubi,2014,-0.36680060416666666
Chilubi,2015,-0.6541750908333334
Chilubi,2016,-0.7597195183333333
Chilubi,2017,-0.8911444491666667
Chilubi,2018,-0.5788645858333333
Chilubi,2019,0.21888737458333332
Chilubi,2020,0.6184617833333333
Chilubi,2021,1.1805477666666666
Chilubi,2022,0.7055281866666667
Chingola,1999,-0.6715541483333333
Chingola,2000,-0.11201535083333335
Chingola,2001,1.608147325
Chingola,2002,0.8298572074999999
Chingola,2003,1.0838624058333333
Chingola,2004,1.3467726500000001
Chingola,2005,-0.5405852274999999
Chingola,2006,-0.24958311783333334
Chingola,2007,-0.3466996845833334
Chingola,2008,-0.22206573516666664
Chingola,2009,0.886229384
Chingola,2010,1.457915075
Chingola,2011,1.05078802
Chingola,2012,1.2324858333333333
Chingola,2013,0.588718935
Chingola,2014,0.12595589383333333
Chingola,2015,-0.47428599666666665
Chingola,2016,-0.9481730583333333
Chingola,2017,-0.3454298215
Chingola,2018,-0.06047878733333334
Chingola,2019,0.4639032875
Chingola,2020,-0.03213597716666667
Chingola,2021,0.33727622041666666
Chingola,2022,-0.3475374783333333
Chinsali,1999,-0.023219075083333336
Chinsali,2000,-0.7348000541666666
Chinsali,2001,0.5625893333333333
Chinsali,2002,-1.0577145591666668
Chinsali,2003,-0.16224989883333332
Chinsali,2004,0.3680655629166667
Chinsali,2005,0.14298077166666667
Chinsali,2006,-0.0911333055
Chinsali,2007,0.44590240833333333
Chinsali,2008,0.24101005499999997
Chinsali,2009,-0.530540065
Chinsali,2010,-0.03664376825000001
Chinsali,2011,-1.3549279291666665
Chinsali,2012,-1.2451314166666667
Chinsali,2013,-1.3108465666666667
Chinsali,2014,-0.9498470641666666
Chinsali,2015,-1.14531717
Chinsali,2016,-0.8458217983333333
Chinsali,2017,-0.9162871591666667
Chinsali,2018,-1.17187548
Chinsali,2019,-0.29814960716666666
Chinsali,2020,0.47566484233333334
Chinsali,2021,1.1532549166666668
Chinsali,2022,1.3402921083333332
Chipangali,1999,-0.20569131716666667
Chipangali,2000,-0.5691481891666667
Chipangali,2001,-0.3228927771666667
Chipangali,2002,-0.41244402583333334
Chipangali,2003,0.11500648866666667
Chipangali,2004,0.4519744275
Chipangali,2005,0.0012358570833333378
Chipangali,2006,-0.07472766691666667
Chipangali,2007,0.7551974100000001
Chipangali,2008,0.9323873025
Chipangali,2009,0.8098254854999999
Chipangali,2010,1.9962270166666667
Chipangali,2011,0.9176402858333333
Chipangali,2012,1.1904245624999998
Chipangali,2013,0.9366663669999999
Chipangali,2014,-0.4410482425
Chipangali,2015,-1.1941166416666666
Chipangali,2016,-1.806380825
Chipangali,2017,-1.60871165
Chipangali,2018,-1.2387249999999999
Chipangali,2019,-0.2571528556666667
Chipangali,2020,0.1392004125
Chipangali,2021,0.5625162808333334
Chipangali,2022,0.29313496916666665
Chipata,1999,0.21961791333333336
Chipata,2000,0.03219595085833333
Chipata,2001,0.25361338250000004
Chipata,2002,-0.03598693716666667
Chipata,2003,0.08621730220833333
Chipata,2004,0.3949605916666667
Chipata,2005,-0.20049412583333334
Chipata,2006,-0.055156700083333336
Chipata,2007,0.6391363449999999
Chipata,2008,0.6848645739166667
Chipata,2009,0.6041482541666666
Chipata,2010,1.8634895
Chipata,2011,1.11919405
Chipata,2012,1.6316105083333332
Chipata,2013,1.4172625791666666
Chipata,2014,-0.23359620250000002
Chipata,2015,-1.0803874333333334
Chipata,2016,-1.783654875
Chipata,2017,-1.4682792500000001
Chipata,2018,-1.0604371041666667
Chipata,2019,-0.16291679791666666
Chipata,2020,0.20973795783333335
Chipata,2021,0.45465708666666665
Chipata,2022,0.21856532666666664
Chipili,1999,0.5010816975
Chipili,2000,-0.17286009914166667
Chipili,2001,0.9174360625000001
Chipili,2002,0.59029853
Chipili,2003,0.10626787
Chipili,2004,0.5009667045
Chipili,2005,0.12840374125
Chipili,2006,-0.7443052375
Chipili,2007,0.29175627083333333
Chipili,2008,0.09859781841666666
Chipili,2009,0.20576309958333336
Chipili,2010,0.2925440991666666
Chipili,2011,-0.7438167216666667
Chipili,2012,-0.31269475625000004
Chipili,2013,-0.3731876138333334
Chipili,2014,0.34948243225000003
Chipili,2015,-0.5195403101916667
Chipili,2016,-0.8296808808333332
Chipili,2017,-1.4285484083333333
Chipili,2018,-1.1236500585833333
Chipili,2019,0.05261709333333333
Chipili,2020,0.6687551136666666
Chipili,2021,1.4588040141666667
Chipili,2022,0.3933431891666667
Chirundu,1999,0.6657964070000001
Chirundu,2000,1.0034086783333334
Chirundu,2001,0.9245709400000001
Chirundu,2002,0.5077328775
Chirundu,2003,-0.29369613916666665
Chirundu,2004,-0.19607626416666668
Chirundu,2005,-0.9577858439166667
Chirundu,2006,-0.25160862666666667
Chirundu,2007,0.07387963625
Chirundu,2008,0.5693305008333334
Chirundu,2009,1.544865725
Chirundu,2010,1.9222484666666666
Chirundu,2011,1.9875622916666666
Chirundu,2012,1.10573667
Chirundu,2013,0.8831973016666667
Chirundu,2014,0.4898966
Chirundu,2015,0.48168083916666665
Chirundu,2016,0.3390889146666667
Chirundu,2017,0.604741725
Chirundu,2018,0.6136868866666666
Chirundu,2019,-0.4587199503333334
Chirundu,2020,-0.5155383069166667
Chirundu,2021,-0.8416799425
Chirundu,2022,-0.9848655416666667
Chisamba,1999,0.3725173275
Chisamba,2000,0.9369450516666666
Chisamba,2001,1.5300608249999998
Chisamba,2002,1.0224737258333334
Chisamba,2003,0.6135213441666667
Chisamba,2004,0.7278099041666667
Chisamba,2005,-0.6324916708333334
Chisamba,2006,-0.054349225249999994
Chisamba,2007,0.010449300833333333
Chisamba,2008,0.24709167966666667
Chisamba,2009,1.1125936625
Chisamba,2010,1.8453914916666667
Chisamba,2011,1.7708609416666665
Chisamba,2012,1.1200161258333334
Chisamba,2013,0.8361880283333334
Chisamba,2014,-0.08753212233333334
Chisamba,2015,-0.34648630166666666
Chisamba,2016,-0.5338618608333333
Chisamba,2017,0.316470666
Chisamba,2018,0.7609268916666667
Chisamba,2019,0.01463443379166667
Chisamba,2020,-0.2624991975
Chisamba,2021,-0.6065411675
Chisamba,2022,-0.7930102075000001
Chitambo,1999,0.15838269666666668
Chitambo,2000,0.17666063708333332
Chitambo,2001,0.5454175270833334
Chitambo,2002,-0.0743349185
Chitambo,2003,0.2379608925
Chitambo,2004,0.38354603333333337
Chitambo,2005,-0.12671841833333333
Chitambo,2006,0.19282166
Chitambo,2007,0.9275865666666667
Chitambo,2008,1.2620638800000001
Chitambo,2009,1.4852109391666666
Chitambo,2010,2.1015682916666667
Chitambo,2011,1.3065506666666666
Chitambo,2012,1.3138421
Chitambo,2013,0.7749854566666667
Chitambo,2014,-0.4502506508333333
Chitambo,2015,-1.0494649083333334
Chitambo,2016,-1.7337869583333332
Chitambo,2017,-1.1290449999999999
Chitambo,2018,-0.5654994019166667
Chitambo,2019,-0.014271825250000002
Chitambo,2020,0.12419035625000001
Chitambo,2021,0.5147378758333333
Chitambo,2022,0.2532895
Choma,1999,0.6797568825
Choma,2000,0.96503722
Choma,2001,0.8514428158333334
Choma,2002,0.7041210875
Choma,2003,0.08736336791666666
Choma,2004,0.14137865233333333
Choma,2005,-1.0008226991666667
Choma,2006,-0.03339516625
Choma,2007,0.6632235966666666
Choma,2008,1.2115424791666667
Choma,2009,1.8400585333333332
Choma,2010,1.8253922333333332
Choma,2011,1.8800425166666666
Choma,2012,1.1079308641666668
Choma,2013,0.8891292633333333
Choma,2014,0.6459595633333334
Choma,2015,-0.007995192083333333
Choma,2016,-0.27302874666666666
Choma,2017,0.3461759033333333
Choma,2018,0.6372686766666666
Choma,2019,-0.26593396083333337
Choma,2020,-0.14860173575
Choma,2021,-0.8561376004166666
Choma,2022,-1.4223404416666667
Chongwe,1999,0.2354886235
Chongwe,2000,0.9375038025000001
Chongwe,2001,1.2805794833333335
Chongwe,2002,0.84961363
Chongwe,2003,0.28633980975
Chongwe,2004,0.28786743833333334
Chongwe,2005,-0.8035962775000001
Chongwe,2006,-0.2010541735
Chongwe,2007,0.003598131083333326
Chongwe,2008,0.43731786916666665
Chongwe,2009,1.2727367116666668
Chongwe,2010,1.9707708083333333
Chongwe,2011,1.9485794583333333
Chongwe,2012,0.9543158300000001
Chongwe,2013,0.7998959858333333
Chongwe,2014,0.142787154275
Chongwe,2015,-0.032993780438333335
Chongwe,2016,-0.23903266833333334
Chongwe,2017,0.4739043688333333
Chongwe,2018,0.6261063419166667
Chongwe,2019,-0.27393357575
Chongwe,2020,-0.43067558
Chongwe,2021,-0.9286523558333334
Chongwe,2022,-1.0986843458333333
Gwembe,1999,0.865015135
Gwembe,2000,1.1975169416666667
Gwembe,2001,1.0388123016666666
Gwembe,2002,0.61876148
Gwembe,2003,-0.15755219508333332
Gwembe,2004,-0.08236466398666666
Gwembe,2005,-0.9655468530833332
Gwembe,2006,0.0038754915833333348
Gwembe,2007,0.50731656
Gwembe,2008,1.068428385
Gwembe,2009,1.698692275
Gwembe,2010,1.688244675
Gwembe,2011,1.8696564583333333
Gwembe,2012,1.1285506383333332
Gwembe,2013,0.9486241533333333
Gwembe,2014,0.6790049183333333
Gwembe,2015,0.1970389625
Gwembe,2016,-0.07234665921666666
Gwembe,2017,0.2214137925
Gwembe,2018,0.20955552916666667
Gwembe,2019,-0.7114437091666667
Gwembe,2020,-0.5445407725
Gwembe,2021,-1.0033482383333332
Gwembe,2022,-1.1954211858333335
Ikelenge,1999,0.17209024091666666
Ikelenge,2000,-0.8729558458333333
Ikelenge,2001,-1.4366661333333333
Ikelenge,2002,-1.9356149666666667
Ikelenge,2003,-1.7645109083333335
Ikelenge,2004,-1.0022194391666666
Ikelenge,2005,-0.8545016158333333
Ikelenge,2006,-0.5898214208333333
Ikelenge,2007,-0.17410997333333333
Ikelenge,2008,-0.5452598966666666
Ikelenge,2009,-0.5586465116666667
Ikelenge,2010,-0.4107465825
Ikelenge,2011,-0.9749279833333334
Ikelenge,2012,-1.0445873791666667
Ikelenge,2013,-0.8646094841666666
Ikelenge,2014,1.07998201175
Ikelenge,2015,1.06359524
Ikelenge,2016,0.978837525
Ikelenge,2017,0.5051955758333334
Ikelenge,2018,-0.7358340175000001
Ikelenge,2019,0.07862316516666668
Ikelenge,2020,0.9142152033333333
Ikelenge,2021,0.9283181125
Ikelenge,2022,0.621630991875
Isoka,1999,-0.12477671725
Isoka,2000,-0.5362639866666666
Isoka,2001,0.49704122
Isoka,2002,-0.8758083066666668
Isoka,2003,-0.5338443386666667
Isoka,2004,-0.21965832666666665
Isoka,2005,-0.47226690499999996
Isoka,2006,-0.9825783866666667
Isoka,2007,-0.49162942
Isoka,2008,-0.3962523103333333
Isoka,2009,-0.695315601
Isoka,2010,-0.0010288262500000034
Isoka,2011,-0.9496262025000001
Isoka,2012,-0.7179729683333332
Isoka,2013,-0.8016543216666667
Isoka,2014,-0.3403081670833334
Isoka,2015,-0.40550089758333335
Isoka,2016,0.050560433666666675
Isoka,2017,-0.03977954191666667
Isoka,2018,-0.2659338291666667
Isoka,2019,0.4294796525
Isoka,2020,0.7869307958333334
Isoka,2021,1.0663556066666666
Isoka,2022,1.3232409583333333
Itezhi-tezhi,1999,0.06758740033333334
Itezhi-tezhi,2000,0.41783291791666666
Itezhi-tezhi,2001,0.5530434775
Itezhi-tezhi,2002,0.5219773608333333
Itezhi-tezhi,2003,0.2205039625
Itezhi-tezhi,2004,0.43695393416666667
Itezhi-tezhi,2005,-0.7560133649999999
Itezhi-tezhi,2006,0.22839316025
Itezhi-tezhi,2007,0.95659043
Itezhi-tezhi,2008,1.4039527833333334
Itezhi-tezhi,2009,1.8130841916666667
Itezhi-tezhi,2010,1.8517172833333333
Itezhi-tezhi,2011,1.8375236833333333
Itezhi-tezhi,2012,1.34993465
Itezhi-tezhi,2013,1.2818723166666668
Itezhi-tezhi,2014,0.9749821841666666
Itezhi-tezhi,2015,0.21420346599999998
Itezhi-tezhi,2016,-0.12726042791666667
Itezhi-tezhi,2017,0.14612397966666665
Itezhi-tezhi,2018,0.25996294183333335
Itezhi-tezhi,2019,-0.46204033833333336
Itezhi-tezhi,2020,-0.44788092749999997
Itezhi-tezhi,2021,-1.051303165
Itezhi-tezhi,2022,-1.4085482925
Kabompo,1999,-0.6189315625
Kabompo,2000,-0.2598402933333333
Kabompo,2001,0.010744359225
Kabompo,2002,-0.46552950499999995
Kabompo,2003,-0.5626891766666667
Kabompo,2004,0.211337133
Kabompo,2005,-0.5128336804166667
Kabompo,2006,-0.32225708000000003
Kabompo,2007,-0.13683543803666667
Kabompo,2008,-0.3666128258333334
Kabompo,2009,0.60974253
Kabompo,2010,1.1425750083333333
Kabompo,2011,1.4911505250000001
Kabompo,2012,1.3778612833333332
Kabompo,2013,1.0244031550000001
Kabompo,2014,1.1068451083333333
Kabompo,2015,-0.2898330203333333
Kabompo,2016,-0.4502699783333333
Kabompo,2017,-0.4566137241666666
Kabompo,2018,-0.8229121908333333
Kabompo,2019,-0.653432175
Kabompo,2020,-0.281008527
Kabompo,2021,-0.4039420941666667
Kabompo,2022,-0.5758617890000001
Kabwe,1999,0.15016951666666667
Kabwe,2000,0.6792958883333333
Kabwe,2001,1.1902921375
Kabwe,2002,0.7362920141666667
Kabwe,2003,0.7737076358333334
Kabwe,2004,0.8588024575
Kabwe,2005,-0.62102587
Kabwe,2006,-0.016757534333333334
Kabwe,2007,-0.07420855833333334
Kabwe,2008,0.15155063966666668
Kabwe,2009,1.1486385625
Kabwe,2010,1.8664897083333332
Kabwe,2011,1.7837843166666667
Kabwe,2012,1.490391575
Kabwe,2013,1.1195284625
Kabwe,2014,-0.011558491583333335
Kabwe,2015,-0.3848504341666667
Kabwe,2016,-0.72968338
Kabwe,2017,0.19504377741666667
Kabwe,2018,0.8166034266666666
Kabwe,2019,0.23146907916666667
Kabwe,2020,-0.10445321775
Kabwe,2021,-0.28335498
Kabwe,2022,-0.62300863075
Kafue,1999,0.6219743853333334
Kafue,2000,1.1013378416666666
Kafue,2001,1.17010327
Kafue,2002,0.8086676416666667
Kafue,2003,0.006829397130833331
Kafue,2004,-0.033118274499999996
Kafue,2005,-1.0053155083333334
Kafue,2006,-0.31717846666666666
Kafue,2007,0.015279122499999992
Kafue,2008,0.5641931658333333
Kafue,2009,1.4738552541666667
Kafue,2010,1.8999249
Kafue,2011,1.8588456083333333
