district,year,spei
Lunte District,2021,1.4941714466666667
Lunte District,2022,1.0261239891666667
Lupososhi,1999,0.9346126149999999
Lupososhi,2000,0.12386212083333333
Lupososhi,2001,0.9678430435833333
Lupososhi,2002,0.25800322633333334
Lupososhi,2003,0.24164550994166667
Lupososhi,2004,0.8531310558333334
Lupososhi,2005,0.3384287891666667
Lupososhi,2006,-0.24873100916666668
Lupososhi,2007,0.7630962841666666
Lupososhi,2008,0.4258974
Lupososhi,2009,0.41503408616666665
Lupososhi,2010,0.6381397583333334
Lupososhi,2011,-0.6150976616666667
Lupososhi,2012,-0.3326716014866667
Lupososhi,2013,-0.29038612291666666
Lupososhi,2014,0.08341299
Lupososhi,2015,-0.5913058583333334
Lupososhi,2016,-0.8431399666666667
Lupososhi,2017,-1.4990022749999998
Lupososhi,2018,-1.2473557516666667
Lupososhi,2019,-0.25145282816666664
Lupososhi,2020,0.3578761125
Lupososhi,2021,1.2300946908333332
Lupososhi,2022,0.327704945
Lusaka,1999,0.16092560066666667
Lusaka,2000,0.8048880958333333
Lusaka,2001,1.145437375
Lusaka,2002,0.8885764283333333
Lusaka,2003,0.43767024316666664
Lusaka,2004,0.37204610749999995
Lusaka,2005,-0.7791013683333333
Lusaka,2006,-0.16297899416666667
Lusaka,2007,0.1389244188333333
Lusaka,2008,0.64200347
Lusaka,2009,1.4015547791666665
Lusaka,2010,2.0253643416666667
Lusaka,2011,2.0014665333333332
Lusaka,2012,1.1477702866666666
Lusaka,2013,1.0105100041666668
Lusaka,2014,0.19602568933333334
Lusaka,2015,-0.04570197075000001
Lusaka,2016,-0.25500694749999997
Lusaka,2017,0.34946393125
Lusaka,2018,0.4984244066666667
Lusaka,2019,-0.3775686775
Lusaka,2020,-0.42695785375
Lusaka,2021,-0.9745927608333332
Lusaka,2022,-1.1526101291666666
Luwingu,1999,0.993050495
Luwingu,2000,0.27975015839166667
Luwingu,2001,1.126428315
Luwingu,2002,-0.17307439658333335
Luwingu,2003,0.01996481275
Luwingu,2004,0.6195978483333333
Luwingu,2005,0.14871229094166669
Luwingu,2006,-0.3337694385
Luwingu,2007,0.60303781
Luwingu,2008,0.35059789333333335
Luwingu,2009,0.065450792
Luwingu,2010,0.6218730208333333
Luwingu,2011,-1.0590796116666665
Luwingu,2012,-1.151205625
Luwingu,2013,-0.7519865791666667
Luwingu,2014,-0.19145319533333335
Luwingu,2015,-0.3608284816666667
Luwingu,2016,-0.2041726504416667
Luwingu,2017,-0.9651666058333334
Luwingu,2018,-0.8828186083333334
Luwingu,2019,0.09430570275
Luwingu,2020,0.8196399161666666
Luwingu,2021,1.4086247183333331
Luwingu,2022,0.8135601933333333
Mafinga,1999,-0.5300941583333333
Mafinga,2000,-1.0246985283333334
Mafinga,2001,-0.06955104241666667
Mafinga,2002,-1.0567486416666665
Mafinga,2003,-0.7367981429166667
Mafinga,2004,-0.27476324916666667
Mafinga,2005,-0.309364495
Mafinga,2006,-0.702457665
Mafinga,2007,-0.2793818416666667
Mafinga,2008,-0.1532261045
Mafinga,2009,-0.5232193269166666
Mafinga,2010,0.21936926724999997
Mafinga,2011,-0.3718591475
Mafinga,2012,-0.44650760250000004
Mafinga,2013,-0.3396862758333334
Mafinga,2014,-0.1377406223333333
Mafinga,2015,-0.19511473333333332
Mafinga,2016,0.16066555308333333
Mafinga,2017,0.21981828550000002
Mafinga,2018,0.08680807424999999
Mafinga,2019,0.7804111733333333
Mafinga,2020,1.1859474291666665
Mafinga,2021,1.4763376583333334
Mafinga,2022,1.5340030416666668
Mambwe,1999,0.08821902333333333
Mambwe,2000,-0.019351766250000003
Mambwe,2001,0.1647359665
Mambwe,2002,-0.19177598166666668
Mambwe,2003,0.008396007678333333
Mambwe,2004,0.394777165
Mambwe,2005,-0.07666848416666666
Mambwe,2006,0.014865942083333335
Mambwe,2007,0.9998101625000001
Mambwe,2008,1.0893374275
Mambwe,2009,1.2296616691666666
Mambwe,2010,2.1267275583333336
Mambwe,2011,1.2658703583333333
Mambwe,2012,1.3167871083333333
Mambwe,2013,0.9337255458333332
Mambwe,2014,-0.39137672166666665
Mambwe,2015,-1.1853310333333333
Mambwe,2016,-1.8586506416666666
Mambwe,2017,-1.5527722916666666
Mambwe,2018,-1.234821325
Mambwe,2019,-0.5748140533333334
Mambwe,2020,-0.19979003025
Mambwe,2021,0.064058288
Mambwe,2022,0.05196174366666667
Mansa,1999,0.06698078475
Mansa,2000,-0.10712274183333333
Mansa,2001,1.0363325333333335
Mansa,2002,0.7344150166666666
Mansa,2003,0.7514836258333334
Mansa,2004,0.9366702566666666
Mansa,2005,0.14304424916666666
Mansa,2006,-0.5838037491666667
Mansa,2007,0.0022371981833333317
Mansa,2008,0.040855482
Mansa,2009,0.6093424191666666
Mansa,2010,1.1188877333333334
Mansa,2011,0.6035533376666666
Mansa,2012,1.12224988
Mansa,2013,0.4052468683333333
Mansa,2014,0.18129514533333335
Mansa,2015,-0.9084594516666668
Mansa,2016,-1.4307568833333333
Mansa,2017,-1.3897120333333335
Mansa,2018,-1.0980847275
Mansa,2019,0.17782348791666666
Mansa,2020,0.3791588954166667
Mansa,2021,1.034891374
Mansa,2022,0.066053976625
Manyinga,1999,-0.38243972833333334
Manyinga,2000,-0.5652559325000001
Manyinga,2001,-0.32010205416666665
Manyinga,2002,-0.9134022075
Manyinga,2003,-0.8654940258333333
Manyinga,2004,-0.03698811551666666
Manyinga,2005,-0.8078792675
Manyinga,2006,-0.6292056166666666
Manyinga,2007,-0.26694153416666666
Manyinga,2008,-0.63139321
Manyinga,2009,0.3433544558333333
Manyinga,2010,0.9551624850000001
Manyinga,2011,1.2797852666666667
Manyinga,2012,1.3739457416666667
Manyinga,2013,1.1054639833333333
Manyinga,2014,1.066933755
Manyinga,2015,-0.2874724105
Manyinga,2016,-0.3252725033333333
Manyinga,2017,-0.6757605458333332
Manyinga,2018,-0.92987959
Manyinga,2019,-0.5966805341666667
Manyinga,2020,-0.34987704833333333
Manyinga,2021,-0.2862372625
Manyinga,2022,-0.6229490148333333
Masaiti,1999,0.3841231169166666
Masaiti,2000,0.5523509881666667
Masaiti,2001,1.3872837666666669
Masaiti,2002,0.9483660483333334
Masaiti,2003,1.2276797416666667
Masaiti,2004,1.4585777249999998
Masaiti,2005,-0.4066012408333333
Masaiti,2006,0.12677292666666665
Masaiti,2007,-0.019996030749999994
Masaiti,2008,0.0439518878
Masaiti,2009,1.1591169416666667
Masaiti,2010,1.5609549083333334
Masaiti,2011,1.24573708
Masaiti,2012,1.2782979916666666
Masaiti,2013,0.6395245724999999
Masaiti,2014,-0.28896950396666665
Masaiti,2015,-0.7772401516666667
Masaiti,2016,-1.3024263333333332
Masaiti,2017,-0.224121245
Masaiti,2018,0.6868076683333334
Masaiti,2019,0.5841979933333333
Masaiti,2020,0.15944777008333333
Masaiti,2021,0.08040244791666668
Masaiti,2022,-0.7302525241666666
Mazabuka,1999,0.19390404583333332
Mazabuka,2000,0.6705367299999999
Mazabuka,2001,0.7822166883333334
Mazabuka,2002,0.7120478091666667
Mazabuka,2003,0.213284895
Mazabuka,2004,0.4182043133333333
Mazabuka,2005,-0.6665138908333333
Mazabuka,2006,0.16960226608333331
Mazabuka,2007,0.7228428091666667
Mazabuka,2008,1.1136103741666667
Mazabuka,2009,1.78065215
Mazabuka,2010,1.849005975
Mazabuka,2011,1.912899975
Mazabuka,2012,1.2668717083333334
Mazabuka,2013,1.020406645
Mazabuka,2014,0.5930695675000001
Mazabuka,2015,-0.03932945639166666
Mazabuka,2016,-0.4376327791666667
Mazabuka,2017,0.109292274875
Mazabuka,2018,0.3749119203333333
Mazabuka,2019,-0.4152850479166667
Mazabuka,2020,-0.15536590766666666
Mazabuka,2021,-0.6670593608333334
Mazabuka,2022,-1.0206138108333334
Mbala,1999,-0.5164639958333334
Mbala,2000,-0.7600651641666666
Mbala,2001,0.49566089333333335
Mbala,2002,-1.4279892299999999
Mbala,2003,-0.44867376166666667
Mbala,2004,-0.40880601999999994
Mbala,2005,-0.9612609341666666
Mbala,2006,-1.1542189516666668
Mbala,2007,-0.6974077125
Mbala,2008,-0.3152841720833333
Mbala,2009,-0.2586362191666667
Mbala,2010,0.14670281
Mbala,2011,-1.1418523533333333
Mbala,2012,-1.3424238583333334
Mbala,2013,-1.4987767416666669
Mbala,2014,-0.6773519325
Mbala,2015,-0.47443830416666666
Mbala,2016,0.19587054008333335
Mbala,2017,-0.25652172916666666
Mbala,2018,-0.4899973041666667
Mbala,2019,0.07014288116666667
Mbala,2020,0.7826139308333334
Mbala,2021,0.9918132375000001
Mbala,2022,1.4028476916666666
Milengi,1999,-0.30529756550000003
Milengi,2000,-0.20827153499999998
Milengi,2001,1.1213958441666667
Milengi,2002,0.38158217499999997
Milengi,2003,0.9137141941666668
Milengi,2004,1.1161582300000001
Milengi,2005,0.02145552383333334
Milengi,2006,-0.34212796416666663
Milengi,2007,-0.08654121433333334
Milengi,2008,-0.016300207416666667
Milengi,2009,0.5300793020833333
Milengi,2010,1.2998179916666666
Milengi,2011,0.6664059908333333
Milengi,2012,1.3020072983333333
Milengi,2013,0.6421571583333333
Milengi,2014,0.11480573833333334
Milengi,2015,-0.6668429766666667
Milengi,2016,-1.367087775
Milengi,2017,-0.862710425
Milengi,2018,-0.6602670583333333
Milengi,2019,0.4005001879166667
Milengi,2020,0.3385807808333334
Milengi,2021,0.7189336875
Milengi,2022,0.24857735416666668
Mitete,1999,-1.3345039166666668
Mitete,2000,-0.6546973441666667
Mitete,2001,-0.040296118575000005
Mitete,2002,-0.08969677025
Mitete,2003,-0.16256742875
Mitete,2004,0.5348693516666666
Mitete,2005,-0.40087723666666664
Mitete,2006,-0.3710903208333333
Mitete,2007,-0.22870724241666665
Mitete,2008,-0.41458276916666664
Mitete,2009,1.0003131916666665
Mitete,2010,1.5234252666666668
Mitete,2011,2.0299650249999996
Mitete,2012,1.8444970666666667
Mitete,2013,1.4165678083333333
Mitete,2014,1.3414137833333335
Mitete,2015,-0.07896566016666666
Mitete,2016,-0.474575835
Mitete,2017,-0.2769682375
Mitete,2018,-0.17404781266666666
Mitete,2019,-0.55520732
Mitete,2020,0.05400504041666667
Mitete,2021,-0.31761406
Mitete,2022,-0.7697496691666667
Mkushi,1999,0.7621079758333332
Mkushi,2000,1.07108537
Mkushi,2001,1.7362726833333333
Mkushi,2002,1.2953415583333332
Mkushi,2003,1.3226272916666666
Mkushi,2004,1.3317003833333334
Mkushi,2005,-0.4229516725
Mkushi,2006,0.3509953006666667
Mkushi,2007,0.21950562553333333
Mkushi,2008,0.14551113191666668
Mkushi,2009,1.0226396
Mkushi,2010,1.5232024
Mkushi,2011,1.2151199583333334
Mkushi,2012,1.02736679
Mkushi,2013,0.46646973275
Mkushi,2014,-0.6595640675
Mkushi,2015,-0.9792002399999999
Mkushi,2016,-1.3398747166666667
Mkushi,2017,-0.33898152666666664
Mkushi,2018,0.292995248
Mkushi,2019,0.19669040216666667
Mkushi,2020,0.03242840166666667
Mkushi,2021,0.18453886666666666
Mkushi,2022,-0.21460073916666667
Mongu,1999,-0.8426244633333333
Mongu,2000,-0.24084260966666668
Mongu,2001,0.34186793775
Mongu,2002,0.3105978091666667
Mongu,2003,0.0019056538666666668
Mongu,2004,0.600620125
Mongu,2005,-0.26983400166666666
Mongu,2006,0.19178737883333333
Mongu,2007,0.6770783158333334
Mongu,2008,0.8288507083333334
Mongu,2009,1.6071037333333333
Mongu,2010,1.812899
Mongu,2011,2.04295145
Mongu,2012,1.6778152166666667
Mongu,2013,1.3358661083333334
Mongu,2014,0.9918332375
Mongu,2015,-0.42973912000000003
Mongu,2016,-0.6195453
Mongu,2017,0.02629496166666667
Mongu,2018,0.19515424266666667
Mongu,2019,-0.3428568575
Mongu,2020,-0.09293168716666667
Mongu,2021,-0.960701808
Mongu,2022,-1.0676715891666666
Monze,1999,0.4639710341666667
Monze,2000,0.7335664191666668
Monze,2001,0.8234550316666667
Monze,2002,0.6984776083333334
Monze,2003,0.25909716208333333
Monze,2004,0.5013243616666667
Monze,2005,-0.5857472741666666
Monze,2006,0.3224762825
Monze,2007,0.7547313241666668
Monze,2008,1.1846543216666667
Monze,2009,1.7512152333333333
Monze,2010,1.7662494833333333
Monze,2011,1.9310168166666666
Monze,2012,1.2951322166666668
Monze,2013,0.9953283116666666
Monze,2014,0.6305747533333333
Monze,2015,-0.12340913983333333
Monze,2016,-0.5644919508333334
Monze,2017,-0.004713269633333332
Monze,2018,0.24228512866666665
Monze,2019,-0.5716990599999999
Monze,2020,-0.41033089166666664
Monze,2021,-0.9254326416666667
Monze,2022,-1.2788243799999999
Mpika,1999,-0.3951807566666667
Mpika,2000,-0.5611064489166667
Mpika,2001,0.12403835416666668
Mpika,2002,-0.5317214462500001
Mpika,2003,0.08823749847250001
Mpika,2004,0.43781122833333336
Mpika,2005,0.16404805616666665
Mpika,2006,0.18341185166666665
Mpika,2007,1.0271598141666667
Mpika,2008,1.082087725
Mpika,2009,0.79606166275
Mpika,2010,1.8114835166666667
Mpika,2011,0.866239885
Mpika,2012,1.0506200024999999
Mpika,2013,0.7853613
Mpika,2014,-0.28404885083333337
Mpika,2015,-0.992276695
Mpika,2016,-1.4916229
Mpika,2017,-1.3108925666666666
Mpika,2018,-1.0848025774999999
Mpika,2019,-0.048301548725000004
Mpika,2020,0.16343594566666667
Mpika,2021,0.4799262616666667
Mpika,2022,0.22545631116666667
Mpongwe,1999,-0.04321972133333333
Mpongwe,2000,0.3196661825
Mpongwe,2001,1.2949754249999998
Mpongwe,2002,0.7875672825
Mpongwe,2003,0.9330991075
Mpongwe,2004,1.244567975
Mpongwe,2005,-0.7834631458333333
Mpongwe,2006,-0.20509653308333334
Mpongwe,2007,-0.25059040416666667
Mpongwe,2008,-0.11226294908333334
Mpongwe,2009,1.165032625
Mpongwe,2010,1.6218007583333334
Mpongwe,2011,1.48521545
Mpongwe,2012,1.3190103583333332
Mpongwe,2013,0.7292644675000001
Mpongwe,2014,-0.17537495166666664
Mpongwe,2015,-0.5835823075000001
Mpongwe,2016,-0.8923532383333334
Mpongwe,2017,0.18225049166666665
Mpongwe,2018,0.9938713
Mpongwe,2019,0.6289812208333333
Mpongwe,2020,0.22649164600000002
Mpongwe,2021,0.08128689066666667
Mpongwe,2022,-0.7102705895833333
Mporokoso,1999,-0.05752297008333334
Mporokoso,2000,-0.34645728925
Mporokoso,2001,0.16869358791666667
Mporokoso,2002,-0.5824981628333333
Mporokoso,2003,-0.8824254116666667
Mporokoso,2004,-0.5567777730833333
Mporokoso,2005,-0.5130067533333333
Mporokoso,2006,-1.1949300208333333
Mporokoso,2007,-0.024589292166666665
Mporokoso,2008,0.2728564905
Mporokoso,2009,-0.2421850295
Mporokoso,2010,-0.17569692783333332
Mporokoso,2011,-1.4661875083333333
Mporokoso,2012,-1.7161306833333334
Mporokoso,2013,-0.9003259366666666
Mporokoso,2014,0.34450888316666667
Mporokoso,2015,0.48454332083333335
Mporokoso,2016,0.6611097275
Mporokoso,2017,-0.9811972858333333
Mporokoso,2018,-1.2492122166666666
Mporokoso,2019,-0.12005305980000001
Mporokoso,2020,0.634132565
Mporokoso,2021,1.2610767333333335
Mporokoso,2022,0.89538829
Mpulungu,1999,-0.04441348095
Mpulungu,2000,-0.4592329058333333
Mpulungu,2001,0.26310247266666664
Mpulungu,2002,-1.2817400775
Mpulungu,2003,-0.8825782558333334
Mpulungu,2004,-0.5324857191666666
Mpulungu,2005,-1.0764346166666667
Mpulungu,2006,-1.5082683333333333
Mpulungu,2007,-0.8385910583333334
Mpulungu,2008,-0.46748644050000004
Mpulungu,2009,-0.36499517433333334
Mpulungu,2010,0.08584146975
Mpulungu,2011,-0.9818492883333333
Mpulungu,2012,-1.46857195
Mpulungu,2013,-1.3211808166666668
Mpulungu,2014,-0.43080374833333335
Mpulungu,2015,-0.2724775423333333
Mpulungu,2016,0.3527605365
Mpulungu,2017,-0.3729526725
Mpulungu,2018,-0.5237978922500001
Mpulungu,2019,0.008364978108333336
Mpulungu,2020,0.8652455988333333
Mpulungu,2021,1.2892626208333333
Mpulungu,2022,1.6608226166666666
Mufulira,1999,-0.5149744766666667
Mufulira,2000,-0.0779327205
Mufulira,2001,1.499925675
Mufulira,2002,0.8859640016666667
Mufulira,2003,1.4872617166666666
Mufulira,2004,1.7893651750000001
Mufulira,2005,-0.038609833333333336
Mufulira,2006,0.18110905633333332
Mufulira,2007,-0.18758058
Mufulira,2008,-0.11999348441666667
Mufulira,2009,0.9119666081666667
Mufulira,2010,1.3414939
Mufulira,2011,0.8285844916666667
Mufulira,2012,1.17557585
Mufulira,2013,0.32620551133333336
Mufulira,2014,-0.16790734
Mufulira,2015,-0.8487875608333333
Mufulira,2016,-1.3802586583333334
Mufulira,2017,-0.4082733731666666
Mufulira,2018,-0.10730355708333333
Mufulira,2019,0.5364221733333333
Mufulira,2020,-0.221698203335
Mufulira,2021,0.18207413225
Mufulira,2022,-0.326284465
Mufumbwe,1999,-0.3434615733333333
Mufumbwe,2000,-0.2123528216666667
Mufumbwe,2001,0.4368158166666667
Mufumbwe,2002,0.031108637874999998
Mufumbwe,2003,-0.23002483299999998
Mufumbwe,2004,0.5172776175
Mufumbwe,2005,-0.9137945490833334
Mufumbwe,2006,-0.42563696641666665
Mufumbwe,2007,0.3963912166666667
Mufumbwe,2008,0.2660331705
Mufumbwe,2009,1.2810624216666666
Mufumbwe,2010,1.5987781583333334
Mufumbwe,2011,1.7670420833333333
Mufumbwe,2012,1.7049449833333332
Mufumbwe,2013,1.4094879249999999
Mufumbwe,2014,1.0500798525
Mufumbwe,2015,-0.48957843166666665
Mufumbwe,2016,-0.739711045
Mufumbwe,2017,-0.7427683924999999
Mufumbwe,2018,-0.4392980516666667
Mufumbwe,2019,-0.3544125166666667
Mufumbwe,2020,-0.14351921283333333
Mufumbwe,2021,0.06624344858333332
Mufumbwe,2022,-0.46028027
Mulobezi,1999,-0.6450774683333333
Mulobezi,2000,-0.19037272799999996
Mulobezi,2001,0.16017400453333333
Mulobezi,2002,0.17510274258333333
Mulobezi,2003,-0.3764632631666667
Mulobezi,2004,0.24295411366666667
Mulobezi,2005,-0.7895667999999999
Mulobezi,2006,0.18717921250000003
Mulobezi,2007,0.9370525033333333
Mulobezi,2008,1.2484111333333334
Mulobezi,2009,1.8211812166666668
Mulobezi,2010,1.9122940750000001
Mulobezi,2011,1.9553347666666667
Mulobezi,2012,1.4804036083333332
Mulobezi,2013,1.1408028216666668
Mulobezi,2014,0.8236495341666666
Mulobezi,2015,-0.09322433858333334
Mulobezi,2016,-0.40854469416666667
Mulobezi,2017,0.22540714833333333
Mulobezi,2018,0.28098235816666667
Mulobezi,2019,-0.5151875316666666
Mulobezi,2020,-0.43345947166666665
Mulobezi,2021,-1.441744905
Mulobezi,2022,-1.8158104499999999
Mumbwa,1999,-0.016057932500000007
Mumbwa,2000,0.549640977
Mumbwa,2001,0.8909112833333334
Mumbwa,2002,0.8491025525000001
Mumbwa,2003,0.7677174125
Mumbwa,2004,0.8583868474999999
Mumbwa,2005,-0.7477458708333334
Mumbwa,2006,0.042566527
Mumbwa,2007,0.5321868408333333
Mumbwa,2008,0.9711859833333333
Mumbwa,2009,1.7059334166666666
Mumbwa,2010,1.8590302583333334
Mumbwa,2011,1.8048185749999999
Mumbwa,2012,1.2903929666666667
Mumbwa,2013,1.1601733358333333
Mumbwa,2014,0.51823745295
Mumbwa,2015,-0.2975095933333333
Mumbwa,2016,-0.5184092941666667
Mumbwa,2017,-0.03206565175
Mumbwa,2018,0.39973472416666667
Mumbwa,2019,-0.16151333283333333
Mumbwa,2020,-0.34350991258333335
Mumbwa,2021,-0.7445664308333333
Mumbwa,2022,-0.9676229433333333
Mungwi,1999,0.06652046258333333
Mungwi,2000,-0.754423438
Mungwi,2001,0.6448427925
Mungwi,2002,-1.2826037125
Mungwi,2003,-0.6563397058333333
Mungwi,2004,0.00123128041666667
Mungwi,2005,-0.3994838825
Mungwi,2006,-0.4536440683333334
Mungwi,2007,0.34658383750000005
Mungwi,2008,0.08827793979166666
Mungwi,2009,-0.56407353
Mungwi,2010,-0.211954866
Mungwi,2011,-1.5925017083333335
Mungwi,2012,-1.446245575
Mungwi,2013,-1.2883803833333334
Mungwi,2014,-0.4522690116666667
Mungwi,2015,-0.4903183891666667
Mungwi,2016,-0.22870780066666666
Mungwi,2017,-0.7843832533333334
Mungwi,2018,-1.3113266833333332
Mungwi,2019,-0.6862386733333333
Mungwi,2020,0.330427547
Mungwi,2021,1.1096585591666666
Mungwi,2022,1.338552675
Mushindano,1999,-0.7846028441666667
Mushindano,2000,-0.4527825033333333
Mushindano,2001,1.3988083624999998
Mushindano,2002,0.2172953399166667
Mushindano,2003,0.5871535375
Mushindano,2004,1.1724599583333333
Mushindano,2005,-0.5370722975
Mushindano,2006,-0.4946217183333333
Mushindano,2007,-0.28201553783333333
Mushindano,2008,-0.35088779583333335
Mushindano,2009,0.6431496785833334
Mushindano,2010,1.5464732083333335
Mushindano,2011,0.8598266633333332
Mushindano,2012,1.1055244916666667
Mushindano,2013,0.4868319958333333
Mushindano,2014,0.2778318041666667
Mushindano,2015,-0.36089409749999996
Mushindano,2016,-1.0129132266666667
Mushindano,2017,-0.6255823291666667
Mushindano,2018,-0.5494666704166666
Mushindano,2019,0.6746476549999999
Mushindano,2020,0.63269682
Mushindano,2021,1.1593092616666667
Mushindano,2022,0.25145092375
Mwandi,1999,-0.7931511908333334
Mwandi,2000,-0.21888865408333336
Mwandi,2001,0.17501276608333335
Mwandi,2002,0.15708597458333332
Mwandi,2003,-0.42573599083333336
Mwandi,2004,-0.12177640091666668
Mwandi,2005,-1.1100517083333334
Mwandi,2006,0.06715670908333334
Mwandi,2007,0.9356686566666667
Mwandi,2008,1.3528659666666665
Mwandi,2009,1.8826007999999999
Mwandi,2010,1.9182182833333332
Mwandi,2011,1.8975622
Mwandi,2012,1.35775745
Mwandi,2013,0.9665732091666667
Mwandi,2014,0.7547028966666667
Mwandi,2015,0.024892593416666664
Mwandi,2016,-0.4790363425
Mwandi,2017,0.34084204874999996
Mwandi,2018,0.35777547475
Mwandi,2019,-0.38386028083333334
Mwandi,2020,-0.19121708133333334
Mwandi,2021,-1.2577529866666666
Mwandi,2022,-1.7243733583333334
Mwansabombwe,1999,0.014884040833333343
Mwansabombwe,2000,-0.11477103183333333
Mwansabombwe,2001,0.7839499616666666
Mwansabombwe,2002,0.9317494924999999
Mwansabombwe,2003,-0.12030230333333332
Mwansabombwe,2004,-0.1699370770833333
Mwansabombwe,2005,-0.3031073816666667
Mwansabombwe,2006,-1.1679737641666665
Mwansabombwe,2007,-0.2682159675
Mwansabombwe,2008,-0.03415433725
Mwansabombwe,2009,-0.06551972633333333
Mwansabombwe,2010,0.13023627000000002
Mwansabombwe,2011,-0.08441833650000001
Mwansabombwe,2012,-0.03560196725
Mwansabombwe,2013,0.043735998416666665
Mwansabombwe,2014,0.7455241441666667
Mwansabombwe,2015,-0.4763371966666667
Mwansabombwe,2016,-0.6923024
Mwansabombwe,2017,-1.3081571333333333
Mwansabombwe,2018,-1.1863629383333334
Mwansabombwe,2019,-0.17154388500000003
Mwansabombwe,2020,0.49554664
Mwansabombwe,2021,1.0103402375000001
Mwansabombwe,2022,0.18272623166666668
Mwense,1999,0.2946405758333333
Mwense,2000,0.035723734525
Mwense,2001,0.9696907955
Mwense,2002,0.8886847041666667
Mwense,2003,0.28690858151666665
Mwense,2004,0.27142452
Mwense,2005,-0.32859103024999997
Mwense,2006,-1.2839391383333334
Mwense,2007,-0.5504484791666667
Mwense,2008,-0.3877259791666667
Mwense,2009,0.16013550508333332
Mwense,2010,0.5512625208333334
Mwense,2011,0.14122411166666668
Mwense,2012,0.7409446700000001
Mwense,2013,0.3752138825
Mwense,2014,0.773445635
Mwense,2015,-0.4215569133333334
Mwense,2016,-0.9475332500000001
Mwense,2017,-1.2513558791666666
Mwense,2018,-1.1569119058333335
Mwense,2019,-0.05380602958333333
Mwense,2020,0.32549568833333337
Mwense,2021,0.951476995
Mwense,2022,0.038535367
Mwinilunga,1999,-0.057747008275000004
Mwinilunga,2000,-0.8711811216666666
Mwinilunga,2001,-0.841395715
Mwinilunga,2002,-1.6631230166666666
Mwinilunga,2003,-1.6560464750000001
Mwinilunga,2004,-0.8739128675
Mwinilunga,2005,-1.0189713916666667
Mwinilunga,2006,-0.6220325733333333
Mwinilunga,2007,0.06459247
Mwinilunga,2008,-0.46941450216666664
Mwinilunga,2009,0.07385161508333334
Mwinilunga,2010,0.5285890275
Mwinilunga,2011,0.20946584833333334
Mwinilunga,2012,0.33972244749999997
Mwinilunga,2013,0.054916246824999994
Mwinilunga,2014,1.0660160674999999
Mwinilunga,2015,0.15866033135833332
Mwinilunga,2016,0.13280453089166666
Mwinilunga,2017,-0.25439852366666665
Mwinilunga,2018,-0.8601632533333333
