district,latitude,longitude,Charc,year
Masaiti,,,,2017
Masaiti,,,,2017
Choma,,,,2017
Mumbwa,,,,2017
Choma,,,,2017
Choma,,,,2017
Lundazi,,,,2017
Lundazi,,,,2017
Namwala,,,,2017
Mbala,,,,2017
Choma,,,,2017
Petauke,,,,2017
Mufumbwe,,,,2017
Petauke,,,,2017
Mungwi,,,,2017
Mufumbwe,,,,2017
Mbala,,,,2017
Masaiti,,,,2017
Masaiti,,,,2017
Mumbwa,,,,2017
Namwala,,,,2017
Mbala,,,,2017
Mungwi,,,,2017
Mufumbwe,,,,2017
Mkushi ,,,,2017
Petauke,,,,2017
Mbala,,,,2017
Mufumbwe,,,,2017
Mumbwa,,,,2017
Mumbwa,,,,2017
Mbala,,,,2017
Choma,,,,2017
Mumbwa,,,,2017
Namwala,,,,2017
Petauke,,,,2017
Petauke,,,,2017
Mungwi,,,,2017
Mbala,,,,2017
Mkushi ,,,,2017
Namwala,,,,2017
Mkushi ,,,,2017
Lundazi,,,,2017
Mbala,,,,2017
Mkushi ,,,,2017
Mkushi ,,,,2017
Mkushi ,,,,2017
Mufumbwe,,,,2017
Mkushi ,,,,2017
Masaiti,,,,2017
Mkushi ,,,,2017
Mufumbwe,,,,2017
Mungwi,,,,2017
Mungwi,,,,2017
Choma,,,,2017
Lundazi,,,,2017
Namwala,,,,2017
Mpongwe,,,,2017
Choma,,,,2017
Petauke,,,,2017
Choma,,,,2017
Choma,,,,2017
Namwala,,,,2017
Mungwi,,,,2017
Mkushi ,,,,2017
Mkushi ,,,,2017
Mumbwa,,,,2017
Choma,,,,2017
Petauke,,,,2017
Mbala,,,,2017
Mpongwe,,,,2017
Mpongwe,,,,2017
Mumbwa,,,,2017
Mumbwa,,,,2017
Mufumbwe,,,,2017
Lundazi,,,,2017
Petauke,,,,2017
Lundazi,,,,2017
Mbala,,,,2017
Mpongwe,,,,2017
Choma,,,,2017
Namwala,,,,2017
Mufumbwe,,,,2017
Mungwi,,,,2017
Mufumbwe,,,,2017
Choma,,,,2017
Choma,,,,2017
Mkushi ,,,,2017
Mbala,,,,2017
Mbala,,,,2017
Mbala,,,,2017
Namwala,,,,2017
Solwezi,,,,2017
Choma,,,,2017
Lundazi,,,,2017
Mkushi ,,,,2017
Choma,,,,2017
Mungwi,,,,2017
Mufumbwe,,,,2017
Mpongwe,,,,2017
Mkushi ,,,,2017
Choma,,,,2017
Namwala,,,,2017
Namwala,,,,2017
Mumbwa,,,,2017
Masaiti,,,,2017
Masaiti,,,,2017
Mumbwa,,,,2017
Solwezi,,,,2017
Mkushi ,,,,2017
Mungwi,,,,2017
Mbala,,,,2017
Mungwi,,,,2017
Choma,,,,2017
Masaiti,,,,2017
Mbala,,,,2017
Namwala,,,,2017
Mumbwa,,,,2017
Mungwi,,,,2017
Petauke,,,,2017
Mufumbwe,,,,2017
Mufumbwe,,,,2017
Lundazi,,,,2017
Namwala,,,,2017
Mumbwa,,,,2017
Mbala,,,,2017
Namwala,,,0,2018
Masaiti,,,0,2018
Choma,,,0,2018
Mungwi,,,0,2018
Mbala,,,0,2018
Choma,,,0,2018
Petauke,,,0,2018
Mufumbwe,,,0,2018
Mufumbwe,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Mumbwa,,,0,2018
Mkushi ,,,1,2018
Masaiti,,,0,2018
Mumbwa,,,0,2018
Mungwi,,,1,2018
Solwezi,,,0,2018
Mungwi,,,0,2018
Mpongwe,,,0,2018
Namwala,,,0,2018
Mkushi ,,,1,2018
Mufumbwe,,,0,2018
Masaiti,,,0,2018
Mumbwa,,,0,2018
Solwezi,,,0,2018
Mkushi ,,,0,2018
Namwala,,,0,2018
Choma,,,0,2018
Mumbwa,,,0,2018
Petauke,,,0,2018
Mkushi ,,,1,2018
Namwala,,,1,2018
Lundazi,,,0,2018
Mpongwe,,,0,2018
Petauke,,,0,2018
Mbala,,,0,2018
Solwezi,,,0,2018
Mpongwe,,,0,2018
Choma,,,1,2018
Choma,,,0,2018
Mkushi ,,,1,2018
Petauke,,,0,2018
Mumbwa,,,0,2018
Mpongwe,,,0,2018
Choma,,,0,2018
Petauke,,,0,2018
Mkushi ,,,0,2018
Mufumbwe,,,0,2018
Mkushi ,,,0,2018
Petauke,,,0,2018
Mbala,,,0,2018
Choma,,,0,2018
Mbala,,,0,2018
Mbala,,,0,2018
Petauke,,,0,2018
Solwezi,,,0,2018
Masaiti,,,0,2018
Mungwi,,,0,2018
Masaiti,,,0,2018
Mpongwe,,,0,2018
Lundazi,,,0,2018
Petauke,,,0,2018
Mbala,,,0,2018
Masaiti,,,0,2018
Mungwi,,,0,2018
Choma,,,0,2018
Mbala,,,0,2018
Choma,,,0,2018
Namwala,,,0,2018
Mpongwe,,,0,2018
Solwezi,,,0,2018
Solwezi,,,0,2018
Mbala,,,0,2018
Mumbwa,,,0,2018
Masaiti,,,0,2018
Mpongwe,,,0,2018
Petauke,,,0,2018
Mbala,,,0,2018
Mumbwa,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Mufumbwe,,,0,2018
Namwala,,,0,2018
Petauke,,,0,2018
Masaiti,,,0,2018
Mumbwa,,,1,2018
Mpongwe,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Lundazi,,,0,2018
Choma,,,0,2018
Mpongwe,,,0,2018
Lundazi,,,0,2018
Namwala,,,0,2018
Petauke,,,0,2018
Mpongwe,,,0,2018
Choma,,,0,2018
Petauke,,,0,2018
Mumbwa,,,0,2018
Choma,,,0,2018
Mufumbwe,,,0,2018
Mpongwe,,,0,2018
Mbala,,,0,2018
Mumbwa,,,0,2018
Mkushi ,,,1,2018
Mkushi ,,,0,2018
Choma,,,0,2018
Mkushi ,,,0,2018
Mkushi ,,,1,2018
Mkushi ,,,0,2018
Mufumbwe,,,0,2018
Mbala,,,0,2018
Masaiti,,,0,2018
Choma,,,0,2018
Solwezi,,,0,2018
Lundazi,,,0,2018
Choma,,,0,2018
Petauke,,,0,2018
Mpongwe,,,0,2018
Petauke,,,0,2018
Solwezi,,,0,2018
Masaiti,,,0,2018
Mbala,,,0,2018
Choma,,,0,2018
Mbala,,,0,2018
Mumbwa,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Mbala,,,0,2018
Mbala,,,0,2018
Mungwi,,,0,2018
Mpongwe,,,0,2018
Mbala,,,0,2018
Mbala,,,0,2018
Mpongwe,,,0,2018
Mkushi ,,,1,2018
Mkushi ,,,0,2018
Namwala,,,0,2018
Lundazi,,,0,2018
Namwala,,,1,2018
Choma,,,0,2018
Choma,,,0,2018
Mufumbwe,,,0,2018
Mbala,,,0,2018
Mbala,,,0,2018
Masaiti,,,0,2018
Masaiti,,,0,2018
Petauke,,,0,2018
Choma,,,0,2018
Mumbwa,,,0,2018
Masaiti,,,0,2018
Mumbwa,,,0,2018
Solwezi,,,0,2018
Mufumbwe,,,0,2018
Mkushi ,,,0,2018
Choma,,,0,2018
Namwala,,,0,2018
Mpongwe,,,0,2018
Mpongwe,,,0,2018
Masaiti,,,0,2018
Lundazi,,,0,2018
Mumbwa,,,0,2018
Mpongwe,,,0,2018
Namwala,,,0,2018
Mpongwe,,,0,2018
Lundazi,,,0,2018
Choma,,,0,2018
Mpongwe,,,0,2018
Mungwi,,,0,2018
Mufumbwe,,,0,2018
Petauke,,,0,2018
Mbala,,,0,2018
Mbala,,,0,2018
Mbala,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Namwala,,,0,2018
Mkushi ,,,0,2018
Choma,,,0,2018
Petauke,,,0,2018
Namwala,,,0,2018
Mbala,,,0,2018
Choma,,,0,2018
Namwala,,,0,2018
Namwala,,,0,2018
Mbala,,,0,2018
Choma,,,0,2018
Mufumbwe,,,0,2018
Choma,,,0,2018
Mpongwe,,,0,2018
Mungwi,,,1,2018
Namwala,,,0,2018
Namwala,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Petauke,,,0,2018
Lundazi,,,0,2018
Mufumbwe,,,0,2018
Mungwi,,,0,2018
Solwezi,,,0,2018
Mkushi ,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Petauke,,,0,2018
Lundazi,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Mbala,,,0,2018
Masaiti,,,0,2018
Mungwi,,,0,2018
Lundazi,,,0,2018
Mpongwe,,,0,2018
Mufumbwe,,,0,2018
Mumbwa,,,1,2018
Mpongwe,,,0,2018
Mufumbwe,,,0,2018
Mkushi ,,,0,2018
Masaiti,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Mungwi,,,0,2018
Lundazi,,,0,2018
Mumbwa,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Choma,,,0,2018
Mpongwe,,,1,2018
Choma,,,0,2018
Mumbwa,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Mumbwa,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Mpongwe,,,1,2018
Masaiti,,,0,2018
Mpongwe,,,0,2018
Mbala,,,0,2018
Choma,,,0,2018
Solwezi,,,1,2018
Mkushi ,,,0,2018
Mufumbwe,,,0,2018
Choma,,,0,2018
Mufumbwe,,,0,2018
Choma,,,0,2018
Masaiti,,,0,2018
Mumbwa,,,0,2018
Mbala,,,0,2018
Masaiti,,,1,2018
Masaiti,,,0,2018
Masaiti,,,0,2018
Mpongwe,,,0,2018
Solwezi,,,0,2018
Lundazi,,,0,2018
Lundazi,,,0,2018
Masaiti,,,0,2018
Mungwi,,,0,2018
Masaiti,,,0,2018
Mpongwe,,,0,2018
Lundazi,,,0,2018
Namwala,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Petauke,,,0,2018
Mbala,,,0,2018
Mungwi,,,0,2018
Choma,,,0,2018
Mpongwe,,,0,2018
Mkushi ,,,1,2018
Choma,,,0,2018
Petauke,,,0,2018
Mufumbwe,,,0,2018
Mbala,,,0,2018
Mungwi,,,0,2018
Mungwi,,,0,2018
Mufumbwe,,,0,2018
Mufumbwe,,,0,2018
Choma,,,1,2018
Choma,,,0,2018
Mpongwe,,,1,2018
Choma,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Mungwi,,,0,2018
Lundazi,,,0,2018
Lundazi,,,0,2018
Mungwi,,,0,2018
Mungwi,,,0,2018
Mkushi ,,,0,2018
Mungwi,,,0,2018
Mufumbwe,,,1,2018
Mkushi ,,,0,2018
Mufumbwe,,,0,2018
Mufumbwe,,,0,2018
Mungwi,,,1,2018
Petauke,,,0,2018
Mbala,,,0,2018
Mkushi ,,,0,2018
Petauke,,,0,2018
Choma,,,0,2018
Mungwi,,,0,2018
Choma,,,0,2018
Mufumbwe,,,0,2018
Mbala,,,0,2018
Choma,,,0,2018
Mufumbwe,,,0,2018
Lundazi,,,0,2018
Mungwi,,,1,2018
Lundazi,,,0,2018
Masaiti,,,0,2018
Mumbwa,,,0,2018
Mbala,,,0,2018
Mkushi ,,,1,2018
Lundazi,,,0,2018
Mungwi,,,0,2018
Choma,,,,2018
Mumbwa,,,0,2018
Choma,,,0,2018
Mumbwa,,,1,2018
Namwala,,,0,2018
Mungwi,,,0,2018
Mumbwa,,,0,2018
Mungwi,,,0,2018
Namwala,,,0,2018
Mumbwa,,,0,2018
Petauke,,,0,2018
Choma,,,0,2018
Mufumbwe,,,0,2018
Mkushi ,,,0,2018
Choma,,,0,2018
Mkushi ,,,0,2018
Choma,,,0,2018
Mkushi ,,,0,2018
Lundazi,,,0,2018
Mufumbwe,,,0,2018
Mkushi ,,,0,2018
Solwezi,,,0,2018
Mungwi,,,0,2018
Solwezi,,,0,2018
Mbala,,,0,2018
Lundazi,,,0,2018
Lundazi,,,0,2018
Choma,,,0,2018
Mpongwe,,,1,2018
Mumbwa,,,0,2018
Mumbwa,,,1,2018
Choma,,,0,2018
Solwezi,,,0,2018
Namwala,,,0,2018
Choma,,,0,2018
Mumbwa,,,0,2018
Mpongwe,,,0,2018
Namwala,,,1,2018
Mkushi ,,,0,2018
Mpongwe,,,0,2018
Solwezi,,,0,2018
Choma,,,0,2018
Mufumbwe,,,0,2018
Lundazi,,,0,2018
Namwala,,,0,2018
Mumbwa,,,0,2018
Masaiti,,,0,2018
Masaiti,,,0,2018
Solwezi,,,1,2018
Namwala,,,0,2018
Mkushi ,,,0,2018
Mkushi ,,,1,2018
Mungwi,,,0,2018
Choma,,,0,2018
Petauke,,,0,2018
Petauke,,,0,2018
Choma,,,0,2018
Mpongwe,,,0,2018
Choma,,,0,2018
Mumbwa,,,0,2018
Masaiti,,,0,2018
Namwala,,,0,2018
Masaiti,,,0,2018
Masaiti,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Masaiti,,,0,2018
Solwezi,,,0,2018
Namwala,,,0,2018
Mumbwa,,,0,2018
Mkushi ,,,0,2018
Mkushi ,,,0,2018
Namwala,,,0,2018
Choma,,,0,2018
Choma,,,,2018
Mbala,,,0,2018
Mbala,,,0,2018
Masaiti,,,1,2018
Choma,,,0,2018
Mpongwe,,,0,2018
Mpongwe,,,0,2018
Mufumbwe,,,0,2018
Mufumbwe,,,0,2018
Solwezi,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Masaiti,,,0,2018
Mufumbwe,,,0,2018
Mbala,,,0,2018
Mumbwa,,,0,2018
Petauke,,,0,2018
Mbala,,,0,2018
Mkushi ,,,0,2018
Lundazi,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Mpongwe,,,0,2018
Mumbwa,,,0,2018
Lundazi,,,0,2018
Solwezi,,,0,2018
Masaiti,,,0,2018
Namwala,,,0,2018
Petauke,,,0,2018
Mungwi,,,0,2018
Lundazi,,,0,2018
Solwezi,,,1,2018
Choma,,,0,2018
Mkushi ,,,0,2018
Mumbwa,,,0,2018
Namwala,,,0,2018
Choma,,,0,2018
Mumbwa,,,0,2018
Mungwi,,,0,2018
Mungwi,,,0,2018
Choma,,,0,2018
Petauke,,,1,2018
Mufumbwe,,,0,2018
Mungwi,,,0,2018
Mungwi,,,1,2018
Choma,,,,2018
Mumbwa,,,0,2018
Namwala,,,0,2018
Mumbwa,,,0,2018
Mumbwa,,,0,2018
Namwala,,,1,2018
Mkushi ,,,0,2018
Mungwi,,,0,2018
Mungwi,,,0,2018
Masaiti,,,1,2018
Mkushi ,,,0,2018
Mumbwa,,,0,2018
Mufumbwe,,,0,2018
Masaiti,,,0,2018
Mumbwa,,,0,2018
Mbala,,,0,2018
Mbala,,,1,2018
Choma,,,0,2018
Choma,,,0,2018
Solwezi,,,0,2018
Mbala,,,0,2018
Choma,,,0,2018
Mkushi ,,,0,2018
Solwezi,,,0,2018
Choma,,,0,2018
Mkushi ,,,0,2018
Solwezi,,,0,2018
Choma,,,0,2018
Masaiti,,,0,2018
Mkushi ,,,0,2018
Namwala,,,0,2018
Mbala,,,0,2018
Mumbwa,,,0,2018
Mumbwa,,,0,2018
Masaiti,,,0,2018
Choma,,,0,2018
Namwala,,,0,2018
Petauke,,,0,2018
Mungwi,,,0,2018
Mbala,,,0,2018
Masaiti,,,0,2018
Choma,,,0,2018
Mumbwa,,,0,2018
Masaiti,,,0,2018
Petauke,,,0,2018
Mumbwa,,,0,2018
Namwala,,,1,2018
Lundazi,,,0,2018
Mkushi ,,,0,2018
Mufumbwe,,,0,2018
Lundazi,,,0,2018
Namwala,,,0,2018
Masaiti,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Namwala,,,0,2018
Mbala,,,0,2018
Mkushi ,,,1,2018
Choma,,,0,2018
Masaiti,,,0,2018
Mpongwe,,,0,2018
Namwala,,,0,2018
Mkushi ,,,0,2018
Choma,,,1,2018
Choma,,,0,2018
Choma,,,0,2018
Mungwi,,,0,2018
Choma,,,0,2018
Namwala,,,0,2018
Mpongwe,,,0,2018
Choma,,,0,2018
Petauke,,,0,2018
Namwala,,,0,2018
Namwala,,,0,2018
Solwezi,,,0,2018
Namwala,,,0,2018
Petauke,,,0,2018
Petauke,,,0,2018
Petauke,,,0,2018
Masaiti,,,0,2018
Mkushi ,,,0,2018
Masaiti,,,0,2018
Mkushi ,,,0,2018
Mufumbwe,,,0,2018
Namwala,,,0,2018
Choma,,,0,2018
Mufumbwe,,,0,2018
Mumbwa,,,0,2018
Lundazi,,,0,2018
Mungwi,,,0,2018
Mufumbwe,,,0,2018
Mkushi ,,,0,2018
Namwala,,,0,2018
Mumbwa,,,0,2018
Mumbwa,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Masaiti,,,0,2018
Mkushi ,,,0,2018
Mungwi,,,0,2018
Choma,,,0,2018
Mkushi ,,,0,2018
Petauke,,,0,2018
Petauke,,,0,2018
Masaiti,,,0,2018
Choma,,,0,2018
Masaiti,,,1,2018
Lundazi,,,0,2018
Mungwi,,,0,2018
Petauke,,,0,2018
Mufumbwe,,,0,2018
Masaiti,,,0,2018
Lundazi,,,0,2018
Namwala,,,1,2018
Choma,,,0,2018
Mbala,,,0,2018
Mumbwa,,,0,2018
Choma,,,0,2018
Mungwi,,,0,2018
Mpongwe,,,0,2018
Namwala,,,0,2018
Mumbwa,,,0,2018
Mkushi ,,,0,2018
Choma,,,0,2018
Mufumbwe,,,0,2018
Mbala,,,0,2018
Mpongwe,,,0,2018
Mumbwa,,,0,2018
Mungwi,,,0,2018
Choma,,,0,2018
Mumbwa,,,0,2018
Mpongwe,,,1,2018
Mumbwa,,,0,2018
Solwezi,,,0,2018
Mufumbwe,,,0,2018
Lundazi,,,0,2018
Lundazi,,,0,2018
Masaiti,,,0,2018
Mumbwa,,,0,2018
Mungwi,,,0,2018
Namwala,,,0,2018
Solwezi,,,0,2018
Mkushi ,,,0,2018
Mpongwe,,,0,2018
Mpongwe,,,0,2018
Mufumbwe,,,0,2018
Mungwi,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Namwala,,,0,2018
Mpongwe,,,0,2018
Mungwi,,,0,2018
Mufumbwe,,,0,2018
Solwezi,,,0,2018
Mkushi ,,,0,2018
Petauke,,,0,2018
Namwala,,,0,2018
Namwala,,,0,2018
Petauke,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Lundazi,,,0,2018
Petauke,,,0,2018
Mkushi ,,,0,2018
Mungwi,,,0,2018
Mpongwe,,,0,2018
Mbala,,,0,2018
Mpongwe,,,0,2018
Solwezi,,,0,2018
Solwezi,,,0,2018
Mkushi ,,,0,2018
Mufumbwe,,,0,2018
Masaiti,,,0,2018
Mungwi,,,1,2018
Namwala,,,1,2018
Choma,,,0,2018
Mumbwa,,,0,2018
Mufumbwe,,,0,2018
Petauke,,,0,2018
Mkushi ,,,0,2018
Lundazi,,,0,2018
Choma,,,0,2018
Mungwi,,,1,2018
Mpongwe,,,0,2018
Choma,,,0,2018
Mbala,,,0,2018
Mungwi,,,0,2018
Mkushi ,,,0,2018
Namwala,,,0,2018
Choma,,,0,2018
Mpongwe,,,1,2018
Mungwi,,,1,2018
Mkushi ,,,1,2018
Namwala,,,0,2018
Mumbwa,,,0,2018
Mungwi,,,0,2018
Choma,,,0,2018
Masaiti,,,0,2018
Masaiti,,,0,2018
Petauke,,,0,2018
Petauke,,,0,2018
Choma,,,0,2018
Namwala,,,0,2018
Petauke,,,0,2018
Petauke,,,0,2018
Mumbwa,,,0,2018
Namwala,,,0,2018
Mumbwa,,,0,2018
Namwala,,,0,2018
Solwezi,,,0,2018
Masaiti,,,0,2018
Mbala,,,0,2018
Mungwi,,,0,2018
Choma,,,0,2018
Mbala,,,0,2018
Masaiti,,,0,2018
Masaiti,,,0,2018
Solwezi,,,0,2018
Namwala,,,0,2018
Mumbwa,,,0,2018
Mungwi,,,0,2018
Choma,,,0,2018
Mungwi,,,0,2018
Mungwi,,,1,2018
Choma,,,0,2018
Namwala,,,0,2018
Mungwi,,,1,2018
Choma,,,0,2018
Choma,,,0,2018
Mbala,,,0,2018
Mbala,,,0,2018
Choma,,,0,2018
Solwezi,,,1,2018
Lundazi,,,0,2018
Choma,,,0,2018
Namwala,,,0,2018
Mungwi,,,0,2018
Mungwi,,,0,2018
Mkushi ,,,0,2018
Choma,,,0,2018
Namwala,,,0,2018
Mungwi,,,0,2018
Petauke,,,0,2018
Namwala,,,0,2018
Choma,,,0,2018
Mungwi,,,0,2018
Mbala,,,0,2018
Mumbwa,,,0,2018
Mumbwa,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Mufumbwe,,,0,2018
Namwala,,,0,2018
Mpongwe,,,0,2018
Namwala,,,0,2018
Mkushi ,,,0,2018
Mufumbwe,,,0,2018
Choma,,,0,2018
Choma,,,0,2018
Lundazi,,,0,2018
Mungwi,,,0,2018
Lundazi,,,0,2018
Namwala,,,0,2018
Mkushi ,,,0,2018
Namwala,,,0,2018
Namwala,,,0,2018
Lundazi,,,0,2018
Namwala,,,0,2018
Solwezi,,,0,2018
Choma,,,0,2018
Petauke,,,0,2018
Lundazi,,,0,2018
Namwala,,,0,2018
Mungwi,,,0,2018
Lundazi,,,0,2018
Namwala,,,0,2018
Mkushi ,,,0,2018
Lundazi,,,0,2018
Choma,,,0,2018
Mbala,,,0,2018
Choma,,,0,2018
Masaiti,,,1,2018
Mungwi,,,0,2018
Mufumbwe,,,0,2018
Choma,,,0,2018
Solwezi,,,0,2018
Masaiti,,,0,2018
Mbala,,,0,2018
Mufumbwe,,,0,2018
Choma,,,0,2018
Mbala,,,0,2018
Mungwi,,,0,2018
Mufumbwe,,,0,2018
Lundazi,,,0,2018
Masaiti,,,0,2018
Petauke,,,0,2018
Mkushi ,,,1,2018
Petauke,,,0,2018
Masaiti,,,1,2018
Mufumbwe,,,0,2018
Mufumbwe,,,0,2018
Mufumbwe,,,0,2018
Choma,,,,2018
Choma,,,0,2018
Mungwi,,,0,2018
Choma,,,0,2018
Choma,,,0,2019
Masaiti,28.65727806091309,,1,2019
Masaiti,28.72461128234863,,0,2019
Petauke,31.46380233764648,,0,2019
Choma,,,0,2019
Mumbwa,26.74408721923828,,0,2019
Solwezi,25.50661277770996,,0,2019
Choma,26.94268798828125,,0,2019
Solwezi,,,0,2019
Mbala,31.23745155334473,,0,2019
Lundazi,,,0,2019
Mkushi ,,,0,2019
Masaiti,28.66161155700684,,0,2019
Mkushi ,29.5781307220459,,0,2019
Choma,26.77922630310059,,0,2019
Mufumbwe,,,0,2019
Mpongwe,,,0,2019
Mkushi ,29.06351661682129,,0,2019
Mufumbwe,25.00137519836426,,0,2019
Mumbwa,27.33071136474609,,0,2019
Choma,26.87472724914551,,0,2019
Choma,,,0,2019
Mungwi,32.31375885009766,,0,2019
Lundazi,32.87685394287109,,0,2019
Mpongwe,,,0,2019
Masaiti,28.66746711730957,,0,2019
Lundazi,33.20078277587891,,0,2019
Mumbwa,26.74459457397461,,0,2019
Masaiti,28.66962432861328,,0,2019
Mpongwe,28.64843368530273,,0,2019
Namwala,,,0,2019
Mkushi ,28.89941787719727,,0,2019
Lundazi,33.33609390258789,,0,2019
Mkushi ,,,0,2019
Mkushi ,28.93661308288574,,1,2019
Mkushi ,29.58490562438965,,0,2019
Choma,,,0,2019
Petauke,31.30844879150391,,0,2019
Mumbwa,26.91973304748535,,0,2019
Mbala,31.23436737060547,,0,2019
Petauke,31.31110191345215,,0,2019
Lundazi,32.87861251831055,,0,2019
Mkushi ,28.90339851379395,,0,2019
Namwala,26.76349830627441,,0,2019
Mkushi ,28.52706146240234,,1,2019
Choma,27.05015563964844,,0,2019
Solwezi,26.16084098815918,,0,2019
Mufumbwe,,,1,2019
Mkushi ,29.4486255645752,,1,2019
Solwezi,,,0,2019
Petauke,31.21392822265625,,0,2019
Lundazi,33.16134643554688,,0,2019
Mpongwe,27.8254337310791,,0,2019
Lundazi,32.8773307800293,,0,2019
Solwezi,26.15950393676758,,0,2019
Mungwi,32.15272521972656,,0,2019
Namwala,,,0,2019
Mufumbwe,25.00030136108398,,0,2019
Solwezi,,,0,2019
Mungwi,,,0,2019
Mpongwe,28.44284820556641,,0,2019
Mbala,31.19558334350586,,0,2019
Mumbwa,,,1,2019
Choma,26.86371421813965,,0,2019
Choma,27.24214363098145,,0,2019
Mpongwe,28.37459945678711,,0,2019
Petauke,31.19108200073242,,0,2019
Mumbwa,26.75796127319336,,1,2019
Lundazi,,,0,2019
Choma,26.95858001708984,,0,2019
Solwezi,25.50699996948242,,0,2019
Mungwi,,,0,2019
Petauke,31.1689281463623,,0,2019
Mungwi,,,0,2019
Choma,26.79395294189453,,0,2019
Mumbwa,26.72653198242188,,0,2019
Mufumbwe,25.00470352172852,,0,2019
Mungwi,,,0,2019
Choma,26.87266540527344,,1,2019
Masaiti,,,0,2019
Namwala,,,0,2019
Masaiti,28.67886924743652,,0,2019
Solwezi,,,0,2019
Choma,,,0,2019
Mumbwa,26.92917823791504,,0,2019
Choma,26.78896713256836,,0,2019
Mumbwa,27.35776710510254,,0,2019
Namwala,,,0,2019
Mufumbwe,,,0,2019
Mungwi,32.15250778198242,,0,2019
Mufumbwe,24.84475326538086,,0,2019
Mkushi ,,,0,2019
Mkushi ,,,0,2019
Mpongwe,27.92955780029297,,0,2019
Petauke,31.4799861907959,,0,2019
Mpongwe,27.82933616638184,,0,2019
