district,year,forest_cover_ha,loss_m2,percent_loss_annual,forest_2000_m2,population,pop_growth,district_area_km2,pop_density,mean_growing_spei,median_growing_spei,n_months,province,province_avg_start_date,province_avg_end_date,percent_forest_2000,mean_spei_lag1,mean_spei_lag2,mean_spei_lag3,mean_spei_lag4,mean_spei_lag5,pop_density_c,pop_density_c_scaled,pop_density_wi,spei4_x_popdens
Masaiti,2020,134303.68138890743,31851103.308537744,2.316632716756925,1835151107.4188943,119269.8125,0.0058488856361771,3681.0146429421143,32.401341496612886,0.2383178596695264,0.2104357853531837,6.0,Copperbelt,November 13,May 07,49854490.82463084,0.3009819775819778,0.7445991992950439,0.4437276929616928,-0.7934229224920273,-1.2463791966438291,-46.89413337909539,-0.46894133379095393,0.02416159917705757,-0.019170366631141977
Mbala,2004,65304.932216900444,1089819.4267527862,0.1666036103716706,656260963.2302241,98839.5546875,0.0269550618281273,3313.8853336905904,29.825882532098625,-0.7395268554488817,-0.8291032910346985,6.0,Northern,November 13,May 15,19803369.674814995,-0.5004970550537109,-0.6820757339398066,-0.7388016780217489,0.3993003604312737,,-49.469592343609655,-0.49469592343609653,-0.07658065464486996,-0.03057868300175947
Mbala,2005,65094.90181075421,2100304.0614624023,0.3216149209812454,656260963.2302241,101381.3125,0.0257159982209171,3313.8853336905904,30.59288487423136,-1.441631535689036,-1.4418392777442932,6.0,Northern,November 13,May 15,19803369.674814995,-0.7395268554488817,-0.5004970550537109,-0.6820757339398066,-0.7388016780217489,0.3993003604312737,-48.70259000147692,-0.4870259000147692,-0.06891063122354263,0.05091128998149122
Mbala,2006,64831.97870166111,2629231.090930894,0.4039073748931477,656260963.2302241,104367.046875,0.0294505397629369,3313.8853336905904,31.493861846682865,-0.6141878589987755,-0.633336529135704,8.0,Northern,November 13,May 15,19803369.674814995,-1.441631535689036,-0.7395268554488817,-0.5004970550537109,-0.6820757339398066,-0.7388016780217489,-47.80161302902542,-0.4780161302902542,-0.059900861499027624,0.04085692407057597
Mbala,2007,64330.64342912608,5013352.7253504135,0.7732839295898217,656260963.2302241,107257.1796875,0.0276920052740545,3313.8853336905904,32.365990035041555,-0.3150613945908844,-0.2688331976532936,6.0,Northern,November 13,May 15,19803369.674814995,-0.6141878589987755,-1.441631535689036,-0.7395268554488817,-0.5004970550537109,-0.6820757339398066,-46.929484840666724,-0.46929484840666724,-0.05117957961544067,0.02561522887641499
Mbala,2008,64016.36089717326,3142825.3195281383,0.4885424973233216,656260963.2302241,110274.8203125,0.028134625894435,3313.8853336905904,33.27659505638046,-0.4808168453829629,-0.4642218053340912,7.0,Northern,November 13,May 15,19803369.674814995,-0.3150613945908844,-0.6141878589987755,-1.441631535689036,-0.7395268554488817,-0.5004970550537109,-46.01887981932782,-0.46018879819327824,-0.04207352940205167,0.03111450489633534
Mbala,2009,63988.01263923259,283482.5794067383,0.0442828326124448,656260963.2302241,113534.5,0.0295596009883545,3313.8853336905904,34.260237928498114,0.5399407595396042,0.6205416023731232,6.0,Northern,November 13,May 15,19803369.674814995,-0.4808168453829629,-0.3150613945908844,-0.6141878589987755,-1.441631535689036,-0.7395268554488817,-45.035236947210166,-0.45035236947210167,-0.0322371006808751,0.04647402096073203
Mbala,2010,63473.44359767465,5145690.415579284,0.8041647495119011,656260963.2302241,116632.984375,0.0272911262655843,3313.8853336905904,35.19523840769372,-1.2330987453460691,-1.187516212463379,5.0,Northern,November 13,May 15,19803369.674814995,0.5399407595396042,-0.4808168453829629,-0.3150613945908844,-0.6141878589987755,-1.441631535689036,-44.10023646801456,-0.4410023646801456,-0.022887095888919018,0.014056976422714848
Mbala,2011,63027.499845744285,4459437.5193036245,0.7025674465639037,656260963.2302241,119926.7734375,0.0282406309000013,3313.8853336905904,36.18917414500295,-1.2115724086761477,-1.2126360535621643,6.0,Northern,November 13,May 15,19803369.674814995,-1.2330987453460691,0.5399407595396042,-0.4808168453829629,-0.3150613945908844,-0.6141878589987755,-43.10630073070533,-0.43106300730705327,-0.012947738515826701,0.004079332553594468
Mbala,2012,62746.639798294,2808600.4745028624,0.4456150856969941,656260963.2302241,123681.25,0.0313064085265051,3313.8853336905904,37.32212721502325,-1.4347570538520813,-1.4371400475502014,6.0,Northern,November 13,May 15,19803369.674814995,-1.2115724086761477,-1.2330987453460691,0.5399407595396042,-0.4808168453829629,-0.3150613945908844,-41.97334766068503,-0.4197334766068503,-0.0016182078156237178,0.0007780615770822513
Mbala,2013,62360.13460075773,3865051.975362621,0.6159775229059687,656260963.2302241,127183.4921875,0.0283166784577291,3313.8853336905904,38.378965890729525,-1.1831946869691212,-1.1074679493904114,6.0,Northern,November 13,May 15,19803369.674814995,-1.4347570538520813,-1.2115724086761477,-1.2330987453460691,0.5399407595396042,-0.4808168453829629,-40.916508984978755,-0.40916508984978756,0.008950178941439013,0.0048325664156559514
Mbala,2014,61747.96691023913,6121676.905186073,0.9816651205739522,656260963.2302241,130836.5546875,0.0287227724067717,3313.8853336905904,39.48131619321621,-0.5020188093185425,-0.5621011853218079,5.0,Northern,November 13,May 15,19803369.674814995,-1.1831946869691212,-1.4347570538520813,-1.2115724086761477,-1.2330987453460691,0.5399407595396042,-39.81415868249207,-0.39814158682492073,0.019973681966305834,-0.02462952217259313
Mbala,2015,61517.261229118514,2307056.8112060544,0.3736247404808878,656260963.2302241,134601.703125,0.0287774960636419,3313.8853336905904,40.61748961455389,0.1717702285386622,0.2474073916673659,6.0,Northern,November 13,May 15,19803369.674814995,-0.5020188093185425,-1.1831946869691212,-1.4347570538520813,-1.2115724086761477,-1.2330987453460691,-38.67798526115439,-0.3867798526115439,0.03133541617968266,-0.03796512565768765
Mbala,2016,60999.0496017152,5182116.274033012,0.8423841000873613,656260963.2302241,137881.1875,0.0243643601742131,3313.8853336905904,41.60710876089524,-0.3855552275975545,-0.3231915533542633,6.0,Northern,November 13,May 15,19803369.674814995,0.1717702285386622,-0.5020188093185425,-1.1831946869691212,-1.4347570538520813,-1.2115724086761477,-37.68836611481304,-0.37688366114813043,0.041231607643096135,-0.059157339907593566
Mbala,2017,60097.864336780665,9011852.649345368,1.4773759112948486,656260963.2302241,141399.4375,0.0255165339361469,3313.8853336905904,42.66877796357758,-0.5181973814964295,-0.53557950258255,5.0,Northern,November 13,May 15,19803369.674814995,-0.3855552275975545,0.1717702285386622,-0.5020188093185425,-1.1831946869691212,-1.4347570538520813,-36.6266969121307,-0.36626696912130696,0.051848299669919606,-0.06134663269783172
Mbala,2018,59474.544817471775,6233195.193088906,1.0371741594940689,656260963.2302241,144491.765625,0.0218694513901442,3313.8853336905904,43.6019207291289,-0.0633341035406504,-0.0753164663910865,7.0,Northern,November 13,May 15,19803369.674814995,-0.5181973814964295,-0.3855552275975545,0.1717702285386622,-0.5020188093185425,-1.1831946869691212,-35.69355414657938,-0.3569355414657938,0.06117972732543275,-0.030713373866346847
Mbala,2019,58943.37680184754,5311680.156242341,0.8931014390347942,656260963.2302241,148084.1875,0.0248624678331041,3313.8853336905904,44.68597208071843,0.4684065779050191,0.474637970328331,6.0,Northern,November 13,May 15,19803369.674814995,-0.0633341035406504,-0.5181973814964295,-0.3855552275975545,0.1717702285386622,-0.5020188093185425,-34.60950279498985,-0.3460950279498985,0.07202024084132808,0.012370933228724417
Mbala,2020,58325.19274412101,6181840.577265242,1.0487761157707336,656260963.2302241,151323.84375,0.0218771247942999,3313.8853336905904,45.66357266848291,1.1445396939913433,1.1333091259002686,6.0,Northern,November 13,May 15,19803369.674814995,0.4684065779050191,-0.0633341035406504,-0.5181973814964295,-0.3855552275975545,0.1717702285386622,-33.63190220722537,-0.3363190220722537,0.08179624671897284,-0.031536970520359295
Mkushi,2004,301466.8499670677,7111607.479883531,0.2353449697764257,3044260089.6612544,106279.5234375,0.0363013799852245,8422.814450305337,12.618053509851121,0.5364020119110743,0.7647735178470612,6.0,Central,November 18,April 22,36143026.866167,1.5290632724761963,1.2801506996154786,1.3120884656906129,1.6020159125328064,,-66.67742136585716,-0.6667742136585716,-0.04631544308303226,-0.07419807681502519
Mkushi,2005,300177.9779583102,12888720.087574918,0.4275335775387205,3044260089.6612544,110267.7265625,0.03752560226096,8422.814450305337,13.091553567169305,-0.1586543088778853,-0.2837470304220915,4.0,Central,November 18,April 22,36143026.866167,0.5364020119110743,1.5290632724761963,1.2801506996154786,1.3120884656906129,1.6020159125328064,-66.20392130853898,-0.6620392130853898,-0.04158044250985049,-0.05455721901548646
Mkushi,2006,299827.8957217316,3500822.365786085,0.1166248899935055,3044260089.6612544,114439.1171875,0.0378296601828971,8422.814450305337,13.586802589881515,0.3770414635539055,0.2750328779220581,5.0,Central,November 18,April 22,36143026.866167,-0.1586543088778853,0.5364020119110743,1.5290632724761963,1.2801506996154786,1.3120884656906129,-65.70867228582676,-0.6570867228582676,-0.036627952282728304,-0.046889298740217
Mkushi,2007,298832.2567800345,9956389.416970886,0.3320701495437685,3044260089.6612544,118670.859375,0.0369781093344734,8422.814450305337,14.08921686155606,0.4573425829410553,0.4157001674175262,5.0,Central,November 18,April 22,36143026.866167,0.3770414635539055,-0.1586543088778853,0.5364020119110743,1.5290632724761963,1.2801506996154786,-65.20625801415221,-0.6520625801415221,-0.03160380956598274,-0.04832422447767609
Mkushi,2008,295173.1733637658,36590834.16268741,1.2244606575260486,3044260089.6612544,123203.8359375,0.0381978910945255,8422.814450305337,14.627395232840932,0.422577458123366,0.3035026118159294,6.0,Central,November 18,April 22,36143026.866167,0.4573425829410553,0.3770414635539055,-0.1586543088778853,0.5364020119110743,1.5290632724761963,-64.66807964286735,-0.6466807964286736,-0.026222025853134268,-0.014065547424005426
Mkushi,2009,294492.7157969969,6804575.667689185,0.2305282553338055,3044260089.6612544,128034.390625,0.0392078270188802,8422.814450305337,15.200903614866952,1.4767685532569883,1.4517647624015808,6.0,Central,November 18,April 22,36143026.866167,0.422577458123366,0.4573425829410553,0.3770414635539055,-0.1586543088778853,0.5364020119110743,-64.09457126084132,-0.6409457126084132,-0.020486942032873823,0.0032503416292468945
Mkushi,2010,293040.28098504606,14524348.119508032,0.4931988922102957,3044260089.6612544,133059.375,0.0392471456338452,8422.814450305337,15.79749569280568,1.3729966163635254,1.2657634019851685,5.0,Central,November 18,April 22,36143026.866167,1.4767685532569883,0.422577458123366,0.4573425829410553,0.3770414635539055,-0.1586543088778853,-63.4979791829026,-0.634979791829026,-0.014521021253486643,-0.005475027105711972
Mkushi,2011,291649.57453257754,13907064.524684772,0.4745785964283339,3044260089.6612544,138349.625,0.0397585664294606,8422.814450305337,16.42558147472721,0.9339965283870696,0.9852003455162048,4.0,Central,November 18,April 22,36143026.866167,1.3729966163635254,1.4767685532569883,0.422577458123366,0.4573425829410553,0.3770414635539055,-62.86989340098107,-0.6286989340098107,-0.008240163434271364,-0.003768577628886102
Mkushi,2012,287423.04321396456,42265313.18612994,1.449181376446989,3044260089.6612544,143998.4375,0.0408299805655418,8422.814450305337,17.096237647118045,0.7528061171372732,0.7318863272666931,6.0,Central,November 18,April 22,36143026.866167,0.9339965283870696,1.3729966163635254,1.4767685532569883,0.422577458123366,0.4573425829410553,-62.199237228590235,-0.6219923722859023,-0.0015336017103629862,-0.0006480655125388373
Mkushi,2013,284818.9988449841,26040443.68980449,0.9059970765955384,3044260089.6612544,149533.328125,0.0384371575212405,8422.814450305337,17.753368426580884,-0.2348074810579419,-0.1907228725031018,6.0,Central,November 18,April 22,36143026.866167,0.7528061171372732,0.9339965283870696,1.3729966163635254,1.4767685532569883,0.422577458123366,-61.542106449127395,-0.615421064491274,0.005037706084265348,0.007439525925794465
Mkushi,2014,279803.5491443614,50154497.00622678,1.7609252616439368,3044260089.6612544,154828.171875,0.0354091212734453,8422.814450305337,18.38199960220984,-1.102020835876465,-1.134155035018921,5.0,Central,November 18,April 22,36143026.866167,-0.2348074810579419,0.7528061171372732,0.9339965283870696,1.3729966163635254,1.4767685532569883,-60.913475273498435,-0.6091347527349843,0.011324017840555034,0.015547838178722257
Mkushi,2015,277170.61054479453,26329385.995668896,0.9409954261189358,3044260089.6612544,160593.90625,0.0372395689051663,8422.814450305337,19.066537343011074,-1.308309006690979,-1.355696201324463,5.0,Central,November 18,April 22,36143026.866167,-1.102020835876465,-0.2348074810579419,0.7528061171372732,0.9339965283870696,1.3729966163635254,-60.2289375326972,-0.602289375326972,0.01816939524856731,0.016970152085054386
Mkushi,2016,274275.10610063886,28955044.441556323,1.0446650308502603,3044260089.6612544,166258.4375,0.0352723922237865,8422.814450305337,19.739059726523234,-0.8556132614612579,-0.8096746206283569,5.0,Central,November 18,April 22,36143026.866167,-1.308309006690979,-1.102020835876465,-0.2348074810579419,0.7528061171372732,0.9339965283870696,-59.55641514918504,-0.5955641514918504,0.02489461908368895,0.01874082153000334
Mkushi,2017,269907.1385332697,43679675.67369169,1.5925497685402208,3044260089.6612544,172010.671875,0.0345981500938861,8422.814450305337,20.421994677653668,0.1231490679085254,0.2665896117687225,5.0,Central,November 18,April 22,36143026.866167,-0.8556132614612579,-1.308309006690979,-1.102020835876465,-0.2348074810579419,0.7528061171372732,-58.87348019805461,-0.5887348019805461,0.03172396859499327,-0.007449025154951626
Mkushi,2018,266443.7625806156,34633759.526541434,1.283173157803396,3044260089.6612544,177634.5625,0.032695009929889,8422.814450305337,21.089691996427693,0.3204956613481045,0.3122638612985611,6.0,Central,November 18,April 22,36143026.866167,0.1231490679085254,-0.8556132614612579,-1.308309006690979,-1.102020835876465,-0.2348074810579419,-58.20578287928059,-0.5820578287928059,0.038400941782733455,-0.04231863796185139
Mkushi,2019,264322.7523759387,21210102.046768725,0.7960442324241449,3044260089.6612544,183500.859375,0.0330245240140132,8422.814450305337,21.786169036211867,0.1202062029391527,0.0326767899096012,5.0,Central,November 18,April 22,36143026.866167,0.3204956613481045,0.1231490679085254,-0.8556132614612579,-1.308309006690979,-1.102020835876465,-57.50930583949641,-0.5750930583949642,0.04536571218057517,-0.05935236984079715
Mkushi,2020,260755.7846409245,35669677.3501417,1.3494743464009384,3044260089.6612544,189269.921875,0.0314388854616229,8422.814450305337,22.471101909188885,0.2697696667164564,0.2934897840023041,6.0,Central,November 18,April 22,36143026.866167,0.1202062029391527,0.3204956613481045,0.1231490679085254,-0.8556132614612579,-1.308309006690979,-56.82437296651939,-0.5682437296651939,0.052215040910345456,-0.044675881450633684
Mpongwe,2004,553346.1821093683,1850097.299061734,0.0334235419130442,5565799105.7746525,78332.875,0.0314387667431472,8900.634306001295,8.800819391847577,0.1781239161888758,0.2862074822187423,6.0,Copperbelt,November 13,May 07,62532611.883873105,1.355570411682129,0.9334286351998649,0.864863932132721,1.056068221728007,,-70.4946554838607,-0.704946554838607,-0.027715517889765007,-0.0292694776921149
Mpongwe,2005,552329.8211788656,10163609.305026663,0.1836754211673197,5565799105.7746525,81122.609375,0.0356138386979922,8900.634306001295,9.114250354079001,-0.6067682451878985,-0.6986681520938873,6.0,Copperbelt,November 13,May 07,62532611.883873105,0.1781239161888758,1.355570411682129,0.9334286351998649,0.864863932132721,1.056068221728007,-70.18122452162928,-0.7018122452162927,-0.024581208267450694,-0.021259400438760755
Mpongwe,2006,551818.502508612,5113186.702536908,0.0925748801979146,5565799105.7746525,83489.8671875,0.0291812335764132,8900.634306001295,9.380215422535287,-0.1510206547876199,-0.2042491547763347,6.0,Copperbelt,November 13,May 07,62532611.883873105,-0.6067682451878985,0.1781239161888758,1.355570411682129,0.9334286351998649,0.864863932132721,-69.915259453173,-0.69915259453173,-0.02192155758288794,-0.020462209576050338
Mpongwe,2007,551668.894565863,1496079.4274902344,0.0271118025345097,5565799105.7746525,86529.0390625,0.0364016853467341,8900.634306001295,9.721671072830999,0.0335184186697006,0.0511451289057731,6.0,Copperbelt,November 13,May 07,62532611.883873105,-0.1510206547876199,-0.6067682451878985,0.1781239161888758,1.355570411682129,0.9334286351998649,-69.57380380287728,-0.6957380380287728,-0.01850700107993075,-0.025087543072923334
Mpongwe,2008,551044.2634766164,6246310.892465629,0.1132257220589023,5565799105.7746525,89041.09375,0.0290313484896733,8900.634306001295,10.003904293648333,0.5248610933000842,0.4458230882883072,6.0,Copperbelt,November 13,May 07,62532611.883873105,0.0335184186697006,-0.1510206547876199,-0.6067682451878985,0.1781239161888758,1.355570411682129,-69.29157058205995,-0.6929157058205995,-0.015684668871757457,-0.0027938146435631944
Mpongwe,2009,547794.4713100815,32497921.665348068,0.5897515647892616,5565799105.7746525,91953.46875,0.0327082123247166,8900.634306001295,10.331114119361127,1.5228020548820496,1.6008738279342651,6.0,Copperbelt,November 13,May 07,62532611.883873105,0.5248610933000842,0.0335184186697006,-0.1510206547876199,-0.6067682451878985,0.1781239161888758,-68.96436075634715,-0.6896436075634714,-0.012412570614629415,0.007531553690109565
Mpongwe,2010,533244.350471726,145501208.3835557,2.656127726802012,5565799105.7746525,95288.5234375,0.0362689383319212,8900.634306001295,10.705812660256276,1.5839080214500427,1.5446040630340576,6.0,Copperbelt,November 13,May 07,62532611.883873105,1.5228020548820496,0.5248610933000842,0.0335184186697006,-0.1510206547876199,-0.6067682451878985,-68.58966221545201,-0.6858966221545201,-0.008665585205678061,0.0013086823518794126
Mpongwe,2011,532651.2137943502,5931366.773758473,0.1112316852210695,5565799105.7746525,98301.109375,0.0316154121065372,8900.634306001295,11.044281339445662,1.2798415899276734,1.3458772897720337,5.0,Copperbelt,November 13,May 07,62532611.883873105,1.5839080214500427,1.5228020548820496,0.5248610933000842,0.0335184186697006,-0.1510206547876199,-68.25119353626262,-0.6825119353626262,-0.0052808984137842074,-0.00017700736398537688
Mpongwe,2012,520747.8051804624,119034086.13887796,2.234747299099097,5565799105.7746525,101869.796875,0.0363036340351576,8900.634306001295,11.445228887374219,1.0445878207683563,1.12704735994339,6.0,Copperbelt,November 13,May 07,62532611.883873105,1.2798415899276734,1.5839080214500427,1.5228020548820496,0.5248610933000842,0.0335184186697006,-67.85024598833407,-0.6785024598833407,-0.0012714229344986672,-0.0006673204314477718
Mpongwe,2013,517279.3122296856,34684929.50776774,0.6660600229653941,5565799105.7746525,105144.375,0.0321447399077283,8900.634306001295,11.813132793143282,0.2415840576092402,0.3036238849163055,6.0,Copperbelt,November 13,May 07,62532611.883873105,1.0445878207683563,1.2798415899276734,1.5839080214500427,1.5228020548820496,0.5248610933000842,-67.482342082565,-0.6748234208256499,0.002407616123192069,0.0036663227797640364
Mpongwe,2014,509271.4732157711,80078390.13914508,1.548068678679115,5565799105.7746525,109354.640625,0.0400427091320862,8900.634306001295,12.286162633517828,-0.6380797982215881,-0.6499847769737244,5.0,Copperbelt,November 13,May 07,62532611.883873105,0.2415840576092402,1.0445878207683563,1.2798415899276734,1.5839080214500427,1.5228020548820496,-67.00931224219045,-0.6700931224219044,0.007137914526937572,0.011305800075641208
Mpongwe,2015,505064.3224348676,42071507.8090356,0.8261116127981215,5565799105.7746525,112828.1328125,0.0317635554161011,8900.634306001295,12.676414841178802,-0.9465685844421386,-0.9117324948310852,5.0,Copperbelt,November 13,May 07,62532611.883873105,-0.6380797982215881,0.2415840576092402,1.0445878207683563,1.2798415899276734,1.5839080214500427,-66.61906003452948,-0.6661906003452949,0.011040436603547144,0.014130009936179458
Mpongwe,2016,497800.2108306087,72641116.04258962,1.4382547492642843,5565799105.7746525,116609.859375,0.0335175852709053,8900.634306001295,13.101297656547382,-0.4055412448942661,-0.2819712162017822,5.0,Copperbelt,November 13,May 07,62532611.883873105,-0.9465685844421386,-0.6380797982215881,0.2415840576092402,1.0445878207683563,1.2798415899276734,-66.19417721916089,-0.6619417721916089,0.015289264757233134,0.01597097975390859
Mpongwe,2017,491781.5699804857,60186408.50122884,1.2090474690801016,5565799105.7746525,120288.9140625,0.0315501168359075,8900.634306001295,13.514645128313454,0.8045647978782654,0.8716135621070862,5.0,Copperbelt,November 13,May 07,62532611.883873105,-0.4055412448942661,-0.9465685844421386,-0.6380797982215881,0.2415840576092402,1.0445878207683563,-65.78082974739482,-0.6578082974739482,0.019422739474893813,0.004692224212232011
Mpongwe,2018,485260.2270936957,65213428.86789981,1.3260649208649185,5565799105.7746525,123523.5859375,0.0268908560710701,8900.634306001295,13.878065505310518,0.85551837682724,0.9114232659339904,5.0,Copperbelt,November 13,May 07,62532611.883873105,0.8045647978782654,-0.4055412448942661,-0.9465685844421386,-0.6380797982215881,0.2415840576092402,-65.41740937039776,-0.6541740937039776,0.023056943244864403,-0.014712169693289687
Mpongwe,2019,479987.04175067967,52731853.430160224,1.0866716554534064,5565799105.7746525,127065.8515625,0.0286768360723619,8900.634306001295,14.27604451480781,0.3378117278218269,0.2824222147464752,5.0,Copperbelt,November 13,May 07,62532611.883873105,0.85551837682724,0.8045647978782654,-0.4055412448942661,-0.9465685844421386,-0.6380797982215881,-65.01943036090047,-0.6501943036090048,0.02703673333983725,-0.02559212240542932
