term,Coef.,Std.Err.,t,P>|t|,[0.025,0.975],district
Intercept,5.5864054846951755e-14,3.724625786821993e-14,1.499856845877054,0.15754094778715633,-2.4601593222014957e-14,1.3632970291591845e-13,Chadiza
mean_spei_lag4,0.10119480478181421,0.18513861106907661,0.5465894131832806,0.5939187629377856,-0.2987728476725448,0.5011624572361733,Chadiza
pop_density_wi,-1.2825232855262625,2.8653804776051444,-0.4475926654592769,0.661814694696218,-7.4728014581797035,4.9077548871271786,Chadiza
spei4_x_popdens,-0.14035494565848117,4.272718216042932,-0.0328490994635418,0.9742939240097517,-9.371001457487646,9.090291566170682,Chadiza
percent_forest_2000,8.866367313345306e-07,9.748582711835305e-09,90.95032145114857,1.2842926762251227e-19,8.655761987989639e-07,9.076972638700974e-07,Chadiza
Intercept,2.445491044982302e-13,2.40621104864425e-13,1.0163244185750806,0.32801756852821606,-2.75281188533892e-13,7.643793975303524e-13,Chama
mean_spei_lag4,0.18620724025274296,0.19206355208119427,0.9695084686032696,0.34998450799299796,-0.22872083771203647,0.6011353182175224,Chama
pop_density_wi,18.484488436912923,10.885389747938282,1.6981007446622596,0.11328099308066696,-5.031966387894986,42.000943261720835,Chama
spei4_x_popdens,-1.2571645805125897,15.769415439201468,-0.07972169833178357,0.9376727669592363,-35.32491542607581,32.81058626505064,Chama
percent_forest_2000,6.17402745996455e-07,4.239019384315138e-09,145.64754015537568,2.835968475503505e-22,6.082449013844499e-07,6.2656059060846e-07,Chama
Intercept,3.3080449183516566e-14,4.7563885183694e-15,6.9549510212965755,9.99236062801884e-06,2.2804896510480276e-14,4.3356001856552856e-14,Chasefu
mean_spei_lag4,0.21069172018614327,0.24273846956097828,0.8679782836532033,0.4011455787538617,-0.31371286117070984,0.7350963015429963,Chasefu
pop_density_wi,-8.109943917103612,3.71084985783333,-2.1854680808451787,0.04775416964722097,-16.126747638799543,-0.09314019540768115,Chasefu
spei4_x_popdens,-4.9114609627601356,4.48746786310251,-1.094483818623826,0.29360751075447833,-14.606045881082878,4.783123955562606,Chasefu
percent_forest_2000,8.009758487210279e-07,8.252182434486493e-09,97.06230504232303,5.520337239695993e-20,7.831480924421651e-07,8.188036049998907e-07,Chasefu
Intercept,-1.0856344413958541e-13,1.682535690558692e-12,-0.06452370951105146,0.9495348756345943,-3.743460813399569e-12,3.5263339251203982e-12,Chavuma
mean_spei_lag4,-0.7580582982722122,0.5572098827001412,-1.3604537927410671,0.19680916696939688,-1.9618370639279146,0.44572046738349025,Chavuma
pop_density_wi,69.10650656375987,99.58545644660128,0.6939417564533177,0.4999317652570271,-146.03479218284085,284.2478053103606,Chavuma
spei4_x_popdens,71.75453966881187,164.48241692224988,0.4362444388370699,0.669816591840148,-283.5881183889693,427.097197726593,Chavuma
percent_forest_2000,1.2706326545963034e-06,4.6895988194657616e-08,27.094698363580996,8.007727501947707e-13,1.1693200315867993e-06,1.3719452776058075e-06,Chavuma
Intercept,1.5663575805629144e-14,3.844877627138779e-15,4.0738814923702575,0.0013160334963957829,7.357222692030332e-15,2.3969928919227956e-14,Chembe
mean_spei_lag4,-0.3322821046130474,0.5471689213615323,-0.607275178908595,0.5541278824582354,-1.5143686921120825,0.8498044828859875,Chembe
pop_density_wi,7.218114913433576,2.3936397816459394,3.0155393341892824,0.009937426691204659,2.0469705543075056,12.389259272559645,Chembe
spei4_x_popdens,4.123540621408859,2.179217966495472,1.8922111898885294,0.0809449316724347,-0.5843735690046641,8.831454811822383,Chembe
percent_forest_2000,2.384441121542502e-07,6.430982051785679e-09,37.07740283430613,1.425728438892346e-14,2.245508200993091e-07,2.523374042091913e-07,Chembe
Intercept,4.1442606993953513e-13,1.7223125681915462e-14,24.06218694523542,3.642439264842181e-12,3.7721776905003625e-13,4.51634370829034e-13,Chibombo
mean_spei_lag4,-0.23802534076874254,0.2929314013040696,-0.8125634182921438,0.4310977890652067,-0.8708651586392571,0.39481447710177203,Chibombo
pop_density_wi,1.2482147270189756,4.855796197785945,0.25705665480526413,0.801158707986705,-9.242095180840339,11.73852463487829,Chibombo
spei4_x_popdens,8.773975418377498,6.366378079537115,1.378173791873736,0.1914082678946462,-4.97974823983494,22.527699076589936,Chibombo
percent_forest_2000,2.5105293351014586e-06,4.480368877581668e-08,56.033987461687445,6.862782992184007e-17,2.41373685017635e-06,2.607321820026567e-06,Chibombo
Intercept,1.7904909086941444e-14,1.2554746876848702e-14,1.4261465613423547,0.1773967039360016,-9.217972555604284e-15,4.5027790729487174e-14,Chiengi
mean_spei_lag4,-0.27149821910887945,0.3582219731168762,-0.7579049848522229,0.4620265565771504,-1.0453897418861984,0.5023933036684394,Chiengi
pop_density_wi,1.561960715877425,5.494244029230688,0.284290378724975,0.7806657060240961,-10.307631875820618,13.431553307575467,Chiengi
spei4_x_popdens,7.331048320164355,8.487727196162643,0.8637233679563558,0.40339483413476707,-11.005571479017133,25.66766811934584,Chiengi
percent_forest_2000,3.3508209063019407e-07,5.616396932850914e-09,59.66139762491903,3.045347554421041e-17,3.229486027342192e-07,3.4721557852616893e-07,Chiengi
Intercept,8.310154249045796e-13,3.019380127482821e-14,27.52271624697271,6.55290730719329e-13,7.657856830110282e-13,8.96245166798131e-13,Chifunabuli
mean_spei_lag4,-0.9178530781684879,0.7253049219624572,-1.2654720109785733,0.22791354337713846,-2.4847790979530813,0.6490729416161054,Chifunabuli
pop_density_wi,-21.167786952604377,21.813460045960905,-0.9704002440696663,0.34955651265667465,-68.29290232486292,25.957328419654164,Chifunabuli
spei4_x_popdens,29.246263128654316,24.21935788989021,1.207557329208239,0.24872895768199654,-23.07647853627623,81.56900479358487,Chifunabuli
percent_forest_2000,3.390486621808155e-06,1.1596388537617327e-07,29.237435524084187,3.0218788490381816e-13,3.1399618785600328e-06,3.6410113650562773e-06,Chifunabuli
Intercept,4.3365774152275254e-13,4.907277481111591e-13,0.8837033226507519,0.3929061994598475,-6.264951043522906e-13,1.4938105873977955e-12,Chikankanta
mean_spei_lag4,-0.1689677376257666,0.30687709490288734,-0.5506039402492299,0.5912417309676947,-0.8319353948397761,0.4939999195882428,Chikankanta
pop_density_wi,-126.57130247876655,107.46217701629358,-1.1778218717789015,0.2599801324226719,-358.7292214598322,105.58661650229912,Chikankanta
spei4_x_popdens,128.63173638392584,102.8927898832186,1.250153062521878,0.23328006555857622,-93.65462185560841,350.9180946234601,Chikankanta
percent_forest_2000,1.7842815975485564e-06,4.018607693117469e-08,44.40049225517669,1.3928290717158608e-15,1.6974648565203157e-06,1.8710983385767971e-06,Chikankanta
Intercept,2.662327099969718e-13,6.1293474733286204e-15,43.43573457949035,1.8499101141496447e-15,2.529910598310341e-13,2.7947436016290944e-13,Chilanga
mean_spei_lag4,0.16597942150897466,0.30094096294378564,0.5515348255863022,0.5906218702456252,-0.48416400227997497,0.8161228452979243,Chilanga
pop_density_wi,0.18593918997578893,0.7394762414860231,0.25144714534997453,0.805399443087987,-1.41160210432821,1.783480484279788,Chilanga
spei4_x_popdens,1.2427979875916753,1.2479301496628685,0.9958874604699792,0.33748129899105983,-1.4531911931926864,3.938787168376037,Chilanga
percent_forest_2000,1.8359464563932675e-06,4.2287922712993705e-08,43.41538525913785,1.861141394674647e-15,1.74458895361727e-06,1.927303959169265e-06,Chilanga
Intercept,8.837346115088456e-15,1.1295924711755611e-15,7.823481778248286,2.852462930237643e-06,6.397009945786434e-15,1.1277682284390477e-14,Chililabombwe
mean_spei_lag4,-0.15698235278774983,0.3273267215959154,-0.47958917628956804,0.6394873529813577,-0.8641287425457056,0.5501640369702059,Chililabombwe
pop_density_wi,7.4281862580124445,2.6551783879020987,2.7976222960603336,0.015098278222425928,1.69202209147607,13.164350424548818,Chililabombwe
spei4_x_popdens,2.7873693017994916,2.566093568303554,1.0862305787400508,0.297108479346451,-2.756338812709703,8.331077416308686,Chililabombwe
percent_forest_2000,2.934139465472634e-07,5.748612158103223e-09,51.04083185254864,2.2972636080576013e-16,2.809948250227465e-07,3.0583306807178026e-07,Chililabombwe
Intercept,-1.000980870767559e-13,1.7329570540458261e-13,-0.5776143548569953,0.5733933234074511,-4.744806973321175e-13,2.742845231786057e-13,Chilubi
mean_spei_lag4,-1.2088372111061336,0.47272009161769707,-2.557194484730631,0.02386548166844148,-2.2300868803163847,-0.18758754189588256,Chilubi
pop_density_wi,-42.94971877751244,19.560899092484423,-2.1956924666113293,0.04686673989718026,-85.20847206911245,-0.6909654859124217,Chilubi
spei4_x_popdens,-8.017009503733908,22.644420233555984,-0.3540390710402812,0.7289858256834008,-56.937305220039825,40.903286212572006,Chilubi
percent_forest_2000,7.641352109694433e-07,1.3536623504529298e-08,56.449469154089044,6.236648542417408e-17,7.348911138359449e-07,7.933793081029418e-07,Chilubi
Intercept,8.87150609221513e-15,9.152292504034164e-16,9.69320647073368,2.579728916730292e-07,6.8942735061672815e-15,1.084873867826298e-14,Chingola
mean_spei_lag4,-0.4157671258893327,0.23153920192862615,-1.7956662302805046,0.09581577558477893,-0.9159771604779339,0.08444290869926857,Chingola
pop_density_wi,5.465542232351455,1.4710514693792858,3.7153983705666365,0.002592819131081856,2.2875287458635283,8.64355571883938,Chingola
spei4_x_popdens,1.4729329752912617,1.4755379214571558,0.998234578638737,0.3363845344944294,-1.7147729016444093,4.660638852226933,Chingola
percent_forest_2000,2.994673482794742e-07,4.0994536817503665e-09,73.05055051911428,2.206685343849312e-18,2.9061101703680704e-07,3.083236795221414e-07,Chingola
Intercept,4.576024816025055e-12,2.603066419376157e-12,1.7579362485578571,0.10226347238280546,-1.047558287081392e-12,1.0199607919131503e-11,Chinsali
mean_spei_lag4,-0.5356705326453207,0.7493221446496363,-0.7148734846156007,0.48732733318388377,-2.15448260753854,1.083141542247899,Chinsali
pop_density_wi,168.1897416707833,87.09776557781166,1.9310454241277344,0.07557729162054891,-19.97354113130993,356.35302447287654,Chinsali
spei4_x_popdens,142.42825562341673,103.83148136078113,1.3717251623187787,0.1933594864948697,-81.88602226233067,366.7425335091641,Chinsali
percent_forest_2000,9.091008865242123e-07,4.220307144276087e-08,21.54110720963062,1.4858155292158744e-11,8.179266937728868e-07,1.0002750792755378e-06,Chinsali
Intercept,5.4566122379638445e-14,8.531834697240245e-15,6.3955906690607485,2.3596986363831777e-05,3.6134214117614085e-14,7.29980306416628e-14,Chipangali
mean_spei_lag4,0.0720415581153459,0.26333191068624345,0.27357701513502664,0.7887080001281463,-0.49685244797720524,0.6409355642078971,Chipangali
pop_density_wi,-10.313823065242635,5.420697007848052,-1.9026747022219368,0.07946557862428584,-22.024526977169565,1.396880846684292,Chipangali
spei4_x_popdens,0.8162633451527977,8.2949081954724,0.09840535011566949,0.9231115710936166,-17.103796328567356,18.73632301887295,Chipangali
percent_forest_2000,9.83045032896344e-07,1.2352730925220835e-08,79.58119049523211,7.266381122935941e-19,9.563585801838004e-07,1.0097314856088877e-06,Chipangali
Intercept,7.921320929313976e-14,8.150297471194808e-15,9.719057442148472,2.501731766719197e-07,6.160556209553704e-14,9.682085649074248e-14,Chipata
mean_spei_lag4,0.14928200646214182,0.3340824574484332,0.44684179948354225,0.6623428285893027,-0.5724592632829232,0.8710232762072069,Chipata
pop_density_wi,3.62238904757364,1.1393452618120725,3.179360259779734,0.007250024109291983,1.1609832550674724,6.083794840079808,Chipata
spei4_x_popdens,0.6446915324597529,2.3083285665608835,0.27928932726429906,0.7844166859514013,-4.342149151551959,5.631532216471464,Chipata
percent_forest_2000,1.0215816013965408e-06,1.680641630741629e-08,60.78521337982922,2.39127399415693e-17,9.852735463785635e-07,1.057889656414518e-06,Chipata
Intercept,-1.694130468205332e-13,6.359079843404988e-13,-0.2664112591639052,0.7941013446092187,-1.5432087245830474e-12,1.2043826309419811e-12,Chipili
mean_spei_lag4,-1.0782792107251222,0.7812777166553997,-1.3801484257623102,0.19081403427786364,-2.766127101778876,0.6095686803286313,Chipili
pop_density_wi,40.13748752696555,109.18322600412475,0.3676158783350954,0.719075316233012,-195.73853174364456,276.01350679757564,Chipili
spei4_x_popdens,25.09526861479763,127.7903059294384,0.1963785001708534,0.8473505619877171,-250.978902914725,301.1694401443203,Chipili
percent_forest_2000,2.373233596123632e-07,6.097902838222941e-09,38.918848972923996,7.63237062452475e-15,2.241496414505217e-07,2.504970777742047e-07,Chipili
Intercept,1.662015617800726e-13,1.4737913549530502e-14,11.277143214438736,4.3866803675195835e-08,1.3436223528603483e-13,1.9804088827411036e-13,Chirundu
mean_spei_lag4,-0.11978731887576555,0.28025746928047696,-0.42741882734937714,0.6760689191680643,-0.7252467712483931,0.485672133496862,Chirundu
pop_density_wi,-3.7162272888983683,4.929399134715156,-0.753890522422285,0.4643517484480999,-14.365546674723028,6.933092096926291,Chirundu
spei4_x_popdens,5.9750975245083096,7.300345537058375,0.8184677689812385,0.4278387480479249,-9.796340155087641,21.746535204104262,Chirundu
percent_forest_2000,1.3755941527048269e-06,3.185455639888088e-08,43.18359155530901,1.994384092854617e-15,1.306776567495215e-06,1.4444117379144388e-06,Chirundu
Intercept,8.566133511296861e-13,1.5562887859151893e-13,5.50420563896788,0.00010142039531331942,5.203975997803923e-13,1.1928291024789799e-12,Chisamba
mean_spei_lag4,-0.24993600570123564,0.2758398731731549,-0.9060909245138087,0.3813751729659013,-0.8458518219067004,0.3459798105042291,Chisamba
pop_density_wi,18.803273303737786,14.090980612918052,1.3344190741771151,0.20496995865198636,-11.638439551210165,49.244986158685734,Chisamba
spei4_x_popdens,15.237826711582944,16.290869342158558,0.9353599486645883,0.366653521532896,-19.956456801718044,50.43211022488393,Chisamba
percent_forest_2000,3.1483646384556576e-06,6.105601850614705e-08,51.56518088611828,2.0126633475617543e-16,3.016461129786674e-06,3.2802681471246412e-06,Chisamba
Intercept,8.193331967791634e-13,7.025356622437594e-13,1.1662513959254053,0.26446323521651344,-6.984028279783348e-13,2.3370692215366616e-12,Chitambo
mean_spei_lag4,0.016748815562565963,0.2608533315581521,0.0642077885780506,0.9497815966517821,-0.5467905458690983,0.5802881769942301,Chitambo
pop_density_wi,109.63386068474075,31.52384313298575,3.4778075827316455,0.004084246058400908,41.5307380490446,177.7369833204369,Chitambo
spei4_x_popdens,-5.820974050936353,57.33927111638457,-0.1015181033452834,0.9206882826671066,-129.69493815509384,118.05299005322114,Chitambo
percent_forest_2000,4.9284691030898e-07,6.86147061959447e-09,71.82817469210536,2.7465863107959464e-18,4.7802360424518e-07,5.0767021637278e-07,Chitambo
Intercept,9.707398030931517e-13,3.595221450908735e-14,27.00083475658462,8.371102337066561e-13,8.930697657373565e-13,1.0484098404489468e-12,Choma
mean_spei_lag4,-0.27343655062571826,0.22342939169374632,-1.2238163858070945,0.2427398751051681,-0.7561264053730383,0.2092533041216018,Choma
pop_density_wi,2.593539934502525,3.477115551648283,0.7458883364612631,0.4690083281720515,-4.91831151817157,10.10539138717662,Choma
spei4_x_popdens,12.86916128466384,5.606195323522743,2.295524958016856,0.038981101858104196,0.757712625726997,24.980609943600683,Choma
percent_forest_2000,3.6449163280966905e-06,6.265400870402797e-08,58.17530918596055,4.222330342357129e-17,3.509560571490873e-06,3.780272084702508e-06,Choma
Intercept,3.593383308494961e-13,9.018730006194894e-15,39.843562297870044,5.637831521206723e-15,3.398545492230282e-13,3.78822112475964e-13,Chongwe
mean_spei_lag4,-0.17808845474027196,0.21638353626585224,-0.8230222031378102,0.42533581534299214,-0.645556664263214,0.2893797547826701,Chongwe
pop_density_wi,1.0405024661743703,1.3630976041312703,0.763336728801239,0.45889206897322954,-1.9042908734879278,3.9852958058366683,Chongwe
spei4_x_popdens,4.439252244922603,1.9473530636481724,2.279633995391727,0.04014617305007415,0.2322517231537633,8.646252766691443,Chongwe
percent_forest_2000,2.207330209676226e-06,3.194483416841841e-08,69.09818964903116,4.539685741551053e-18,2.13831759120293e-06,2.276342828149522e-06,Chongwe
Intercept,3.331649504487972e-13,4.9036902494180495e-14,6.79416793277952,1.2737173441237665e-05,2.2722716329043477e-13,4.3910273760715955e-13,Gwembe
mean_spei_lag4,-0.20459924099422705,0.35056064322854597,-0.583634372386862,0.5694545430429353,-0.9619394668139893,0.5527409848255351,Gwembe
pop_density_wi,8.26701278745854,10.004579611186665,0.8263228550067954,0.4235279001825054,-13.346567425618037,29.880593000535118,Gwembe
spei4_x_popdens,15.568548082813168,15.547887815351435,1.0013288150588102,0.33494257866463817,-18.020621427644166,49.1577175932705,Gwembe
percent_forest_2000,1.9150412496713934e-06,4.988018358943369e-08,38.39282680741905,9.096400499784409e-15,1.80728166446626e-06,2.022800834876527e-06,Gwembe
Intercept,1.29045603869666e-15,3.8115746818868485e-15,0.33856244371364225,0.7403451626094761,-6.9439504358120434e-15,9.524862513205363e-15,Ikelenge
mean_spei_lag4,0.4146731509669266,0.4361980686738893,0.9506533401846508,0.35912083818886753,-0.5276754846049723,1.3570217865388254,Ikelenge
pop_density_wi,-7.216140213572079,13.60020957267666,-0.530590368847667,0.6046487155130376,-36.59760669568376,22.1653262685396,Ikelenge
spei4_x_popdens,-4.117704167594485,8.19854639274123,-0.5022480779324721,0.6238923295984866,-21.82958682301414,13.594178487825168,Ikelenge
percent_forest_2000,1.916250555743139e-07,4.7181014668649865e-09,40.61486530548103,4.4021843144159046e-15,1.8143221704729604e-07,2.0181789410133174e-07,Ikelenge
Intercept,3.346916089164365e-13,2.513081179961322e-13,1.3317978407748359,0.2058066497078797,-2.0822657231661327e-13,8.776097901494864e-13,Isoka
mean_spei_lag4,-0.24745905553379224,0.3660419089422732,-0.6760402278767973,0.5108635700737043,-1.0382445225638353,0.5433264114962508,Isoka
pop_density_wi,3.747003732676927,7.101312471276326,0.5276494659026706,0.606631617731873,-11.594449150004143,19.088456615357998,Isoka
spei4_x_popdens,18.798839973685606,14.667437836911263,1.2816716990869041,0.22234597356436517,-12.888232999767801,50.48591294713901,Isoka
percent_forest_2000,5.937790740891029e-07,9.898877217064212e-09,59.98448723714998,2.839540128040014e-17,5.723938500152014e-07,6.151642981630044e-07,Isoka
Intercept,9.840303888598569e-13,1.3896366764413416e-13,7.081206228521661,8.278156947746675e-06,6.83817636894604e-13,1.2842431408251097e-12,Itezhi-Tezhi
mean_spei_lag4,-0.32652841040026503,0.2651728780749255,-1.2313793656831047,0.23999292391496244,-0.8993995847368917,0.24634276393636168,Itezhi-Tezhi
pop_density_wi,16.992880425745124,21.827301477529055,0.7785149457544759,0.45020415626389987,-30.162137541433797,64.14789839292405,Itezhi-Tezhi
spei4_x_popdens,38.8749405675314,37.750666601339155,1.0297815659274308,0.32189199273248026,-42.680416318511305,120.4302974535741,Itezhi-Tezhi
percent_forest_2000,3.3265405974877775e-06,5.990187703518302e-08,55.53316126527977,7.708895322506276e-17,3.1971304598777865e-06,3.4559507350977685e-06,Itezhi-Tezhi
Intercept,9.211427459228696e-14,1.571482783998684e-13,0.5861615254727734,0.5678053907963747,-2.473839404795979e-13,4.316124896641719e-13,Kabompo
mean_spei_lag4,0.041198557186713225,0.3156787413011612,0.13050786067158485,0.898162538863037,-0.64078390103138,0.7231810154048064,Kabompo
pop_density_wi,27.25704619916005,14.995845526202702,1.8176398357487062,0.0922304617076041,-5.139508452779367,59.65360085109947,Kabompo
spei4_x_popdens,5.394438789258333,32.778055488957555,0.16457470428883864,0.8718101471524886,-65.41824490882543,76.20712248734209,Kabompo
percent_forest_2000,2.0428437869421174e-07,1.8202273852492831e-09,112.23014242598853,8.37750962848708e-21,2.003520165034872e-07,2.0821674088493627e-07,Kabompo
Intercept,3.319460312714017e-13,2.8483566317639453e-13,1.1653949072586194,0.2647974469873393,-2.8340400769716735e-13,9.472960702399708e-13,Kabwe
mean_spei_lag4,-1.0854201764279006,1.2807163247399613,-0.8475102217880185,0.41204276439563203,-3.8522395822140565,1.6813992293582556,Kabwe
pop_density_wi,7.2959351896694695,18.07821880486047,0.4035759976368856,0.6930842236059318,-31.759682080995155,46.3515524603341,Kabwe
spei4_x_popdens,27.47146962686365,22.656828897820397,1.2125028507191677,0.2468951362864401,-21.47563337878765,76.41857263251495,Kabwe
