term,Coef.,Std.Err.,t,P>|t|,[0.025,0.975],district
percent_forest_2000,1.322594229908959e-06,1.1231258496959109e-07,11.776010945407897,2.6188187256832797e-08,1.0799576416145402e-06,1.565230818203378e-06,Kabwe
Intercept,1.3630660865851433e-13,1.0241812949499721e-13,1.330883597763543,0.20609912563347133,-8.495430815584283e-14,3.575675254728715e-13,Kafue
mean_spei_lag4,-0.34427242840083544,0.2806081897263137,-1.2268794746746898,0.24162436422096817,-0.9504895662318287,0.26194470943015785,Kafue
pop_density_wi,19.636636452023005,8.94516689434552,2.195223038760277,0.04690714246124885,0.3117782666662414,38.96149463737977,Kafue
spei4_x_popdens,11.370392296209989,12.734669727863013,0.8928690369827156,0.388156948306282,-16.141189034248157,38.881973626668135,Kafue
percent_forest_2000,7.284601026198565e-07,1.3474730768887744e-08,54.06119907804187,1.0915638101958344e-16,6.993497166125006e-07,7.575704886272124e-07,Kafue
Intercept,-6.077935165909057e-11,8.516056977076331e-11,-0.7137029710193049,0.4880270819935322,-2.4475757735820884e-10,1.231988740400277e-10,Kalabo
mean_spei_lag4,0.3304868385836598,0.7280216106074564,0.4539519620961578,0.6573493502013799,-1.2423082301989532,1.903281907366273,Kalabo
pop_density_wi,-959.2474758912638,634.6783349836094,-1.511391555402685,0.15461037360015276,-2330.3866577247163,411.891705942189,Kalabo
spei4_x_popdens,-1107.6164462969573,1233.274834966559,-0.8981099872414011,0.385458976332514,-3771.9447445608394,1556.7118519669248,Kalabo
percent_forest_2000,4.861581630584441e-06,1.508400967873077e-07,32.230035210329525,8.651603010699139e-14,4.5357114133475955e-06,5.187451847821286e-06,Kalabo
Intercept,1.1506302858272462e-10,1.0245773507583832e-11,11.23029203188573,4.608894283831794e-08,9.292838063574189e-11,1.3719767652970734e-10,Kalomo
mean_spei_lag4,-1.2805292212584372,0.9096639366748858,-1.4076948306197377,0.18268178695974427,-3.2457386779637956,0.6846802354469215,Kalomo
pop_density_wi,-10.719268934460425,22.61922198880893,-0.4739008680211849,0.643430903413677,-59.58512715261697,38.14658928369612,Kalomo
spei4_x_popdens,29.02558890684595,36.20447950418219,0.8017126417600627,0.4371289908459075,-49.1894338374744,107.2406116511663,Kalomo
percent_forest_2000,3.645872154310955e-05,3.24776014181649e-06,11.225804847373363,4.630800149581759e-08,2.9442362329025832e-05,4.347508075719327e-05,Kalomo
Intercept,1.6301613103833255e-14,1.4641018279182638e-15,11.134207193096492,5.103192568451888e-08,1.3138613404931364e-14,1.9464612802735147e-14,Kalulushi
mean_spei_lag4,-0.2806374263791206,0.23797838590547085,-1.179255945078116,0.25942860552374575,-0.794758472204483,0.23348361944624185,Kalulushi
pop_density_wi,6.189463490999839,2.5047898329786373,2.4710510277181514,0.02807911009593612,0.7781940448105757,11.600732937189102,Kalulushi
spei4_x_popdens,9.757730826511835,2.2799186088343895,4.279859284757751,0.0008961160690551115,4.832266124703824,14.683195528319846,Kalulushi
percent_forest_2000,3.599855778002954e-07,5.059287709962417e-09,71.15341100120388,3.1042410230569017e-18,3.490556512076742e-07,3.709155043929166e-07,Kalulushi
Intercept,-2.1315131380846597e-13,1.6188807634646314e-13,-1.3166585125904662,0.2106934892130824,-5.628892398021324e-13,1.3658661218520044e-13,Kalumbila
mean_spei_lag4,0.02149823639027509,0.21356582284291753,0.1006632807819982,0.9213536837855296,-0.43988267337086934,0.4828791461514195,Kalumbila
pop_density_wi,61.64025334518773,17.4236179625914,3.5377413277500507,0.0036409100712639754,23.99881521665418,99.28169147372128,Kalumbila
spei4_x_popdens,5.205109897315526,25.181116978774625,0.20670687093439727,0.8394411865946169,-49.19538595830741,59.60560575293846,Kalumbila
percent_forest_2000,1.493377037923547e-07,1.3894028220211537e-09,107.48337445803823,1.4684412883778644e-20,1.4633608148446174e-07,1.523393261002477e-07,Kalumbila
Intercept,2.0290396101812594e-12,4.0251526184148494e-13,5.040901060244315,0.0002260416109450558,1.1594582547517178e-12,2.898620965610801e-12,Kanchibiya
mean_spei_lag4,-0.3501662898285422,0.17277325653107573,-2.02673895751661,0.06370958502475461,-0.7234202179129762,0.023087638255891774,Kanchibiya
pop_density_wi,64.29487295251491,9.08305861159918,7.078548724810555,8.31083683071714e-06,44.67211782321776,83.91762808181205,Kanchibiya
spei4_x_popdens,45.89678328281627,13.868623246356035,3.3093972247660273,0.005644741094166331,15.935444313122115,75.85812225251043,Kanchibiya
percent_forest_2000,5.899548717873304e-07,5.148215472723545e-09,114.59405203862386,6.390613443729608e-21,5.788328284433509e-07,6.0107691513131e-07,Kanchibiya
Intercept,2.7248551214570095e-11,8.29189894229537e-12,3.286165377098425,0.005902770949117884,9.334992637092955e-12,4.516210979204724e-11,Kaoma
mean_spei_lag4,0.10733897270683014,0.13668694521506988,0.7852905962448556,0.44635967867637405,-0.18795521948321042,0.4026331648968707,Kaoma
pop_density_wi,241.6107067938283,58.94204163138274,4.099123479719891,0.0012552028170809526,114.2741675055689,368.94724608208776,Kaoma
spei4_x_popdens,-195.0212982739185,91.38897742021273,-2.1339695856010876,0.0524685796006748,-392.4551806385693,2.4125840907323095,Kaoma
percent_forest_2000,3.6944540268614636e-07,2.9704974075236358e-09,124.37156206580757,2.2063225709983616e-21,3.630280331928336e-07,3.758627721794591e-07,Kaoma
Intercept,6.029030036871847e-14,1.2499917068033805e-14,4.8232560296659575,0.0003326876814512696,3.32858713265762e-14,8.729472941086075e-14,Kapiri Mposhi
mean_spei_lag4,-0.09243729890685959,0.2927723374020473,-0.3157309864965856,0.7572183011951581,-0.7249334801090708,0.5400588822953516,Kapiri Mposhi
pop_density_wi,15.346900546140933,8.828863833932507,1.7382644964074834,0.10577601317284627,-3.7267001528490624,34.42050124513093,Kapiri Mposhi
spei4_x_popdens,18.285022807827957,9.402193069702854,1.944761469188362,0.07376035453546642,-2.027180401953043,38.59722601760896,Kapiri Mposhi
percent_forest_2000,1.2406812454578949e-06,2.130157166319674e-08,58.24364817181311,4.158603816260727e-17,1.1946619977033665e-06,1.2867004932124233e-06,Kapiri Mposhi
Intercept,9.084812069104976e-14,1.1871672886464634e-13,0.7652512123597115,0.4577904655230196,-1.6562377934571256e-13,3.473200207278121e-13,Kaputa
mean_spei_lag4,-0.43784155654228496,0.40149087129338573,-1.0905392571736365,0.29527688899862176,-1.305209850739738,0.42952673765516813,Kaputa
pop_density_wi,5.7071686657751215,7.708617714965251,0.7403621345361849,0.47224091313152694,-10.94628743027592,22.360624761826163,Kaputa
spei4_x_popdens,9.483564178922506,13.80118831647966,0.6871556246789572,0.5040594008614654,-20.332090481916083,39.299218839761096,Kaputa
percent_forest_2000,2.667187890415586e-07,4.88255807313959e-09,54.626854416511364,9.539437804011337e-17,2.561706636169972e-07,2.7726691446612003e-07,Kaputa
Intercept,1.480530179890406e-13,9.040627242275602e-14,1.6376409957123108,0.12546187034553208,-4.725785930055712e-14,3.4336389527863834e-13,Kasama
mean_spei_lag4,-0.03555084779513513,0.3016477197377285,-0.11785551644827705,0.9079836418931433,-0.6872211268094599,0.6161194312191896,Kasama
pop_density_wi,14.634376920250482,5.81721327379787,2.5157023185254768,0.02581260842547435,2.0670516955886065,27.201702144912357,Kasama
spei4_x_popdens,3.6611373151380815,8.027834890477909,0.4560553829377685,0.6558753748193255,-13.68194556149452,21.00422019177068,Kasama
percent_forest_2000,3.9069508172993066e-07,6.3724747147092746e-09,61.309789245315976,2.1393031950844324e-17,3.769281870921824e-07,4.0446197636767893e-07,Kasama
Intercept,1.5674866721141526e-12,7.042347845952181e-13,2.2258012617413048,0.044342644678916986,4.607991668507052e-14,3.0888934275432348e-12,Kasempa
mean_spei_lag4,-0.36039863218065854,0.28620635736100464,-1.2592265088160566,0.23008947967741,-0.9787098759032526,0.2579126115419355,Kasempa
pop_density_wi,203.90242846975883,49.74859945661901,4.0986566596224,0.001256301174805116,96.42711350084575,311.3777434386719,Kasempa
spei4_x_popdens,113.76416618718298,79.39041161801889,1.4329711090874662,0.17547447782249156,-57.74839069592326,285.2767230702892,Kasempa
percent_forest_2000,2.2886479991888373e-07,3.3797742550848917e-09,67.7160019118304,5.899435382672976e-18,2.2156324155228444e-07,2.36166358285483e-07,Kasempa
Intercept,6.109567231709544e-14,2.585805339106391e-14,2.362732855142492,0.034399426679567954,5.2327442539455635e-15,1.169586003802453e-13,Kasenengwa
mean_spei_lag4,0.06473402630911598,0.3663715537574751,0.1766895536654235,0.8624752258718027,-0.7267635950474542,0.8562316476656862,Kasenengwa
pop_density_wi,-2.6140977127730105,5.5499711574976605,-0.4710110446684988,0.6454386631422364,-14.604081445693602,9.375886020147583,Kasenengwa
spei4_x_popdens,-0.7227752394066572,10.18542661227002,-0.07096170508321721,0.9445082872347246,-22.727051645238685,21.281501166425368,Kasenengwa
percent_forest_2000,9.72509460012006e-07,1.9214963148419805e-08,50.61209082214571,2.5622016082979137e-16,9.309980558911065e-07,1.0140208641329056e-06,Kasenengwa
Intercept,3.805181596895672e-13,1.5331463036395427e-14,24.819429090769322,2.4543408505893633e-12,3.4739654748804796e-13,4.1363977189108646e-13,Katete
mean_spei_lag4,-0.4968774805459816,0.21099190839639537,-2.354959886008929,0.03490184268330432,-0.9526977862124473,-0.04105717487951582,Katete
pop_density_wi,-3.553139068398493,1.9759198697794549,-1.798220222763933,0.09539274041371694,-7.821854422748553,0.7155762859515669,Katete
spei4_x_popdens,8.631960468278074,2.8998153634936346,2.976727614091428,0.010707452920755972,2.3672902474623267,14.89663068909382,Katete
percent_forest_2000,2.165722037419612e-06,2.8386581847409162e-08,76.29386479363232,1.2560695761607044e-18,2.1043965557324044e-06,2.22704751910682e-06,Katete
Intercept,5.29510386189483e-13,3.1570463640162644e-13,1.6772334807141118,0.11736244758665908,-1.5252801499201117e-13,1.2115487873709773e-12,Kawambwa
mean_spei_lag4,-0.7046469366430275,0.3792988696798018,-1.8577617624800185,0.08599351969092875,-1.5240723261303617,0.11477845284430677,Kawambwa
pop_density_wi,39.25728631712685,17.1289804019145,2.2918635783329564,0.03924666504603173,2.2523739396958007,76.2621986945579,Kawambwa
spei4_x_popdens,30.47733230623647,27.175945803955898,1.1214819357565837,0.2823715242038659,-28.232729218313033,89.18739383078596,Kawambwa
percent_forest_2000,2.170629543372815e-07,3.251267602558102e-09,66.76256182865295,7.090131502451551e-18,2.1003901771494785e-07,2.2408689095961518e-07,Kawambwa
Intercept,1.770022638567827e-12,2.6049813999602624e-14,67.94761139541448,5.643956104378146e-18,1.7137454368964462e-12,1.8262998402392077e-12,Kazungula
mean_spei_lag4,-0.2640436700042013,0.15655596210502984,-1.6865769048582155,0.11551925109784757,-0.6022622635180058,0.0741749235096032,Kazungula
pop_density_wi,-19.32208190217353,12.76146049366269,-1.5140964399622463,0.15392989315689165,-46.89154116334789,8.24737735900083,Kazungula
spei4_x_popdens,28.254196345919127,19.6290299060454,1.4394086962604975,0.173677197260093,-14.15174461983721,70.66013731167547,Kazungula
percent_forest_2000,4.805151568697137e-06,6.482678929766076e-08,74.12293005340197,1.82661171675639e-18,4.665101804999468e-06,4.945201332394805e-06,Kazungula
Intercept,2.6328505844599293e-14,9.848208501826674e-16,26.734309940448362,9.5030829588341e-13,2.4200929747635372e-14,2.8456081941563214e-14,Kitwe
mean_spei_lag4,-0.4926244264302766,0.5526798579060861,-0.8913377597958086,0.38894765386011687,-1.6866166685079111,0.701367815647358,Kitwe
pop_density_wi,0.6658641044305841,0.7985753018971349,0.8338150489361797,0.41944279332845147,-1.059352947611877,2.391081156473045,Kitwe
spei4_x_popdens,1.1651261248162408,0.6274624217480621,1.8568859017409982,0.08612550877277358,-0.1904240242353934,2.520676273867875,Kitwe
percent_forest_2000,6.34220750511202e-07,2.1892390000006396e-08,28.969918337423035,3.399702061696953e-13,5.869251173401676e-07,6.815163836822363e-07,Kitwe
Intercept,9.521260649035847e-12,3.656161660626068e-12,2.6041683964831743,0.021832607158475095,1.6226035944648438e-12,1.741991770360685e-11,Lavushimanda
mean_spei_lag4,-0.0852713156353905,0.16688264811865453,-0.5109657390788892,0.6179417096865055,-0.4457993579381442,0.2752567266673631,Lavushimanda
pop_density_wi,228.52503867759444,51.844544406372606,4.407889803917434,0.0007073106530814632,116.52170993356594,340.52836742162293,Lavushimanda
spei4_x_popdens,128.24189604622475,91.62776087575239,1.3995965286123415,0.18504225195393728,-69.70784661145538,326.1916387039049,Lavushimanda
percent_forest_2000,4.86608360553624e-07,4.51472919063762e-09,107.78240288758046,1.4164054955948935e-20,4.768548811177608e-07,4.963618399894871e-07,Lavushimanda
Intercept,-1.1670990138724803e-13,4.781753905462871e-13,-0.2440734167726906,0.8109836487980265,-1.1497450274144505e-12,9.163252246399544e-13,Limulunga
mean_spei_lag4,-0.3573684975450155,0.37296325596505664,-0.9581868772040583,0.3554504805197962,-1.1631066257435696,0.4483696306535387,Limulunga
pop_density_wi,-19.016485355233208,20.426001674025134,-0.9309940172684728,0.36882403259730345,-63.14417914861728,25.111208438150868,Limulunga
spei4_x_popdens,25.31027264778424,50.741953144155566,0.49880367387276,0.6262510798460096,-84.31105249246278,134.93159778803127,Limulunga
percent_forest_2000,1.6805902908120168e-06,2.8800708698542672e-08,58.352393630405885,4.0593231671346265e-17,1.6183701424558212e-06,1.7428104391682124e-06,Limulunga
Intercept,4.765422839210215e-11,1.084442704671193e-11,4.3943518810937165,0.0007251664005942057,2.4226268103107625e-11,7.108218868109666e-11,Livingstone
mean_spei_lag4,-1.6674101308372717,0.9320981135503127,-1.7888783450984513,0.0969482666355438,-3.681085680097805,0.34626541842326186,Livingstone
pop_density_wi,-6.784407094217602,3.8705396365948697,-1.7528323518697315,0.10316471254760091,-15.146199608707157,1.5773854202719528,Livingstone
spei4_x_popdens,0.1926578217680973,6.197770610150827,0.03108501974122092,0.9756739129624274,-13.196811544336995,13.58212718787319,Livingstone
percent_forest_2000,1.5113356556277766e-05,3.439315260106847e-06,4.394292297533739,0.0007252460094465006,7.683167668654879e-06,2.2543545443900655e-05,Livingstone
Intercept,2.5796308633123303e-13,4.718487937479059e-14,5.467071014047239,0.00010803141986570305,1.5602635187104173e-13,3.598998207914243e-13,Luampa
mean_spei_lag4,-0.2261057414804392,0.22909086450876592,-0.9869696985310712,0.3416718248281697,-0.7210264646467337,0.2688149816858554,Luampa
pop_density_wi,70.06534974895062,19.639672803594006,3.5675416005977887,0.003438944655423696,27.63641620091635,112.49428329698489,Luampa
spei4_x_popdens,35.98802886332847,38.63849120201966,0.9314035756511982,0.3686200423813547,-47.4853564624594,119.46141418911634,Luampa
percent_forest_2000,1.1542019642822545e-06,1.4793687418881396e-08,78.01989670331481,9.396493017926466e-19,1.1222421456690215e-06,1.1861617828954875e-06,Luampa
Intercept,6.678005519201543e-13,2.3013423431694006e-13,2.9017870978746334,0.012365426388548052,1.706257653231827e-13,1.1649753385171259e-12,Luangwa
mean_spei_lag4,-0.2798585725023951,0.1769232883671339,-1.5818074323921676,0.1377085994793407,-0.6620780992887645,0.10236095428397429,Luangwa
pop_density_wi,-114.2994014543124,22.620998157325957,-5.0528009709994075,0.0002213551876778792,-163.1690968512617,-65.42970605736308,Luangwa
spei4_x_popdens,57.308152226069254,23.523331737784577,2.4362259931920054,0.0299785644127137,6.489083644224884,108.12722080791363,Luangwa
percent_forest_2000,7.952531644695789e-07,8.857345555416666e-09,89.78459285505078,1.518404307155751e-19,7.761180327522125e-07,8.143882961869453e-07,Luangwa
Intercept,-1.225561751324039e-13,4.3805277791543565e-13,-0.27977490684025036,0.7840522352086976,-1.068911666416588e-12,8.237993161517803e-13,Luano
mean_spei_lag4,-0.06778534144293796,0.22197017036921007,-0.30538040913420234,0.7649111768045573,-0.5473227401778904,0.41175205729201453,Luano
pop_density_wi,84.03498316882299,32.58459577419104,2.5789788448253135,0.022900888897688692,13.64024377480871,154.42972256283727,Luano
spei4_x_popdens,-13.247024914428726,30.660317011412896,-0.43205766298821036,0.6727794746893799,-79.48461278304353,52.99056295418608,Luano
percent_forest_2000,7.578465901302178e-07,1.0476775269566194e-08,72.33586391145312,2.506807188002067e-18,7.35212893217061e-07,7.804802870433745e-07,Luano
Intercept,5.087818463853847e-14,2.410142320296063e-14,2.1110033299730024,0.0547082699276654,-1.189774625239859e-15,1.029461439023168e-13,Luanshya
mean_spei_lag4,-1.1896997522805923,0.6066663056815076,-1.9610447145966439,0.0716551964756822,-2.500322624005917,0.12092311944473222,Luanshya
pop_density_wi,-13.494869427441401,15.19581712040833,-0.8880647431139114,0.390641416335769,-46.3234364436852,19.3336975888024,Luanshya
spei4_x_popdens,24.947151130479153,13.599552374438106,1.8344097249384574,0.08957571007552782,-4.432895561156876,54.32719782211518,Luanshya
percent_forest_2000,4.566681565609862e-07,1.8415169550107993e-08,24.798476892563183,2.4809096408126515e-12,4.168846014615177e-07,4.964517116604548e-07,Luanshya
Intercept,5.290935073662057e-13,1.8811103788629543e-13,2.812665930247106,0.014669651480604552,1.2270431718230305e-13,9.354826975501084e-13,Lufwanyama
mean_spei_lag4,-0.28232699359688573,0.19704198221710936,-1.4328266008093933,0.17551499983158317,-0.708010315985677,0.14335632879190557,Lufwanyama
pop_density_wi,126.74254616345794,27.222061452957167,4.655876131294595,0.0004497076646122406,67.93285783623375,185.55223449068214,Lufwanyama
spei4_x_popdens,73.40179358032033,27.99582052068334,2.6218839889365277,0.021110443362358504,12.920500415528018,133.88308674511265,Lufwanyama
percent_forest_2000,2.0475849807081346e-07,2.168021370977306e-09,94.44487070646906,7.87227954995938e-20,2.0007477265441645e-07,2.0944222348721046e-07,Lufwanyama
Intercept,-5.700370702522355e-13,3.041877550014986e-13,-1.8739645527461393,0.08358454495718994,-1.2271947618367147e-12,8.71206213322437e-14,Lukulu
mean_spei_lag4,-0.4431621064614453,0.30313916328477514,-1.4619097765508107,0.16751569106445469,-1.0980544533676906,0.21173024044479988,Lukulu
pop_density_wi,12.163021448499379,14.298095953773682,0.8506742077982211,0.41034552360374776,-18.726136897105313,43.05217979410407,Lukulu
spei4_x_popdens,68.14358099478731,33.42129974700671,2.0389267177106247,0.06232792569749137,-4.058747436834352,140.34590942640898,Lukulu
percent_forest_2000,2.970611249892549e-07,3.3657911890884105e-09,88.25892882253068,1.8967087778799064e-19,2.8978977520015567e-07,3.0433247477835414e-07,Lukulu
Intercept,1.2796517209176668e-13,4.275096226726834e-15,29.932699828312725,2.2356514930840898e-13,1.187293882001913e-13,1.3720095598334208e-13,Lumezi
mean_spei_lag4,0.17408390561094297,0.17116853222817108,1.0170321807684,0.327693306522456,-0.19570322638723456,0.5438710376091205,Lumezi
pop_density_wi,3.224350069231816,7.835185828930144,0.4115218374689251,0.6873938657789592,-13.702539813136367,20.151239951599997,Lumezi
spei4_x_popdens,1.3860860748875259,9.589461403248466,0.14454264078042842,0.8872888064990683,-19.3306857730331,22.102857922808152,Lumezi
percent_forest_2000,1.3917218018990759e-06,1.1084735460959442e-08,125.55300095349456,1.9513372603698645e-21,1.3677746868440572e-06,1.4156689169540945e-06,Lumezi
Intercept,7.101145894092694e-12,9.930471845834752e-14,71.50864535275034,2.910084293897254e-18,6.886611092896595e-12,7.315680695288793e-12,Lundazi
mean_spei_lag4,0.3474596998261962,0.29594254206240445,1.1740782430426258,0.26142416280899267,-0.2918852921588173,0.9868046918112097,Lundazi
pop_density_wi,-5.096830711367274,1.9997166129736568,-2.548776500780322,0.024248664523881417,-9.41695580383994,-0.7767056188946082,Lundazi
spei4_x_popdens,-0.4319321137169577,2.447061559537919,-0.17651052219484004,0.862613023358055,-5.718487207373282,4.854622979939367,Lundazi
percent_forest_2000,9.294662541363187e-06,1.2903056381895448e-07,72.0345805386445,2.6462479187060686e-18,9.015908955563226e-06,9.573416127163148e-06,Lundazi
Intercept,-3.5601407767287157e-12,9.969012499796308e-12,-0.3571207054662093,0.7267318313027391,-2.5096882917156708e-11,1.7976601363699274e-11,Lunga
mean_spei_lag4,0.21100880832928356,1.606313219782719,0.1313621812549274,0.8975000008723182,-3.2592199241482724,3.6812375408068396,Lunga
pop_density_wi,-343.60212112540285,156.42756135052676,-2.1965574235057637,0.04679238069035349,-681.543321673713,-5.660920577092725,Lunga
