term,Coef.,Std.Err.,t,P>|t|,[0.025,0.975],district
spei4_x_popdens,-71.8528920618516,219.17166435939126,-0.32783841958707466,0.7482537661665409,-545.3444861282737,401.6387020045705,Lunga
percent_forest_2000,4.240215241932788e-06,5.657799510810648e-07,7.49446005258898,4.535590464546963e-06,3.01792196916321e-06,5.462508514702365e-06,Lunga
Intercept,8.960837414473257e-15,4.8225320225775604e-14,0.1858118799941912,0.8554602248525015,-9.52236328490877e-14,1.131453076780342e-13,Lupososhi
mean_spei_lag4,-0.7277177484772325,0.5344147221284558,-1.3617097702303063,0.19642228729170158,-1.8822505637148699,0.42681506676040504,Lupososhi
pop_density_wi,7.58501331370348,14.029606254690638,0.5406433492149872,0.5978951808399412,-22.72410830141955,37.89413492882651,Lupososhi
spei4_x_popdens,12.639477938464896,14.470990191913693,0.8734355956876928,0.3982730616535691,-18.62319570010018,43.90215157702997,Lupososhi
percent_forest_2000,4.17862816580394e-07,7.99735105160661e-09,52.25015306742704,1.6966872017384055e-16,4.0058559003378757e-07,4.351400431270005e-07,Lupososhi
Intercept,3.957631629920515e-12,2.422148674678828e-13,16.33934230088204,4.785360220405741e-10,3.434358222114043e-12,4.480905037726987e-12,Lusaka
mean_spei_lag4,-0.8211705860745288,0.6668401601867701,-1.2314354100156977,0.23997265984802446,-2.261791167011468,0.6194499948624103,Lusaka
pop_density_wi,0.03847696386867401,0.051873964416846614,0.7417394120773659,0.4714339836454733,-0.07358992294385529,0.1505438506812033,Lusaka
spei4_x_popdens,0.2502474820603502,0.0805717100341624,3.1058976153571183,0.008351419673207862,0.07618288510508048,0.4243120790156199,Lusaka
percent_forest_2000,6.4812170719249164e-06,3.966357088292067e-07,16.340477994420215,4.781225610923075e-10,5.624337718537101e-06,7.3380964253127315e-06,Lusaka
Intercept,1.0372843669853567e-13,8.091001206784472e-14,1.282022262109629,0.2222267043877324,-7.106701736671834e-14,2.7852389076378967e-13,Luwingu
mean_spei_lag4,0.060874510911379236,0.33281843733512745,0.18290606553771657,0.8576934182795946,-0.6581360093997639,0.7798850312225223,Luwingu
pop_density_wi,19.62085469505773,8.198781710281432,2.3931427117339634,0.032499385731902614,1.908463666999907,37.33324572311555,Luwingu
spei4_x_popdens,-2.6251451419227667,10.882940223847763,-0.241216535966107,0.8131501111256927,-26.136308091662272,20.886017807816735,Luwingu
percent_forest_2000,3.3698212425646704e-07,4.463081125049313e-09,75.5043690255,1.437534242147622e-18,3.2734022368266777e-07,3.466240248302663e-07,Luwingu
Intercept,-1.3730186536946309e-15,8.396714686281424e-15,-0.16351855517228334,0.872624916941287,-1.9513017879182885e-14,1.676698057179362e-14,Mafinga
mean_spei_lag4,-0.23035610445076699,0.37697870873870465,-0.6110586595765379,0.551696099213074,-1.0447690909630098,0.5840568820614758,Mafinga
pop_density_wi,15.265157094884152,4.6638659736990125,3.2730694194406764,0.006053414102194681,5.189487227369783,25.340826962398523,Mafinga
spei4_x_popdens,9.223533664862005,12.476619503380613,0.7392654446473129,0.47288405828104485,-17.73056404883164,36.177631378555645,Mafinga
percent_forest_2000,4.206323590044372e-07,4.567619877671673e-09,92.09005352232877,1.0925853567597818e-19,4.10764616186087e-07,4.3050010182278736e-07,Mafinga
Intercept,2.63755494859651e-13,9.079855558977665e-14,2.9048424079705097,0.012293114637851224,6.759714131156463e-14,4.599138484077373e-13,Mambwe
mean_spei_lag4,-0.37437591011742516,0.24311355918370547,-1.5399219664030876,0.14756015827514585,-0.8995908233385819,0.1508390031037315,Mambwe
pop_density_wi,17.89573596348693,7.532235732745091,2.3758863368665315,0.03356491500128696,1.6233299733887883,34.16814195358508,Mambwe
spei4_x_popdens,19.359882396642767,12.380712199926732,1.5637131438009952,0.14189282532029227,-7.387020184743417,46.106784978028955,Mambwe
percent_forest_2000,8.862683406462046e-07,1.2013409501835897e-08,73.77325650230807,1.9421566350566736e-18,8.603149473012074e-07,9.122217339912019e-07,Mambwe
Intercept,2.004953134634302e-14,1.804548244017736e-15,11.11055435220936,5.233375494901354e-08,1.6151041880895342e-14,2.3948020811790695e-14,Mansa
mean_spei_lag4,-0.20913007107992518,0.8326728039001227,-0.2511551597462884,0.8056203581886044,-2.0080102977132577,1.5897501555534073,Mansa
pop_density_wi,5.459675562447686,3.3934004809836082,1.6089098805293822,0.13164040324525275,-1.8713204754890267,12.790671600384398,Mansa
spei4_x_popdens,2.785212307982978,2.972604775090267,0.9369601809572553,0.36586020556166976,-3.6367098761683736,9.20713449213433,Mansa
percent_forest_2000,5.362282869209575e-07,2.000007635641525e-08,26.811311985264307,9.160019435305474e-13,4.93020748833731e-07,5.79435825008184e-07,Mansa
Intercept,6.446343625478536e-14,1.0357794199783839e-13,0.6223664518853896,0.5444632797243496,-1.5930310313808147e-13,2.882299756476522e-13,Manyinga
mean_spei_lag4,-0.20503009607672498,0.3173158379687807,-0.6461388671588998,0.5294312493245918,-0.8905492866231401,0.48048909446969024,Manyinga
pop_density_wi,21.32356484379415,20.49393232558168,1.040481860925093,0.3170812311928792,-22.950884200025666,65.59801388761396,Manyinga
spei4_x_popdens,7.761273905764593,30.904469814341102,0.2511375847050773,0.8056336559463222,-59.00377402568341,74.5263218372126,Manyinga
percent_forest_2000,1.8189180573944481e-07,2.3207800036586955e-09,78.37528996832681,8.858441824222023e-19,1.768780653609991e-07,1.8690554611789054e-07,Manyinga
Intercept,-3.7758720602738923e-14,1.7397084286099172e-13,-0.21704051082231837,0.8315458945957194,-4.135998766577296e-13,3.3808243545225174e-13,Masaiti
mean_spei_lag4,-0.45184102986024677,0.37435233316563127,-1.20699402629429,0.2489385070821943,-1.260580076904327,0.3568980171838335,Masaiti
pop_density_wi,47.085269983089376,20.719196057577047,2.2725432903980947,0.040676614854756245,2.3241682332293365,91.84637173294942,Masaiti
spei4_x_popdens,48.7603075841344,20.306380898685283,2.4012308164322547,0.032011174212942785,4.8910387644561055,92.6295764038127,Masaiti
percent_forest_2000,3.384552765055751e-07,7.392881999769288e-09,45.78123612904107,9.37620325780888e-16,3.2248392595235875e-07,3.5442662705879147e-07,Masaiti
Intercept,5.786122538128229e-12,1.1482638718382974e-13,50.39018190884135,2.7120921944683147e-16,5.538055210321626e-12,6.034189865934832e-12,Mazabuka
mean_spei_lag4,-0.40944220790796354,0.26209772296950334,-1.5621738459574661,0.14225377094692337,-0.9756699135410802,0.1567854977251531,Mazabuka
pop_density_wi,15.334986544540563,6.966678600552003,2.2011904702085006,0.04639596773385163,0.2843924562703446,30.38558063281078,Mazabuka
spei4_x_popdens,24.201269941389082,11.688387504516347,2.0705396644351333,0.0588722310665224,-1.049956067938588,49.45249595071675,Mazabuka
percent_forest_2000,8.456041892929938e-06,1.6363767129053068e-07,51.67539861843089,1.9578120443401235e-16,8.102524196857606e-06,8.80955958900227e-06,Mazabuka
Intercept,2.75793876989696e-14,3.303363644480654e-14,0.8348880313267949,0.41885987914798783,-4.3785445085318653e-14,9.894422048325785e-14,Mbala
mean_spei_lag4,0.2314746900562868,0.31132053101680646,0.7435252962606271,0.4703889243255093,-0.4410924272652204,0.904041807377794,Mbala
pop_density_wi,7.091562436310749,4.685626531139641,1.5134715473334865,0.15408687388217687,-3.0311182574454723,17.21424313006697,Mbala
spei4_x_popdens,-4.6121602498757985,6.728972900945184,-0.685418163777707,0.5051194313978582,-19.149222395253307,9.924901895501712,Mbala
percent_forest_2000,7.653934860666553e-07,1.306313737118998e-08,58.59185770752806,3.849582878155419e-17,7.37172293534892e-07,7.936146785984187e-07,Mbala
Intercept,2.8285812847052762e-14,8.749414527614968e-14,0.3232880641073396,0.7516185387039956,-1.6073379623138738e-13,2.173054219254929e-13,Milengi
mean_spei_lag4,-0.2914923521861689,0.4581643680198226,-0.6362178565871308,0.5356758094551612,-1.281296292363462,0.6983115879911241,Milengi
pop_density_wi,-32.84974387288139,18.824594375889777,-1.7450439152598576,0.10455358840793556,-73.51780753314593,7.818319787383146,Milengi
spei4_x_popdens,-4.448358337494728,21.35319005562857,-0.20832289348364452,0.838205266914247,-50.57912084912968,41.68240417414022,Milengi
percent_forest_2000,2.5500557616327603e-07,5.758301974849072e-09,44.284856417235716,1.4405576270657582e-15,2.4256552106237454e-07,2.674456312641775e-07,Milengi
Intercept,3.0670974582768177e-13,5.830535409896866e-13,0.5260404478584704,0.6077178722072488,-9.529008491650434e-13,1.5663203408204071e-12,Mitete
mean_spei_lag4,-0.13861789867817648,0.2881758813295154,-0.48101839070867114,0.6384983003625149,-0.7611840402504899,0.4839482428941369,Mitete
pop_density_wi,-1.8136598134230004,19.59781089270281,-0.09254400011066091,0.927676799566159,-44.15215620126837,40.524836574422366,Mitete
spei4_x_popdens,24.73064633221838,41.49718230486791,0.5959596521645592,0.5614356692653208,-64.91856565066682,114.37985831510359,Mitete
percent_forest_2000,3.068908056719634e-06,4.016144599566246e-08,76.41428192229642,1.2306320292357672e-18,2.9821445275924534e-06,3.1556715858468147e-06,Mitete
Intercept,3.1557192949020824e-14,8.948381360058696e-15,3.5265811412415964,0.0037196040815274797,1.2225390332690048e-14,5.0888995565351603e-14,Mkushi
mean_spei_lag4,0.14126085373354183,0.23159747850199058,0.6099412422243954,0.5524136939721971,-0.3590750797375619,0.6415967872046455,Mkushi
pop_density_wi,18.505376139836567,7.0268620303074,2.6335192095734126,0.020648833341190883,3.324763656284466,33.68598862338867,Mkushi
spei4_x_popdens,6.319243809297256,5.1564082761479995,1.225512696216897,0.2421216160476369,-4.820499010409045,17.458986629003558,Mkushi
percent_forest_2000,4.65838169423518e-07,6.289334384555587e-09,74.067960286458,1.8442743195228683e-18,4.522508885491216e-07,4.794254502979144e-07,Mkushi
Intercept,6.555098615942138e-13,3.446600115559343e-13,1.9019028596760557,0.07957385876552421,-8.90828245067171e-14,1.4001025476951447e-12,Mongu
mean_spei_lag4,-0.44343013206343856,0.1785742289841118,-2.4831697977141576,0.027445683558590263,-0.8292162992124055,-0.05764396491447171,Mongu
pop_density_wi,1.1676539412864044,18.608608842807588,0.06274805124606155,0.950921659921034,-39.03380134305834,41.36910922563115,Mongu
spei4_x_popdens,30.11940433996806,33.27663435171355,0.9051217145828058,0.3818695228411162,-41.77039350598773,102.00920218592384,Mongu
percent_forest_2000,3.5604064116558194e-06,3.2294987286276296e-08,110.24641007271146,1.0560927112487026e-20,3.4906373333617414e-06,3.6301754899498974e-06,Mongu
Intercept,1.260203948421696e-12,1.1173455318265907e-13,11.278551822385385,4.380179456960814e-08,1.0188161218822033e-12,1.5015917749611888e-12,Monze
mean_spei_lag4,-0.1319864750485656,0.41059657395327404,-0.32145050256455787,0.7529788322612833,-1.019026443867495,0.7550534937703639,Monze
pop_density_wi,7.988368622825204,11.552462937525956,0.6914861935524176,0.5014230304790819,-16.969210212333387,32.9459474579838,Monze
spei4_x_popdens,21.5953626091229,18.865635882921033,1.1446930674980893,0.27297482141135165,-19.161365836545883,62.352091054791686,Monze
percent_forest_2000,3.9229710356028296e-06,1.1433372791994651e-07,34.3115816038955,3.8689368066386486e-14,3.6759680334282357e-06,4.169974037777423e-06,Monze
Intercept,1.8082348304530964e-13,6.19056474432594e-14,2.9209529423150977,0.011918674457398384,4.7084462650966206e-14,3.1456250343965307e-13,Mpika
mean_spei_lag4,-0.4823698057555666,0.3918555962054511,-1.2309886867167736,0.24013422000247928,-1.328922353656666,0.36418274214553287,Mpika
pop_density_wi,65.27829514374334,23.299042505644437,2.8017587043728938,0.014979210742314645,14.943773988996234,115.61281629849043,Mpika
spei4_x_popdens,49.18181697471703,33.75167017173575,1.4571669112808159,0.16879896089394308,-23.734233367510974,122.09786731694504,Mpika
percent_forest_2000,5.970613291861918e-07,1.2117523404932452e-08,49.27255423687957,3.6250985543813303e-16,5.70883011428243e-07,6.232396469441406e-07,Mpika
Intercept,1.6128164221004197e-13,3.850686910488733e-14,4.188386279100835,0.0010623107252556697,7.809260913739645e-14,2.444706752826875e-13,Mpongwe
mean_spei_lag4,-0.35873302425548487,0.31753491667197353,-1.1297435507732545,0.2789991491969599,-1.044725505565576,0.3272594570546062,Mpongwe
pop_density_wi,37.66425067203842,14.23292118613891,2.646276908265234,0.02015397821418517,6.91589385162402,68.41260749245282,Mpongwe
spei4_x_popdens,45.53820814158915,16.92211051877925,2.6910477916482876,0.018507137271958175,8.980210975649257,82.09620530752905,Mpongwe
percent_forest_2000,2.7858459477882947e-07,4.7405111415008356e-09,58.766784100549586,3.703754674571777e-17,2.6834334309312686e-07,2.888258464645321e-07,Mpongwe
Intercept,-9.730099733886076e-13,2.1146094334625478e-13,-4.601369680808438,0.0004964597567285913,-1.4298435674595344e-12,-5.161763793176809e-13,Mporokoso
mean_spei_lag4,-0.2441731143434635,0.17226159153454834,-1.4174553489742534,0.17987005048978258,-0.6163216574067915,0.12797542871986445,Mporokoso
pop_density_wi,80.23716668533099,10.635944952274958,7.543962200384348,4.2263101095508635e-06,57.25960457859145,103.21472879207053,Mporokoso
spei4_x_popdens,27.711515818391202,15.280275467145893,1.8135481836026914,0.09288881782525957,-5.299512362920947,60.72254399970335,Mporokoso
percent_forest_2000,2.2514578293651091e-07,1.8812267126954617e-09,119.68030297311547,3.6355613945120755e-21,2.2108163971070644e-07,2.2920992616231538e-07,Mporokoso
Intercept,-2.356029209710567e-13,5.901265625363272e-13,-0.3992413423290929,0.6961966720324634,-1.5104938500196178e-12,1.0392880080775045e-12,Mpulungu
mean_spei_lag4,1.0326197213164958,0.7052916222988364,1.464103200248944,0.16692499579698764,-0.49107019316244926,2.556309635795441,Mpulungu
pop_density_wi,24.76184040563354,29.674615373808734,0.8344452015202433,0.41910038860205046,-39.34626854047896,88.86994935174603,Mpulungu
spei4_x_popdens,-45.34678256872181,40.68308950720213,-1.114634682813213,0.28518991326868864,-133.2372539880792,42.54368885063559,Mpulungu
percent_forest_2000,2.866200131681342e-07,1.0611995128803922e-08,27.009060001372156,8.338561610817584e-13,2.6369419150934924e-07,3.0954583482691914e-07,Mpulungu
Intercept,3.998815887881538e-14,7.671132292994187e-14,0.5212810488920306,0.6109366315102587,-1.2573657877469e-13,2.0571289653232079e-13,Mufulira
mean_spei_lag4,-1.0073736671308553,0.7973928684731617,-1.2633341818817145,0.22865651201510828,-2.7300362270658125,0.7152888928041021,Mufulira
pop_density_wi,0.7726037957422345,7.195033690820081,0.10738014982862076,0.9161269172345782,-14.771321472086465,16.316529063570933,Mufulira
spei4_x_popdens,8.521541231890403,5.73420012099549,1.4860906581703004,0.16109991481220232,-3.8664449793832,20.909527443164006,Mufulira
percent_forest_2000,2.376213724476435e-07,1.1228943816632517e-08,21.16150693493313,1.8609943825218408e-11,2.133627141810289e-07,2.6188003071425806e-07,Mufulira
Intercept,1.2686297687223507e-12,4.147295050446896e-13,3.058932999198232,0.009141484034197478,3.726611451142138e-13,2.1645983923304878e-12,Mufumbwe
mean_spei_lag4,-0.6570923094308019,0.2739792917117893,-2.3983283748394597,0.03218555772576015,-1.2489885837643402,-0.06519603509726368,Mufumbwe
pop_density_wi,179.53960835114933,43.81321774866723,4.097841189868115,0.0012582222233107345,84.88690598822731,274.19231071407137,Mufumbwe
spei4_x_popdens,181.75540485821165,86.16276914464511,2.1094424733853563,0.05486367503626126,-4.387940955765714,367.898750672189,Mufumbwe
percent_forest_2000,2.516692989244791e-07,2.7426755835690242e-09,91.7605058477181,1.1446333636972037e-19,2.457441085588957e-07,2.575944892900625e-07,Mufumbwe
Intercept,4.160036964437717e-12,1.8843274731112333e-12,2.2077038220798397,0.045844009102187125,8.919495301982677e-14,8.230878975855606e-12,Mulobezi
mean_spei_lag4,-0.11878861127883227,0.24513325800180572,-0.4845879022990721,0.6360312523138383,-0.648366818522104,0.4107895959644395,Mulobezi
pop_density_wi,209.91071130322442,99.75363108823228,2.10429143293599,0.05537945498259842,-5.593906667967474,425.4153292744163,Mulobezi
spei4_x_popdens,163.6528262874207,170.42172258347537,0.9602814935006941,0.3544346967118064,-204.5209215620134,531.8265741368548,Mulobezi
percent_forest_2000,3.690877847916423e-06,5.7300949977727886e-08,64.41215807680358,1.1283187788214747e-17,3.5670866715990994e-06,3.8146690242337467e-06,Mulobezi
Intercept,1.3936479141202074e-13,4.23801666990421e-14,3.288443681727442,0.005876950746993335,4.7808007619817403e-14,2.309215752042241e-13,Mumbwa
mean_spei_lag4,-0.04131405262671648,0.16939504321346788,-0.24389174466370558,0.811121368443912,-0.40726979454495127,0.32464168929151827,Mumbwa
pop_density_wi,40.731565072775275,9.476237274625264,4.298284634750875,0.0008660203346190691,20.259399083487324,61.20373106206323,Mumbwa
spei4_x_popdens,17.450124443093177,13.294997319718982,1.3125331298270635,0.2120412862374165,-11.271971054160886,46.17221994034724,Mumbwa
percent_forest_2000,9.331965571657232e-07,9.710233154990036e-09,96.10444386560981,6.278929100584433e-20,9.122188738107542e-07,9.541742405206922e-07,Mumbwa
Intercept,7.058805554641053e-13,5.142205540110351e-13,1.3727194488008687,0.19305757525354122,-4.0502541192935203e-13,1.8167865228575626e-12,Mungwi
mean_spei_lag4,-0.28891826812378973,0.46016995443741193,-0.6278512217882877,0.5409741173983746,-1.2830550143354666,0.7052184780878873,Mungwi
pop_density_wi,54.986999097450465,21.71972698938972,2.5316616145457123,0.025046161608344636,8.064381682682601,101.90961651221832,Mungwi
spei4_x_popdens,26.90258778146596,29.595478866789964,0.909010051925675,0.3798889146688833,-37.03455713530137,90.83973269823329,Mungwi
percent_forest_2000,9.43309317579022e-07,2.40170811276027e-08,39.27660120591764,6.782741020276142e-15,8.914235682912678e-07,9.951950668667761e-07,Mungwi
Intercept,-9.03146368794425e-15,8.59083703595318e-13,-0.010512903050246466,0.9917716933613476,-1.864968970211712e-12,1.846906042835824e-12,Mushindano
mean_spei_lag4,0.9233120183321739,0.9565000499291427,0.9653026347469325,0.3520080520193837,-1.1430807094381399,2.989704746102488,Mushindano
pop_density_wi,117.27479454570312,81.40491459552433,1.4406353121111304,0.17333649359431028,-58.58983142835328,293.1394205197595,Mushindano
spei4_x_popdens,-69.85153858751873,100.22117923959414,-0.6969738244700543,0.498094026146505,-286.3662329302991,146.66315575526158,Mushindano
percent_forest_2000,8.661803446649563e-08,4.039214591989055e-09,21.444276478472958,1.5730808243183053e-11,7.789184186524251e-08,9.534422706774875e-08,Mushindano
Intercept,5.420105620504686e-12,2.409993298509062e-12,2.249012735370602,0.0424847987449318,2.1363163612461907e-13,1.0626579604884753e-11,Mwandi
mean_spei_lag4,-0.34527341789843186,0.2512555490225705,-1.374192208855119,0.19261108906303767,-0.8880780307686966,0.19753119497183297,Mwandi
pop_density_wi,58.59718643935419,113.14659551852272,0.5178873139825184,0.6132369532927614,-185.8411721041344,303.03554498284274,Mwandi
spei4_x_popdens,14.42932683597154,160.07445953233005,0.09014134346058664,0.9295489361063876,-331.3905182376111,360.2491719095542,Mwandi
percent_forest_2000,7.69645602953242e-06,1.492741397329106e-07,51.55920538750608,2.0156840367707317e-16,7.373968856833258e-06,8.01894320223158e-06,Mwandi
Intercept,2.4149623453246642e-14,3.3579376219938433e-14,0.719180228217203,0.48475792747928903,-4.8394208435820636e-14,9.669345534231391e-14,Mwansabombwe
mean_spei_lag4,-0.679330462687057,0.5133381817431667,-1.3233585321477987,0.2085193133308006,-1.7883301806896812,0.4296692553155673,Mwansabombwe
pop_density_wi,3.3317239404535712,6.304763219390604,0.5284455299140646,0.6060945510098075,-10.288888905126116,16.952336786033257,Mwansabombwe
spei4_x_popdens,3.7292718147957302,8.376525224819181,0.44520510769144517,0.6634946736963532,-14.367110730958668,21.82565436055013,Mwansabombwe
percent_forest_2000,2.4456804243273427e-07,4.808706687903329e-09,50.85942194144716,2.405578599491354e-16,2.3417946322607347e-07,2.549566216393951e-07,Mwansabombwe
Intercept,2.3899969791770988e-14,3.014133036883593e-14,0.7929301560120227,0.44205018094176074,-4.1216415601098614e-14,8.901635518464058e-14,Mwense
mean_spei_lag4,-0.3664395134809868,0.5361977481456248,-0.6834036784903957,0.5063501188722804,-1.5248243222397708,0.7919452952777972,Mwense
pop_density_wi,25.195823738272583,23.226102197490174,1.0848063753458925,0.29771576355692253,-24.98111946094544,75.37276693749061,Mwense
spei4_x_popdens,10.292857469556084,27.56099608994035,0.37345738288874597,0.7148273423111929,-49.249054623995576,69.83476956310774,Mwense
