district,corr_lag1,pval_lag1,slope_lag1,r2_lag1,corr_lag2,pval_lag2,slope_lag2,r2_lag2,corr_lag3,pval_lag3,slope_lag3,r2_lag3,corr_lag4,pval_lag4,slope_lag4,r2_lag4,corr_lag5,pval_lag5,slope_lag5,r2_lag5
Chadiza,-0.0757134900895993,0.7510506035154464,-0.018866514773510222,0.005732532581547851,0.11957848907898348,0.6258327849202705,0.0281579390639482,0.014299015050412572,-0.09725868268047215,0.7010358982645537,-0.022612582628156522,0.009459251356740774,-0.03423822955085972,0.896208507788944,-0.007965814348231,0.001172256362777364,-0.12968089433628188,0.6321692904302155,-0.02941605661139621,0.016817134355857907
Chama,0.3990071719588178,0.08137857517001691,0.04096713185719202,0.1592067232745736,0.2174262761130675,0.371234608480993,0.02462249243636772,0.047274185544395865,-0.359611820245072,0.14272088765776697,-0.04112637635356189,0.12932066125997396,0.012440750378592063,0.9622033128688872,0.0013760459416004083,0.00015477226998243855,-0.22668458114703566,0.3985254958136836,-0.026439495381560436,0.05138589932980699
Chavuma,-0.34707341808846537,0.13380161149996742,-0.3598808027721235,0.12045995754361068,-0.5170967690273273,0.02337808520151212,-0.5299011417023404,0.26738906853850103,-0.5219071702396887,0.026309841113950957,-0.521685457757542,0.2723870943475994,-0.4262933259837071,0.0879507751657786,-0.42144152522730877,0.18172599977825118,-0.3930582392187513,0.1320445561992248,-0.3835878329640523,0.15449477941774514
Chibombo,-0.3649420072138241,0.11362307812137676,-0.40700675109183,0.13318266862925482,-0.3961880683532786,0.09310657295653277,-0.43213855291469805,0.15696498550550214,-0.4516469968356727,0.059900945808123114,-0.481121389293249,0.20398500975068218,-0.08104829177093283,0.757149700159568,-0.08136478145766245,0.006568825598986258,0.15893424503187045,0.5565827691696654,0.1577962355436488,0.025260094243850638
Chililabombwe,-0.03907196924316332,0.8700887077934559,-0.05916390314469975,0.0015266187805387005,-0.218164046595382,0.3695734414830646,-0.3261430726266583,0.04759555122687201,-0.22055886129117164,0.3791431563878742,-0.32753970195857995,0.04864621129405829,-0.5223368574098264,0.03147816105470636,-0.7466581595069881,0.2728357926087733,-0.6691656905741358,0.00458429034568558,-0.9617594600065031,0.44778272144156
Chilubi,0.2743783688340093,0.24172531682992837,0.24631592666952212,0.07528348928401164,-0.06602831501934497,0.7882649954710812,-0.0636335006222395,0.004359738384293857,0.029178401548623847,0.9085006913333595,0.027478045633133014,0.0008513791169327345,-0.09129644257803464,0.7274784951660493,-0.08547561082424394,0.008335040427404376,0.21801280813670804,0.41728559557122324,0.2115798368152686,0.04752958451165307
Chingola,-0.09549557175243674,0.6887972294341526,-0.09133946870212378,0.009119404224324794,-0.4154821311960982,0.07688083258909952,-0.39429853646448565,0.17262540134325177,-0.5254050406062628,0.025143863220255965,-0.493601752094003,0.27605045669446865,-0.6524257354666786,0.004529775950274699,-0.5896552179716292,0.42565934029923647,-0.5776684724424657,0.01910583251369339,-0.5166448255463748,0.3337008640540117
Chinsali,-0.014222831832400279,0.952543099035015,-0.006285838605480878,0.00020228894533273867,-0.30393397367587166,0.20584869392660227,-0.15340097890656235,0.09237586035440545,-0.37578148514834303,0.12433885420710167,-0.19032767342970325,0.14121172458029435,-0.6568902254103965,0.004172660264320674,-0.3031476576127056,0.43150476823972156,-0.6061202621466408,0.012815515782651391,-0.2698444477891796,0.36738177218471263
Chipata,0.3290664381246748,0.1565736153969318,0.12731077362583343,0.10828472070006041,0.42262043204560823,0.07144300799439766,0.1639579261809116,0.17860802958241656,-0.021115083775897187,0.9337234741753098,-0.008129661138921796,0.0004458467628631566,0.04274288030313315,0.8706104395636296,0.016583433927662823,0.0018269538166079675,-0.0780007899632313,0.7740117304380973,-0.029672582157746194,0.006084123234888125
Choma,-0.12602056532903458,0.5965203713945,-0.0773650952777069,0.01588118288584947,-0.13373998260336958,0.5851726030724866,-0.08074766034860696,0.017886382946749598,0.0042169280744910565,0.9867505828814264,0.002525811889054346,1.778248238543085e-05,-0.023628364131851806,0.9282765353213935,-0.013817629300950282,0.0005582995915473809,0.07737025607461472,0.7757948898628158,0.04504866695590022,0.005986156525051455
Chongwe,-0.19866611508499188,0.401092559878958,-0.04982700599495361,0.03946822528296324,-0.2900331021634673,0.22839565588458702,-0.05895768997652446,0.08411920035056425,-0.4500727132076677,0.06090895341410134,-0.09232620521913669,0.20256544717411148,-0.1165353885939194,0.6560220109420056,-0.023375982418719982,0.0135804967947358,0.14924137278681207,0.5811908006393696,0.029832826902914784,0.02227298735129221
Gwembe,-0.1098176869302051,0.6448739010709446,-0.029516257693043554,0.012059924362700541,-0.1088921393548928,0.657223375301218,-0.029037323439730475,0.011857498013285393,-0.21574328430473852,0.38989870173769914,-0.05798711247389949,0.046545164722595234,-0.2406236903009903,0.3522061037672989,-0.06519271259292998,0.05789976033406689,-0.08880116647238466,0.7436391124599173,-0.024177434628828664,0.007885647166856174
Isoka,0.5043317633280031,0.0233548739824601,0.12107386145946893,0.2543505275015329,0.40105652930853436,0.08879592457110771,0.11432766698904889,0.16084633970100728,0.33215695062784745,0.1780888930211691,0.11101798332104702,0.11032823985039028,0.0018138767409300793,0.9944873875816687,0.0006251266489362803,3.2901488312871262e-06,0.2560809747054554,0.33840204017412556,0.08926819544601587,0.06557746560609608
Itezhi-tezhi,-0.13699542066463274,0.564655863542169,-0.054797518970574305,0.018767745283079684,-0.18411488484927063,0.45052454227098104,-0.07453927479024902,0.03389829082306019,-0.20005077650411524,0.4260864849085749,-0.08403781737351317,0.040020313179899465,-0.24210403168393158,0.3491604779043287,-0.10409524464790386,0.05861436215761415,-0.4092063697085856,0.11551353314330541,-0.1757415117435047,0.16744985301007964
Kabompo,0.08317950751819524,0.7273574433981611,0.02051834555890209,0.006918830470969498,-0.13133470277209974,0.5919994596973979,-0.03088115316933552,0.017248804152235783,-0.07096378791842321,0.7796218220854707,-0.016154785835556913,0.005035859195730948,-0.10442629334714572,0.6899975029284093,-0.023921818214863923,0.01090485074222413,-0.10174057670906383,0.7077157322727115,-0.021992347424927606,0.010351144949092903
Kabwe,-0.3355617256953106,0.14807033041968773,-0.24394377879749943,0.11260167175161488,-0.10318288373423706,0.6742262365537416,-0.07330760219352468,0.010646707495713083,0.13063846563311082,0.6053760244180475,0.08892282418938739,0.017066408702973476,0.20983529642959384,0.41889927819696815,0.13523488227272956,0.044030851627695516,0.09243159683572784,0.7335064004514009,0.05960174518053475,0.008543600093602532
Kafue,-0.062009766415747604,0.795087918254406,-0.01877503657173648,0.0038452111309355795,-0.0705128362063163,0.7742279561676048,-0.021762598911942405,0.004972060069858792,-0.27480074609788446,0.2697669483665446,-0.08365670707632329,0.07551545005595396,-0.318079433709232,0.21342314400128776,-0.0949071788085708,0.10117452614878569,-0.08424691982770609,0.7564060431086624,-0.02493699955187295,0.0070975435004559375
Kalabo,0.01594974702798233,0.9467883439171886,0.035222251023815834,0.0002543944302566311,-0.21715227651124874,0.3718526170996167,-0.48046038854919443,0.04715511119401783,-0.19783961119376578,0.43132333437309556,-0.44843174181380013,0.03914051175730041,-0.21890465088311165,0.39859821729334544,-0.5000284096310535,0.04791924617825699,-0.3484115287665388,0.1860036667173655,-0.8138932168524178,0.1213905933774367
Kalomo,0.13872341417959316,0.5597079445703711,0.04346337887326783,0.01924418564164295,0.08045587242648518,0.74334895347102,0.024963850615781522,0.006473147407906858,-0.21221652730273047,0.3978806473416959,-0.06378854715373487,0.04503585446043055,-0.5232233348204952,0.031139914354896808,-0.15416666071379173,0.27376265810068,-0.6722184371323063,0.0043359975258762925,-0.19057188372268732,0.4518776272206005
Kalulushi,-0.1987958156999075,0.40077887741561335,-0.4572096833438588,0.03951977633979159,-0.36999501364639176,0.11894550539179183,-0.8376964322021136,0.13689631012319362,-0.24375536290812758,0.32969334048495913,-0.5350379060388852,0.05941667694647298,-0.2093204310421288,0.42006783669563685,-0.43579679378869257,0.0438150428516626,-0.13931205042432948,0.6068559758970153,-0.27908958822081686,0.01940784739343092
Kaoma,-0.33932938846105826,0.1432883837257732,-0.14002668715864208,0.11514443387335578,-0.37393501697178105,0.11476494051616266,-0.15229251702351662,0.1398273969176862,-0.3412660794705964,0.16576099186393786,-0.13590870388310047,0.11646253699723141,-0.39129655439420696,0.12038520544821167,-0.15009450743940442,0.15311299348077856,-0.270561085823466,0.31081108195679163,-0.10356854394420031,0.07320330116197293
Kaputa,0.113412361014679,0.6340184257494954,0.0341071779727266,0.01286236363092388,-0.13594893325345273,0.5789324461609269,-0.0474742703264793,0.018482112452751744,0.25134358818517927,0.31437874469804405,0.09272386416319629,0.06317359932180099,-0.07427070607207018,0.7769531621811596,-0.028177194897514163,0.0055161377804438414,-0.16451147980179928,0.5426316137557812,-0.06183806169498094,0.027064026986577814
Kasama,0.15730416874921438,0.5077588360799066,0.07372274147473394,0.024744601505881314,-0.265752714727033,0.2714753747581482,-0.13679770498055868,0.07062450538478778,-0.4501202186311418,0.06087835170879956,-0.2296501660453651,0.20260821122054692,-0.47084501291714403,0.05644092171004947,-0.22618900009297646,0.22169502618894554,-0.5578063141333284,0.024753670499466633,-0.27430872406536666,0.31114788408700944
Kasempa,-0.07976574798414689,0.7381627840376517,-0.019991074423667925,0.006362574551470433,-0.1387400494539261,0.5710886098726247,-0.03434755877936668,0.01924880132247786,-0.14599341470662494,0.5632358359511294,-0.03586911024900718,0.02131407713770057,-0.2649772455022328,0.304028159037668,-0.06303835061374206,0.07021294063395055,-0.2694513628740136,0.31287750825729677,-0.06313256390201444,0.07260403695466336
Katete,0.2890334492553471,0.21647451660319947,0.18457031931829612,0.08354033478844329,0.41768558076996715,0.0751706485034581,0.26217505851265127,0.17446124438314475,0.168690672165716,0.5034097868299132,0.10557246386646166,0.028456542875721073,-0.09607186874768733,0.7137736309432047,-0.059812680114140766,0.009229803964672862,0.08820147325324705,0.7453167358241694,0.05657838078649826,0.007779499884043255
Kawambwa,-0.05947220127946772,0.8033126309378974,-0.028310389535486008,0.003536942725025522,-0.2795682906370198,0.2463839108893172,-0.1547992182050477,0.07815842912970518,-0.04428684692460935,0.8614813294324108,-0.023832645912714442,0.001961324810523781,-0.41190517540841465,0.10041263092812033,-0.21121156034070615,0.16966587352823684,-0.22484990718277797,0.4024563889234464,-0.11647721137904328,0.05055748076010387
Kazungula,-0.11588834877448878,0.6265827168845393,-0.009924658934973551,0.013430109381677555,-0.20248368715665016,0.40577600125363167,-0.017617225291512405,0.04099964356455217,-0.1996399575025194,0.42705691336050466,-0.015255360032443571,0.03985611263160775,-0.42667742192474856,0.08763420542607477,-0.02830488605899647,0.1820536223803499,-0.3920842617387046,0.13309091612855548,-0.021674471554217548,0.153730068303185
Kitwe,0.2080021635697473,0.3788594729769229,0.8849623335455697,0.04326490004969591,0.0013327767503673125,0.9956794703866423,0.005636298110447856,1.7762938663196535e-06,0.024503467105910805,0.9231156527456081,0.10296268692744853,0.0006004199002104529,-0.15781518735827896,0.5452211859410256,-0.6531515524241892,0.02490563336092869,-0.24751436561956422,0.35536017169260525,-1.0271433523342324,0.06126336118805532
Livingstone,-0.058431519500730354,0.8066914867091309,-0.01126012455019869,0.003414242471164232,-0.2705157939080748,0.26265180621160794,-0.05171109807907282,0.073178794753716,-0.23766384760290174,0.3422967392560463,-0.04417504385744656,0.0564841044574153,-0.44245887658604344,0.07532664510092033,-0.08088370305490897,0.19576985746978362,-0.4128099619857889,0.11203154464726248,-0.074051643697292,0.1704120647147085
Luangwa,0.40825126358432123,0.07393789198333132,0.16031079154195244,0.16666909421819492,-0.11424468415637193,0.6414277564875026,-0.01666564603536184,0.01305184785798918,-0.28916763012426794,0.2444914341570579,-0.0419508981015597,0.08361791831168543,0.07034127727828912,0.78849517132842,0.01001766581556604,0.004947895289141154,-0.02991910905862659,0.9124155795780337,-0.004198325920578188,0.0008951530868619917
Luanshya,0.11284959707562911,0.6357132308342077,0.35327325753821526,0.012735031560131838,-0.09836027383494945,0.6887076968542154,-0.3089118864923504,0.009674743468886242,-0.07464015473004637,0.7684922452779498,-0.23364169962991513,0.0055711526981252635,-0.1830148198921198,0.4820020194318698,-0.5643613106979378,0.03349442430014504,-0.23230604606313549,0.3866099308931913,-0.7138958509827394,0.05396609903748763
Lufwanyama,0.05458951917026093,0.8191937299448065,0.03800930883884747,0.0029800156032402858,0.013127555896629103,0.9574618794618684,0.00895053508065684,0.00017233272381912153,-0.028246384739700252,0.9114123124532559,-0.019104229136897723,0.0007978582508631713,-0.26829319143616465,0.29778829331928064,-0.17450261808689405,0.07198123657100249,-0.5083680017109514,0.04435695667698001,-0.3198062247328088,0.2584380251635859
Lukulu,-0.2854211122993358,0.2225305365018924,-0.11515706590909129,0.08146521134619006,-0.1663439858670123,0.4961132719175194,-0.0653866038715732,0.027670321634124785,0.034103253131171934,0.8931346990167465,0.013444615707884622,0.0011630318741287884,0.01708126996666371,0.9481201826806366,0.0068488282961050246,0.0002917697836740477,0.10774490870266493,0.6912353576076602,0.04324117804183962,0.0116089653513456
Lundazi,0.07761217044766719,0.7450038990378125,0.026452430226157075,0.006023649001597744,0.3687153594411657,0.12032630839478378,0.1344854001506862,0.135951016287828,-0.03937893084700875,0.8767143140381857,-0.014971089282444745,0.001550700194653497,0.43422847600759534,0.08157653294955748,0.1651943318992224,0.1885543693758788,0.32907423696655763,0.21329868495491827,0.1351765132124857,0.10828985343512212
Lusaka,-0.43913971864490664,0.05272546685523804,-0.584955254923338,0.19284369249152777,-0.32068262696791455,0.18069985185587426,-0.4492064476655174,0.10283734723904264,-0.3979880143751762,0.10190313213955182,-0.558006684293901,0.15839445958629547,-0.1565545302792575,0.5484775086569144,-0.21743470482670915,0.024509320950958955,-0.005781375965731249,0.9830465708077164,-0.00798289895185127,3.3424308057134933e-05
Luwingu,0.19757611179212484,0.4037340634071921,0.08782014223645367,0.03903631995089421,-0.4130379080884705,0.07881138528729445,-0.2085524343113994,0.17060031351809982,-0.18404085918926788,0.4647524648128798,-0.09211152059102948,0.03387103785112393,-0.5451754046119438,0.023618524008575413,-0.25666922488668986,0.29721622179379664,-0.4182023909947951,0.10695932239426256,-0.20799297711120962,0.17489323983376348
Mambwe,-0.18801235940850317,0.4273150250416602,-0.04607187502617937,0.03534864729035217,-0.19838089221148844,0.41555526182941094,-0.04730001241110934,0.0393549783946262,-0.32201407176468266,0.19252347188048333,-0.07569241751252823,0.1036930624144702,-0.4156052502147812,0.09709434261659844,-0.0960961617370265,0.17272772400609088,-0.27405398842916806,0.30435927830655013,-0.0675588389190753,0.07510558857393458
Mansa,-0.13374144508196398,0.5740250685194769,-0.12371502123336824,0.017886774132611985,-0.5360650470049892,0.017988072018030505,-0.5096008269629412,0.28736573462046133,-0.3338692017384083,0.17572597542713728,-0.311858765729789,0.11146864386944197,-0.5007147595729726,0.040635171993131575,-0.45100761298613934,0.25071527045421976,-0.4483711763999359,0.08153141745810581,-0.42199396804239936,0.20103671182626243
Masaiti,0.01975600888664204,0.9341137375019071,0.04234455436716384,0.0003902998871290792,-0.18282658945357116,0.4537550165519333,-0.3914144390785203,0.033425561811224656,-0.12413488223374895,0.623599270628229,-0.26045972381367233,0.015409468987186722,-0.26863924066690975,0.2971415572718173,-0.5482141040346933,0.07216704162609386,-0.43256021771193875,0.09424553277849528,-0.8566210908519846,0.18710834194699985
Mazabuka,-0.4020306084769158,0.07888645224378203,-0.11834556119452985,0.16162861015231916,-0.2875218201954322,0.23263260405696234,-0.08303895260518043,0.08266879708849445,-0.2110998620761552,0.40042632972193615,-0.06202258862576192,0.04456315176857174,-0.11887688113072616,0.6495228054732627,-0.03445469535887914,0.014131712867368796,0.11838231436855925,0.6623588824380766,0.03461016827576511,0.014014372355256391
Mbala,0.5961500619783511,0.005535303579716374,0.31277481238777904,0.35539489639679184,0.40752142135317965,0.08329982495087677,0.25517269507246143,0.1660737088617158,0.22024253857039702,0.37984455708978615,0.1493199414915187,0.04850677579593282,0.05913595839010374,0.8216306135235343,0.038401161863971724,0.0034970615747160812,-0.06121572470387259,0.8218156486122854,-0.038520838237633755,0.003747364951020317
Mkushi,-0.42155837952635705,0.06413442309518626,-0.2432105071055808,0.1777114673488881,-0.35485598124441664,0.13601719666495884,-0.20094583791872458,0.12592276742493777,-0.30908378260322006,0.21202138392027592,-0.1691327696386854,0.0955327846683146,-0.29365928391413865,0.2526188222591267,-0.15325801238208608,0.08623577502896469,-0.2588107880572332,0.33309695561858366,-0.13174339370298857,0.06698302401480608
Mongu,-0.22454419295346778,0.3412170973924432,-0.09438427577941635,0.05042009458912417,-0.33647829185387385,0.1589614948616775,-0.13906714092002495,0.11321764088890071,-0.3438928962194347,0.1623164429086032,-0.1412061381905791,0.11826232407019088,-0.4098204183714882,0.10231751147402622,-0.17055598696444477,0.16795277531418162,-0.4058618809108587,0.11881207235307245,-0.16594478111665298,0.16472386637650002
Monze,0.06622302333256716,0.7814782227790404,0.02278095134984664,0.004385488819305734,0.21935507081703715,0.3669006037305427,0.07564562267857912,0.048116647093147384,0.2159712439144287,0.3893858161210403,0.07549978417812453,0.04664357819794566,0.04376469694705772,0.8675425536492118,0.015232356569964082,0.0019153486988678036,0.14628970118234585,0.588773006077355,0.05139229123912583,0.02140067667202004
Mpika,-0.4220052643794564,0.06382315048972566,-0.0894452565359398,0.1780884431639749,-0.4351487500161771,0.06259831519715664,-0.08885006672180086,0.1893544346406414,-0.4459193395353092,0.06362913333135939,-0.08840855757261032,0.19884405737160638,-0.43863791471363733,0.07818305127668153,-0.08085553853038441,0.19240322022432818,-0.2189655748517612,0.41520215139338634,-0.041373783798191004,0.047945922970162244
Mpongwe,0.1357294184916369,0.5682930770894935,0.14432459395568192,0.0184224750440779,-0.0022723632930623417,0.9926336276819572,-0.002382979187427434,5.16363493565713e-06,0.031938399621767706,0.8998850961648162,0.03256880067144447,0.0010200613703997316,-0.16776349313057548,0.5198308880310171,-0.16537581249491887,0.028144589627372648,-0.4130027121001073,0.1118473934172324,-0.3942033883269516,0.17057124020204412
Mporokoso,0.3269906316033787,0.1593610281068225,0.16363928811658945,0.10692287315637654,0.11768841938971951,0.6313420194685702,0.06767315237407032,0.013850564058450508,0.14286078642676292,0.5717284550464289,0.08096655101720891,0.02040920429847317,0.03416691911981564,0.8964235885775065,0.01860113249179296,0.0011673783621400236,0.074495543647555,0.783937811516104,0.04178344538452713,0.005549586023344771
Mpulungu,0.6231227373082111,0.0033350008521990985,0.13749318031619548,0.38828194575047786,0.564731499402724,0.011762565194764277,0.15351243685458146,0.3189216664176489,0.42236920500465713,0.08079284016216329,0.12177441577044772,0.1783957453362661,0.3962531955202033,0.11534648937253708,0.11153633297579582,0.1570165949599725,0.13909110205324574,0.607432156206636,0.03864824707636962,0.01934633467038642
Mufulira,0.05187225153307005,0.8280615983507765,0.12803301417164833,0.002690730479110088,-0.2912104611755644,0.22642656030239294,-0.7181010583320985,0.08480353269808488,-0.2553581284281138,0.306450477587512,-0.628868857970592,0.06520777375430906,-0.38363719093229376,0.1284715101663869,-0.9254403595036215,0.1471774942664212,-0.46242845193277055,0.07130779907842451,-1.1164074021012278,0.21384007315693868
Mufumbwe,-0.013069768218111033,0.9563868333553682,-0.002750111212598179,0.00017081884127514527,-0.1169983217967872,0.6333582038315505,-0.024511608612440595,0.01368860730326457,-0.20578592652733013,0.4126609408181827,-0.042975282044212304,0.04234784755671171,-0.4732994058704944,0.05499223506997008,-0.09800436533307119,0.224012327597363,-0.42859082598283804,0.09764699950977597,-0.09047384986726832,0.18369009611665135
Mumbwa,-0.47788043619473997,0.03308236885257829,-0.3040228011513081,0.22836971129767494,-0.3744099930132858,0.11426815091516218,-0.23567664843766575,0.14018284286820873,-0.2863547767524811,0.2493174930716751,-0.1814843015346058,0.0819990581689633,-0.17063709175035727,0.5126001660229751,-0.10510890840493203,0.029117017081019846,-0.16671149408786579,0.5371713589188957,-0.10163510589986237,0.02779272226100851
Mungwi,0.405102559716316,0.07641286415749202,0.26334069624499434,0.16410808388871134,-0.014713628977345851,0.952327679641326,-0.011640449128415248,0.00021649087768299153,0.054396485984252924,0.8302551611064537,0.04371709155158796,0.002958977687435025,-0.2548096424315862,0.3236413611947485,-0.19136978110356634,0.06492795387611282,-0.46791431600598293,0.06758273720204282,-0.3535287167402696,0.21894380712334685
Mwense,0.08561260296317114,0.7196861286171716,0.0650047383138306,0.007329517786129579,-0.5041027936261159,0.027751770242602718,-0.41008459414156406,0.2541196265416544,-0.18758017055080856,0.456056435451228,-0.1498418628989475,0.03518632038387043,-0.5304258240065155,0.028494075072038043,-0.4080453794501123,0.28135155477299095,-0.31152914289841993,0.24017427167558097,-0.24824783292594121,0.09705040687502414
Mwinilunga,0.3069633319690052,0.18802595684881537,0.08960020971848391,0.0942264871735137,0.35522553612620417,0.13558108751154857,0.10984007092354836,0.1261851815161492,0.3178355452144781,0.19868922950593962,0.09738236689993213,0.10101943380178455,0.14544075265812237,0.5775501192353287,0.04399541215389367,0.021153012533761128,-0.010342338582938149,0.9696763675316977,-0.0031056188657927527,0.00010696396736413107
Nakonde,0.32946975132920664,0.1560359867702379,0.5953080436174565,0.10855031704092925,0.07015166137334929,0.7753560540431346,0.16027528706359365,0.0049212555934410665,0.35742005522515885,0.14534975048501828,0.9182541727048572,0.1277490958771556,-0.250616527761367,0.33193971342982853,-0.6540463321826894,0.06280864398716404,-0.2834038362581427,0.287481366074144,-0.7395237142345653,0.08031773440583216
Namwala,0.2902763248766835,0.2144161696255867,0.28481936717463324,0.08426034478391389,0.20438497922971982,0.40128689635279435,0.20437082477985635,0.041773219734733004,0.05250173588048186,0.8360905843177064,0.053083656847678296,0.0027564322704638766,-0.19664835990160967,0.449363540088357,-0.2020973512500132,0.038670577451993,-0.6491529883707273,0.0065083768244833815,-0.6717101303689162,0.42139960231064566
Nchelenge,0.12439589220889381,0.601300214476725,0.30128767659378947,0.01547433799844673,-0.16551547430078417,0.49829169682752916,-0.4467003968936315,0.027395372233013547,0.30915663930262316,0.21190804940201388,0.828559652096116,0.09557782762489224,-0.29882276622251247,0.24398090610912623,-0.7933537235507335,0.08929504561287434,-0.08881545374648318,0.7435991573973355,-0.2606089606188566,0.007888184824193694
Ndola,-0.188372167044921,0.4264148289057631,-1.0370081219183642,0.03548407331719962,-0.26177099106060203,0.27899124334974,-1.4231898973746953,0.06852405176084979,-0.16317846426326477,0.5176546757574978,-0.8679861830296585,0.026627211199317578,-0.26493841447183614,0.3041016875313962,-1.3545477596400033,0.07019236346285043,-0.267959006954242,0.3156690679994303,-1.3248815260303564,0.07180202940790352
Nyimba,-0.20284203199615158,0.39106089028727553,-0.023426203578380884,0.04114488994432778,-0.23438591778770912,0.3341191515301729,-0.027289232828285832,0.054936758457186735,-0.2187416437197592,0.3831823754911504,-0.02569943485413609,0.047847906697222074,-0.10814861730374212,0.6794901809761982,-0.01267708037116918,0.011696123424711269,-0.22521644836530336,0.4016694085472635,-0.01960252012926772,0.05072244861428135
Petauke,0.025244491914001632,0.9158650421143326,0.00736676771980188,0.0006372843719960938,0.14546932828862583,0.552369188840381,0.04220710411890751,0.021161325472743995,0.011172062533017536,0.964906596887209,0.00323902990099318,0.0001248149812416542,-0.17164176040470258,0.5100832946730909,-0.049833340948521127,0.02946089391482533,-0.0960065547595477,0.7235686411870701,-0.024525311295754335,0.00921725855679803
Samfya,0.31774792657456913,0.17218818916014997,0.2833716176427772,0.10096374484243778,-0.21840107280519538,0.3690406447097564,-0.19976082979264573,0.04769902860246025,-0.11028008966028208,0.6631108977396529,-0.10016840968056857,0.012161698175479853,-0.3640025293609108,0.15090764998217754,-0.3215311499781097,0.13249784138114074,-0.3156826110152305,0.23362944019371829,-0.2973585970221664,0.09965551089739332
Senanga,0.0898041900668015,0.7065311322151031,0.03144397873383524,0.008064792553554209,-0.27800224202255813,0.24915119291122084,-0.09736918659497751,0.07728524656956899,-0.35543622454019874,0.14775788596648315,-0.12140943482612138,0.12633490971539058,-0.3724702183437271,0.14092641661612623,-0.1287367474570412,0.13873406355302376,-0.5267040476268579,0.03606896301220519,-0.18304133088872024,0.2774171537865153
Serenje,-0.40874865428533147,0.07355246838950243,-0.11602261039112124,0.16707546238006943,-0.4656271389561252,0.04452425364739524,-0.12818846916498636,0.2168086325324667,-0.5081479248295618,0.03131011565925313,-0.13584197683870983,0.25821431350859003,-0.3695028746105034,0.14437092926184938,-0.09511723834622031,0.1365323743454254,-0.22377451684879562,0.404770031104558,-0.05608787987250341,0.05007503439091192
Sesheke,0.2041592136820522,0.38792582136140663,0.1540229257675854,0.04168098453127385,0.03254943873197336,0.8947612784186373,0.024264096842980053,0.0010594659617664873,-0.10501817585515258,0.6783486624569453,-0.0762432412890062,0.011028817259943752,-0.2477216256928912,0.33773998101855995,-0.17503387060892328,0.06136600383592889,-0.18631132509299958,0.48964093693072963,-0.1289932362113173,0.034711909857909375
Shang'ombo,0.06768273774000359,0.7767770589592914,0.05694408452532236,0.004580952987982107,-0.2794619427410756,0.24657121082005734,-0.23966774054572887,0.07809897744061622,-0.33939533725328414,0.1682441293604427,-0.2862361898759848,0.11518919494927048,-0.3679074012075016,0.1462466442474042,-0.31089414548348504,0.13535585586325755,-0.4803331364546762,0.05967735518768174,-0.4026100846479382,0.23071992197638658
Siavonga,-0.034365672644593566,0.8856316414901761,-0.011341955763769455,0.0011809994563153666,0.049230603567364827,0.8413684061145739,0.016776487732644754,0.0024236523276070345,-0.18336929621916426,0.4664118205861365,-0.06457290506868395,0.033624298795911604,-0.2840710754030635,0.2691584836375986,-0.10123807735163616,0.08069637588065298,-0.1368162419139172,0.6133769977081824,-0.04878289046128683,0.018718684051447512
Sinazongwe,-0.10371556411337987,0.6634599598364079,-0.05622925629141331,0.01075691823935661,-0.15277471122003816,0.5323629801957994,-0.08107507716572053,0.023340112388366054,-0.27663096777087015,0.2664604919859382,-0.1466747918760119,0.0765246923298482,-0.26868828276066536,0.2970499699476504,-0.13846048857829962,0.07219339329287526,-0.10064875052810242,0.7107258749937511,-0.0518855542846045,0.010130170982868197
Solwezi,0.0906267333733859,0.7039588818019582,0.024446490514522697,0.008213204801930779,0.06371545163485014,0.7955292938545054,0.017175704381979223,0.004059658777032927,-0.0061599946718016935,0.9806464568934354,-0.0016568627708756117,3.7945534356625256e-05,-0.25767937111448286,0.3180325411722016,-0.06610242501721757,0.06639865829795538,-0.24287064595129573,0.3647477978136143,-0.06205584726060794,0.05898615066479964
Zambezi,0.08294969037547718,0.7280833399822431,0.031747567486527975,0.006880651133387532,-0.1433168454951906,0.5583270666966758,-0.05349065125384584,0.020539718202692337,-0.03190282457507107,0.8999960813222103,-0.011279843022882572,0.0010177902158677585,0.16210209452715776,0.534212782592171,0.055730330302752776,0.02627708905009159,0.22696559286451962,0.3979252319346055,0.07264929010246905,0.05151338034434288
